infinity math 	40-58810-S
infirmity	44-20399-B
infitah policy towards investment and relations with israel	65-22502-S
inflamation	44-30937-B
inflamation of the cornea	57-45614-B
inflamation of the vulva or vagina	66-25380-B
inflame	40-5778-B
inflamed	49-12321-B
inflamed eyelids	45-45862-B
inflamed from infection or injury	44-30937-B
inflammable	12-15249-B
inflammation	38-31219-S,40-28190-B,40-28677-B,40-65727-B,52-36976-S
inflammation of middle ear	2-79033-B
inflammation of the lungs	52-14847-B
inflammation of the windpipe	36-29530-S
inflammation or internal heat	29-66186-S
inflammation response	40-28485-B
inflammatory drug nsaid	43-59956-S
inflammatory medicine	27-6015-S,40-28427-B
inflata	55-59143-S
inflate	6-65248-S,26-46132-S,52-49647-S
inflated	38-12409-B
inflation	9-7595-S,25-20541-S,39-54509-B,62-12252-B,62-14584-B,68-62126-S,68-64157-S
inflation now with the rate during the same month last year	12-48451-S
inflation rate	62-12298-B
inflation tube in bcd diving	2-65392-S
inflexible	1-9552-B,9-14708-B,13-8036-B,27-38322-B,27-39569-B,35-55724-B,35-58038-B
inflexible in opinions	46-25169-S
inflexion point math	27-31263-B
inflict a defeat on sb	17-19224-S
inflict heavy losses	63-56493-S
inflict much suffering	19-58633-S
inflict suffering	19-58544-S
inflorescence	53-54657-B,53-55599-B
influence	10-6806-B,10-7357-S,18-45467-S,23-59946-S,23-59946-S,23-60049-B,25-39302-S,25-42102-S,29-29056-S,35-18622-B,35-50215-S,35-58140-S,39-57461-S,39-60227-S,41-12758-S,41-12758-S,45-21757-S,68-9087-S
influence a malefactor to a better life	25-39302-S
influence by pull or unofficial channels	60-11548-S
influence in traditional chinese medicine	68-57693-S
influence of a solid education	31-35967-S
influence of mountains etc	67-52310-S
influence or pressure	24-2766-S
influence secretly	39-60227-S
influence to get what one wants	65-10751-S
influence using sb else s property	6-981-S
influence with sb via family members possibly dishonest or underhand	60-9778-S
influenced	38-27152-S
influenced by other words	61-27622-S,61-27843-S
influences that cause disease chinese medicine	63-18395-S
influential	32-32300-B,51-57506-S
influential 1988 cctv documentary series	37-20045-S
influential family	10-7912-B
influential figure	10-8028-B
influential for generations	2-38615-S
influenza	38-3408-B,38-5990-B
influenza vaccination	38-3455-B
influenza virus	38-3541-B
influx	45-19900-S
inform	6-34530-S,13-8708-S,13-9570-S,16-8481-S,16-8778-B,16-9391-S,18-3268-S,58-17323-B,62-11815-S,62-52372-B,65-56247-S
inform against sb	13-8923-S,35-14143-S
inform sb	27-41357-S
informal abbr of 不好	19-15884-S
informal colloquial and taiwan pr xie3	56-23774-B
informal dinner	5-29135-B
informal discussion	22-65089-S
informal dress	5-29489-B
informal father	41-41481-B
informal father s father	41-41598-B
informal father s father s father	51-29483-B
informal father s father s mother	51-27030-B
informal father s father s sister	18-39782-B
informal father s mother	18-23831-B
informal father s older brother	17-27250-B
informal father s older brother s wife	17-14164-B
informal father s younger brother	11-57049-B
informal father s younger brother s wife	18-62613-B
informal husband	51-25765-B
informal letter sent by an organization	5-28604-S
informal maternal grandfather	51-29270-B
informal mother s brother	53-21771-B
informal mother s brother s wife	18-35347-B
informal mother s father	16-44266-B
informal mother s mother	16-46717-B,18-42685-B
informal mother s sister	18-43631-B
informal note	5-29618-B
informal older brother s wife	18-58287-B
informal older sister s husband	18-39280-B
informal wife	51-27137-B
informal wife s elder sister	17-13785-B
informal wife s older brother	17-32634-B
informal wife s younger brother	20-69817-B
informal wife s younger sister	20-62694-B
informal younger brother s wife	23-33677-B
informally as equals	27-6453-S
information	3-35889-S,5-44397-B,6-39851-S,6-42418-S,7-28139-S,7-28430-S,8-60375-S,10-40364-S,11-56426-S,16-55786-S,21-25993-S,22-61047-S,25-13062-S,30-833-S,35-3125-S,37-60758-S,38-29931-B,38-29998-S,40-13105-S,46-52684-S,48-103-S,51-69346-S,56-43022-S,56-47074-S,57-30720-B,57-60842-B,57-60988-B,59-50935-B,59-53192-B,60-12401-S,60-14800-S,60-15016-S,61-58062-S,62-1897-S,62-9151-S,62-10243-S,62-15921-S,66-49619-S,68-56771-B
information age	5-44596-B
information agency	30-55137-B
information base	48-26682-S
information board	47-62914-S
information center cdstic	2-56276-S
information desk	32-42616-B,32-43202-B
information etc	5-18409-S,5-21845-S
information gathering	25-12843-B
information in your recent letter	30-11353-S
information management	5-44666-B
information meeting	58-32419-B
information on a form	59-6110-S
information rate frame relay	49-5052-S
information resource	5-44930-B
information science	5-44454-B
information screen	68-51983-B
information services department	29-54775-B
information sheet	20-61246-B
information source	57-61171-B
information super highway	60-22715-B
information system	5-44743-B
information technology	5-44517-B,26-63464-B,59-53236-B
information telegraph agency of russia	16-17427-B
information theory	5-44868-B
informed	1-19510-S,11-6334-S,19-13732-S,24-7691-S,25-32258-S,62-10243-S
informed and experienced	11-8882-S
informed and narrow minded	19-13786-S
informed person	68-27131-S
informed source	38-29998-S
informer	45-51338-S
informer esp to police	13-8976-B
infrared ray	49-9063-B,49-9112-B
infrasonic wave	35-20357-B
infrastructure	15-68687-B,16-677-B,33-39616-B,50-9562-S
infrequent	21-4455-B,22-19583-B,47-28063-B
infringe	5-26741-S,28-52559-S,62-57806-S
infringe on	5-27217-S,5-27641-S
infringe the rights of	5-27495-S
infringe upon a trade mark	26-15335-B
infringement	5-27495-B
infuriate	40-4796-S
infuriated	36-30046-B,45-51244-B
infusion	37-13329-B,37-13401-B,56-57565-S
ing or qing dynasty	38-61764-S
ing or qing dynasty 1644 1911	17-25392-S,17-25472-S,38-58446-S,38-58640-S,38-61694-S,38-63882-S
ing position	68-33517-S
ingenious	6-54974-B,21-60136-B,32-30348-B,67-51210-B
ingenious housewife	21-60188-B
ingenious method	47-59321-S,47-59417-S
ingeniousness	67-52310-B
ingenuity	9-37984-B,51-64967-S
ingenuity 成语 saw	51-64742-S
ingest	13-3615-S
ingesting and destroying foreign matter	12-65090-S
ingests and destroys foreign matter	12-65201-S
ingot	64-29431-S,64-35191-B,64-41997-B,64-44012-B,64-46814-S
ingrained	51-17791-S
ingrained habits are hard to overcome 成语 saw	47-40461-B
ingratiate oneself	59-45151-S,60-31892-S
ingratiate oneself with	42-26064-S
ingratitude to a friend	24-45369-B
ingredient	26-8222-B,38-58537-S
ingredients	26-7882-B,55-34181-S
ingredients for cakes and desserts	33-36745-S
ingredients in a cooking recipe	3-5792-S,61-9244-S,63-38133-B
ingres painter	19-29890-B
ingrown eyelashes	5-59375-S
ingushetia region of russia north of the caucasus	11-18245-B
ingvar kamprad elmtaryd agunnaryd	19-49280-S
inhabit	21-18152-B,33-52318-S,34-24041-S,43-20411-S
inhabit a region esp an ethnic group	51-54296-B
inhabitant	5-223-B,11-30373-S,21-18202-B,21-18734-B
inhabitants of a border area	63-12253-B
inhabited land	51-54378-B
inhabiting the valley of the xar murun river in the upper reaches of the liaohe river	18-6031-S
inhabits the gut	59-54028-S,59-54130-S
inhale	13-2868-S,13-2931-S
inhaler	13-2997-B,13-3834-B
inharmonious	33-67308-S
inherent	15-492-B,32-66703-B
inherent qualities	32-66057-B
inherent quality	32-63933-B
inherit	14-25123-S,14-25214-S,26-60830-S,26-61949-S,26-62031-S,49-47217-S,50-42557-S,50-42890-S,52-23218-B,57-12180-S
inherit a rank from a predecessor	26-61876-S
inheritance	2-42066-B,2-42132-S,6-36224-S,50-43018-B,63-1687-B
inherited	63-1887-B
inheritress	18-22087-B
inhibit	16-32673-B,26-66337-S
inhibited enzyme	2-74867-B
inhibiting cell proliferation	26-66962-S
inhibiting enzyme	26-66535-B
inhibition	26-66405-B
inhibitor	7-32918-S,26-66471-B
inhomogeneous	2-2494-B,67-63960-B
inhospitable natural environment	47-57091-B
inhuman	1-66964-B,11-43947-B,25-46765-B
inhuman 成语 saw	25-47875-B
inimical	20-57700-B
iniquitous	63-18395-B
initial	9-302-B,9-680-B,32-19487-B,65-33115-B,68-37410-B
initial accident	52-4907-S
initial consants of song phonetic theory	1-31891-S
initial consonant	67-21243-S
initial consonant and tone	68-17732-S
initial consonant of a chinese syllable	51-66213-S
initial consonant starting directly with the medial vowel	67-21243-S
initial letters	69-21496-B,69-21555-S
initial particle	65-65459-B
initial payment	57-57810-S
initial price e g for the first kilometer	60-15954-B
initial problem	52-4115-S
initial public offering ipo	69-22634-B
initial stage	9-542-B,54-41310-S
initially impressive person who turns out to be useless	64-27180-S
initiate	6-2211-B,6-2211-B,6-2278-S,9-34559-B,9-36072-S,9-36743-S,13-65580-S,23-30122-B,44-34428-S,52-4361-S,65-30538-S
initiate action	60-15659-S
initiate novice buddhist monk	6-36154-S
initiative	3-4103-S,8-46967-S,28-14025-S,42-28817-S,47-39739-B,53-295-S,53-13729-S
initiative or drive	40-53583-S
initiative sdi	26-19902-S
initiatives	63-59343-S
initiator	9-36129-S,44-34505-B
inject	37-43983-S,37-44278-S
inject funds	27-71043-S
injection	26-49837-S,31-58733-S,37-44278-B,44-64446-S,64-18658-B
injection molding	37-44228-B
injection that caused medical scandal	35-22291-S
injector	40-63041-S
injunction	14-44821-B
injunctions for women namely obey in turn three men father	1-34468-S
injunctions of fidelity	19-9302-S
injunctions 孝悌忠信 for men namely piety 孝 to one s parents	14-50091-S
injure	6-43335-B,6-43855-B,6-56934-B,9-43616-B,9-53952-S,14-2966-S,15-37362-B,25-16467-B,26-14437-S,26-40946-B,28-52145-B,28-52350-S,28-52440-S,28-52559-S,31-65938-S,35-62128-S,35-66756-S,59-31295-S
injure accidentally	58-30044-S
injure sb	6-43446-S
injured	1-74947-S,11-60063-B,25-56285-B,35-56770-S,44-17509-S,59-31295-B
injured and resentful	25-54403-S
injured party	2-7996-S
injuries	11-59971-S,61-9752-S
injuries and deaths	6-43379-B
injurious insect	19-59865-B
injury	5-52687-S,6-43335-B,6-43549-S,9-34508-B,9-35266-B,21-54016-S,41-26139-S,44-30937-S,58-30044-S,59-31295-B,63-56070-S
injury damage	31-60603-S
injury from falling	28-63744-S
injury such as contusion	60-34532-B
injury to the face	71-52242-S
injustice	1-70648-B,2-7269-B,2-7425-S,2-7425-S,2-19917-S,2-25262-B,8-13548-B,8-14213-B,8-14284-S,8-14392-S,8-14445-B,8-14917-B,8-15067-S,20-954-B,27-12519-S,37-52753-S,43-44630-S
ink	16-28262-S,16-28629-B,16-28666-B,16-28777-S,28-49862-S,48-14707-S,48-31965-B,49-9010-S,55-46794-S
ink and brush style	44-39325-S
ink and wash painting	36-40193-B
ink fish	16-30045-B
ink jet	14-36674-B
ink known for its quality	24-30224-S
ink marks	16-29910-B
ink pad	11-21142-B
ink stick	16-28262-B
ink stone	46-26883-B,46-26915-B
ink used in painting	36-40137-B
inkstand	16-28712-B
inkstone 成语 saw	46-40428-S
inlaid work	64-22624-S,64-22664-S
inland	7-27391-B,7-33142-B
inland revenue department hong kong	47-28635-B
inland river	7-33252-B
inland sea	7-33252-S
inlay	21-46201-B,65-7717-S,65-7772-S
inn	19-52614-B,22-61385-B,30-68288-B,30-68384-B,50-63750-B,61-67262-B
inn that kills and robs guests esp in traditional fiction	65-44346-S,71-29935-S
inn with only chicken feathers to sleep on	67-7430-S
innate	7-3665-B,7-27043-B,17-51580-B
innate character	32-66620-B,47-13856-B
innate qualities	44-29645-S
innate skill	17-54041-B
innate talent	17-53961-B
inner	7-26150-B,7-27334-B
inner castle	7-27439-B
inner cell mass icm	7-30676-B
inner ear	7-31028-B,9-19873-S,11-25314-S,61-55120-S
inner essence	42-53278-B
inner feelings	52-25928-B,56-48917-B
inner gates	65-50965-B
inner membrane	7-31329-B
inner mongolia	3-42006-S,3-42070-S,3-42225-S,3-42314-S,3-42414-S,3-47792-S,4-52350-S,7-31592-B,7-31641-B,10-19342-S,10-19471-S,10-23767-S,10-63567-S,13-16919-S,13-16990-S,13-17093-S,13-17316-S,13-23395-S,13-61594-S,14-48401-S,15-674-S,15-33165-S,15-33270-S,16-53450-S,17-56084-S,18-2443-S,20-10494-S,20-10633-S,22-5559-S,22-5662-S,22-65648-S,26-39906-S,26-51451-S,30-47495-S,30-47615-S,33-13091-S,33-13189-S,33-15246-S,33-21627-S,35-38953-S,35-39391-S,35-46454-S,38-19832-S,38-38968-S,38-62280-S,39-16979-S,39-39401-S,40-35392-S,40-36042-S,40-36151-S,40-36258-S,40-36774-S,40-36862-S,40-38148-S,40-38251-S,41-46407-S,46-4751-S,46-4874-S,46-41414-S,47-19824-S,47-19963-S,47-20102-S,52-59696-S,53-8318-S,53-23274-S,55-38194-S,55-38299-S,57-20330-S,59-22164-S,59-30449-S,60-6191-S,60-6273-S,62-15332-S,62-15416-S,62-53633-S,63-28369-S,63-28639-S,63-28746-S,63-28837-S,63-28964-S,63-29061-S,64-46266-S,65-7919-S,65-44278-S,66-1166-S,66-23905-S,66-27350-S,66-57538-S,67-42693-S,68-43759-S,68-43876-S
inner mongolia and heilongjiang	62-53930-S
inner mongolia autonomous region	7-31872-B
inner mongolia autonomous region 內蒙古自治區 内蒙古自治区	7-31641-S
inner mongolia in north china	43-14742-S,43-14848-S
inner mongolia university	7-31781-B
inner organs	52-53786-B
inner pocket	7-32146-B
inner product	7-30599-B
inner quality	24-36977-S,49-25201-B
inner reins of a 4 horse team	61-1744-B
inner room	31-63493-B,65-58220-S
inner room opening to others	18-10683-S
inner rooms of palace	8-12271-B
inner shirt or singlet	57-7968-B
inner thoughts	56-46148-S
inner tube of tire	57-1906-B
innermost being	7-28375-B
inning	1-7417-B
innocence	40-62470-B,61-37774-S
innocent	17-51739-B,38-63834-B,40-60478-B,40-62470-B
innocent acts may be misconstrued	43-9041-B
innocent and without apprehension	40-56780-B
innocent as a baby	38-54362-B
innocent people	53-41045-B
innocent person	6-49514-S
innovate	28-33047-S,71-46799-S
innovation	9-36580-B,11-30779-B,11-30850-B,68-5042-B
innovation esp in commerce and marketing	19-16436-B
innovative	65-30604-B
innsbruck	14-60548-B
innuendo	66-47205-S
innumerable	1-75936-B,2-29244-B,30-19675-S,32-7099-B,40-54465-B,54-24749-B
innumerable succession	21-24845-B
inoculate	28-27181-B
inopportune	1-70228-B,2-57-B
inordinately fond of sth	25-32627-B
inorganic analysis	19-45340-S
inorganic chem 	40-55309-B
inorganic chemistry	40-55358-B
inorganic compound	40-55431-B
inorganic salt	40-55491-B
input	30-13321-S,61-17369-S,64-50986-S
input data into memory	20-44977-S
input device computer	61-17475-B
input method	3-52764-S,61-17420-B,63-34431-S
input method for chinese characters	14-52949-S
input method for chinese characters by numbered strokes	3-52408-S
input method for entering characters by numbered strokes	3-52529-S
input methods for computers	2-72436-S
inquire	20-10355-B,20-44933-S,33-46860-S,33-46912-B,45-10618-B,58-858-B,58-12078-B,58-12108-S,58-17323-B,58-46699-S,59-59775-B
inquire about	26-48306-B,33-45711-S
inquire after	20-46030-S
inquire at the base 成语 saw	9-5303-S,20-45227-S,45-11228-S,58-12152-S,61-58233-S
inquire into	28-63413-S
inquire of the tripods 成语 saw	13-63360-S,13-63511-S
inquire whether the tripods are light or heavy 成语 saw	13-63687-S
inquiry	33-46860-B,33-46912-B,58-37968-B
inquiry or search	28-23958-S
inquisitive	18-27403-B,18-27526-B
inquistive about other people s business	48-27373-S
ins and outs	18-38658-S,32-64546-B
insane	14-12226-B,32-38002-B,44-17065-B,44-17385-B
insanity	44-20609-B,48-56937-B,56-22172-S
insatiable	59-39011-B
insatiable greed	25-53101-B
insatiably greedy	59-39167-B
insatiably greedy 成语 saw	59-39437-B
inscribe	9-14399-B,68-42769-S
inscribed board	10-40231-S
inscribed motto	64-31426-B
inscribed on a tablet	46-28644-S
inscribed on tablet	46-28717-S
inscribed stele	59-21530-S
inscription	10-40146-S,22-24044-S,27-32111-S,40-49737-S,44-43400-S,46-3894-S,46-9457-S,46-28254-S,46-28579-S,64-10649-S,64-31465-S,64-31884-B,68-42937-B,68-43320-B
inscription on a tablet	46-28454-S
inscription on stone tablet	46-28194-B,46-28788-B
inscriptions	65-804-S
inscriptions an early form of chinese script	43-42180-S,43-42322-S
inscriptions of the shang dynasty 16th 11th century bc on tortoiseshells or animal bones	11-11642-S
insect	9-22930-S,19-59865-S,24-1067-S,26-48644-S,31-19512-B,47-30902-S,54-21969-B,55-56762-B,56-5401-B,56-6913-B,56-12297-S,56-12423-S,56-16107-S,56-17120-B,56-18735-S,56-18869-B,56-19982-B,56-20206-S,56-21523-S,56-22172-S,65-9127-S
insect borne blight	56-18914-B
insect catching leaf	28-5414-B
insect has no word for ice	44-3754-S
insect of the gampsocleis genus grasshoppers and crickets	56-16274-B
insect or disease damage to crop	44-12299-B
insect order including ants and bees	52-47479-S
insect order including beetles	68-7749-S
insect order including butterflies 蝶類 蝶类 and moths 蛾類 蛾类	70-48158-S,70-48289-S
insect order including flies	67-433-S
insect order including grasshoppers	45-23434-S
insect pest	56-18914-B
insect pests	44-12390-S
insect s compound eye	14-19854-S
insect suborder including cicadas	12-51019-S
insect wax	44-45935-B
insecticide	36-1262-B
insecticide or disinfectant	41-33926-S
insects	3-32381-S,13-53461-S,14-35627-S,16-51985-S,51-17204-S,55-59392-S,66-49138-S
insects of order orthoptera	56-15283-S
insects wake	69-62789-S
insecure	54-60881-S
insemination	4-8740-S,11-60824-B,11-63610-B,11-64291-B,28-12581-B
insensible	37-10766-B
insensitive	1-74108-S
insensitive to other s feelings	69-47308-B
inseparable	1-75772-B,1-75872-B,67-8645-B
inseparable as form and shadow	23-54390-B
inseparably close	50-14138-B
inseparably related	20-4484-B,70-1679-B
insert	28-1858-S,28-43114-B,28-43311-B,47-51490-S
insert a minor item in a bigger work	28-43971-S
inserted in an acupoint	43-52442-S
inserted into the lunar or solar calendar such as february 29	65-44788-S
insertion	71-50956-S
insertion element	28-43363-B
insertion point in acupuncture	52-41265-S,52-41335-S
inside	3-10488-B,3-10702-B,7-26150-B,7-32192-S,20-34062-S,33-10354-S,56-46148-S,56-55784-B,57-1358-B,57-2341-B,57-2454-B,57-2503-B
inside a building	34-46849-S
inside a cylindrical stem	54-23786-S
inside a drum 成语 saw	45-61209-S
inside a gourd 成语 saw	41-9267-S
inside a larger business	21-1104-S
inside ancestral temple	46-52156-S
inside and out	57-1607-S,57-1806-B,57-2273-B
inside and outside	7-27569-B
inside cut golf	7-26653-B
inside growing wood	63-12109-S
inside in coordination with attackers outside	57-1607-S
inside information	7-28430-B,22-61047-B,38-29998-S
inside of gun barrel imparting spin to the bullet	5-18028-S
inside of some fruits e g oranges	7-30272-S
inside out	5-59439-S,39-34673-S
inside out and carry firewood on one s back	11-53653-S
inside out or upside down	11-43612-B
inside part	7-32652-B
inside story	7-28139-B,21-10699-B,37-59877-S,59-48147-B
inside the city	22-11831-B
inside wood	23-54755-S
inside 成语 saw	53-44218-S
insider contacts	60-9778-B
insider dealing	7-28234-B
insider in a gang of thieves	52-54571-S
insider trading	7-28234-B
insight	1-22248-S,26-38686-S,37-57597-B,37-58199-B,45-43960-S,67-51656-B
insight and acumen	26-37845-S,26-38739-S
insightful	48-58784-B
insignia	6-50498-B,24-30112-B,24-30409-B,24-30608-B,33-53249-S
insignificant	24-17794-B,39-7300-B,40-63535-B
insignificant cause can have a massive effect	31-29694-S
insignificant details	49-31523-S
insignificant position	17-21856-S
insignificant problem	65-9835-S,65-10101-S
insignificant talent humble expr 	66-62548-S,66-62664-S
insincere	14-40694-B
insincere words	53-60773-S
insincerity	6-7955-B
insinuate	66-47205-S
insipid	38-43245-B,38-43780-B
insipid wine	55-20034-B
insist	16-5363-S
insist on	15-64779-B,16-4618-S,67-62839-B
insist on doing	46-26482-S
insist on extending class after the bell	27-35787-S
insistence	23-44500-B
insistently	23-44500-S
insisting it is right	32-44290-S
insolent	6-32582-B,48-50120-B
insoluble	2-17611-B
insoluble or insignificant problem	65-9835-S,65-10101-S
insomnia	17-66494-S,52-54200-S
insouciance	40-52604-B
inspect	11-40351-S,20-10355-B,35-12547-S,35-12797-S,35-14552-B,35-14610-S,38-61968-S,45-8806-S,45-9411-S,45-34758-S,47-36143-B,51-33220-S,57-29279-B,57-34328-S,57-35169-S,65-6307-S
inspect a wound	69-57793-S
inspect and study	46-14665-S
inspect and verify	69-58933-S
inspect one by one	71-40062-S
inspect troops	71-38347-S
inspecting rail track	60-61450-S
inspection	24-14650-S,35-13325-B,35-14024-S,35-14239-B,38-25717-S,42-49881-S,59-60549-S
inspection at airports	19-23833-S
inspection at frontier	69-59132-S
inspection for an insurance or legal claim	69-57793-S
inspection loan word from modern japanese	35-14373-B
inspection of goods	69-59079-B
inspection post	35-13434-B
inspection station	65-54244-S
inspection tour	21-51695-S
inspector	35-13378-B,45-55982-S
inspector general	50-34248-B
inspector general of province in ming and qing times	21-51318-B
inspector general 巡抚	45-56298-S
inspiration	25-39828-S,25-39946-B,25-42321-B,67-51656-B,67-52093-S
inspiration e g divine inspiration	25-39828-B
inspiration in a moment of desperation 成语 saw	25-13805-B
inspire	13-65224-S,25-39828-S,25-39946-S,25-42879-S,27-70315-S,28-12333-S
inspired	25-40522-S,53-25213-S
inspires reverence 成语 saw	17-30987-S
inspiring	4-34366-B,18-45526-S,18-45700-S,18-49352-S,32-46433-S,60-7673-S
inspiring and tragic	12-14731-B
inspiring authority	18-49406-S
inspiring manner	18-45157-S
inspiring presence	18-49481-S
instability	2-23012-B
install	19-32548-B,19-32677-B,49-39203-S,50-52625-S,56-60349-S,57-740-S,58-1796-S,58-2255-S
installation	19-32548-B,33-62005-S,57-501-B,58-2046-B
installations	58-1652-B,60-63536-S
installed	7-30753-S,63-38430-B
installed inside	7-32192-B
installment	8-54523-B
instance	5-20149-B,5-20425-S,5-20489-S,13-11754-S,29-58290-B,36-10287-S,36-10755-B,48-8442-S,59-2365-S,69-21194-S
instances	15-34511-S
instant	1-15617-S,11-24155-B,23-48663-S,67-43960-S,68-21232-S
instant benefit 成语 saw	24-57735-S
instant messaging	11-24884-B
instant noodles	30-61872-B,62-17524-B
instant results	13-6454-B
instant sanskrit ksana	9-26757-S
instant sth happens	52-57739-S
instant success	1-13126-S,24-59123-S,69-34384-B
instantaneous	45-59651-B
instantly	1-69119-S,11-24155-B,31-514-S,51-57662-S
instead	4-32204-B,11-43612-B,11-52440-B
instead of being paid i e sb should pay me	5-61157-S
instead of punishment	59-41803-S
instead of reign name by the nationalist government	36-19773-S
instead of riding in a carriage	19-30227-S
instep	60-33242-B,60-36839-B
instigate	6-2211-B,6-51762-B,25-51362-S,27-64445-S,27-64975-S,28-10357-S,41-10905-S,58-36820-S,71-43262-S,71-47822-S
instigating counter revolutionary propaganda	11-56009-S
instil	40-17708-S
instill into	40-18072-B
instinct	32-66014-B
instinctive understanding	53-42431-B
instinctive undertanding	58-25488-B
instincts	32-63933-S
institute	1-52417-S,10-27579-S,10-28050-S,19-17900-B,19-19715-S,31-8649-S,46-14078-S,46-14455-S,46-33883-S,55-32662-S,64-41678-S
institute etc	26-29992-S
institute founded 1941	15-13884-S
institute in beijing	10-26980-S
institute of education	10-26451-S
institute of electrical and electronic engineers	67-31416-B
institute of sinology	39-49302-B
institute of technology	9-54770-S,10-27180-S,13-39231-S,42-54501-S
institute of technology caltech	9-52289-S,9-54406-S,9-54580-S
institute of technology galcit	12-3331-S
institute of technology mit	71-15193-S
institution	9-11112-S,10-5635-S,17-37662-S,17-38637-S,19-42376-S,35-4347-B,60-63110-S,66-20169-B
institution etc	9-37763-S
institution of learning	19-17182-S
institutions	37-29453-S,37-32209-S
institutions die hard	44-57909-S
institutions of government	29-54953-B
instr	42-58506-S
instr 	34-25192-S,43-3317-S,48-32561-S,65-5706-S
instruct	8-49291-B,10-11106-S,12-67222-B,22-28970-S,28-11844-S,30-2335-B,30-2829-S,30-5444-S,57-65220-S,58-30999-B,58-37714-S
instruct and guide	57-64774-S
instruct sb personally	68-3424-S
instruct sb to do sth	27-41357-S
instruct sb to finish sth	59-40430-S
instructed	41-9730-S
instruction	8-60451-S,11-61854-S,27-57357-B,29-61240-S,57-64053-B,57-64121-B,57-65032-B,67-35371-S
instructional book	59-6356-S
instructional workshop	58-55112-B
instructions	11-41296-S,12-67172-S,26-56782-S,27-60595-S,35-24167-S,35-24467-S,51-50934-S,58-43127-S,71-39389-S
instructive	30-4876-B
instructor	22-29060-S,27-58279-B,30-1609-B,30-3945-B,58-54495-B
instructor in the pla	27-58100-S
instrument	6-54092-S,7-8106-S,8-4561-B,13-4943-S,13-6563-S,16-32219-S,17-70768-S,17-70911-S,18-1320-S,19-45043-S,21-11751-S,21-54123-B,23-34097-S,23-34626-S,23-34920-S,23-35354-S,23-47491-S,23-47848-S,23-48941-S,23-49266-S,26-45118-S,28-45313-S,28-51697-S,29-12251-S,29-12251-S,29-19461-S,29-19550-S,30-16133-S,32-53844-S,32-55845-S,33-51506-S,34-1309-S,34-1417-S,34-47550-S,36-27632-S,39-45771-S,40-48666-S,42-59240-S,42-59305-S,42-59373-S,48-24935-S,48-26421-S,48-39427-S,49-37529-S,57-53806-S,57-53924-S,58-40075-S,63-58324-S,66-31701-S,67-12029-S,68-15045-S,68-31735-S,68-56478-S,71-37621-S
instrument consisting of a set of chime stones suspended from a beam and struck as a xylophone	50-20522-S
instrument consisting of an egg shaped chamber with holes	16-21376-S
instrument console diving	1-38018-B
instrument for digging	65-7665-S
instrument for straightening bows	35-12490-B
