hypertext	60-20901-B,60-21083-B
hypertext markup language	60-21389-B
hypertext transfer protocol	60-20957-B,60-21138-B
hypertext transfer protocol http	60-21263-B
hypertriglyceridemia	70-21008-B
hypertrophy	29-35237-S,52-11197-B,52-41508-B
hypertrophy in men	64-39681-S
hyphen	62-20649-B,62-20699-B,62-22205-B
hypnosis	6-31695-B,6-31790-B
hypnotism	6-31858-B
hypnotize	6-31858-B
hypo	35-20188-S
hypo loan	38-20861-B
hypobromous acid hobr	35-21016-B
hypocenter	67-40388-B
hypochlorous acid hocl bleach	35-20941-B
hypochondriac	40-57620-S
hypochondrium	52-25452-S
hypocracy in arranging a lavish funeral after treating one s parents meanly	55-20465-B
hypocrisy	6-5751-B,6-7955-B
hypocrite	6-5571-S,6-8652-B,6-24087-B,6-24187-B
hypocrite and hide behind florid rhetoric	42-39217-S
hypocritical	6-24140-B,55-50923-B,55-54253-S
hypocritical flattery	43-17594-B
hypocritical intentions	48-4982-S
hypocritical show of affection	55-51749-B
hypophthalmichthys moritrix	70-46572-B,70-48786-B
hyporhampus sajuri	70-48835-B
hypostatic union i e metaphysical union based on same essence	56-11272-B
hyposulfide	46-23742-S
hyposulfide na2s2o3 hypo	35-20188-S
hyposulphite	38-20861-S
hypotenuse	23-34097-B,49-37529-B
hypothesis	6-7565-B,6-9324-B,6-9600-B,8-9129-S,31-52467-S,31-52555-S,49-51536-B,58-32879-B,62-24692-S
hypothetical ocean between africa and eurasia in geological history	22-61153-S
hysterical	35-24974-B,42-3871-B
hyugens name	25-18052-B
hyun	45-13447-S
hyundai	42-48858-B,42-49254-B
hyōgo prefecture	8-1318-B
hànzhōng prefecture level city in shǎnxī 陝西	39-47837-B,39-48023-B
hào rán 1932 2008	38-10998-B
hønefoss	39-50774-B
hōryūji	37-35342-B
hōsō kyōkai	31-9023-S
i	3-28672-B,11-17323-S,11-62063-S,13-7003-B,26-12833-B,32-45064-B,34-55578-S,43-39568-S,46-29077-S,63-31841-B,68-18585-S,69-14715-B
i agree with you	58-29577-S
i an old man referring to himself	51-28939-B
i appreciate your kindness	24-40022-B,24-40189-B
i ask	5-64954-S
i ask 	58-42573-S
i beg to be excused	30-12502-B
i beg to disturb you	57-63086-B
i beg to presume	47-59609-B
i can see	29-24191-S
i can t agree with that	20-46297-B
i can t believe that 	45-42040-B
i can t do it without authorization	32-56406-B
i cheat you 成语 saw	41-43222-S
i ching	31-28155-S
i ching 易經 易经	13-12219-S
i ciba word master	25-37845-B
i dare not accept the honor	2-12885-S
i don t deserve your praise	2-12885-S
i don t get it	2-3302-B
i don t know to every question	1-4844-S
i don t understand a word 成语 saw	1-16525-B
i e	3-21532-B,11-23816-B
i e 500 kilometers	10-51090-S
i e a combined ideogram 會意 会意 or radical plus phonetic 形聲 形声	12-38302-S
i e a dominant country	17-10884-S
i e a group or organization	5-50681-S
i e a pictogram 象形 or ideogram 指事	42-22211-S
i e after the communist s victory	57-49449-S
i e agreeable news	2-79118-S
i e alkaline	71-4781-S
i e allowed error	69-17274-S
i e alloy with mercury	38-54294-S
i e already fully booked	57-56704-S
i e an organization	16-1645-S
i e angle a chord of a curve makes to the tangent	23-34208-S
i e anything less than life imprisonment	32-34855-S
i e approx 3 kg dry measure	22-25796-S
i e artist famous for being deliberately preposterous	24-64705-S
i e assimilate some branch of culture	41-12973-S
i e attracting electrons	66-36870-S
i e automatic reaction of organism	11-46587-S
i e behaving naturally	40-46667-S,41-36139-S,41-36290-S
i e beryllium be 鈹 铍	71-4891-S
i e binding in law	37-31596-S
i e blood and essential breath 血氣 血气 of traditional chinese medicine	4-15449-S
i e border crossing inspection	38-25717-S
i e brilliant child	4-15449-S
i e by a company	36-22037-S
i e central asia including xinjiang	3-59976-S
i e childbirth	58-24136-S
i e class a	1-22831-S
i e confucian ban on widow remarrying	24-9982-S
i e cut short	17-70697-S
i e death	36-48934-S,36-52367-S,36-52609-S,65-18281-S
i e deliberately	25-30258-S
i e easy	9-1011-S
i e eldest child or senior in rank	8-13460-S
i e emitting electrons	66-24496-S
i e employer	33-17459-S
i e entering the second month	23-51343-S
i e family relation	57-39315-S
i e favoring gradual change as opposed to revolution	29-45207-S
i e favorite person	45-49927-S,45-50028-S
i e filter out suspended particles	66-21704-S
i e final rhyming syllable must be classical first or second tone 平聲 平声	27-16295-S
i e first and second tones in classical chinese	22-37104-S
i e first gear	29-20230-S
i e fluoride	71-3273-S
i e fluorine f 氟	71-3432-S,71-3493-S,71-3643-S
i e foot soldier	60-10009-S
i e fraction of two integers	32-36431-S
i e from second half of 14th century	31-22273-S
i e from the sea	38-26494-S
i e gaseous substance	36-31632-S
i e gasoline and diesel oil	61-12441-S
i e get rid of people for passage of royalty or vip	38-64995-S
i e grasses	47-10805-S
i e group of soldiers	56-38921-S
i e height of land in geography	15-47648-S
i e impervious to criticism	51-30099-S
i e importing and export without processing	1-19803-S
i e in addition to sth	25-50349-S,39-53154-S
i e in test tube	70-6172-S
i e in the capacity of	41-40600-S
i e intensity of light	41-7320-S
i e international agreement	7-63445-S
i e involving fly over bridges or underpass tunnels	47-61990-S
i e iron	71-32741-S
i e knock over	68-46619-S
i e large city centers are hotter	15-61983-S,41-18485-S,41-18566-S
i e lost property	27-53965-S
i e love affair	25-41205-S
i e love birds	70-54425-S
i e love birds literary school around 1900	70-54593-S
i e made up picture or artist s impression for news story	34-43611-S
i e man out in baseball	8-38622-S
i e manly	43-45545-S
i e matthew	48-7241-S
i e measuring device	64-6545-S
i e medial consonant and final	68-17534-S
i e medicine specifically prescribed for a definite condition	26-10105-S
i e metaphysical union based on same essence	56-11272-S
i e militant group	66-21076-S
i e military guard	6-4016-S
i e money	34-33207-S
i e mother s father	16-49461-S
i e muslim	29-1537-S,29-1659-S
i e naked	44-61618-S
i e negative or zero	67-66111-S
i e nobility in europe	69-52125-S
i e not ancient pronunciation of a chinese character	4-23396-S
i e not doing any work	69-8525-S
i e not equal	2-23806-S
i e not expected to win a race or championship	40-47561-S
i e not exploding on impact	53-16672-S
i e not firing	53-16546-S
i e not fixed	62-38375-S
i e not inborn	42-23427-S
i e not priests	5-33141-S
i e not tactful	38-57867-S
i e not the lowest class	53-42019-S
i e number of officers at the scene	59-162-S
i e number two	3-36612-S
i e obtain wisdom from an experience	30-5319-S
i e of negligible thickness in optics	55-19938-S
i e on a greeting card	18-3936-S
i e on the line	16-33392-S
i e once the festival is over	62-48136-S
i e one half for three sixths	49-4276-S
i e one s natural child	57-39861-S
i e one s natural parent	57-39861-S
i e ordered choice of n elements out of m	28-15417-S
i e organic farming	40-62544-S
i e organize the distribution of vehicles	58-37123-S
i e parentage	56-25929-S
i e pedagogical middle school	2-77784-S
i e perpendicular distance from the fulcrum to the line of force	9-47121-S
i e person	6-35160-S
i e person under 18	32-57965-S,32-58131-S
i e person who has passed away	12-61-S
i e plus or minus	35-39240-S
i e portable	27-9551-S
i e positive feedback loop	53-41493-S
i e positive or zero	67-67829-S
i e possible bank loan	5-45275-S
i e prc	69-47990-S
i e product of two ratios	57-6005-S
i e publishing house	32-11729-S
i e quality	13-34368-S
i e quality of vision	45-16739-S
i e reluctant to leave	38-6921-S
i e same rhythm	12-34348-S
i e sb should pay me	5-61157-S
i e scoop water	26-25878-S,53-21354-S
i e sent in the mail	5-42961-S
i e sitting on east side of guest	33-14222-S
i e sixth month of lunar calendar	19-11789-S
i e sportsman involved in fencing	9-43693-S,29-19285-S
i e statue for worship	6-21347-S
i e stress the incidental and neglect the main point	61-12846-S
i e stress the unimportant and neglect the important	61-13058-S
i e the absolute value	40-59032-S
i e the caribbean	57-14031-S
i e the chinese army	57-49925-S
i e the first and second tones of classical chinese	22-44181-S
i e the first vowel i	68-18585-S
i e the five senses of sight 視 视	19-42587-S
i e the kind of room	32-10976-S
i e the middle classes in imperial china	19-56839-S
i e the organization one is affiliated with	26-28197-S
i e the remainder after rounding to the nearest integer	69-16516-S
i e the unused bits in binary coded decimal	69-16778-S
i e the whole situation	7-41540-S
i e third month of lunar calendar	19-12074-S
i e those subordinate to oneself	26-28197-S
i e to abstain from cooked food for 3 days around the qingming festival 清明節 清明节	20-9857-S
i e to accept a task	26-60573-S
i e to be born	8-33872-S
i e to beat in a knock out tournament	8-38622-S
i e to die	36-51336-S
i e to fill places up to a given number	6-65002-S
i e to meet sb at airport	28-26451-S
i e to redo the same translation	64-610-S
i e to save my face	55-20268-S
i e to sell future assets	27-28113-S
i e to stop sb s advance	62-49022-S
i e traditional superstitions	46-51920-S
i e transformation of yin yang vital breath	36-26808-S
i e translation of lackey of the ruling class in revolutionary writing	60-12458-S
i e transverse beam for hanging objects	12-43279-S
i e trustworthiness	5-45275-S
i e twelfth month of lunar calendar	19-11592-S
i e two hour period during night	32-8545-S
i e unambiguously hinted at	39-58468-S,39-60390-S
i e unit of area 10 feet square	30-61426-S
i e use the toilet	57-49063-S
i e western powers allied to china in ww1	10-65017-S
i e where sth has got to	54-55608-S
i e with more than one candidate	22-1016-S
i e with other checkers	32-23242-S
i e without involving private interests	7-54219-S
i e writing numbers to base 2	3-42499-S
i e x ray	62-1206-S
i e x times x	3-37035-S
i e xinjiang	2-63801-S
i e 欺骗	13-7797-S
i get around to it	1-3921-S
i had known earlier 	31-14981-S
i humble form used in speeches	32-60530-B
i in list a b c	43-39052-S
i lieberman	9-5634-S
i love you	26-13059-B
i m a humble person and not much use at anything song writer ouyang xiu 欧阳修	24-28215-B
i m afraid that 	24-68553-B
i m pei 1917 	59-30654-S
i m sorry	20-46379-B,20-46555-B
i m sorry not to have come to meet you personally	17-67964-S
i m sorry the wine i offer you is so poor	55-20034-S
i m still sure it s right	11-50532-S
i may be so bold to ask a favor	2-9976-S
i modest word in letter	23-33471-B
i northern dialects	5-51126-B
i of great brittain	14-15052-S
i offer a humble remark	27-27976-S
i offer you is so poor	55-20034-S
i or roman ix in list a b c	16-36293-S
i rana city in nordland	29-186-S
i really don t deserve so much praise	62-48249-B
i regret it is not sooner	58-63301-S
i say	14-25930-B
i see	14-6067-B
i see it	5-24801-S
i self address after one s surname	33-42186-B
i spoken to parents in law	20-62861-B
i told you so	69-37273-S
i trespass on your hospitality	57-63086-B
i your father in anger	51-27313-B
i 我	4-15256-S
i1 of the 60 year cycle	16-36477-S
i11 of the 60 year cycle	16-36625-S
i3 of the 60 year cycle	16-36550-S
i5 of the 60 year cycle	16-36768-S
i7 of the 60 year cycle	16-36405-S
i9 of the 60 year cycle	16-36699-S
iaea	15-15596-S
iambic	26-66838-B
iask com	25-33035-B
ibaraki prefecture in n japan	54-9093-B
iberia	4-49790-B,43-9767-S,43-9870-S
iberian peninsula	4-49790-S
ibis	32-69843-B,32-69942-B,71-2929-B
ibis nipponia nippon	32-69843-S,32-69942-S
ibm	15-15939-B
ibm deep blue	38-51152-B
ibn abu talib c 600 661	66-13090-S
ibn muhammad al najjari 13th century	32-67922-S,32-68028-S,49-30511-S,49-30616-S
ibrahim gambari 1944 	43-13998-S
ibrahim name	31-27342-B
ibsen 1828 1906	31-27473-S
ibuprofen or nurofen	22-16487-B,43-59956-B
ibérian peninsula	4-49870-B
ic	66-58033-B
ic card telephone	46-34910-B
icac independent commission against corruption	23-5364-B
icbc	21-54683-S
icbc industrial and commercial bank of china	21-57142-B
icc	15-15843-S
ice	8-16725-B,8-19769-S,8-22818-S,8-25747-S,9-4980-S,9-51732-S,22-36604-S,22-36604-S,38-37593-S,44-3754-S,46-16658-S
ice accretion	47-38663-B
ice age	7-37165-S,7-37290-S,8-17723-B,8-18028-B,8-18477-S,8-18540-B
ice ages over the last 180	48-13034-S
ice and break like tiles	8-18661-S
ice and hot coals	8-18928-S
ice and snow	8-17381-S
ice arena	8-17009-B
ice bag	8-19827-B
ice blockage	8-17180-B
ice box	67-16707-B
ice breaker	46-16738-B,46-16796-B
ice breaker ship	8-19624-B
ice chunk	8-17087-B
ice cold	8-16822-B,8-18774-B
ice cream	8-18819-B,8-18873-B,8-19494-B,13-38922-S,67-16908-B,67-44701-S
ice cream brick	8-19208-B
ice cream cone	43-17181-S
ice crystals	8-17925-B
ice cube	8-17087-B
ice drink	8-18397-S
ice floe	8-17873-B
ice free port	1-71058-B
ice free port refers to vladivostok	1-71127-B
ice from freezing rain or water vapor	67-14095-S
ice hockey	8-19095-B
ice hockey rink	8-19145-B
ice hole	65-26124-S
ice jam flood arising when river downstream freezes more than upstream	8-26032-B
ice lolly	8-18192-B,8-19494-B,67-16605-B,67-44626-B
ice melting	56-10330-B
ice on river	8-17248-S
ice pop	8-18254-B
ice raft	8-17873-B
ice rink	8-17009-S,39-17786-B
ice sculpture	8-20065-B
ice sheet	8-19679-B
ice skates	8-16964-B
ice skating	39-17720-B
ice sports	8-16752-B
ice stadium	8-17009-B
iceberg	8-17505-B,8-17561-S
icebound	8-17461-B
icebox	8-19430-B
icecap	8-17777-B,38-32166-S
iced	8-19983-B,9-51732-B
iced water	8-18351-B
icehouse	8-19386-B
iceland	8-17637-B,67-22233-S
iceland spar	8-18602-B
ichiro	20-66485-S,20-66564-S
ichthyology	70-38669-B
ichthyosaur	70-39301-B
ichu village in taiwan	51-14079-S
icicle	8-18151-B,8-25470-B,67-44626-B
icing	48-61063-B
icm	7-30676-S
icon	15-27141-S,15-27822-S,51-44640-B
iconic	51-44640-B
icosahedron	3-35037-B
icy manner	8-22818-S
id card	60-55534-B,60-55773-B
idaho	25-38240-B,25-38287-B,52-13905-S
idea	1-22248-S,3-5499-B,3-6012-S,9-37374-S,9-37428-S,10-24874-S,17-17939-S,17-17939-S,17-28551-S,24-32516-B,24-50383-B,24-54703-B,25-25890-B,25-28184-B,25-29229-B,25-29267-B,25-30108-B,26-11825-S,27-57051-S,27-57199-S,32-32561-S,32-64009-S,34-37097-B,36-4800-S,42-54738-B,44-29645-S,50-54858-S,51-11461-S,53-42762-S,56-46594-B,58-58671-S,58-58746-S,63-18580-S,65-25452-S,67-52023-S,71-38769-B
idea etc	17-153-S
idea for one s own use	6-622-S
idea in hegel s philosophy	49-46646-S
idea of	62-38300-S
idea of retaining previous legislature after transition to chinese rule in hong kong or macao	45-25002-S
idea of things	45-36126-S
idea or an organization	31-3456-S
idea or cause	5-31216-S
idea or school of thought	6-2278-S
idea returns in another guise	5-65501-S
idea suddenly occurs 成语 saw	67-52093-S
idea to sb	46-46429-S
idea what to do	48-32362-S
ideal	2-18730-S,24-27406-S,24-44670-B,24-45070-B,26-779-S,42-55100-B,62-60835-S
ideal combination	42-45855-B
ideal couple	43-46166-S
ideal son in law	3-15018-B
ideal state	42-55140-B
ideal sweetheart	44-49225-S
idealism	13-54824-S,13-54901-S
idealism in hegel s philosophy	19-53205-S
ideals	4-20172-S,24-44736-S,42-27474-S
ideas	6-2105-S,9-36580-S,20-51839-S,21-25317-S,21-42451-S,24-36222-S,24-54759-S,28-33047-S,42-56493-S,45-36126-S,70-15316-S
ideas also derog 	8-45152-S
ideas etc	29-30386-S
ideas for discussion	13-60571-S
idem	12-45269-B
idemfactor expressing a vector as sum of its three orthogonal projections	22-53463-B
identical	7-34766-B,12-45217-B,13-6794-S,45-27139-B,71-53268-B
identical views or opinions	1-18452-B
identification	61-36175-B,69-58614-B
identification of cultural heritage	15-5708-S
identified in 1881 by nikolai mikhailovich przevalski 普爾熱瓦爾斯基 普尔热瓦尔斯基	31-49349-S
identifier	30-22837-S,55-52274-S,58-61948-B,58-62002-B,62-11456-S
identify	58-20169-B,58-20665-S,61-35943-S,61-36175-S,65-6484-S,69-58614-S
identify by smell	51-56769-S
identify share coupon	52-10587-S
identify with	58-20384-S
identity	15-60740-S,38-55532-S,45-45621-S,48-43536-S,60-55453-B,60-55534-S,60-55674-B,60-55773-S,66-47069-S,69-58519-S,69-58614-S
identity card	19-18786-S
identity math 	24-67980-B
identity theft	45-3882-S
ideogram one of the six methods 六書 六书 of forming chinese characters	27-57051-B,27-57199-B,32-23505-S,32-23744-S
ideogram or associative compounds	32-23505-S,32-23744-S
ideogram 指事	42-22211-S
ideogram 會意 会意 or radical plus phonetic 形聲 形声	12-38302-S
ideograph	56-44700-B
ideographic	56-44636-B
ideographical writing system	56-44700-B
ideographs	2-73055-S,49-52406-S
ideological education	24-35241-S,24-55122-S,29-56748-S,34-32311-S,52-27111-S,62-50864-S
ideological work	29-54442-B
ideology	3-7234-B,25-30358-B
idiocy	42-5023-B,44-42419-B,44-42520-B
idiom	6-15625-S,11-68837-S,16-43297-S,25-51060-B,41-16635-B
idiom a good person	18-28648-B
idiom a small problem in what is othewise perfect	51-1654-B
idiom above criticism	40-61628-B
idiom an endearing term of address to a child	21-2672-B
idiom belated action or advice	69-37273-B
idiom certainly	42-55266-B
idiom from now on …	23-62348-B
idiom it is truly 	45-42729-B
idiom looks as if based on what is known so far	45-39502-B
idiom no comment	40-47822-B
idiom not worry about conditions or responsibilities	17-8188-B
idiom ok	18-29707-B
idiom rolling and crawling	62-22729-B
idiom self determination	42-20759-B
idiom so on and so on	58-47968-B
idiom take care of everything	68-3940-B
idiom take care to 	43-50814-B
idiom to be without food and clothing	37-9148-B
idiom to compare favorably with men in terms of ability	2-31504-B
idiom to evade responibility and push it to others	28-29735-B
idiom to have no other alternative	40-61628-B
idiom to lose everything	56-25487-B
idiom to rudely push and pull others	28-29735-B
idiom unable to solve	37-11802-B
idiom whatever	24-51944-B
idiot	3-39696-B,6-45570-S,6-45735-B,6-45858-B,17-18002-B,44-42419-B,44-42520-B,48-7833-B,54-13820-B,56-21721-B,56-21802-B,59-17124-B,59-58482-S
idiot 成语 saw	58-26363-S
idle	4-56427-B,4-56522-B,5-3189-B,24-56702-B,25-58628-B,25-63544-B,40-55088-S,47-47795-B,47-50252-B,62-36982-S,65-45092-S,65-45296-B,65-46176-S,69-8637-S
idle about	62-37027-B
idle away	38-31601-S
idle away the time	38-33031-S
idle bum	25-64168-B
idle chat	68-62063-B
idle chit chat	47-49786-B
idle clamor	47-45955-B
idle fellow	25-63696-B
idle gossip	65-45409-B,65-45464-B,65-45615-B
idle of arable land	27-28249-S
idle on the job	46-39734-S
idle one s time away	40-53454-S
idle person	65-45230-B
idle slob	25-63792-B
idle talk	13-57209-B,65-45781-B
idleness	24-56885-B
idleness and pleasure	62-33445-B
idler	17-27182-S
idol	6-21410-B
idol i e statue for worship	6-21347-B
ie metal plate	34-51012-S
ieee	67-31416-B
ielts international english language testing system	66-55112-B
ien hua	9-41515-S
ien lung	3-25727-S
ieoh ming or i m pei 1917 	59-30654-S
if	1-1835-B,4-62254-S,4-62734-S,5-62344-B,5-62370-B,6-5434-B,6-5839-B,6-5916-B,6-7530-B,6-8902-B,6-9113-B,6-60177-B,11-23816-S,11-24050-S,11-24102-S,13-45467-S,18-26721-S,18-30023-S,18-30801-B,18-31502-B,21-8874-S,21-9715-B,21-10255-S,23-60288-S,25-5320-S,26-37150-S,31-37810-B,32-21961-B,33-37903-B,42-14011-S,45-38739-S,50-28297-S,50-28455-S,50-28527-S,50-29981-S,53-66108-B,53-66212-B,53-66531-B,57-26062-B,66-63098-S
if 	66-22912-S
if at a funeral	55-55344-S
if based on what is known so far	45-39502-S
if by any chance	54-42752-B
if degenerating into smoke 成语 saw	18-30395-S
if drunk and befuddled	63-46754-S
if drunk and stupefied 成语 saw	18-31896-S
if from the mouth of sb	29-27198-S
if he orders you go	4-35506-S,47-812-S
if hiding sth	12-64891-S
if i had known earlier 	31-14981-B
if i may be so bold to ask a favor	2-9976-B
if indeed	53-65753-B,54-8394-B
if it s real or sham	55-54110-S
if it s wrong	20-37489-S
if it were not for	57-24785-B
if justice demands it	17-31103-S
if not	2-18230-B,12-66502-B
if nothing had happened	53-66451-S
if one had known earlier	31-14899-B
if one s life depends on it	27-50972-S
if only	12-8447-B
if only it were possible to 	4-64844-B
if possessed	54-56498-S
if so	53-66531-B
if that s the case	63-17183-B
if the rabbit dies	7-22798-S
if this happens then	62-5666-B
if two things are involved	63-26633-S
if used in negative sentence	24-10484-S
if worst comes to worst	17-4218-B
if you have the will	25-31263-S
if you marry a chicken	18-58090-B
if you re rich or famous	34-60695-B
if you re too lenient with sb	69-12555-S,69-12695-S
if you ride a tiger	10-7837-B,69-52618-B
if you try hard without giving up	36-43354-S,39-33050-S,39-33298-S
if you want	13-19119-S,13-19275-S
igneous geol 	40-21219-B
igneous rock	21-36371-B
igneous rock geol 	40-21301-B
ignite	23-29335-S,44-30868-B,54-54943-S,71-40529-S,71-40652-S
igniter	41-34990-S
ignition	71-40529-B
ignition point temperature	41-24742-B,54-54995-B
ignominious	12-13024-B
ignominiously	27-13948-S,27-14086-S
ignoramus	25-31055-B
ignorance	13-65580-S,26-38019-S,40-58163-B,44-3754-S,56-61553-S,67-47105-S
ignorance the book of rites 禮記 礼记	19-18527-S
ignorant	5-21674-B,6-2637-B,19-13732-B,25-31703-B,25-31936-B,44-3754-B,45-61129-B,47-58661-B,47-64774-S,49-25278-S,54-9424-B,54-63434-B,54-63524-S,55-58559-B,57-8237-B
ignorant about	1-14213-S
ignorant and backward	25-32150-B
ignorant and incompetent	2-4492-B
ignorant and inexperienced	19-13786-B
ignorant and narrow minded	15-50753-B
ignorant and stubborn	25-32204-B
ignorant and unable to see where things are heading	18-30395-B
ignorant and uneducated	47-64774-B
ignorant and weak	25-31602-B
ignorant blunder	67-47105-S
ignorant fool	17-18002-B
ignorant of practical matters	2-32857-S
ignorant person	3-56522-S,18-32547-S
ignorant 成语 saw	25-31755-S
ignore	1-74575-S,2-1747-B,2-18632-B,18-58779-S,24-51243-B,39-47699-S,40-61471-B,50-52785-S,57-36621-S
ignore deliberately	39-47599-S,52-1213-S
ignore one s proper occupation	1-73670-B
ignore the general interest	2-30171-B
ignoring	4-43619-B
igor	4-48710-B
ii	3-15521-S
ii in list a b c	3-15093-S
iii	2-43775-S
iii in list a b c	2-43444-S
iii of lesotho	54-41082-S
ikat	49-49022-B
ikea ingvar kamprad elmtaryd agunnaryd	19-49280-B
ikebana	28-43913-B
il 1942 the dear leader of north korea	64-11500-S
il sung 1912 1994 great leader of north korea	64-10807-S
ilbo	32-50448-S
ile	43-60280-S
ileum segment of small intestine between the jejunum 空腸 空肠 and appendix 盲腸 盲肠	14-57381-B
ili kazakh autonomous prefecture in north xinjiang	3-49048-S,3-49216-S
ili kazakh autonomous prefecture in xinjiang	4-50565-B
ili kazakh autonomous prefecture 伊犁哈薩克自治州 伊犁哈萨克自治州	4-50395-S
ili river	4-50704-B
ili river basin around turpan in xinjiang	4-50395-S
iliac fossa anat 	70-4032-B
iliad	4-47652-S
ilicium anisatum	54-27701-S
iliescu	4-47717-B
ilisha elongata	70-46221-B
ilium	70-3953-B,70-4032-S
ilium the large flat bone of the pelvic girdle	70-4115-B
ill	2-1907-B,2-26734-S,7-1405-S,11-23127-S,11-62934-S,24-8617-S,24-42190-S,25-8314-S,27-13514-S,40-14061-S,40-57763-S,42-2826-S,43-28064-B,44-8360-S,44-8935-S,44-9029-S,44-9029-S,44-16328-S,48-34072-S,50-12564-S,62-56270-S
ill afford	49-57716-S
ill and about to die	23-51622-S
ill and die	44-10814-S
ill at ease	2-3813-S,21-11114-B,27-38695-B,27-38852-B,27-39020-B
ill fated chinese navy in the 1895 war with japan	10-33160-S
ill gotten gains	8-58535-S,35-10145-B,44-30442-S
ill gotten wealth or gains	2-25303-B
ill in bed	52-54909-B
ill informed	19-13732-B,25-32258-S
ill informed and narrow minded	19-13786-B
ill looking	44-15524-B
ill matched	7-16812-S
ill of	58-53478-S
ill of animals	44-17509-B
ill timed	1-70228-B,2-57-B
ill will	25-21332-B
ill wind	41-11335-S,66-26107-S
ill wind that blows nobody any good	14-61468-S
ill 成语 saw	38-3178-S,44-9959-S
illegal	2-182-B,2-17183-B,62-57749-B,62-58369-B,67-66202-B
illegal casino	59-62329-B
illegal copy	45-6520-S
illegal currency exchange	18-8498-B
illegal deductions	9-15653-S
illegal device	7-47531-B,35-50283-B
illegal drug	42-2651-B
illegal exchange	18-8718-S
illegal foreign currency of money laundering	64-44842-S
illegal profit	35-10145-B
illegal purchase of several simultaneous investments for a single sum	18-8498-S
illegality	42-3130-S
illegally	18-9098-S,18-10427-S,45-12041-S
illegally obtained property	29-42166-S
illegible character	30-62985-S,47-47852-S
illegible of handwriting	39-62339-B
illegitimate	67-64018-B
illegitimate child	47-13130-B,67-64097-S
illegitimate child as one s own	58-22621-S
illegitimate child male	47-13041-B
illicet sexual relations	53-65809-B
illicit	32-2105-B
illicit affair	60-13142-S
illicit competition	2-16320-B
illicium anisatum	54-27513-B
illinois	4-47786-B,4-47921-S,4-47993-B
illinois us state	4-47837-B
illiterate	1-334-B,2-30061-S,2-30381-B,30-29934-B,43-61942-S,45-15767-S,54-63434-B
