zhù rén	15-32438-S,34-48665-S
zhú	10-7626-S,17-30045-S,17-52223-S,21-31922-S,29-52335-S,29-52991-S,30-30212-S,30-32870-S,30-53272-S,32-68192-B,37-57791-S,41-33560-B,41-34871-S,44-16931-B,44-40218-S,47-49107-S,47-54648-B,48-1656-S,48-1882-B,48-3668-B,48-13942-S,48-20174-B,50-12691-S,52-24832-S,53-37186-B,55-7260-B,56-20283-B,56-21375-S,57-46181-S,60-52718-B,61-60761-S,62-1974-B,69-28877-S,69-56428-S,71-10599-S
zhú bó	48-2561-B
zhú bù	62-2380-B
zhú bù shēng jí	62-2439-B
zhú běi	48-1959-B,61-56281-S,61-56710-S
zhú chòu	18-31734-S
zhú chū	62-2100-B
zhú chū jìng	69-56480-S
zhú cì	62-2303-B
zhú diàn	61-61143-S
zhú dōng zhèn	48-2735-B
zhú dǎo	48-2413-B
zhú guāng	41-33589-B
zhú guǎn	48-3053-B
zhú gàng	30-13879-S
zhú gè	62-2039-B
zhú gōng kǎ	16-29168-S
zhú háng	62-2549-B
zhú háng sǎo miáo	62-2655-B
zhú jiàn	62-2505-B,69-56548-S
zhú jiàn líng	46-19229-S
zhú jié	51-48687-S
zhú jiǎn	48-3099-B
zhú jù	62-2139-S
zhú kuài	31-9272-S
zhú liú	66-44702-S
zhú lí bā	48-3211-B
zhú mù	48-2687-B
zhú mǔ dān	17-52316-S
zhú nián	62-2234-B
zhú nán shū	50-49972-S
zhú nán zhèn	48-2020-B
zhú pǎi	48-2642-B
zhú qí xiāng	48-2485-B
zhú rù	48-3330-B
zhú shì	50-12779-S
zhú shān	48-2275-B
zhú shān zhèn	48-2338-B
zhú shī	23-22477-S
zhú shǔ	17-52378-S
zhú sǔn	48-2948-B
zhú tián xiāng	48-2869-B
zhú tuì	62-2755-B
zhú táng xiāng	48-2158-B
zhú táo	17-71308-S
zhú tǒng	48-2995-B
zhú xiàn	50-12878-S
zhú xiāng	51-14079-S,55-36818-S,60-43468-S
zhú xíng	62-2609-B
zhú xī	48-2810-B
zhú xīn	63-18711-S
zhú yuán	48-2093-B
zhú yè	37-57947-S
zhú yè qīng	48-3423-B
zhú yè qīng shé	48-3509-B
zhú yù	48-3259-B
zhú yú	48-3606-B
zhú zhì	48-1911-B
zhú zhī shì	46-19108-S
zhú zi	48-2237-B
zhú zì zhú jù	62-2139-B
zhā	13-48127-B,13-53520-S,14-31955-S,14-32213-S,21-5773-S,21-30689-S,26-38993-B,27-66710-B,33-45361-B,33-45506-B,34-27055-B,35-63026-S,37-56118-S,39-2485-B,41-5775-S,41-13998-S,43-43224-S,46-44604-S,59-17075-S,59-17355-S,69-48309-S,71-13565-S
zhā bǐ shì	66-1611-S
zhā chuān	26-39609-B
zhā dǎ yín háng	39-2542-B
zhā fēi	11-14015-S
zhā gēn	26-39293-B
zhā gōng chéng	59-17413-S
zhā kè	22-8468-S,31-50575-S
zhā luó shān	3-21118-S
zhā lài tè qí	26-39746-B
zhā lán tún	26-39665-B
zhā nǎo jīn	59-17124-S
zhā shi	26-39226-B
zhā tè	54-25457-S
zhā wěn dǎ	47-42888-S
zhā yíng	49-30435-B
zhā yī ěr	26-39116-B
zhā zhā	13-53520-S,14-31955-S
zhā zhēn	26-39831-B
zhā zǐ	39-2621-B
zhā · lài sī	23-1464-S
zhā ěr bā yē fū	49-16344-S
zhāi	6-19603-B,14-50700-S,16-10695-S,17-38030-S,17-42837-S,19-22655-S,27-59429-S,28-21161-S,28-64125-B,30-28212-S,30-32033-B,32-13183-S,59-6631-S,71-54477-B
zhāi cháo	28-64323-B
zhāi chú	28-64693-B
zhāi jiè	28-64183-B,71-54572-B
zhāi jié	17-42994-S,20-34744-S,65-44538-S
zhāi jì	28-64500-B
zhāi lù	28-64638-B
zhāi qī	17-42899-S
zhāi qǔ	28-64233-B
zhāi téng	71-54682-B
zhāi yuè	71-54614-B
zhāi yào	28-64449-B
zhāi yì	28-64558-B
zhāi yóu	28-64380-B
zhāi yǐn	28-64283-B
zhāi zhì yì	51-43738-S
zhān	9-22272-S,11-10937-S,11-12065-B,13-14848-B,15-47840-S,30-68001-B,33-55029-B,36-14348-S,36-17654-B,37-25781-B,45-60326-B,48-50484-B,57-37300-B,57-43295-S,58-5974-B,58-17425-B,59-2175-B,63-11055-B,64-18868-S,67-44048-B,69-20797-B,69-59288-B,70-48623-B,71-2113-B
zhān bài	45-60536-B
zhān bǔ	11-12248-B
zhān dūn	13-15008-B
zhān dūn tóng	13-15080-B
zhān guāng	37-25839-B
zhān gù	45-60604-B
zhān huà	37-25960-B
zhān jiāng bù ěr	58-17744-B
zhān mǔ sī	58-17538-B
zhān mǔ sī · qiáo yī sī	58-17594-B
zhān qián gù hòu	45-60420-B
zhān rú	37-26400-B
zhān rǎn	29-50553-S,35-63812-S,37-26026-B,66-22575-S
zhān rǎn chéng dù jiǎn chá yí	37-26207-B
zhān rǎn kòng zhì	37-26128-B
zhān rǎn wù	29-50648-S
zhān sēn	58-17702-B
zhān tiān yòu	58-17479-B
zhān xìng	9-22363-S
zhān xīng	11-12291-B
zhān xīng shī	11-12472-B
zhān xīng xué	11-12359-B
zhān yuǎn zhǔ	70-18635-S
zhān yǎng	45-60365-B
zhān zhān zì xǐ	37-26317-B
zhān zì xǐ	37-26317-S
zhāng	1-8326-S,3-5387-S,4-61230-S,5-49555-S,6-50498-S,7-63395-S,8-36470-S,9-43838-S,10-3722-S,11-1243-S,11-20661-S,13-1183-S,15-27777-S,16-11625-S,17-18270-S,17-21518-S,17-30625-S,18-19329-S,18-59475-B,19-50055-S,23-37251-B,23-37289-B,23-58052-B,23-58314-S,24-30409-S,25-19932-S,25-46219-S,25-53456-S,25-57636-S,29-29056-S,30-30163-S,31-65890-B,32-7818-S,32-13910-S,32-43289-S,32-68400-S,33-6182-S,34-49541-S,34-57272-B,38-19187-S,39-54629-B,41-9028-S,42-16956-S,42-17174-B,42-29046-S,42-29133-S,43-3441-B,47-63451-B,48-9352-S,48-32148-S,48-37931-S,48-40825-S,48-52070-B,49-5886-S,49-14720-S,49-22209-S,50-14262-S,51-58658-S,51-65633-S,52-25298-S,52-49148-S,52-51789-S,52-60926-S,53-295-S,53-30954-S,55-6178-S,55-45775-S,56-16905-B,56-44411-S,56-46088-S,57-33524-S,57-44866-S,58-7742-S,58-19404-S,58-61072-S,60-8859-S,60-34381-S,62-44813-S,62-57977-S,63-32688-B,64-37189-S,65-34443-S,67-3692-S,68-26054-S,70-47300-B,70-55837-S,71-45108-S
zhāng bó lún	23-37495-B
zhāng běi	23-37706-B
zhāng bǎo	23-39368-B
zhāng bǐng lín	47-63855-B
zhāng chéng	47-63937-B
zhāng chún rú	23-41036-B
zhāng chūn fān	23-40336-B
zhāng chūn qiáo	23-40405-B
zhāng dà qiān	23-38167-B
zhāng dài	23-39413-B
zhāng dá fá	17-17476-S
zhāng dān	23-37377-B
zhāng dēng jié cǎi	23-40655-B
zhāng dǎn	31-25668-S
zhāng fēi	23-42053-B
zhāng guó	21-15018-S
zhāng guó róng	23-38035-B
zhāng guó tào	23-38096-B
zhāng gòng	47-64162-B
zhāng gòng qū	47-64253-B
zhāng huà	23-41393-B,23-58085-B
zhāng huá guāng	23-41448-B
zhāng huá míng	23-41525-B
zhāng huì mèi	23-39761-B
zhāng héng	23-41681-B
zhāng hóng	39-54226-B
zhāng jié	47-64111-B
zhāng jiā chuān huí zú zì zhì xiàn	23-38787-B
zhāng jiā gǎng	23-38935-B
zhāng jiā gǎng shì	23-39028-B
zhāng jiā jiè	23-39132-B
zhāng jiā jiè shì	23-39221-B
zhāng jiā kǒu	23-38487-B
zhāng jiā kǒu dì qū	23-38576-B
zhāng jiā kǒu shì	23-38687-B
zhāng jué	23-41784-B
zhāng jí	23-40983-B
zhāng jīng	14-47042-S
zhāng kāi	23-41955-B
zhāng kǒu	23-37771-B
zhāng kǒu jié shé	23-37900-B
zhāng liàng	23-41903-B
zhāng luo	23-41105-B
zhāng làng fèi	64-37248-S
zhāng láng	56-16939-B
zhāng lì	56-47232-S
zhāng màn yù	23-40480-B
zhāng míng	23-58384-B
zhāng míng jiào zhù	23-58459-B
zhāng mù	34-57324-B
zhāng níng	23-39321-B
zhāng nǎo	34-57550-B
zhāng nǎo wán	34-57601-B
zhāng pài	25-57680-S
zhāng píng	39-54836-B
zhāng píng shì	39-54925-B
zhāng pǔ	39-55014-B
zhāng qiān	23-42108-B
zhāng qiū	23-40910-B,47-63560-B
zhāng qì yàn	14-43916-S
zhāng qí gǔ	17-17557-S
zhāng qǔ yì	30-59714-S
zhāng ruò xū	23-41323-B
zhāng shuō	38-19270-S
zhāng shàn dàn è	23-58150-B
zhāng shì zhāo	47-63627-B
zhāng shù	34-57381-B
zhāng shù shì	34-57460-B
zhāng shēng shì	55-51479-S
zhāng shī zhì	17-65189-S
zhāng suàn shù	3-20312-S
zhāng sēng yóu	23-37626-B
zhāng tiē	23-41836-B
zhāng tài léi	23-38226-B
zhāng tài yán	47-63700-B
zhāng tíng yù	23-39473-B
zhāng wàng	23-40539-B
zhāng wén tiān	23-41201-B
zhāng wǔ	23-58547-B
zhāng wǔ xiàn	23-58619-B
zhāng xiàn	39-55078-B
zhāng xiàn zhōng	23-40845-B
zhāng xiào yán	47-63771-B
zhāng xiǎn	23-58703-B
zhāng xué liáng	23-38381-B
zhāng xué yǒu	23-38297-B
zhāng xù	23-40264-B
zhāng xī wàng	33-18547-S
zhāng yá wǔ zhǎo	23-40760-B
zhāng yáng	23-40136-B
zhāng yè	23-39884-B
zhāng yè dì qū	23-39957-B
zhāng yè shì	23-40052-B
zhāng yì móu	23-41600-B
zhāng yí	23-39647-B
zhāng yí níng	23-39702-B
zhāng yú	47-64354-B,70-47331-B
zhāng yā	24-38630-S,53-31010-S
zhāng zhèn	23-41998-B
zhāng zhì xīn	23-39544-B
zhāng zhì zhōng	23-40592-B
zhāng zhāng	23-58314-B
zhāng zhě	62-58054-S
zhāng zhī dòng	23-37422-B
zhāng zhōu	39-54669-B
zhāng zhōu shì	39-54747-B
zhāng zi	69-29205-S
zhāng zuò lín	23-37552-B
zhāng zé duān	23-40193-B
zhāng zì zhōng	23-41262-B
zhāng ài líng	23-39813-B
zhāo	2-11609-S,4-22969-S,14-32179-B,17-67034-S,27-40966-B,31-37075-B,32-47231-B,33-1643-S,42-38816-S,42-40628-S,45-16975-S,47-63627-S,54-52997-B,64-18209-B,69-47701-B,70-15316-S
zhāo 5r	7-47531-S
zhāo biāo	27-42625-B
zhāo bīng	27-41079-B
zhāo bīng mǎi mǎ	27-41131-B
zhāo cái jìn bǎo	27-43713-B
zhāo dài	27-41664-B
zhāo dài huì	27-41870-B,57-66888-S
zhāo dài suǒ	27-41801-B
zhāo dài yuán	27-41741-B
zhāo fēng	27-44403-B,34-60695-S
zhāo fēng rě cǎo	27-44494-B
zhāo fǎ	54-54824-B
zhāo fǔ	27-42201-B
zhāo gē	32-48186-B
zhāo gē zhèn	32-48226-B
zhāo gǔ	27-43207-B,69-22634-S
zhāo gǔ shuō míng shū	27-43351-B
zhāo gǔ shū	27-43252-B
zhāo hu	26-44565-S,27-41357-B
zhāo hé	31-37119-B
zhāo hū	71-43083-S
zhāo jià	27-42533-B
zhāo jié	53-56986-S
zhāo jué	31-37362-B
zhāo jí	27-44327-B
zhāo jūn	42-35166-S
zhāo lái	27-41031-B,27-41944-B
zhāo lù	11-23171-S
zhāo lǎn	23-18319-S,27-42288-B
zhāo lǎn shēng yi	27-42390-B
zhāo mù	27-41303-B
zhāo pai	27-42749-B
zhāo pìn	27-42863-B
zhāo pìn jī gòu	27-43033-B
zhāo pìn xié tiáo rén	27-42942-B
zhāo pìn zhě	27-43106-B
zhāo píng	31-37158-B
zhāo qì	32-48310-B
zhāo qì péng bó	32-48361-B
zhāo qín mù chǔ	32-48488-B
zhāo qīn	27-43478-B
zhāo qǐng	27-43642-B
zhāo rán ruò jiē	31-37225-B
zhāo rě	27-42027-B
zhāo shì	27-41617-B
zhāo shēng	27-42792-B,49-51333-S
zhāo shōu	27-42479-B
zhāo shǒu	27-42080-B
zhāo sì	17-20253-S,20-65152-S
zhāo sān mù sì	32-47262-B
zhāo sū	31-37298-B
zhāo tiē	27-43873-B
zhāo tiē huà	27-43922-B
zhāo tí sì	13-51910-S
zhāo tōng	31-37427-B
zhāo tōng dì qū	31-37503-B
zhāo tōng shì	31-37601-B
zhāo xián nà shì	27-44014-B
zhāo xī	32-47701-B
zhāo yuè xī	53-56819-S
zhāo yuǎn	27-44144-B
zhāo yuǎn shì	27-44230-B
zhāo yáng	32-49315-B
zhāo yáng dì qū	32-49459-B
zhāo yáo	27-42130-B
zhāo yòu	27-43566-B
zhāo yī rì	32-34770-S
zhāo zhì	27-43430-B
zhāo zhù	53-16181-S
zhāo zhā	14-32213-B
zhāo zhāng	25-19932-S,60-34381-S
zhāo zhī xīn lù rén suǒ zhī	12-25246-S
zhāo zhǎn	27-41563-B,53-57403-S,61-46671-S
zhāo zi	6-8283-S
zhāo zāi rě huò	27-42675-B
zhāo ān	27-41476-B
zhē	27-8163-B,56-3777-B,56-13101-B,62-66541-B
zhē duàn	62-66829-B
zhē fēng bì yǔ	62-67070-B
zhē guò 5r	27-11035-B
zhē gài	62-67005-B
zhē gēn tou	27-10840-B
zhē kǎn	32-69711-S
zhē luó	27-10032-B
zhē pǔ	30-67532-S
zhē pǔ bāng	30-67711-S
zhē pǔ shěng	30-67626-S
zhē teng	27-11145-B
zhē tiān bì rì	62-66618-B
zhē xiū bù	62-66905-B
zhē yǎn	62-66787-B
zhēn	4-45591-S,6-20154-B,6-37855-S,9-4607-S,13-55962-S,14-57174-S,16-5616-S,17-25213-S,17-51739-S,17-66443-S,18-21777-S,19-32814-S,20-23834-S,21-42623-S,23-23495-S,23-30269-S,23-57813-S,24-47075-S,26-11117-S,26-35440-S,26-39831-S,26-49837-S,27-57544-S,27-57797-S,27-61116-S,28-24140-S,29-10195-S,30-5968-S,30-37194-B,30-64313-S,31-58733-S,32-4369-S,33-3472-S,33-4017-S,33-37613-S,34-8256-B,34-31983-B,34-39383-B,35-54707-S,36-52185-S,37-5437-S,38-64015-S,39-13414-B,39-23739-B,41-966-S,42-16466-B,42-33920-S,42-42825-B,43-12612-B,43-52442-S,43-67844-S,44-43923-S,45-40298-B,45-40336-B,45-43861-S,46-15532-B,46-30304-B,46-39515-S,47-2648-B,47-6531-B,48-28008-B,49-20602-S,50-4323-S,50-13327-S,50-27239-S,50-27424-S,50-27486-S,50-33506-S,52-19671-B,52-26120-S,53-21008-B,54-60492-B,55-4547-B,55-27687-B,55-50990-S,56-50516-S,57-30450-S,57-45447-S,58-21168-S,59-30904-B,59-49781-S,61-67309-S,62-34318-S,62-36183-B,63-8125-S,64-15926-S,64-18329-S,64-18658-B,64-23023-B,64-29349-S,64-49456-S,64-51390-B,65-4092-S,65-6764-S,68-20836-S,68-24985-S,69-50274-B,70-48835-B,71-63-B
zhēn biān	64-19075-B
zhēn bàn jiǎ	10-59406-S
zhēn bàng	45-43032-B
zhēn bù qū	16-5684-S
zhēn bù yú	16-5787-S,24-47132-S
zhēn bǎn	45-43151-B
zhēn bǎo	42-43134-B
zhēn chàng	6-8009-S
zhēn chá	6-20203-B,6-20585-B,61-18455-S
zhēn chá bīng	6-20278-B
zhēn chá jī	6-20475-B
zhēn chá xìng	6-20415-B
zhēn chá yuán	6-20336-B
zhēn chá yí	36-29114-S
zhēn chéng	45-44811-B
zhēn chāng	55-41447-S
zhēn cài	64-16078-S
zhēn cái shí xué	45-42521-B
zhēn cáng	42-43893-B
zhēn cè	6-20755-B
zhēn cí diǎn	56-50557-S
zhēn cǎi sè	45-41797-B
zhēn diàn bào	6-38106-S
zhēn diāo	45-45759-B
zhēn duì	64-18702-B
zhēn duì xìng	64-18812-B
zhēn dào	45-45118-B
zhēn dé	51-46092-S,59-30934-B
zhēn dì	45-44868-B
zhēn dù	5-38520-S
zhēn dú guǎn	6-20696-B
zhēn dú qì	6-20638-B
zhēn fén	64-19553-B
zhēn fú wù qì	4-45647-S
zhēn fā sòng	6-37963-S
zhēn fēn shù	45-41234-B
zhēn fēng	59-31035-B
zhēn fēng xiāng duì	64-19426-B
zhēn fǎ	64-18929-B
zhēn fǎn pú	35-54757-S
zhēn fǒu dìng jù	45-41358-B
zhēn guài	45-42040-B
zhēn guì	42-43959-B
zhēn guǒ	34-39479-B
zhēn gè	45-40774-B
zhēn gé	45-42989-B
zhēn gé xīn	36-52919-S
zhēn gū	64-15997-S
zhēn gǔ	46-15642-B
zhēn hào mǎ	6-38038-S
zhēn hé	45-42945-B
zhēn hé shang	65-6828-S
zhēn hǎi cuò	21-31655-S
zhēn hǎi wèi	21-31540-S
zhēn jié	59-30992-B
zhēn jiāng	39-13465-B
zhēn jiāng qū	39-13547-B
zhēn jiǎ nán biàn	45-40885-B
zhēn jiǔ	30-37297-B,64-18969-B
zhēn jì	45-44935-B,45-45570-B,50-27528-S
zhēn jù zhuó	19-5306-S
zhēn jī	6-37905-S
zhēn jīn bù pà huǒ liàn	45-45406-B
zhēn jīn bù pà huǒ lái shāo	45-45231-B
zhēn jūn	27-6396-S,36-757-S,45-44568-B
zhēn jūn gāng	45-44615-B
zhēn kěn dìng jù	45-44367-B
zhēn kōng	45-44130-B
zhēn kōng bèng	45-44172-B
zhēn kōng guǎn	45-44231-B
zhēn liàng	45-40583-B
zhēn liáo fǎ	71-52162-S
zhēn là	45-44445-B
zhēn lǐ	45-43420-B
zhēn lǐ bào	45-43459-B
zhēn lǐ de wéi yī biāo zhǔn	20-15514-S
zhēn lǐ jiào	18-13348-S
zhēn miàn mù	45-45621-B
zhēn mìng	45-41433-B
zhēn mù	46-15561-B
zhēn niú	45-43238-B
zhēn nà	45-44290-B
zhēn nèi shàn	36-52834-S
zhēn nǎi	42-43062-B
zhēn pí	45-43522-B
zhēn pí céng	45-43612-B
zhēn píng shí jù	45-42396-B
zhēn pò	6-20807-B
zhēn pǐn	42-42960-B
zhēn qiè	45-41303-B
zhēn què	45-44038-B
zhēn qí	42-43016-B
zhēn qín qí shòu	42-43586-B
zhēn qíng	45-42112-B
zhēn qíng shí yì	45-42172-B
zhēn qī	6-20968-B
zhēn qīng	24-4335-S,68-44649-S
zhēn rén	45-40625-B
zhēn rén zhēn shì	45-40686-B
zhēn róng	45-41573-B
zhēn shi de	45-42786-B
zhēn shuài	45-43292-B
zhēn shàn měi	45-41521-B
zhēn shén	45-44082-B
zhēn shì	45-40517-B,45-40686-S,45-42729-B,45-45165-B
zhēn shí	45-41646-B
zhēn shí gǎn	45-41690-B
zhēn shù	45-42685-B
zhēn shú jiǎ	19-16033-S
zhēn shēn	45-45036-B
zhēn shū	45-42874-B
zhēn suǐ	45-45692-B
zhēn sì	38-64065-S
zhēn tàn	6-20541-B
zhēn tīng	6-21041-B
zhēn wàn què	10-49646-S
zhēn wén	42-43810-B
zhēn wěi	45-40982-B
zhēn wěi mò biàn	45-41030-B
zhēn xiàn	64-19132-B
zhēn xiàng	45-43664-B
zhēn xiàng dà bái	45-43737-B
zhēn xiū	42-43743-B,42-44113-B
zhēn xìng	1-22444-S,45-41982-B
zhēn xùn	6-21151-B
zhēn xī	42-43179-B,42-43683-B
zhēn xīn	45-41851-B
zhēn xīn shí yì de	45-41903-B
zhēn yán	45-44699-B,48-28036-B
zhēn yè	64-19255-B
zhēn yè lín	64-19309-B
zhēn yè shù	64-19374-B
zhēn yì	42-43531-B,45-42284-B
zhēn yú wán shàn	53-21047-B
zhēn yīn xiǎng	56-50631-S
zhēn yǎn	64-19595-B
zhēn yǐn xiàn	47-52177-S
zhēn zhuó	30-37236-B
zhēn zhèng	45-43097-B
zhēn zhì	45-42633-B
zhēn zhí biǎo	45-40827-B
zhēn zhòng	42-44002-B
zhēn zhù shè qì	40-63041-S
zhēn zhān	64-18868-B
zhēn zhēn	45-43861-B
zhēn zhī	45-43911-B,64-19196-B
zhēn zhī zhuó jiàn	45-43960-B
zhēn zhū	40-46872-S,42-43276-B,45-43360-B
zhēn zhū gǎng	42-43463-B
zhēn zhū nǎi chá	42-43336-B
zhēn zhǔ	45-40397-B
zhēn zhǔ dǎng	45-40437-B
zhēn zi	34-39438-B
zhēn zǒu xiàn	47-52307-S
zhēn · ào sī tīng	42-42872-B
zhēn ài	42-43235-B,45-42353-B
zhēng	2-16320-S,2-42132-S,2-75273-S,6-54285-S,7-19448-S,7-47610-S,7-59601-S,7-67631-S,8-39709-S,8-56456-S,8-56936-S,9-45903-S,9-46850-S,10-28696-S,10-31415-S,10-46431-S,10-46542-S,10-71321-S,11-11346-S,11-48193-S,11-53542-S,12-4652-S,12-67387-S,12-67489-S,15-2106-S,17-58728-S,19-13058-S,19-60480-S,20-38922-S,21-44809-B,22-14177-S,23-28784-S,23-63037-B,24-12606-S,24-22673-B,24-22725-B,24-53735-B,25-59304-S,26-19060-S,27-5101-S,27-6090-S,27-52607-S,27-58565-S,28-18967-B,29-6740-S,29-24599-S,30-60108-S,31-5164-S,32-50308-S,32-50796-S,33-18644-S,33-24204-S,34-30346-S,35-18478-S,35-18550-S,35-33434-B,38-22134-S,38-64717-S,40-41744-B,41-33882-S,41-37979-B,41-58051-S,42-11780-B,42-20683-S,42-41029-S,43-39472-S,44-9806-S,44-21773-B,45-21990-S,45-22837-S,45-50704-S,45-54482-B,48-684-S,48-23434-B,48-32816-B,49-24229-S,49-63483-S,51-4552-S,55-1731-B,55-12433-S,56-19825-S,56-44476-S,57-17341-S,57-38946-S,57-49587-S,57-55397-S,58-44483-S,59-4342-S,59-4893-S,59-23618-S,60-4870-S,60-26642-S,61-37718-S,62-35488-S,62-60689-S,64-24692-B,64-43862-B,65-14703-S,65-55100-S,66-39963-S,66-61919-S,68-56618-S,68-63289-S,70-29056-S,70-34590-S,70-53851-S,71-1127-S
zhēng biàn	41-39886-B
zhēng bà	41-40193-B
zhēng bào liǎn	35-8064-S
zhēng bó yǐn	50-37150-S
zhēng bù xìn	40-51364-S
zhēng běi fá	10-71389-S
zhēng běi tǎo	10-71629-S
zhēng běi zhàn	10-71508-S
zhēng bīng	24-23032-B
zhēng cháng lùn duǎn	41-39989-B
zhēng cháng shí	35-39496-B
zhēng chén	23-63433-B,41-39283-B
zhēng chéng	23-64259-B
zhēng chí	41-38951-B
zhēng chù	47-28822-S
zhēng chǎn pǐn	48-988-S
zhēng chǎo	41-38552-B
zhēng chǒng	41-38774-B
zhēng cāng yuàn	35-33771-B
zhēng diàn zi	35-39773-B
zhēng diàn zi fā shè céng xī	35-40010-B
zhēng diàn zǐ zhào shè duàn céng shè yǐng	35-39858-B
zhēng duó	41-38655-B
zhēng duó zhàn	41-38718-B
zhēng duān	41-39218-B
zhēng dé	41-38831-B
zhēng dì	23-63379-B
zhēng dòu	41-40415-B
zhēng fá	23-63240-B,24-23525-B
zhēng fú	23-64087-B
zhēng fú zhě	23-64145-B
zhēng fā	55-1974-B
zhēng fā rè	55-2030-B
zhēng fān	23-63591-B
zhēng fēn duó miǎo	41-38316-B
zhēng fēng	41-39943-B
zhēng fēng chī cù	41-40268-B
zhēng fū	23-63496-B
zhēng guāng	41-38238-B
zhēng gòu	41-39807-B
zhēng gāo	55-2170-B
zhēng gōng niáng niáng	35-35764-B
zhēng gǎo	24-23631-B
zhēng hé jù hé	48-826-S
zhēng héng	41-39368-B
zhēng hǔ dòu	71-60905-S
zhēng jià	23-64756-B
zhēng jié	44-13088-B
zhēng jiǎo	23-63296-B,55-2325-B
zhēng jì	41-33926-S
zhēng jí	24-23832-B
zhēng jūn	62-60739-S
zhēng kāi	45-54569-B
zhēng kǎi	35-37479-B
zhēng kǒu dāi	45-18292-S
zhēng lián hé	41-58290-S
zhēng liù	55-2378-B
zhēng liú shuǐ	55-2421-B
zhēng liǎn	23-63877-B
zhēng liǎn wú dù	23-63929-B
zhēng lì	48-743-S
zhēng lóng	55-2101-B
zhēng lùn	41-39531-B
zhēng lùn diǎn	41-39635-B
zhēng míng	30-27946-S,44-52813-S
zhēng míng duó lì	41-38477-B
zhēng míng zé shí	24-23191-B
zhēng mó shì	48-913-S
zhēng mù	24-23095-B
zhēng mǎ	23-64678-B
zhēng níng	42-11827-B
zhēng pèi	23-64013-B
zhēng pìn	24-23709-B
zhēng qiú	24-23450-B
zhēng qì	2-18359-S,36-46021-S,41-39022-B,55-1764-B,55-1810-B
zhēng qì jī	55-1850-B
zhēng qì jī chē	55-1902-B
zhēng qǔ	41-38393-B
zhēng rén	23-63118-B
zhēng rì shàng	55-2218-S
zhēng róng	35-51014-S,68-39880-S
zhēng shuì	24-23581-B
zhēng shàng yóu	9-46939-S
zhēng shì	24-23335-B
zhēng shí	24-23390-B
zhēng shù	23-63703-B
zhēng shān	23-64393-B
zhēng shōu	23-63803-B
zhēng sòng	41-39452-B
zhēng téng zuò yòng	55-2484-B
zhēng tú	23-64602-B
zhēng tǎo	23-64462-B
zhēng wú zhàn	32-32359-S
zhēng xiàng	24-23782-B
zhēng xiàng liàng	32-63813-S,41-58210-S
zhēng xiáng	66-33144-S
zhēng xióng	41-40131-B
zhēng xiān	41-38018-B
zhēng xiān kǒng hòu	41-38100-B
zhēng xiāng	41-39132-B
zhēng xìng	59-23786-S
zhēng xún	23-64528-B
