to take the side of the evil doer	9-61525-B
to take things as they come	51-69447-B
to take things philosophically	62-55312-B
to take time	35-52639-B
to take to heart	58-21168-B
to take to one s heels	29-6128-B
to take to task	57-29882-B
to take to the field oneself of emperor	57-38946-B
to take to the road	21-10948-B
to take troubles to heart 成语 saw	51-42788-B
to take turns	5-57661-B
to take turns on duty	61-15617-B
to take turns responsibility	5-58405-B
to take up all the space	6-64518-B
to take up an official post	8-34750-B
to take up duty as	43-64648-B
to take up time	53-56744-B
to take whichever one fancies	4-44163-B
to take with one	66-45029-B
to talk	28-60925-B,58-33219-B,58-40628-B,58-55340-B,65-31324-S
to talk about	58-40976-B,58-42012-B,58-44001-B,58-55549-B,59-3729-B
to talk about former times	30-721-B
to talk about it	5-19307-S
to talk about sb s weak point	13-45271-B
to talk about sth	58-54238-B
to talk about sth often overlooked or non confirmable	41-34232-B
to talk about the weather	20-9432-B
to talk and laugh as though nothing had happened	58-41653-B
to talk back	23-43153-B
to talk carelessly	23-37771-B
to talk casually	26-54932-B
to talk cheerfully and wittily	58-41795-B
to talk endlessly	58-41092-B
to talk endlessly without getting to the point	49-49995-B,49-50513-B
to talk face to face	68-2413-B
to talk freely	50-30705-B,50-30754-B
to talk freely to one s heart s content	31-64026-B
to talk in a roundabout way to cover up the truth	29-37873-S
to talk in official jargon	26-42825-B,26-42953-B
to talk in one s sleep	17-2996-B
to talk incessant nonsense	46-38708-B,46-38799-B
to talk indistinctly	13-14795-B
to talk irresponsibly	18-33871-B,45-58465-B,45-58537-B
to talk nonsense	3-26746-B,18-33808-B,29-51675-B,45-58465-B,45-58537-B,52-21593-B
to talk officiously	26-42825-B,26-42953-B
to talk on and on without stopping	12-7520-B
to talk or act in one s sleep	29-6740-B
to talk out of place	23-37771-B
to talk over	13-61666-B,57-63426-B
to talk over sb s head	20-52736-B
to talk rubbish	52-22917-B
to talk sb over	58-32701-B
to talk things over	10-64305-B
to talk to	58-41200-S
to talk too much	11-67198-B
to tally	12-34662-B,45-30200-B
to tame	69-45442-B,69-45508-B,69-45726-B
to tamper	47-58909-B
to tamper with	3-26459-B,48-33175-B
to tan	68-8159-B
to tan leather	46-22770-B,68-8209-B
to tang dynasty poet li bai 李白 701 762	63-46862-S
to tang empress wuzetian 武則天 武则天 624 705	18-21663-S
to tang times on huai river 淮河 in modern anhui	53-49480-S
to tangle with	23-7032-B
to tango	19-13127-S
to tantalize	23-31174-B,27-66321-B
to tap	46-37555-B
to tap telephone conversations	6-21041-B
to tape	46-27368-B
to target sb or sth for attack	45-62606-B
to task	38-1318-B,57-29882-S
to taste	13-14848-B,13-64043-B,14-30202-B,14-40358-B
to taste a small amount	13-33513-B
to taste good	12-11803-B
to taste tea	13-34835-B,13-34893-B
to taste the peaches of immortality of goddess xi wangmu 西王母	56-17537-S
to taste wine	13-35284-B
to taunt	14-32414-B,18-11181-B
to tax by force and extort levies 成语 saw	35-8064-B
to teach	4-43396-B,6-33514-B,6-36439-B,28-11844-B,28-12732-B,30-4545-B,40-17708-B,48-26321-B,57-64053-B,58-37714-B
to teach a college course	58-54606-B
to teach as substitute for absent teacher	4-33511-B
to teach confucian doctrine	6-38805-B
to teach in a school	30-3041-B
to teach in line with the student s ability	14-60739-S
to teach one s children	30-1924-B
to teach sb or to learn a lesson i e obtain wisdom from an experience	30-5319-B
to teach the children 成语 saw	43-58963-S
to teach what one has just learned	41-20682-S
to tear	26-22827-B,29-9296-B,29-13021-B
to tear apart	27-18583-B
to tear away land from its owners	27-19832-B
to tear between chariots punishment	61-31415-B
to tear down	27-18583-B
to tear down and reuse	27-19534-B
to tear off	28-10081-B,29-10938-B
to tear open	27-18583-B,28-10297-B
to tear up	29-9325-B
to tears	25-42769-S
to tears of a story	6-31057-S
to tease	12-27759-B,23-31174-B,27-42027-B,27-64662-B,27-66321-B,28-2348-B,29-13194-B,29-13389-B,29-13442-B,29-13598-B,58-37224-B,58-38850-B,58-53108-B,58-53282-B,62-3972-B,62-4463-B,62-4530-B
to tease a woman by pretending to be displeased with them	26-43949-B
to tease play with	62-3416-B
to tease sb	58-53384-S
to tee off golf	65-38946-B
to teem with	45-5689-B
to teenage craze for everything japanese	13-38747-S
to telegram	53-20152-B
to telephone extension	61-24420-S
to televise	29-15659-B
to television	41-13556-S
to tell	12-61393-B,13-8708-B,13-9570-B,14-44821-B,32-1819-B,45-37356-S,61-53030-B
to tell an untruth	58-33633-B
to tell good from bad	2-30281-S
to tell if it s real or sham	55-54110-S
to tell lies	18-33808-B,29-8444-B
to tell or talk about	30-833-B
to tell people apart	58-19786-S
to tell respectfully	30-11131-B
to tell sb s fortune using divinatory trigrams	26-41407-B
to tell stories	58-33219-B
to tell tales	27-65042-B,28-58358-B
to tell to	58-24811-B
to temper	38-46750-B,40-66380-B,48-28407-B,64-50285-B
to temper as steel	40-45781-B
to temper iron	14-56863-B
to temper oneself	46-40595-B
to tempt	10-12546-B,58-23861-B,58-23902-B
to tempt fate by mentioning misfortune	40-39840-B
to ten dou 斗	46-3657-S
to ten sheng 升 or one tenth dan 石	30-33642-S
to tend	6-46034-B,29-14096-B,41-7694-B
to tend and protect	59-5134-B
to tend towards	60-30765-B,60-31555-B
to terminate legal	49-36426-B
to terrify	14-39878-B,46-19744-B
to test	29-43304-B,35-14610-B,39-4665-B,51-32161-B,58-12387-B,58-13360-B,69-57743-B
to test drive	58-13583-B
to test experimentally and adjust	58-39426-B
to testify	5-8975-B
to text	37-44837-S
to thank	43-44352-B,58-55815-B,58-57346-B
to thank politely while declining to meet a visitor	58-56403-S
to thank profusely	41-28099-B
to thank sb for favor esp emperor or superior official	58-56662-B
to thank sb for favor or hospitality	58-55962-B
to thank sb personally	68-3483-B
to thank sb to his face	68-3483-B
to thank the matchmaker	58-56265-B
to thank them after a funeral	58-56322-S
to thank with a gift	63-43311-B,63-43365-B
to thaw	56-10377-B
to thaw of river	65-38189-B
to the above table	33-64038-S
to the affected area	27-33289-S
to the aid of	28-51207-S
to the aisle	68-582-S
to the authorities	1-50319-S,35-14143-S,43-42930-S,53-15585-S
to the authorities concerned	16-9842-S
to the axle of a chariot	30-64366-S,64-20481-S
to the bank	53-39716-S
to the barbarian	54-63524-S
to the best of one s ability	9-46175-B
to the billows 成语 saw	28-31265-S
to the bone	8-63613-S,24-29914-B
to the border	37-27734-S
to the bottom of sth	9-5303-S,20-45227-S,45-11228-S,58-12152-S,61-58139-S,61-58233-S,61-58459-S
to the brain	6-33894-S
to the bride s family in former times	49-17579-S
to the bullet	5-18028-S
to the bureaucracy i e the middle classes in imperial china	19-56839-S
to the c grade	2-44733-S
to the capital	14-54456-S,20-51246-S
to the children 成语 saw	36-127-S
to the classical philosophic schools of the warring states period 475 221 bc	44-52813-S
to the classical schools of thought	58-48050-S,58-48139-S
to the classics	51-50243-S
to the climate of a new place	2-15376-S
to the colossians	35-26226-S
to the communists victory over the nationalists in 1949	57-49147-S
to the contrary	5-55092-B
to the core	38-45164-S,38-45291-S
to the core 成语 saw	10-2698-S,69-60946-S
to the corinthians	13-43491-S,13-43601-S
to the correct path	11-50532-S
to the countryside	1-63784-S
to the current situation	14-60620-S
to the dead	13-47183-S,18-11298-S,59-62987-S
to the death	35-57504-S,58-23409-S
to the deceased	12-8735-S,25-55213-S,30-34152-S
to the departed	13-46093-S,61-60180-S
to the detriment of others	28-52200-S
to the detriment of what you want to say	1-67379-S,1-67577-S
to the dim and distant past	39-16104-S
to the dogs	19-38409-S,54-50114-S
to the door	6-26618-S
to the door 成语 saw	23-31361-S
to the double helix dna	14-22372-S
to the double helix dna as opposed to single chain 單鏈 单链 rna	67-2106-S
to the dozen	39-30442-S
to the ear	68-26464-S
to the east	33-18644-S
to the east of	33-24798-B
to the eastern door	65-65338-S
to the edge	27-68938-S,27-69095-S
to the edge of path	39-18048-S,39-18111-S
to the emperor	44-1400-S,56-46088-S,66-27221-S
to the end	16-5616-S,32-57318-S
to the end of a term	39-39141-S
to the enemy	9-61525-S,58-22059-S,66-31881-S,66-32332-S
to the ephesians	4-37144-S
to the extent that	43-15985-B,43-16279-S
to the extent that 	4-38417-B
to the eye	2-36099-S,45-37795-S,51-8990-S,68-26235-S
to the face	71-52242-S
to the facts	29-24062-S
to the family of the deceased	18-11361-S
to the farm	57-51402-S
to the field oneself of emperor	57-38946-S
to the fire	28-31265-S
to the fire 成语 saw	40-19642-S
to the first ming emperor hongwu 洪武	37-25193-S
to the flames	4-26737-S
to the following cart 成语 saw	24-1970-S
to the full	45-8447-S,62-47434-S,69-20833-S
to the full over a long period	69-7677-S
to the full then party breaks up	6-56311-S
to the fullest	4-14809-S,4-14927-S,69-7338-S
to the galatians	9-55894-S
to the gallery	14-31413-S
to the general	20-52736-S
to the gods	5-23725-S
to the gods or ancestors	46-65142-S
to the grave 成语 saw	8-42238-S
to the great wall	64-22862-S
to the greatest extent	45-8682-B
to the groom	18-57752-S
to the ground	17-68602-S,17-68922-S,22-42421-S,47-36189-S,52-54345-S,54-49235-S,64-57424-S,68-2521-S
to the han	17-57006-S,39-49187-S
to the heart of the matter	9-5144-S,61-56577-S,61-58605-S
to the hebrews	22-19750-S
to the high	29-32379-S
to the idea of retaining previous legislature after transition to chinese rule in hong kong or macao	45-25002-S
to the illness	20-52978-S
to the judgement of superiors	62-68385-S
to the last ditch	52-17315-S
to the law	27-62796-S,32-43827-S,37-35044-S,50-41487-S
to the left	12-62843-B
to the left of	21-59436-B
to the letter	1-11646-S,2-11817-B
to the light	52-16828-S
to the limit of sth	45-7675-B
to the line of force	9-47121-S
to the location	66-43312-S
to the mark	62-47729-S
to the market	62-65910-S
to the marrow	24-29914-B,38-45291-S
to the maximum	53-18111-S
to the meaning of the whole piece	30-59714-S
to the melon	68-26576-S
to the memory of betrothed	19-22116-S
to the middle class	2-76283-S
to the moon	18-59702-S,44-24034-S
to the mountain	50-30297-S
to the naked eye	68-51138-S
to the name	12-53164-S
to the nearest integer	14-50208-S,69-16516-S
to the neck in work	15-61237-S
to the needy	4-26250-S,13-13292-S,59-56256-S,59-56398-S,59-56571-S
to the next generation	6-33590-S,6-35787-S,28-45850-S
to the next level	28-41510-S
to the next so multiplying errors	64-610-S
to the next workshift	3-70915-S
to the nobility 成语 saw	9-53745-S
to the north	10-31415-S
to the north of	10-35435-B
to the northern 960 1127 and southern song 1128 1279	7-44185-S
to the nth power	35-20831-S
to the occasion	12-31509-S,12-34724-S,24-9461-S,31-40069-S,62-65395-S
to the office	1-54024-S
to the official principles i e without involving private interests	7-54219-S
to the old conventions	1-65929-S
to the old track	29-60588-S
to the onset of regular contractions	52-61362-S
to the opera	52-583-S
to the opposite sex	53-437-S
to the original state	63-9689-S
to the other	5-56958-S
to the outside world	29-46898-S
to the party	71-45685-S
to the past	24-15954-S,42-49700-S
to the people s heroes	4-13039-S
to the persian gulf	38-21954-S
to the person mentioned above	8-3504-S
to the philipians	30-32351-S,52-38459-S
to the philosophical schools of pre han china	19-60606-S
to the phone	6-34597-S,6-34678-S
to the place	52-56650-S
to the plan 	27-62870-S
to the plant	54-12427-S
to the point	2-27181-S,11-6746-S,49-49995-S,49-50513-S,54-55949-B,64-35534-B,65-43447-S
to the point of departure	61-49559-S
to the police	6-34861-S,16-12225-S,53-26867-S
to the poor	26-56398-S,64-36020-S,66-22240-S
to the powerful and rich 成语 saw	29-32260-S
to the powerful to obtain favor	61-48430-S
to the present	42-49958-S,45-20642-S
to the press	4-27502-S
to the public	6-48856-S,7-62497-S,65-36192-S
to the public good 成语 saw	38-36525-S
to the qing dynasty	39-39484-S
to the rafters 成语 saw	36-56606-S
to the rainbow	36-30814-S
to the regulations	41-9028-S,45-17900-S
to the revolutionary movements in late 19th and early 20th century leading up to 1911 xinhai revolution 辛亥革命	11-51102-S
to the rich and powerful	27-13572-S
to the rich and powerful 成语 saw	17-3593-S
to the right	12-23532-B,12-62633-B
to the right of the main guest	1-59913-S
to the right path	27-60346-S
to the right path by repeated word and example	25-39302-S
to the rites 成语 saw	7-15935-S
to the river 成语 saw	52-18052-S
to the road	21-10948-S
to the romans	50-63533-S
to the root of a problem etc	37-24511-S
to the roots 成语 saw	54-50672-S
to the rules	1-17703-S
to the same destination 成语 saw	35-61662-S
to the same level	27-22821-S
to the satisfaction of both parties	7-46650-S
to the satisfaction of everyone	17-17661-B
to the sea	55-19080-S,66-32820-S
to the seat number	20-55444-S
to the security authorities	16-11082-S
to the service of one s country	16-9760-S
to the side	30-67818-B
to the side of	1-10429-B
to the situation	66-43987-S
to the situation 成语 saw	66-44361-S
to the sky	1-48200-S,4-39837-S,28-17784-S
to the smallest detail	7-24777-S
to the source	28-31185-S,61-58459-S,61-67716-S
to the south	10-71321-S
to the south of	11-4261-B
to the south of silla 新羅 新罗 in south korea around 500 ad	4-63171-S
to the south of the forbidden city that was the legation quarter during the boxer uprising	33-14664-S
to the speaker	21-4982-S
to the spot 成语 saw	64-984-S
to the spring and autumn annals 春秋 edited by confucius	70-40126-S
to the start 成语 saw	49-36835-S,62-27819-S
to the subject	8-63558-S
to the sun	32-49233-S
to the surface	56-47150-S
to the sword	63-59624-S
to the tangent	23-34208-S
to the task	42-38323-S,42-38672-S
to the taxman	16-11415-S
to the teeth	7-34037-S
to the test	51-34596-S
to the test 成语 saw	44-7683-S,44-7881-S
to the thessalonians	22-24176-S,22-24309-S
to the thing mentioned above	8-3812-S
to the throne	11-23983-S,50-42773-S,66-19004-S
to the tiger 成语 saw	40-33077-S
to the toilet	13-8755-S,30-61708-S
to the toilet euphemism	32-9087-S
to the torch 成语 saw	4-26737-S
to the travels of confucius	13-14488-S
to the trouble of traveling a long distance	2-34985-S
to the true figure	27-68938-S,27-69095-S
to the truth	57-41330-S
to the united nations	7-25423-S
to the us	58-1090-S
to the uterus	39-27828-S
to the utmost	6-29508-B,6-56074-B,26-15650-S,45-7675-B
to the vertical	20-57494-S
to the waters 成语 saw	4-27235-S
to the way of hegemon 霸道	42-36865-S
to the west	57-17341-S,57-23129-S
to the west of	57-23237-B
to the west of beijing	36-50360-S
to the west of the forbidden city	17-59666-S
to the west 西遊記 西游记	19-15241-S,24-1413-S,50-44618-S,57-23010-S
to the western han and eastern han	7-46770-S
to the western pacific	1-62826-S
to the western paradise	1-55637-S,69-50179-S
to the will of heaven	51-70036-S
to the wind	66-45313-S
to the wind 成语 saw	23-36301-S
to the wise	51-56550-S
to the world	53-21966-S
to the world of mortals	1-61781-S
to the yellow turbans peasant uprising at the end of later han from 184	71-19079-S
to their merits 成语 saw	4-41706-S
to their provinces	33-13968-S
to their successful conclusion 成语 saw	9-48649-S
to them	45-52491-S
to then	8-3624-S
to theorize generally	50-30649-B
to thicken	16-27407-B
to thing through a problem	8-15558-B
to things or people from south asia	24-28569-S
to think	4-38004-B,24-33033-B,24-54224-B,25-25039-B,25-28184-B,57-41179-B,58-21041-B,62-40016-B
to think about	52-24706-B
to think back over sth that happened	11-48038-B
to think better of	61-23384-B
to think big	17-35403-B
to think calmly	44-31015-S
to think fast in an emergency	24-59275-S
to think fondly of	45-47007-B
to think fondly of sb	45-47383-B
to think for oneself and act accordingly 成语 saw	53-295-B
to think freely	31-63765-B
to think hard about sth	24-32516-B
to think highly of	45-38243-B,45-38558-B
to think highly of oneself 成语 saw	53-13585-B
to think highly of sb	67-56769-B
to think longingly of one s country	45-47439-B
to think nothing of doing sth 成语 saw	4-27069-B
to think of	25-25494-B,25-64220-B,26-430-B,51-61549-B
to think of a way to accomplish sth	58-2103-B
to think of a way to do sth	25-25890-B
to think of everything that needs to be thought of	24-36427-S
to think of or try every possible method to do sth	25-25773-S
to think of the past	50-23673-B
to think of with respect	24-55301-B
to think oneself clever	53-684-B
to think over	51-33290-B
to think over the past and future	24-54266-B
to think sth is likely	30-35114-B
to think sth not worth doing	2-6805-B
to think sth over	20-44882-B
to think sth through	24-55385-B
to think through	42-58033-S
to think through from different angles	21-58646-B
to think what you re doing	62-40561-B
to think 成语 saw	1-69119-S
to thirst for	39-6791-B
to this	29-24320-S,40-32748-S,66-22485-S
to this end	40-32748-B
to those buried at sea	36-38454-S
to those in power	60-31652-S
to those who left china for taiwan before the founding of prc in 1949	11-38388-S
to thought and deed	57-56531-S
to thread	47-51026-B
to thread a needle	23-30269-S
to thread a needle 成语 saw	47-52177-S
to thread needle	49-14335-B
to thread one s way through	65-8433-B
to thread together	59-40303-B
to threaten	14-39669-B,14-39934-B,18-45656-B,18-48672-B,18-48782-B,24-68498-B,57-25880-B
to threaten and bribe	18-48850-B
to threaten and deceive	58-6475-B
to three 7 day holiday periods at new year 春節 春节	71-24132-S,71-24371-S
to thresh	26-47787-B
to thresh grain by rolling	60-60939-B
to thresh grain on the floor	26-42380-B
to thresh using a flail	62-22595-B,62-25061-B,71-12529-B
to thrill	26-53488-B
to throb	11-6184-B,27-16709-B
to throne	42-33065-S
to throng	29-17491-B,56-2745-B
to throttle	9-67127-B,9-68028-B
to throw	2-45460-B,26-50953-B,26-58598-B,27-553-B,27-27154-B,27-27549-B,27-27756-B
to throw a brick to attract jade 成语 saw	27-27976-S
to throw a net	29-8234-B
to throw a rider	57-28279-B
to throw away	3-26830-B,26-50953-B,26-51062-B,26-51124-B,27-40856-B,34-18065-B,34-18533-B
to throw away money recklessly	1-9947-B,10-51803-B
to throw dice	29-28694-B
to throw down	26-50999-B,27-27221-B
to throw in	27-1943-B
to throw in resources	28-58671-B
to throw into	6-48182-B
to throw into relief	40-41026-S
to throw off	43-36231-B,43-36277-B
to throw off the reins	52-34694-B
to throw one s cap in the ring	8-47584-B
to throw oneself into sth	27-3517-B
to throw oneself on	29-16242-B
to throw out	26-51062-B,27-27355-B,27-28454-B,29-10938-B
to throw sth a long distance	27-1873-B
to throw stones at sb who fell down a well 成语 saw	27-667-B,54-49049-B
to throw up	12-60021-B
to thrust	28-44279-B
to thump	28-8541-B,28-8600-B
to thump repeatedly with one s fist	69-7247-B
to thwart	27-70063-B,65-64492-B,65-65235-B
to tian anmen incident of 4th jun 1989	7-66873-S
to tic tac toe	3-48795-S
to tick mark as correct	26-49899-B
to tickle	44-13534-B,44-13575-B,44-32009-B
to tidy up	27-53898-B,29-41093-B,30-16007-B,30-16728-B,38-60848-B,42-53278-B
to tie	26-38957-B,33-12225-B,49-1294-B,49-24720-B,49-39890-B,49-55665-B,50-25727-B,50-38808-B,50-39767-B,50-42034-B,51-62281-B
to tie make the same score	22-37104-B
to tie sb down	50-44933-B,50-45125-B
to tie sb down with worries	50-45742-B
to tie the bridal veil	49-43565-B,49-44410-B
to tie up	26-40322-B
to tighten	1-49538-B
to tighten bond	9-67901-B
to tighten control over sth	9-55423-B
to tighten one s belt	9-67952-B
to tighten one s control	9-55340-B
to till	51-37719-B,51-37961-B
to tilt	51-20437-B
to time	31-38969-S,31-40793-S,40-32484-S
to timothy	28-39599-S,28-39700-S
to tinkle	43-3249-B
to tip	5-55092-B,6-46478-B
to tip sth out of a container	27-8163-B
to tired of	11-36248-B
to titillate	27-66321-B,29-13274-B,62-4074-B
to titus	28-38501-S
to to be bumpy	8-32707-B
to toady	66-12229-B
to toast	30-12742-B,41-10818-B,46-55185-B
to toast one another	20-51330-B
to toe	1-21496-S
to toil	11-11411-S,46-11476-B,53-67037-B
to toil for sb else s benefit	16-33392-S
to toil to no avail	10-5907-B
to tolerate	10-14060-B,19-65223-S,19-65493-B,24-42505-B,51-35742-S,51-36029-B
to tolerate is to abet	18-40105-B
to tolerate is to nurture an evildoer 成语 saw	18-40181-B
to tolerate oxygen	11-36486-S
to top	1-62385-S
to top of webpage	14-58344-S
to top strategist of wu	12-69308-S
to topple	5-54933-B,6-49591-B
to topple i e knock over	68-46619-B
to topple over	5-55181-B,6-46172-B
to torment	27-9690-B,28-35614-B,28-35675-B,46-39366-B
to torment sb	27-11145-B
to torture	28-35614-B,28-35675-B,46-39366-B
to toss	27-27154-B,27-27355-B,29-28694-B
to toss a salad	27-28669-B
to toss and turn	11-44209-B
to toss and turn sleeplessly	51-20885-B
to toss e g sleeplessly	61-19845-B
to toss from side to side e g sleeplessly	27-11145-B
to total	7-73185-B
to touch	10-146-B,25-38714-B,25-39239-B,29-3565-B,46-30533-B,46-31649-B,51-57830-B,51-62689-B,54-53041-B,57-54266-B
to touch a sore spot	13-45271-B
to touch base matter and turn it to gold 成语 saw	71-41263-B,71-42567-B
to touch down	54-56367-B
to touch down slowly	68-61443-B
to touch slightly	71-37621-B
to touch the main point in speaking	46-18662-S
to touch type	45-19786-B
to touch up	5-50071-B,28-35862-B
to touch up a piece of writing	71-39964-B
to touch upon a topic	38-34675-B
to toughen	40-66380-B,64-50285-B
to toughen oneself up	28-63821-B
to tour	21-51021-B,39-6893-B,57-41808-B,60-13355-S,62-36210-B,62-37494-B,62-38106-B
to tourist attraction in chengdu 成都	35-43849-S
to tow	27-36748-B,41-63291-B
to tow a barge	69-46582-B
to tower	21-33992-B,21-45866-B,21-48584-B,45-62121-B
to town or city	63-29577-S
to toy with	23-23323-B
to trace	28-35933-B,61-59151-B,61-60445-B
to trace a drawing	28-35862-B
to trace a river upstream back to its source	39-23623-B
to trace back to the source	61-58459-B
to trace over red characters as a method of learning to write	28-36152-B
to trace sth back to	61-59008-B
to trace sth back to its origin	61-57971-B
to trace sth back to its source	61-58139-B
to track down	6-20968-B,61-56803-B
to track down and arrest	28-56184-B
to track down information	61-58062-B
to track sth following clues	68-26576-B
to track sth to its roots	61-58376-B
to trade	20-41299-S,28-55170-B,41-30716-B,41-31429-B,49-58558-B
to trade with sth	28-55764-B
to traditional chinese characters	48-38145-S
to traffic	62-14693-S
to traffic in sth	59-38670-B
to trail sb s footsteps	66-15374-B
to train	15-66270-B,15-66325-B,15-66375-B,15-66439-B,30-5577-B,50-24380-B,57-64053-B,58-37714-B,58-39292-B,58-39359-B
to train assiduously	10-9032-B
to train sb for society	46-48518-B
to train troops	69-10572-B
to trample	11-37432-B,60-35434-B
to trample on	48-63066-B,48-63181-B,60-48290-B
to transact	61-35479-B
to transcend	51-23149-B,60-23942-B,60-27739-B,62-34674-B
to transcribe	26-63885-B,26-64145-B
to transcribe phonetic symbols	68-15517-B
to transfer	6-33187-B,9-38983-B,45-10338-B,56-60821-B,58-35256-B,58-36118-B,61-20644-B,61-20946-B,61-28717-B,61-56140-B
to transfer creditor s rights in a debt case	26-41059-B
to transfer grain from a store e g to sun it	5-55410-B
to transfer money to a bank account	61-28399-B
to transfer money to an account	9-39578-B
to transfer one s property or rights to sb else	8-45279-B
to transfer passengers between two railway lines	28-28608-B
to transfer registration from the communist party committee of one unit to another	61-30120-B
to transfer ships	61-27433-B
to transfer to another college	61-22539-B
to transfer to civilian work	61-25107-B
to transfer to full membership	61-25280-B
to transfer to other tasks of troops	24-16668-B
to transform	10-20608-B,29-43530-B,29-45630-B,29-46088-B,51-23541-B,59-6936-B,59-8852-B,61-22183-B,61-24513-B
to transform a building	29-44266-B
to transform gold into base metal 成语 saw	71-42276-B
to transform phlegm traditional chinese medicine	10-24129-B
to transfuse blood	61-18044-B
to transgress	62-57340-B
to translate	6-40141-B,51-20733-B,51-22918-B,58-4441-B,59-2469-B
to translate again i e to redo the same translation	64-610-B
to translate into chinese	59-2650-B
to translate repeatedly from one language to the next so multiplying errors	64-610-B
to translate to another language	61-28074-B
to transliterate	27-51354-B
to transmit	6-33187-B,6-42350-B,20-2955-B,20-57991-B,44-34712-B,61-22753-B,61-25910-B,63-1687-B
to transmit a document up or down a chain of bureaucracy	26-62324-B
to transmit an order	6-33656-B
to transmit down a chain of command	1-63552-B
to transmit outwards	6-34014-B
to transplant	34-677-B,47-26911-B,47-27013-B
to transport	28-58509-B,28-64737-B,61-17326-B,62-38588-B,62-42040-B
to transport by crane	12-44748-B
to transport caged prisoner on a cart	35-16024-B
to transport for sale	59-38670-B
to transport goods for a living esp by donkey	60-29054-B
to transport through space and time	47-51548-B
to trap	14-63179-B
to trap a bird in net	54-50521-B
to trap a suspect into a confession	18-8794-B
to trap sb	61-55961-S
to travel	39-6893-B,56-30633-B,61-44615-B,62-36210-B,62-37494-B
to travel a thousand miles beats reading a thousand books	56-34692-B
to travel along a route of vehicles etc	56-35465-B
to travel around	13-14336-B
to travel around many countries 成语 saw	13-14488-B
to travel around the country	65-52966-B
to travel around the country as itinerant peddler or entertainer	60-12289-B
to travel around the world	13-14392-S
to travel by	28-59283-B
to travel by ship	3-14025-B
to travel by the light of torch	40-42808-B
to travel far	62-63435-B
to travel hopefully than to arrive	6-65579-S,60-41196-S,62-47875-S
to travel on foot	24-5686-B
to travel to	60-13860-B
to travel together	28-59339-B
to travel widely esp as daoist priest or buddhist monk	23-15234-B
to traverse	35-9396-B,35-10384-B
to tread	60-48114-B
to tread on	21-25819-B
to treasure	25-34941-B
to treat	20-49597-B,23-64931-B,37-25028-B,44-20127-B,45-28550-B,55-50218-B,63-49306-B,68-31567-S
to treat a subject	65-57941-B
to treat along with all the others	1-1899-B
to treat an illness	63-50033-B
to treat an important question as a minor matter	17-40466-S
to treat as	43-65852-B,58-19956-B
to treat benign prostate hypertrophy in men	64-39681-S
to treat casually	42-40221-B
to treat coldly	18-11181-B
to treat conscientiously	43-66415-B
to treat everyone equally favourably 成语 saw	1-20498-B
to treat guests well	18-27937-B
to treat high blood pressure	24-32275-S,31-50890-S
to treat leniently	20-25653-B
to treat oneself as hopeless and act crazily	46-18974-S
to treat others	24-35993-S
to treat sb coldly	8-22947-B
to treat sb fairly	20-49649-B
to treat sb unfairly	55-55939-B
to treat sb with due respect 成语 saw	4-38274-B
