to hearken	52-426-B
to hit a target etc	29-19064-B
to hit a wall	46-30707-B
to hit back	63-10074-B,63-10134-B
to hit hard	37-7624-B
to hit head on	61-46370-B
to hit the ball lightly sport	61-10511-B
to hit the nail on the head	35-38013-B
to hit the target	24-6335-B,46-18662-B
to hit upon an inspiration	67-52093-B
to hit with a big stick	26-45935-B
to hit with hands or fists	10-146-B
to hitch a ride	28-59128-B
to hitch hike	28-61069-B
to hitchhike	5-30281-B,68-27254-B
to hive off	8-53372-B
to hoard	6-59561-B,29-35568-B,59-41687-B
to hoard for speculation	14-62792-B
to hoe	64-35905-B,64-36171-B,64-52238-B,64-57501-B
to hoe or dig	64-35844-B
to hoist	10-52837-B,10-53806-B,12-44644-B,28-44489-B
to hoist a flag	10-53154-B
to hold	5-1759-B,5-1810-B,5-1975-B,5-37243-B,10-13136-B,19-65144-B,26-31403-S,26-60379-B,26-65079-B,27-12429-B,27-54700-B,27-55862-B,28-47410-B,28-65063-B,29-17491-B,29-20338-B,29-29321-B,29-36501-B,45-3983-B,47-13621-B,53-27726-B,61-6800-B
to hold a conference	32-22595-B
to hold a court audience	52-58504-B
to hold a fortified position	29-23893-B
to hold a funeral	44-27158-B,65-34366-B
to hold a funeral procession	8-37176-B
to hold a governmental office or post	29-22506-B
to hold a grudge	57-66099-B
to hold a meeting	53-27491-B
to hold a party	6-13941-B
to hold a position	19-21523-B
to hold a post several times in succession	56-18272-B
to hold a weapon	4-25681-B
to hold a whip round	8-34882-B
to hold back	27-14886-B,27-36398-B,27-62003-B,30-24726-B,62-49022-B,64-32882-S
to hold back a percentage of the takings	43-50141-B,43-50258-B
to hold back a trick	43-48410-B
to hold back approval or acceptance	5-38150-B
to hold breath	25-54240-B
to hold by the hand	28-39388-B
to hold concealed	55-42682-B
to hold concurrent posts	8-6907-B
to hold fast to	16-4018-B
to hold firmly	50-14723-B
to hold forth to one s heart s content	31-63841-B
to hold hands	27-21144-B,29-33679-B,41-62775-B
to hold in contempt	45-59314-B
to hold in esteem	21-41425-B
to hold in one s hand	26-51252-B
to hold in the hand	28-47189-B
to hold in the mouth	12-25928-B
to hold jobs successively	35-51577-B
to hold memorial service	65-34366-B
to hold on firmly	27-12883-B
to hold on to one s job	43-48554-B,43-50660-B,43-51323-B
to hold one s own	27-42533-B
to hold one s tongue	4-70830-B
to hold or attend a meeting	65-37438-B
to hold or embrace	10-13136-B
to hold out a hand	4-61376-B
to hold power	43-67524-B
to hold preliminary heats	68-30844-B
to hold sb back	65-65125-B
to hold sb under duress	28-1565-B
to hold several jobs at once	8-6205-B
to hold sth level with both hands	47-65236-B
to hold the baby in one s arms	27-12810-B
to hold the pen	47-14119-B
to hold the same view	2-29887-S
to hold tight	27-38371-B
to hold together	50-839-B
to hold two contradictory views at the same time	34-58955-B
to hold under duress	9-62799-B
to hold up	27-30559-B,41-63942-B,53-26363-B
to hold up an awning	12-44089-S
to hold up as an model	21-41425-B
to hold up sleeves	50-46805-S
to hold up sth as a model	20-42959-B
to hold up the hem of clothes	28-61432-B
to home	45-14851-S,45-15577-S
to hone a bull s horn 成语 saw	65-10101-S
to hone a knife	46-38478-B
to hong kong	58-1444-S
to hong kong airport	67-59831-S
to honor	20-42393-B,20-43036-B,20-44311-B,21-41079-B,57-9591-B
to honor a check	26-60656-B
to honor a check by paying in cash	7-20062-B
to honor an agreement	21-26204-B,60-47142-B
to honor or show respect	51-8299-S
to honor sb as a god 成语 saw	18-4374-B
to honor the great and the good	30-12092-B
to honor the wise and love the people	20-44160-B
to hoodwink	35-23458-B,45-61052-B,54-64597-B,69-53447-B
to hoot	14-631-B
to hoot at	12-20032-B
to hoowink	28-33271-B
to hop	60-50870-B,60-51019-B,60-51245-B
to hope	8-7114-B,22-2746-B,22-20776-B,32-45379-B,32-51725-B
to hope for	45-32675-B,45-32731-B
to hope for sth	27-60015-B
to hope in vain	17-2694-B
to hope one s son becomes a dragon 成语 saw	32-45750-S
to hope to gain	4-47120-B
to hope to get sth	4-47189-B
to horrify	39-31873-B
to horse or to the axle of a chariot	30-64366-S,64-20481-S
to host	3-3565-B
to host by guest	63-41894-S
to house	27-68047-S
to house search	27-68047-S
to hover	39-43304-B,45-11086-B,50-25184-B,68-60888-B,69-54205-B
to howl	13-6887-B
to howl as if at a funeral	55-55344-B
to howl in grief	13-31651-B
to huddle	56-5497-B,56-5786-B
to huddle up	56-5595-B
to hug	26-779-B,27-13166-B,28-62895-B,28-64972-B,28-65012-B,29-17705-B
to hug or embrace	27-12429-B
to hum	12-65801-B,13-48698-B
to hum and haw 成语 saw	12-64891-B
to human or machine powered	43-53412-S
to humiliate	5-26139-B,5-26291-B,21-20223-B,51-10348-B
to humiliate sb indirectly by bullying a subordinate	26-46744-S
to humiliation	24-43144-S
to hunt	42-8385-B,42-8490-B,42-15638-B,42-22645-S,42-22684-B,43-47360-B
to hunt a criminal	61-57669-B
to hunt and arrest fugitives	28-56184-B
to hunt and capture	61-57669-B
to hunt down and arrest	33-46369-B
to hunt for and collect	28-22246-B
to hunt for food	28-5694-B,57-34171-B
to hurl	27-1873-B
to hurry	5-30944-B,60-28549-B,60-30765-B
to hurry forward on an expedition	62-35488-B
to hurry or rush	18-6799-B
to ice age	8-18477-S
to identify	58-20665-B,61-35943-B,61-36175-B,65-6484-B,69-58614-B
to identify by smell	51-56769-B
to identify share coupon	52-10587-S
to identify with	58-20384-B
to idle away	38-31601-B
to idle away the time	38-33031-B
to idle on the job	46-39734-B
to idle one s time away	40-53454-B
to ignite	23-29335-B,54-54943-B,71-40529-B,71-40652-B
to ignore	1-74575-B,18-58779-B,39-47699-B,50-52785-B,57-36621-B
to ignore deliberately	39-47599-B,52-1213-B
to ilium	70-4032-S
to illuminate	27-65304-B,41-6501-B,41-6601-B,41-7880-B,71-38199-B
to illuminate everything of the sun	31-50205-B
to illustrate	46-45782-B,58-32213-B,68-51719-B
to imagine	24-56383-B,25-25118-S,25-26141-B,30-35060-B,58-1937-B
to imagine oneself to be a gift to the opposite sex	53-437-B
to imagine the wildest thing	43-61431-B
to imitate	4-45032-B,4-45074-B,4-45480-B,4-45924-B,6-55996-B,9-16471-B,29-3867-B,29-62595-B,34-57752-B,34-57821-B,34-58371-B,41-7641-B
to imitate a model	5-24153-B
to imitate existing models	14-62086-B
to immerse	38-26993-B,38-27376-B
to immerse oneself in	15-61126-B
to immigrate	47-27143-B
to impair	18-36539-B
to impale	9-13806-B
to impart	6-33514-B,6-36439-B
to impart rudimentary knowledge to beginners	13-65580-B
to impart skills	6-39261-B
to impeach	23-47405-B,23-49838-B
to impede	25-8865-B,27-36398-B,41-63061-B,41-63942-B,42-71-B,65-64663-B,65-65125-B,65-65235-B
to impel	25-39828-B,28-32557-B,48-21899-B
to impersonate	6-6677-B,6-8183-B,8-10792-B,8-10853-B,8-11004-B,69-8964-B
to impinge	56-39363-B
to implement	20-13361-B,20-14218-B,30-66292-B,54-49558-B
to implement an agreement	21-26473-B
to implicate	27-37342-B,29-31551-B,42-657-B
to implicate and punish also the criminal s associates	62-20145-B
to implicate sb	62-23328-B
to implode	7-29996-B
to implore	17-63567-B,17-63638-B
to imply	25-29418-B,31-61313-B
to import	6-33821-B,61-17369-B
to importune	23-44500-B
to impose a tariff	23-63803-B
to impose taxes	24-22725-B
to imprison	14-45396-B,15-1157-B,27-38269-B,45-9155-B,45-9651-B
to improve	29-43996-B,29-46153-B,62-29984-B
to improve communications	29-44056-B
to improve oneself by accepting criticism from outside	4-25249-B
to improve oneself by meditation	5-47670-B,40-1179-B
to improve oneself by practice	46-40341-B
to improve or perfect	14-3008-B
to improve relations	29-44139-B
to improve taste	28-38159-B
to improvise	39-9254-B
to in email header	48-20650-S
to inaugurate	9-37279-B,65-33982-B
to inaugurate a project	1-62258-S
to incinerate	40-20370-B,41-26519-B
to incite	10-10507-B,25-51362-B,27-64445-B,27-64662-B,28-12333-B,29-17269-B,40-4211-B,41-10905-B,58-24393-B
to incite a quarrel 成语 saw	27-65042-B,28-58358-B
to incite disharmony	27-64975-B
to incite secretly	26-22323-B
to incite trouble between people	58-36899-B
to incline	4-66899-B,6-11593-B,6-46034-B,60-31436-B
to incline to	68-1348-B
to incline towards	6-19524-B,35-53228-B,35-54243-B
to include	2-46963-B,10-13136-B,10-13621-B,10-15520-B,29-43084-B,35-53472-B,38-38618-B
to include and monopolize many things	8-6484-B
to inconsiderately shout	3-26571-B
to inconvenience	50-44933-B,50-45125-B
to incorporate	9-39724-B,10-15520-B
to increase	9-55266-B,10-53465-B,16-26138-B,16-26428-B,16-26621-B,16-26785-B,27-26469-B,38-58099-B,38-58154-B,58-23712-B
to increase a position e g	9-58566-B
to increase bit by bit	21-25116-B
to increase daily	31-10872-B
to increase e g one s effort	9-53218-B
to increase efforts	9-52764-B
to increase gradually in number or quantity	50-38303-B,55-13992-B
to increase in price	39-53912-B
to increase income and save on spending	65-38362-B
to increase many times over	5-54369-B
to increase one s knowledge	57-31110-B
to increase or decrease	16-27077-B
to increase price	9-51384-B
to increase step by step	62-59803-B
to increase vigilance	14-41397-B
to incubate	19-16385-B,19-16436-B,19-16533-B,19-16593-B
to inculcate	40-17708-B
to incursion	63-12021-S
to independent states of india or africa	15-32913-S
to indicate	27-56927-B,27-57486-B,27-59940-B,27-60595-B,34-55960-B,56-45851-B,68-29719-B
to indicate action in progress	54-53160-S
to indicate affection or familiarity	51-24509-S
to indicate an idea to sb	46-46429-B
to indicate scene changes	60-10773-S
to indicate the phonetic value of a word using other words	8-63466-B
to indicate value of rhyme	68-17732-S
to indignation	40-4961-S
to induce	58-24036-B,58-24226-B,58-24393-B
to induce a confession	69-53583-B
to induce a draught	27-18146-B
to induce an abortion	16-30261-B
to induce labor	6-31477-B,6-31622-B
to induce labor childbirth	23-29782-B
to induce labor i e childbirth	58-24136-B
to indulge	18-40031-B,29-52527-B,37-7453-B,50-28297-B,50-28455-B,50-28797-B
to indulge in	37-6466-B,51-42432-B,60-57811-B,61-54414-B
to indulge in debauchery	50-29647-B
to indulge in fantasy	43-61431-B
to indulge in fantasy 成语 saw	25-25368-B
to indulge in flights of fancy 成语 saw	52-21340-B
to indulge in histrionics	56-61444-B
to industrialize	21-55654-B
to infant transmission	36-3779-S
to infatuate	61-53628-B
to infect	6-33187-B,25-42102-B,27-40966-B
to infer	28-31106-B,28-31517-B,28-32094-B,28-32349-B
to infiltrate	38-55662-B,39-32628-B,39-58343-B
to inflate	6-65248-B,26-46132-B,52-49647-B
to inflict a defeat on sb	17-19224-B
to inflict heavy losses	63-56493-B
to inflict much suffering	19-58633-B
to inflict suffering	19-58544-B
to influence	10-7357-S,23-59946-B,25-42102-B
to influence a malefactor to a better life	25-39302-B
to influence secretly	39-60227-B
to inform	6-34530-B,13-8708-B,13-9570-B,16-8481-B,16-9391-B,18-3268-S,62-11815-B,65-56247-B
to inform against sb	13-8923-B,35-14143-B
to inform sb	27-41357-B
to information	51-69346-S
to infringe	5-26741-B,28-52559-B,62-57806-B
to infringe on	5-27217-B,5-27641-B
to infringe the rights of	5-27495-B
to infuriate	40-4796-B
to ingest	13-3615-B
to ingratiate oneself	59-45151-B,60-31892-B
to ingratiate oneself with	42-26064-B
to inhabit	33-52318-B,34-24041-B,43-20411-B
to inhale	13-2868-B,13-2931-B
to inherit	14-25123-B,14-25214-B,26-60830-B,26-61949-B,26-62031-B,49-47217-S,50-42557-B,50-42890-B,57-12180-B
to inherit a rank from a predecessor	26-61876-B
to inhibit	26-66337-B
to initiate	6-2278-B,9-36072-B,9-36743-B,13-65580-B,44-34428-B,52-4361-B,65-30538-B
to initiate action	60-15659-B
to initiate novice buddhist monk	6-36154-B
to inject	37-43983-B,37-44278-B
to inject funds	27-71043-B
to injure	9-53952-B,14-2966-B,26-14437-B,28-52350-B,28-52440-B,28-52559-B,31-65938-B,35-62128-B,59-31295-B
to injure accidentally	58-30044-B
to injure sb	6-43446-B
to inland sea	7-33252-S
to inlay	65-7717-B,65-7772-B
to innovate	28-33047-B,71-46799-B
to input	30-13321-B,61-17369-B,64-50986-B
to input data into memory	20-44977-B
to inquire	20-44933-B,33-46860-B,58-12108-B,58-46699-B
to inquire about	33-45711-B
to inquire after	20-46030-B
to inquire into	28-63413-B
to inquire of the tripods 成语 saw	13-63360-S,13-63511-S
to inquire whether the tripods are light or heavy 成语 saw	13-63687-S
to insanity	56-22172-S
to inscribe	68-42769-B
to insert	28-1858-B,47-51490-B
to insert a minor item in a bigger work	28-43971-B
to insinuate	66-47205-B
to insist	16-5363-B
to insist on	16-4618-B
to insist on doing	46-26482-B
to insist on extending class after the bell	27-35787-B
to inspect	11-40351-B,35-12547-B,35-12797-B,35-14610-B,45-8806-B,45-9411-B,45-34758-B,51-33220-B,57-34328-B,57-35169-B,65-6307-B
to inspect a wound	69-57793-B
to inspect and study	46-14665-B
to inspect and verify	69-58933-B
to inspect one by one	71-40062-B
to inspect troops	71-38347-B
to inspire	13-65224-B,25-39946-S,27-70315-B,28-12333-B
to install	50-52625-B,56-60349-B,57-740-B,58-1796-B,58-2255-B
to instigate	25-51362-B,27-64445-B,27-64975-B,28-10357-B,41-10905-B,58-36820-B,71-43262-B,71-47822-B
to instil	40-17708-B
to institute	46-33883-B
to instruct	22-28970-S,28-11844-B,30-2829-B,30-5444-B,57-65220-B,58-37714-B
to instruct and guide	57-64774-B
to instruct sb personally	68-3424-B
to instruct sb to do sth	27-41357-B
to instruct sb to finish sth	59-40430-B
to insulate	66-40571-B
to insult	5-26291-B,8-26886-B,25-23374-B,25-23672-B,48-63066-B,48-63181-B,61-39324-B,71-46223-B
to insults	61-65870-S
to insure	5-41013-B
to insure or guarantee	5-34047-B
to integrate	26-44126-B,30-14924-B,49-40284-B,49-50914-B,49-63153-B,51-57830-B,51-62689-B,56-10837-B,62-19670-B
to integrate into sth	28-28131-B
to integrate math 	47-38278-B
to intend	26-47888-B
to intensify	9-52586-B,9-58729-B,23-43091-B,59-9647-B
to interact	45-25746-B
to intercede	58-31878-B
to intercept	26-16239-B,57-25925-B,65-64769-B
to intercept an enemy	63-8433-B
to intercept and investigate	6-21041-B
to intercept at the net volleyball	29-32881-B
to intercommunicate	3-46489-B
to interdict	65-64769-B
to interest	60-30466-B,60-30548-B
to interfere	22-36500-B,22-36891-B,28-43114-B,29-4807-B,29-33325-B
to interfere with	51-42569-B
to interject	47-51490-B
to interlace	66-40879-B
to interleave	18-8143-B,18-9467-B
to interleave comp 	66-40879-B
to internal hemorrage	56-28921-S
to international guest 外賓 外宾	7-32440-S
to international intercourse	65-29276-S
to internationalize	15-15310-B
to internet or between networks	50-10289-S
to interoperate	3-46489-B
to interpose	28-43114-B,28-43971-B
to interpret	6-40141-B,51-22918-B,57-52654-B,59-2469-B,65-58046-B
to interpret a topic from a certain point of view	5-18624-B,5-19307-B
to interpret and make glossaries and commentaries on classic texts	57-64837-B
to interpret out of context	30-59714-B
to interpret the divinatory trigrams	11-17254-B,23-52634-B
to interpret word by word without understanding the meaning	32-46090-B
to interrogate	45-12524-B,57-60842-B,61-59910-B,68-8403-B
to interrogate during investigation	6-21151-B
to interrupt	26-45559-B,62-66829-B
to interrupt a stage run	61-14698-B
to interrupt esp talk	26-43373-B
to interrupt one s studies	61-14538-B
to interrupt sb speaking	28-43971-B
to interrupt sb talking	28-43434-B
to interrupt sb urgently and say one s piece	24-57906-S
to intersect	45-26004-B
to intersect lines	3-66603-B
to intersperse	17-69457-B
to intersperse comic dialog as they do in operas	29-8087-B
to intertwine	4-636-B
to interview	28-22246-B,57-29437-B,58-945-B,68-2467-B,68-3156-B
to intimidate	14-39669-B,18-48727-B,18-48782-B,18-49586-B,26-3538-B,42-11298-B,58-43915-B,67-40173-B
to intimidate people	42-6057-S
to intone esp poems in rythm	12-65913-B
to intranet	7-63521-S
to introduce	4-23979-B,23-18404-B,49-34448-B
to introduce and recommend	28-29587-B
to introduce hangeul	57-64353-S
to introduce into	20-58063-B
to introduce oneself	53-4294-B,53-6252-B
to intrude	65-52510-B
to inundate	36-55104-B,37-8514-B,37-36174-B
to inundate water	40-16516-S
to invade	5-26741-B,5-26876-B,7-24098-B,26-49552-B
to invade and attack	5-28056-B
to invade and harass	5-27394-B,47-58854-B
to invade and occupy territory	5-26809-B
to invade china referring to 19th century imperialist powers and japan	5-27833-B
to invalidate	23-8961-B
to invent	44-30028-B,62-17584-B
to inverse square	22-41340-S
to invert	5-59832-B
to invert black and white 成语 saw	68-45759-S
to invert right and wrong	68-45759-B
to invert root and branch 成语 saw	32-64677-S
to invert the importance of things i e stress the incidental and neglect the main point	61-12846-B
to invert the importance of things i e stress the unimportant and neglect the important	61-13058-B
to invert the selection on computer	11-54996-B
to invert upside down	11-54908-B
to invest	8-45500-B,27-553-B,27-3286-B
to invest with rank or title	8-7822-B
to investigate	10-2961-B,10-3396-B,20-20557-B,20-21049-B,20-21798-B,28-23198-B,28-23579-B,33-45415-B,33-46049-B,33-46685-B,33-64800-S,46-14665-B,47-44202-B,49-1680-B,51-33894-B,58-37968-B,61-58062-B
to investigate a crime	6-20203-B
to investigate and arrest	6-20968-B
to investigate and capture a criminal	33-46369-B
to investigate and deal with	47-44380-B
to investigate and evaluate	51-34200-B
to investigate and find out	33-46122-B
to investigate and plan forward	46-13406-B
to investigate and reconsider a judgment	63-57908-B
to investigate and take care of	33-46754-B
to investigate as detective	6-20807-B
to investigate in an archive	65-35963-S
to investigate in detail	61-56577-B
to investigate on the spot	10-3309-B
to investigate the origin of sth	39-23623-S
to investigate then ratify	57-28945-B
to investigate thoroughly	20-22646-B,24-29658-B,38-61968-B,57-28898-B
to invigorate	6-17990-B,28-57233-B
to invigorate the country	53-23344-B
to invigorate the country through science and education	47-19285-B
to invite	27-43566-B,49-8103-B,58-42117-B
to invite a snub	53-13907-B
to invite applications for a job	27-42863-B
to invite bids	27-42625-B
to invite death by recklessness	5-7699-S
to invite disaster	25-27123-B,27-42675-B
to invite disaster by overreaching oneself	4-36415-B
to invite job applications	24-23709-B
to invite sb to dinner	19-60229-B
to invite the attention of criminals	23-31361-B
to invite the groom to live with the bride s family	27-43478-B
to invite trouble	53-3361-B
to invoke	58-59271-B
to involve	10-15520-B,17-63500-B,38-34675-B,42-310-B,50-45316-B,62-23328-B,65-53366-B
to involve in	23-27332-B
to involve others in a crime	33-54782-B
to involve others in a law case	33-54576-B
to involve others in shady business	33-54275-B
to involve sb	27-23277-S
to involve sb in a messy business	27-35260-B,27-35393-S
to involve sb unreasonably	52-22482-B
to iron	41-11754-B,41-17272-B,41-30416-B
to iron clothes	41-30510-B
to iron out difficulties	10-24711-B
to irrigate	37-2824-B,37-3188-B,40-57-B,40-17838-B
to irritate	9-13198-B,25-24594-B
to irritate sb	30-13650-S
to irritate throat etc	41-14374-B
to isolate	49-47493-B,66-41111-B
to issue	6-14557-B,26-40322-B,44-23325-B,44-25775-B,44-26230-B,44-28686-B,44-33738-B,68-31874-B,68-31947-B
to issue a declaration	44-33899-B
to issue a document	48-40576-B
to issue a statement	44-33738-B,44-33899-B
to issue an invitation	49-8103-B
to issue an order	44-26809-B
to issue and deliver to people	44-25971-B
to issue approval	26-58089-B
to issue confused orders	45-58620-B
to issue tickets	57-57382-B
to it	1-3921-S,26-21949-S,26-22537-S,54-54333-S
to it than meets the eye	17-21518-S
to itch	44-13534-B,44-13575-B,44-32009-B
to its origin	61-57971-S
to its original state	25-443-S
to its origins	61-58459-S
to its owner	27-54456-S
to its reputation	12-53351-S,12-55691-S
to its rightful owner	19-37869-S
to its roots	61-58376-S
to its source	39-23623-S,61-58139-S
to its surroundings	20-51709-S
to ize	10-20608-B
to jab	26-22673-B
to jack up	16-25016-B
to jail	7-25134-S,45-9651-B
to jam	11-12991-B
to jaywalk	3-27081-B
to jeer at	18-11181-B
to jeopardize	11-22046-B,11-22485-B
to jerusalem	51-45199-S
to jest	42-40221-B
to jog	25-50503-B
to join	2-46462-B,9-51435-B,9-58460-B,10-38095-B,10-63795-B,11-38732-B,11-38996-B,12-31213-B,27-51481-B,28-24729-B,28-58671-B,28-59519-B,45-31617-B,50-13815-B,51-57782-B,51-58023-B,62-22000-B,62-28956-B,63-37075-B
to join an alliance	7-25423-B
to join e g union or alliance	7-25195-B
to join forces	32-23335-B
to join in the fun	39-9651-B
to join syllables in writing	62-22510-B
to join the army	11-40977-B
to join the liangshan mountain rebels	62-33697-S
to join the nobility	31-44018-B
to join the wto	7-23888-B
to join together	27-40665-B,27-52783-B,64-32276-B
to join up	12-36759-B,20-50379-B,27-3577-B
to join up with sb	28-58887-B
to joke	58-5974-B,58-45814-B,58-53108-B,62-3694-B,62-3760-B,65-38863-B
to joke around	70-29692-B
to joke together	58-41795-B
to jolt	60-33181-B,68-45427-B,68-46489-B
to jostle	27-68380-B
to journey to the west 西遊記 西游记	24-1413-S,50-44618-S,57-23010-S
to joy 成语 saw	12-66745-S
to judge	9-2215-B,9-2579-S,13-35053-B,13-35106-B,13-35343-B,30-58577-B,37-30730-B,44-4674-S,58-6946-B,58-7462-B,58-7530-B
to judge a competition	58-7321-B
to judge as tyrant over one s own case	18-48472-S
to judge sb by appearances 成语 saw	4-38835-B
to judge sth at face value	24-23191-B
to judge the hour and size up the situation	20-21684-B
to judge the matter as it stands	21-9175-B
to judge well	58-62057-S
to juggle	51-35349-B
to juggle with words dishonestly	42-39217-B
to jump	23-50128-B,50-30984-B,60-28488-B,60-32028-B,60-32086-B,60-45302-B,60-50870-B,60-51019-B,60-51245-B,60-51406-B,60-53280-B,60-54829-B,60-54990-B
to jump a year at college	60-44831-B
to jump about wildly coll 	60-54926-B
to jump bail	61-65086-B
to jump for joy	14-9382-B
to jump like a sparrow	66-52511-S
to jump over	62-34674-B
to jump the track of train	52-33942-B
to jump to an unfounded conclusion	18-33021-B
to jump to an unwarranted conclusion	18-33217-B
to jump to one s death	16-7103-B
to jump up	60-54872-B
to jump up suddenly	1-21388-B
to just at the right time	35-35989-S
to just escape from calamity	17-39886-B
to justice	28-2455-S,37-35044-S,50-41487-S
to justify	13-9314-B,15-22671-B,61-37920-B
to kamtchatka	66-9774-S
to kant	32-67517-S
to keep	5-35286-B,5-37243-B,5-37458-B,12-67301-B,29-42455-B,43-48324-B,43-48920-B,50-3373-B
to keep a cool head in a crisis	21-26653-B
to keep a lookout	35-14674-B,43-49747-B
to keep a promise	58-31194-B
to keep a record of events	57-65805-B
to keep a seed stock	43-50890-B
to keep abreast of	2-48124-B
to keep accounts	57-67268-B
to keep an appointment	21-26204-B,60-47142-B
to keep an eye on	65-56167-B
to keep an official position	43-51323-B
to keep an promise	21-26204-B,60-47142-B
to keep animals	69-11213-B
to keep as a souvenir	43-49806-B
to keep at a distance	62-63545-B
to keep away from	63-5989-B,63-7797-B
to keep close to	59-47947-B
to keep close to the edge	27-68938-B,27-69095-B
to keep covered up	66-46807-B
to keep down	26-66276-B,26-66337-B
to keep each other informed	62-10243-B
to keep fit	69-11390-B
to keep food	8-23047-B
to keep goal	19-22527-B
to keep going while some hope is left	1-72767-B
to keep in custody	26-53732-B
to keep in good repair	5-34434-S,5-41679-B
to keep in mind	58-59180-B
to keep in mind constantly 成语 saw	24-50107-B
to keep in step with	12-34348-B
to keep off	29-20069-B
to keep on saying	11-67593-S
to keep one s hands clean	39-57461-B
to keep one s mind on sth	19-28722-B
to keep one s promise	52-18252-S,58-33313-B
to keep one s word	19-21628-B
to keep pace with	2-48124-B,60-37450-B
to keep pets	69-10328-B
to keep promises	19-21577-B
to keep promises etc	5-43446-B
