or eastern roman empire 395 1453	27-45020-S
or eating more than one s due 成语 saw	16-54802-S
or eclipse	17-53789-S
or edit film	9-30970-S
or effort	2-35364-S,4-14066-S
or ekaterinburg formerly sverdlovsk	54-51437-S
or elated	65-40992-S
or election	1-21847-S,3-41814-S
or electrostatics	13-3046-S,22-41046-S
or elegy	63-15044-S
or else	2-18230-B,12-66502-B,57-24667-B,57-24854-B
or embarrassment	57-48419-S
or embrace	10-13136-S,27-12429-S
or emotion showing in one s eyes	45-50827-S
or emotions	57-54266-S
or emperor	19-57571-S,21-44992-S,36-56114-S,69-49194-S
or emperor ku	22-25128-S
or emperor to abdicate	62-34177-S
or end	68-35986-S
or end of heat	55-50032-S
or endowment	47-31500-S
or engineering operation	65-33866-S
or engraved lacquerware	39-43936-S
or enjoy sacrifice	69-20748-S
or enterprise	7-55447-S,28-22465-S
or entertainer	60-12289-S
or equip	6-28129-S
or ermitazh museum in st peterburg	53-48248-S
or erroneous form of 百度	44-54775-S
or essay	51-13985-S
or etched plate	41-45215-S
or etiquette 禮 礼 禮儀 礼仪	7-69074-S
or etymological meaning of a word	12-4895-S
or eunuchs	19-56980-S
or even tone i e first and second tones in classical chinese	22-37104-S
or even tone i e the first and second tones of classical chinese	22-44181-S
or exactly as stated	21-9715-S
or exam for sb	4-32955-S
or excitement	68-2743-S
or expectation on sth	20-1235-S
or expose	31-65938-S
or exposed to	57-29540-S
or exquisite objects	55-20807-S
or extent	47-29494-S
or extremists	4-44821-S
or failure	26-9945-S,70-11362-S
or failure 成语 saw	15-51688-S
or fall in price	39-54375-S
or falling	26-66888-S
or false 成语 saw	45-41030-S
or falsely	55-55525-S
or familiarity	51-24509-S
or famine	59-54550-S
or famous	34-60695-S
or fan	50-48048-S,51-24283-S
or fang on sang 1940 head of hong kong s civil service before and after the handover to prc rule in 1997	66-27907-S
or farmer god	46-61604-S,46-61764-S
or fasten together	49-55665-S
or fatty bone marrow	71-24941-S
or fear	8-21105-S,8-27517-S
or feathers	29-5458-S,52-32754-S,52-34930-S
or feces	37-36817-S
or feelings	38-7601-S
or fence serving as partition	66-40416-S
or fertilizer	69-10666-S
or feudal warlord	19-63874-S
or fi	30-32084-S
or fifty fifty	3-32094-S
or fighting as if one s life depends on it	27-50972-S
or film	3-3667-S,5-57858-S,58-32304-S,69-22407-S
or film star worshipped by fans	30-1093-S
or fine hair	36-17530-S
or fingerprint	49-14630-S,49-15010-S,49-15196-S
or fingers	28-53446-S
or fire alarm	16-12328-S
or firm	10-19174-S
or first class seat on airplane or ship	68-38936-S
or fish	28-5125-S,50-51120-S,52-51392-S,64-20389-S,70-48579-S
or fissure dividing lobes of the brain	52-40264-S
or fists	10-146-S
or flights	42-47210-S
or flinch from no difficulty or danger	2-35581-S
or flock	51-10601-S
or flossie wong staal 1947 hong kong american virologist	71-16753-S
or flounder	70-39730-S
or flowers in the mirror	64-58240-S
or fly in air	53-36255-S
or follower of rationalism or neo confucianism 理學 理学	42-53918-S
or foot	52-26458-S
or footnotes at top of the page	45-35658-S
or for	10-13136-S
or for covering sth	1-54817-S
or for worse	12-49865-S,43-14967-S
or foreign affairs	20-48334-S,38-34742-S
or forest by burning	41-27599-S
or forgiveness	43-49879-S
or form of piece of writing	70-8726-S
or former dynasty 206 bc 8 ad	57-20063-S
or forms	56-43380-S
or forster name	47-4554-S
or foul	2-12455-S,65-10751-S
or founder of a nation	15-11636-S
or four handles	48-35521-S
or friedrich schiller 1759 1805	22-27090-S
or fringes of hair	9-42608-S
or frog meaning unclear	56-16208-S
or from home	19-61008-S
or from south china more generally	13-2063-S
or frost descends	67-44864-S
or frustration	45-42786-S
or fu hsi	4-54512-S
or fuchow	47-3917-S,47-4060-S
or fumigate	40-34293-S
or funeral	17-4850-S
or gaeseong city in north korea	65-32112-S,65-32187-S
or gains	2-25303-S
or games	63-17620-S
or ganjin 688 763	65-6764-S,65-6828-S
or gap in a speech or theory	46-19354-S
or gas	37-59628-S,59-41394-S,70-26286-S
or gasp in admiration	60-3465-S
or gb	15-5884-S,15-10233-S
or ge ermu city in qinghai	33-67778-S
or gem	20-28825-S
or general idea of things	45-36126-S
or geoff name	6-27403-S
or georgia	34-347-S
or georgian person	34-428-S
or georyo dynasty 935 1392	70-24123-S
or get around regulations	62-12411-S
or get in trouble for imaginary fears	23-3448-S
or ghaznah province of afghanistan	9-58948-S
or giggling	13-53520-S
or give a compliment	25-4351-S
or give orders summarily	27-58611-S,27-58821-S
or give way in an argument	1-64728-S
or global navigation satellite system	33-67448-S
or global navigation satellite system glonass	7-39609-S
or go	8-35452-S
or go back	61-49390-S
or go down	16-27077-S
or goal	17-7761-S
or goats	51-15177-S,52-50402-S
or god worshipped by a religious sect	30-1093-S
or gold	42-58506-S
or golden horn bay in vladivostok famous for its pollution	64-15499-S
or gong used by street peddlers	14-6758-S
or gonggar	59-34505-S
or gongs	26-45636-S
or goods	29-64557-S
or goods to a destination	8-45968-S
or government official living in one s village	63-30406-S
or grace in poetry or art	46-62506-S
or grades at school	42-47210-S
or grades in school	42-47649-S
or graeme name	33-65978-S
or grain in beard	53-49961-S
or grain rain	47-37178-S
or grain used in a prc economic program c 1955 1993	49-211-S
or grandparent	18-6973-S
or grave	47-44442-S
or gravel used in concrete 混凝土	70-318-S
or gravy	22-60611-S
or great heat	17-20652-S
or great snow	17-40099-S
or greene name	33-66383-S
or greeting	27-48581-S
or group	4-44821-S,17-5443-S,51-56167-S
or grouper 石斑魚 石斑鱼	70-42680-S
or groups	8-53309-S
or guan zhong 管仲 645 bc	48-25670-S
or guang hsu 1875 1908	7-11725-S
or guarantee	5-34047-S
or guardian of a child	19-64609-S
or guipúzcoa	12-40310-S
or guitar	13-34140-S
or guomindang	2-65966-S
or guzheng	12-4652-S
or gymnasts	11-67353-S
or györgy schwartz 1930 	49-27423-S
or hair	55-7363-S,55-8112-S
or halucinogenic oils	52-6456-S,52-6613-S
or hammer bone of middle ear	64-43645-S
or happening	35-34678-S
or harbor	22-58457-S
or hardened skin	50-42100-S,51-29937-S,51-30769-S,60-33277-S,60-33352-S
or hardie name	13-40568-S
or hari raya muslim day of celebration after ramadan	65-44538-S
or harms people	19-58740-S
or harry potter	42-21592-S
or have	1-70353-S
or have acupuncture and moxibustion	64-18969-S
or have an acupuncture treatment	26-39831-S
or have an injection	26-49837-S
or have an operation	65-30283-S
or hawking	67-43760-S
or head of a religion possibly legendary	30-1093-S
or hearing	46-3351-S
or heat	41-10698-S
or heavy hydrogen isotope	63-61105-S
or heavy 成语 saw	13-63687-S
or heliothus armigera etc	56-12297-S,56-12423-S,65-9127-S
or hell	71-20840-S
or her majesty	66-19049-S
or herd name	60-8108-S
or hermann name	60-8709-S
or hindrance	59-48697-S
or historical relics	12-54448-S
or history	31-40898-S
or hoffman name	67-42271-S
or hok yau jacky 1961 	23-38297-S
or holland 荷蘭 荷兰	54-19502-S
or honey	56-5034-S
or honorific for ill	62-56270-S
or hooke name	52-20727-S
or horseshoe nebula m17	69-42844-S
or hospitality	58-55962-S
or hot music	41-22536-S
or house	26-27251-S,54-7473-S
or households	44-52561-S,54-45360-S
or how	40-61803-S
or hsia dynasty c 2000 bc	16-40012-S
or hsun tzu c 310 237 bc	54-13374-S
or huang he	71-20539-S
or huesca	68-10301-S
or humble words of a rustic elder	64-3028-S
or hung hsiu ch üan 1812 1864	37-62065-S
or hungering for sth	18-32041-S
or hupeh rowan	39-10619-S
or husband	67-9281-S
or hwang	71-16692-S
or hypermetropia longsightedness	62-62762-S
or i m pei 1917 	59-30654-S
or ice	38-37593-S
or ice rink	8-17009-S
or ideogram 指事	42-22211-S
or illiterate	43-61942-S
or illness	9-68275-S
or imbecile	34-31245-S
or implicated	43-65410-S
or important	7-65988-S
or imposing manner	36-26573-S
or in a position	50-52898-S
or in hong kong women s qipao	65-19377-S
or in hui nationality	50-46535-S
or in information on a form	59-6110-S
or in textual criticism	19-13605-S
or in the very same 	43-64540-S
or in words	16-15619-S
or in writing	27-11522-S
or incident	42-49816-S
or incomprehensible	43-60089-S
or increase	31-10180-S
or inelegant solution	9-17159-S
or infected plant	44-10479-S
or inflexible in opinions	46-25169-S
or influence	29-29056-S
or influence using sb else s property	6-981-S
or information	30-833-S
or injection	31-58733-S
or injury	44-30937-S
or innate qualities	44-29645-S
or insects	14-35627-S
or insects wake	69-62789-S
or insignificant problem	65-9835-S,65-10101-S
or institution	9-11112-S
or instructions	27-60595-S
or integrate an ordinary differential equation math 	47-38278-S
or intentions	2-36247-S,53-12327-S
or interests to serve sb else s	61-45062-S
or internal combustion engine	37-1058-S
or internal heat	29-66186-S
or interrogative particle	13-41070-S
or into	28-24333-S
or into a bus	1-56106-S
or into an account	61-22875-S
or invisible	24-19910-S
or iran	4-47399-S
or irreconcilable as ice and hot coals	8-18928-S
or is it the butterfly dreaming of zhuangzi 	54-21172-S
or isn t	31-37730-S,31-37810-S
or italics	35-40641-S
or item	61-57822-S
or items of damage spot	55-48777-S
or its blubber	52-46574-S
or its vestigial crease on sides of neck of vertebrates	70-45830-S
or ivory coast in west africa	47-20314-S
or jade dragon in lijiang 麗江 丽江	42-32516-S
or jade earring	42-46044-S
or japanese crested ibis nipponia nippon	32-69942-S
or japanese military police 1881 1945 japanese counterpart of the gestapo during wwii	25-57365-S
or japanese variant of 譯 译	58-4441-S
or jeconiah son of josiah	51-40624-S
or jeer as a sign of displeasure at an actor	14-10110-S
or jeremiah name	51-40227-S
or jiamusi	5-11141-S
or jiamusi prefecture level city in heilongjiang	5-11203-S
or jinghe county in börtala mongol autonomous prefecture 博爾塔拉蒙古自治州 博尔塔拉蒙古自治州	48-53979-S,48-54140-S
or job	4-44683-S,60-17446-S
or johnston name	49-7669-S
or judicial	20-39530-S
or jungarian depression in north xinjiang between altai and tianshan	39-17466-S
or jurchen	18-21777-S
or just for show	30-18740-S
or k ang hsi	23-2869-S
or kahabu	14-37839-S
or kandze	43-13817-S
or kandze tibetan autonomous prefecture	43-13865-S
or kantou army	65-55772-S
or karenni ethnic minority of myanmar	7-17918-S
or kariwa	8-63851-S
or katou	9-59223-S
or keelung	16-1724-S
or keep	5-34047-S
or kerchief	50-27629-S,57-8752-S
or kesigüten khoshuu	7-14492-S,7-14584-S
or key on keyboard	27-63450-S
or keyboard	64-50920-S
or kharchin khoshuu	14-1413-S,14-1703-S
or khitan dynasty 907 1125	63-4262-S
or kingdom that took over as qing dynasty in 1644	24-2637-S
or kingdom that took over as the qing dynasty in 1644	64-8410-S
or kizilsu kyrghiz autonomous prefecture in xinjiang	7-15350-S,7-15462-S,7-15594-S
or klaus name	7-15090-S
or kline name	7-18111-S
or knows etc in his bones derog 	70-0-S
or kobdo	47-18335-S
or korea	16-45023-S
or ksi greek letter ξξ	7-18929-S,12-12292-S
or ku k aichih 346 407	68-49428-S
or kuan ting reservoir in hebei	19-41665-S
or kuo sun tao 1818 1891	63-24543-S
or kuomintang	15-11017-S
or kèlāmǎyī prefecture level city in xinjiang	7-16434-S,7-16566-S
or lacquer	14-37177-S
or lactiflora	53-49275-S
or laissez passer	62-12525-S
or lake	48-571-S
or land	20-32483-S
or lao tze	62-50958-S
or lao tze and chuang tze	51-30338-S
or lao tze c 500 bc	51-27252-S
or lao tze 老子 c 500 bc and zhuangzi 莊子 庄子 369 286 bc	62-50494-S
or lascivious behaviour	38-46452-S
or lash	68-8502-S
or last week etc	1-45053-S
or late	7-4068-S
or later	31-14210-S,62-67445-S
or later han dynasty	33-21314-S
or later yan dynasty	70-23684-S
or lathe	36-13711-S
or lava flow	16-8318-S
or law	34-14552-S
or leave 成语 saw	2-21818-S,18-33654-S
or leaving by sea	38-22974-S
or lebedyev russian name	8-66005-S
or lee dynasty 1392 1910	33-3840-S,33-3913-S
or leeks	68-13781-S
or legal claim	69-57793-S
or legends	12-66253-S
or legislative assembly	59-3437-S
or leicester name	54-39935-S
or less	14-497-S,16-14232-S,16-55379-S,17-32567-S,17-41798-S,21-63708-S,26-14536-S
or less open	10-55184-S
or lesser full grain	20-66992-S
or lesser heat	20-65404-S
or lesser seal	20-68662-S
or lesser snow	21-1999-S
or lewis name	60-42460-S,60-42668-S
or li baojia 1867 1906	33-1964-S
or li baojia 李寶嘉 李宝嘉 1867 1906	33-810-S
or li hongzhang 1823 1901	33-6182-S,70-55837-S
or lie between	66-40089-S
or lies 成语 saw	58-58538-S
or limbs	63-42357-S
or limiting responsibility	7-21187-S
or lin tse hsu commissioner lin 1785 1850	33-33165-S
or lines of verse	12-5649-S
or liquor	30-37297-S
or liquor with sediment	63-49255-S
or listing	66-21915-S
or liter	12-31102-S
or literary allusion	8-44687-S
or literature	34-0-S
or literature in general	58-14140-S
or liu bowen 劉伯溫 刘伯温 1311 1375	9-41431-S
or liu song 劉宋 刘宋	19-35602-S
or livestock	68-35986-S
or livy 59 bc 17 ad	33-4995-S
or lleida	54-27453-S
or local celebrity	12-54851-S
or local spur of our galaxy containing our solar system	42-24648-S
or location	19-48735-S
or logical error	58-26518-S
or long zither	48-23434-S
or louis cha 1924 	64-10586-S
or loulan on the silk road near lop nor 羅布泊 罗布泊	34-51662-S
or lover	18-41901-S
or lovers abroad	17-49697-S
or low altitude or pitch of sound	70-11362-S
or lower the price	58-35506-S
or lower wages	58-39730-S
or lu su 魯肅 鲁肃 172 217	70-40511-S
or lu zijing 魯子敬 鲁子敬 172 217	70-41116-S
or luchu islands incl okinawa	38-4916-S
or lucky charm	48-6931-S
or lump on skin	44-5381-S
or lutku	7-67392-S,7-67439-S
or luó zào 啰唣	13-53211-S
or lychee fruit litchi chinensis sonn 	54-18815-S
or lychee in traditional chinese medicine	54-18895-S
or macao	45-25002-S
or machine	35-5222-S
or machine powered	43-53412-S
or machinery	27-71150-S
or machines	53-20207-S
or mackay name	63-8690-S
or magazine	8-63982-S,56-58019-S
or magazines	44-25037-S
or magnetic poles	7-46127-S
or maize	44-46725-S
or make up	38-59793-S
or makeup	26-54795-S
or malefactor	17-31513-S
or malicious cult	63-18781-S
or man	51-25052-S
or manchurian catalpa	34-36691-S
or manchurian railway incident of 18th september 1931 used by the japanese as a pretext to annex manchuria	3-17360-S,33-49592-S
or manicheanism	37-39068-S
or manipura	52-53122-S
or manner	14-12480-S
or manufacturing process	58-13413-S
or marco polo bridge	55-36584-S
or marco polo bridge in southwest of beijing	45-13738-S
or mare s tail	55-17689-S
or marie curie 1867 1934	21-19205-S
or martial art	36-9643-S
or martial arts	30-70288-S
or martial law	57-48232-S
or match	7-35747-S
or mb	36-16151-S
or mcdonald name	71-12262-S
or measuring equipment	64-6246-S
or mediterranean fever	22-16247-S
or meeting	12-10276-S
or mehdi arabic guided one	63-8908-S
or melaka	69-33836-S
or melaka town and state in malaysia	69-33746-S
or melancholy	38-30133-S,57-48857-S
or mercenary	11-60118-S
or merchants caravans	64-58439-S
or miao ethnic group of southwest china	53-64571-S,53-64699-S
or military	48-22133-S
or military advisor etc	37-50106-S
or military base	15-67626-S
or millet pancake	69-10026-S
or mind	21-18593-S
or minerals	59-52377-S
or mini cooper	61-53739-S
or minister s form of address for the current emperor	51-44165-S
or minus	35-39240-S
or misconceptions	69-47057-S
or mispronounced characters	64-47912-S
or missing fingers	45-66107-S
or mississippi	33-67682-S
or modify one s previous remark	29-43846-S
or mogul dynasty 1526 1858	54-26144-S
or mohorovičić 1857 1936	54-26699-S
or money	53-60967-S,57-28106-S,61-60930-S
or mongol dynasty 1279 1368	6-60747-S,6-60921-S,6-62443-S
or mongol king or emperor	36-56114-S
or month inserted into the lunar or solar calendar such as february 29	65-44788-S
or moon	31-7780-S
or moor name	29-1537-S
or moral	44-29645-S
or more	7-43425-S,10-46834-S,44-58305-S,69-14715-S
or more characters	16-65119-S
or more deities	32-37675-S
or more official posts at the same time	8-6102-S
or more persons to carry	27-12249-S
or more prc provinces	60-39240-S
or more stories	34-50944-S
or more things	8-7004-S
or mortgage repayment	26-26428-S
or mosi oa tunya on the zambesi river	50-2762-S
or most distant part	38-51393-S
or motion of camera	63-58549-S
or motion of one s body in martial arts	60-57097-S
or mountain range	18-8143-S
or mousseline silk fabric	34-12058-S
or move a leg 成语 saw	53-27178-S
or movie screen	21-21215-S
or mt hantengri on the border between xinjiang and kazakhstan	36-56977-S
or muladhara	38-19375-S
or murein polymer of sugars and amino acids forming cell wall	52-15554-S
or mythology	62-18698-S
or münich capital of bavaria	25-46617-S
or namsan	10-70031-S
or nasser arab name	49-18120-S
or nation	63-17983-S
or national protection war	59-4686-S
or nay pyi taw	7-28900-S
or need	2-14755-S
or neo confucianism 理學 理学	42-53918-S
or network switch	3-69302-S
or neva river through st petersburg	38-28333-S,38-28413-S
or never	35-2239-S
or news story	48-31965-S
or news website	35-18181-S
or newspaper	19-48441-S
or next to dead person of deceased s partner	66-23279-S
or nicholas tse 1980 	58-57640-S
or nicolaus copernicus 1473 1543	13-43760-S
or night	37-9689-S,38-51884-S
or night e g classes	17-1908-S
or no	31-37730-S
or nobility in former times	15-21780-S
or noble gases 惰性氣體 惰性气体	67-20529-S
or non confirmable	41-34232-S
or nonstandard variant of 阪	15-47092-S
or north south lines	50-30803-S
or not	31-37730-S,31-37810-S,52-27216-S,68-45248-S
or not to 	20-16690-S
or not yet studied	43-19956-S,43-29555-S,43-29785-S
or nourishing food to build up one s health	56-60200-S
or number	14-497-S
or nun	8-38288-S,8-38370-S,37-34260-S,46-46169-S
or nuremberg	49-18583-S
or nurofen	22-16487-S,43-59956-S
or object	51-25935-S,52-16428-S
or object from the sea	26-44926-S
or objects in general	5-52353-S
or ocean	38-11247-S
or of disgust	14-30023-S
or of the glorious chinese past	10-4717-S
or off	10-13782-S
or offer with both hands	28-6140-S
or oil	41-5354-S
or ointment to a surface	30-19248-S
or old gentleman s calligraphy	8-40597-S
or onchocerciasis	56-17289-S
or one by one	1-73899-S
or one dollar	16-14232-S
or one millionth of a millimeter	36-16205-S
or one s elders	63-7483-S
or one s plans	66-49962-S
or one tenth dan 石	30-33642-S
or oneself	8-46220-S
or ong choy ipomoea aquatica	36-46073-S,47-46922-S,55-17373-S,55-17441-S
or ongnuud khoshuu	51-17038-S,51-17116-S
or opening	59-15677-S
or opening ceremony	9-30778-S
or opinions	1-18452-S
or oppose	12-63582-S
or oppressed	25-54403-S
or option but to	2-8354-S
or orbits	15-1310-S
or ordnance factory	8-1232-S
or ore	46-11264-S,46-11369-S
or organ	54-42088-S
or organization	5-50681-S,29-64167-S,30-9022-S
or origin	4-14066-S
or original	9-4645-S
or original state	24-12792-S
or orion in traditional chinese astronomy	11-39197-S
or other fluids	44-16612-S
or other grain	47-10918-S
or other mission	5-13351-S
or other resource from a mine	65-36055-S
or other stringed instrument	23-49266-S
or other vehicle	15-56124-S,20-41431-S,27-37562-S
or otherwise	36-31058-S
or out	26-55098-S
or out of a bus	1-63251-S
or outlaws of the marsh by shi naian 施耐庵	36-43602-S,36-43708-S
or over	69-55620-S
or owari no kuni	21-15018-S
or p	66-64361-S
or p avicida	67-8419-S
or p telephioides	20-69975-S
or pain	28-0-S
or painful urination	65-55862-S
or painting	26-36567-S,29-66257-S,52-57203-S,55-3809-S,61-14783-S
or painting etc	52-57658-S
or painting of famous person	16-29910-S
or pan of a steelyard	47-34796-S
or pan used for earth	43-53125-S
or panchen lama	42-47436-S,42-47494-S
or pangcah	66-10822-S
or pantry to store	22-59408-S
or papura	22-5239-S
or parallelepiped	7-69632-S
or park	36-41403-S
or parsec or pc	47-21874-S
or part time farm worker	10-55258-S
or party in negotiations etc	31-7288-S
or passageway	16-38053-S
or passengers	34-23271-S
or pasta made from any kind of flour	48-47146-S
or paulownia tree fermiana platanifolia	34-15430-S
or payment	27-31614-S
or payment to end a legal dispute	13-25276-S
or pc	47-21874-S
or pearls formerly put into the mouth of a corpse	42-51258-S
or pen for cattle	42-927-S
or pencil	48-14813-S
or people	22-66670-S,24-24648-S,31-8346-S,39-5600-S,39-48121-S,50-1565-S,54-31771-S,69-32154-S,69-32396-S
or people from south asia	24-28569-S
or people talking	10-2557-S
or people who become friends in hospital	44-9300-S
or perfect	14-3008-S
or perimeter	65-62989-S
or periodical	57-57086-S
or perish	19-7249-S
or person	24-40583-S
or personal capacity	8-46892-S
or personnel	13-14058-S,62-27973-S
or pescadores	40-443-S
or pharmaceutical	52-48382-S
or pharmaceutical preparation	57-3925-S
or pharmacy to help the people or public	26-2010-S
or phile	14-24419-S
or phonetic value of a character	68-15624-S
or phrase	19-6594-S
or phrase used by sb	43-35947-S
or phrases	63-53635-S
or pi	12-66327-S
or pickled vegetables	54-38398-S
or pictures	22-33702-S
or piece of writing	55-45775-S
or pig	59-26028-S
or pincers	30-10836-S
or pitch of sound	70-11362-S
or place	43-64373-S
or place name	9-21433-S
or plan	3-31677-S,67-23076-S
or plane	2-82028-S,53-36370-S,53-37521-S,61-54788-S
or plane is heading in	53-33694-S
or planning	38-34943-S
or plans left as a legacy	63-2855-S
or plants	33-54275-S,47-33723-S
or play on historical theme	39-46555-S
or playing cards	13-21584-S
or pleats in a garment	57-10634-S
or plodia interpuncuella or heliothus armigera etc	56-12297-S,56-12423-S,65-9127-S
or pocket watch	64-49171-S
or podcast lecture	39-46055-S
or political incident	35-59710-S
or political stage	53-32154-S
or political unrest	10-1432-S,10-1868-S
or popular fiction	56-7851-S
or porter	60-29054-S
or portrait	10-60553-S
or post	4-43736-S,5-22940-S,28-26328-S,29-22506-S
or poultry	64-3272-S
or powder	66-41165-S
or powellson name	5-37846-S
or power	7-8962-S
or power plant	21-15087-S
or praise or criticize sb by name	71-38574-S
or precision equipment	14-35239-S
or pressure	23-43766-S,24-2766-S,30-65360-S
or presumptious demands	18-33091-S
or prisoner	35-16024-S
or private firm	5-54103-S
or private sector for which no good or service is required in return	61-26637-S
or procedure	5-27006-S
or profession	24-11787-S
or proficiency	1-9253-S
or projectile	44-28154-S
or proletariat	49-9996-S
or promotion 成语 saw	14-16005-S
or propaganda	27-43922-S
or protection	27-948-S
or prove through argument	58-44659-S
or province to the south of silla 新羅 新罗 in south korea around 500 ad	4-63171-S
or provincial governor	29-13652-S
or prow	70-59347-S
or prow of a ship	53-38840-S
or prowess	17-40811-S
or prunus yedoensis	35-17755-S
or pu	55-422-S
or public	26-2010-S
or pure brightness	38-61317-S
or purple	49-34759-S
or qaidam basin depression northeast of the plateau of tibet	33-51273-S
or qeshqer chinese kashi in the west of xinjiang near kyrghizstan	14-935-S
or qeshqer kāshí city and prefecture in the west of xinjiang near kyrghizstan	14-813-S
or qian xuesen 1911 	64-44619-S
or qing dynasty	38-61764-S
or qing dynasty 1644 1911	17-25392-S,17-25472-S,38-58446-S,38-58640-S,38-61694-S,38-63882-S
or qing dynasty school	46-47489-S
or qinghua university	38-64630-S
or qomolangma tibetan	42-45659-S
or quality	41-61543-S
or quantity	50-38303-S,55-13992-S
or quantum of light	7-8026-S
or queer character	20-30676-S
or quemoy islands off the fujian coast	64-16882-S,64-16961-S
or quenta silmarillion by j r r tolkien 托爾金 托尔金	48-59057-S
or queue	61-37076-S
or quinacrine	66-9921-S
or quota	22-922-S
or r ization	7-21793-S
or races	67-4478-S
or radical	23-54964-S,25-29799-S
or radical by which a character is arranged in a traditional chinese dictionary	63-23984-S
or radical plus phonetic 形聲 形声	12-38302-S
or radio button	31-1721-S
or radio presenter	3-5673-S
or raft adapted to handle rapids	40-16287-S
or rail axis or artery	22-52962-S
or railway line	7-40797-S
or rain falling	68-59955-S
or rain water	67-14486-S
or rammer	35-11075-S
or ray	70-43852-S
or razor etc	34-45843-S
or readiness	18-26083-S
or realistic words	13-5114-S
or reason	40-54281-S
or rebel soldiers by offering amnesty	27-41476-S,27-42201-S
or record of daily study	31-11006-S
or records	67-5732-S
or rectifying incorrect work styles	30-16814-S
or reflected by a notion	7-29413-S
or regent	52-58504-S
or region	8-37723-S,51-27505-S
or regions	62-8930-S
or regret	25-41585-S
or reject	11-58327-S
or relationship	6-13941-S,50-19004-S,50-19216-S
or relief work	7-62379-S
or religion of laozi or lao tze 老子 c 500 bc and zhuangzi 莊子 庄子 369 286 bc	62-50494-S
or religious leader	66-17361-S
or remote	45-35122-S
or repair	1-74575-S
or repress emotions	16-33150-S
or reptile	37-28100-S
or reputation	12-56605-S
or requirements	8-4727-S
or reserved train or other vehicle	20-41431-S
or responsibilities	17-8188-S
or restaurant	22-61752-S
or retreat	62-31481-S,62-31760-S,62-32148-S,62-32566-S
or retreat 成语 saw	62-31596-S
or retribution for one s actions	33-35933-S
or revisionist deviation	6-11593-S
or revolutionary	19-60606-S
or reward	68-32361-S
or rewriting of classical texts such as the confucian six classics 六經 六经	4-22245-S
or ribbon	49-30357-S
or rice cake	56-3163-S
or rich color	54-33942-S
or richthofen range dividing qinghai and gansu provinces	46-51121-S
or ridicule	57-48138-S
or rigel kentaurus	11-4587-S
or right	59-33658-S
or rights to sb else	8-45279-S
or riparian	37-26689-S
or rising	39-6611-S
or rival	18-37134-S
or river	50-45954-S
or river bank	37-14942-S
or river god associated with yellow river	37-18597-S
or road	51-21065-S
or road safety inspection station	65-54244-S
or roaming king	65-52583-S
or roar of a tiger	42-11298-S
or robe	57-10445-S,57-12397-S
or roentgen 1845 1923	6-3425-S
or roentgen ray	6-3506-S,25-32870-S
or rogge name	50-59548-S
or roll between the hands or fingers	28-53446-S
or roman i in list a b c	43-39052-S
or roman ii in list a b c	3-15093-S
or roman iii in list a b c	2-43444-S
or roman iv in list a b c	1-24314-S
or roman ix in list a b c	16-36293-S
or roman numbers	30-23031-S
or roman v in list a b c	26-4973-S
or roman vi in list a b c	22-1372-S
or roman vii in list a b c	22-62001-S
or roman viii in list a b c	61-32214-S
