uncover a criminal plot	46-18298-S
uncover a plot	6-20807-S
uncover evidence	28-56529-S
uncover the secret	28-48869-S
uncovered	30-6073-B
uncovered oil lamp	41-25213-B
uncritically what sb says	71-2477-S
uncrossable	35-55724-B
unctuous fawning	71-42951-B
uncultivated	54-17052-B,54-18247-B
uncultivated land	54-17313-B
uncultured	29-52527-B,54-63434-B
uncultured speech	48-49973-B
uncurable condition also fig 	24-41456-B
uncut edition	32-56708-B
undaunted	15-53195-S
undaunted by repeated setbacks	44-54337-S
undecided	18-56388-B,28-63339-B,32-57785-B,60-47609-B,60-54121-B
undecided and unclear	34-58890-B
undecided between taking and leaving	11-37681-B
undeclared war	2-5742-S
undefiled	33-28238-S
undeniable	46-34130-B
under	1-63652-B,1-64319-B,3-10431-B,4-35758-B,15-33541-B,53-42517-S,64-33781-S
under 18	32-57965-S,32-58131-S
under a bush	38-51200-S,68-13305-S
under a cart	61-14954-S
under a chief	63-36827-S
under a commander	8-39151-S
under a delusion 成语 saw	44-21557-S
under a false name	8-10853-S
under a good general	23-43572-S
under a map math 	59-22916-S
under a yoke	11-60441-S
under achieving	26-590-B
under an unlucky star	43-18074-S,55-18255-S
under armpit	17-69457-S,56-52783-S
under arrest	56-51985-B
under attack	27-68149-S,56-39459-B
under cai yuanpei 蔡元培	7-9080-S,24-13889-S
under chemical stimulus	60-31222-S
under chiang kai shek 蔣介石 蒋介石	15-10560-S
under communism	61-41852-S,66-60439-S
under contract	26-60896-S
under control	9-11388-S,16-32332-S
under cover	66-49221-B,67-46328-S
under cover of an emergency	68-24662-S
under development	44-28317-B
under directives	47-13937-S
under discussion	32-67437-S,58-16323-S,59-3943-S
under duress	9-62799-S,28-1565-S,62-34012-S
under external administration	9-39724-S
under false pretences	58-254-S
under full sail	39-38121-B
under given circumstances	35-3044-S
under guarantee	5-34500-S
under guard	57-47304-S
under guard in former times	62-59938-S
under heaven	17-43157-S
under house arrest	62-66359-S
under humiliating terms	14-12644-S
under interrogation for a crime	28-25374-B
under investigation	23-65184-B
under japanese administration	42-57362-S
under joint management	51-62031-B
under one roof	1-30162-S,14-46064-S,40-9759-S
under one s coat	28-51748-S
under one s command	26-28197-B,63-22643-S
under one s control	15-43596-S
under one s control or administration	26-31552-B
under one s protection	22-58833-S
under one s wing	22-58833-S
under orders	18-3324-S
under overhanging eaves 成语 saw	15-50613-S
under par in golf	11-9886-S
under permanent control	33-64278-S
under pressure to do sth	61-52410-B
under radicals	63-24105-S
under sb s name	12-53114-B
under secretary of state	9-32066-B,15-2778-B
under secretary of state for economic affairs	30-39018-S
under siege	8-2245-S
under sun yat sen and the guomindang against yuan shikai 袁世凱 袁世凯 and the northern warlords	3-37345-S
under the aegis of a god	22-58667-B
under the age of five	69-63778-S
under the arm	28-1211-S
under the banner of	31-2617-B
under the beds	9-20196-S,11-23295-S,30-18106-S
under the bridge since then	39-16104-S
under the counter	65-34530-S
under the counter connections	60-11548-S
under the counter indirect way for influence or pressure	24-2766-S
under the foot	52-43116-B
under the guomindang	10-56431-S
under the jurisdiction of	35-53978-S,37-24183-B
under the law	20-54161-S
under the plow	65-32586-S
under the rule of	1-63376-B
under the same roof	35-32291-S
under the same roof of different generations	12-46353-S
under the same sky	1-70704-S
under the skin	44-64446-B
under the sun	3-51501-S,3-55658-S,38-15928-S,58-41092-S
under the supervision of	45-56201-S
under the water	36-38136-B
under the weather	2-9264-S
under the yellow emperor	71-19697-S
under these circumstances	25-14983-B
under tiles on roof	48-13547-S
under tongue	53-29485-S
under torture	11-65170-S,27-50496-S
under unequal treaties from 1860	47-22726-S
under wall	16-34140-S
under water	37-28185-S
under way	44-53683-S
under wind and rain 成语 saw	68-58218-S
underactive thyroid	43-40871-S
underage	22-48525-B
underarm stink	52-36223-B
underbrush	54-13921-B
undercarriage	60-18038-B
underclass	1-62142-S
underclothing	56-52926-B
undercover agent	52-54571-S
undercurrent	31-61714-B,31-61933-B
undercurrent eddy	37-52676-B
underdot punct used for emphasis	54-56212-S
underemployed	10-56226-B
underestimate	4-67172-B
underestimate the enemy	61-10599-S
undergarment	7-32039-B
undergarment covering chest and abdomen	7-23093-S,7-23258-S,52-8683-S
undergarments	56-48874-S
undergo	35-51262-S,49-57573-S
undergo hardship	49-58127-S
undergraduate course	32-65670-B
underground	15-34349-B,15-37616-B,61-12575-S,61-21327-S
underground burst	15-37739-S
underground cave	66-24849-B
underground drainpipe	15-42322-B
underground fortification	15-39920-S
underground in mine	3-56103-B
underground nuclear explosion	15-37739-B
underground nuclear test	15-37859-B
underground palace as part of imperial tomb	15-40231-B
underground passage	66-42533-B
underground river	31-61665-B
underhand	60-9778-S
underhand means	41-49805-S,41-49897-S
underlay	15-68635-B,16-24146-B
underlayer	1-59464-B,22-60257-B
underline	1-61896-B,9-40031-S,22-60933-B
underling	1-59544-B
underlung	12-43183-S
underlying force	9-69024-B
undermine	6-49091-S,27-19676-S,29-65866-S
underneath	15-33633-B
undernourishment	41-32530-B
underpainting	26-43750-B
underpass	4-16103-S,15-38004-B
underpass tunnels	47-60282-S,47-61990-S
underrate	4-67172-B
undersecretary	35-20591-B
undershirt	36-56921-B
underside	1-63652-S
undersized	46-1305-B
understand	2-10720-S,2-13810-S,2-20572-S,2-29024-S,3-28022-S,23-24061-S,25-27321-B,25-57946-S,25-58057-S,31-21770-S,31-25584-S,31-27914-S,31-46630-S,37-57736-S,38-57265-S,42-56405-S,42-56493-B,44-5002-S,45-60056-S,45-63634-S,45-63734-S,57-47102-S,59-47863-S,62-7072-S,67-12308-S,68-34465-S,68-34671-B
understand a certain thing	17-17852-S
understand a word 成语 saw	1-16525-S
understand and sympathize	70-7253-S
understand by hearing	52-278-S
understand clearly	31-21867-S
understand completely	19-36828-S,62-9748-S
understand everything 成语 saw	58-62318-S
understand half 成语 saw	1-15758-S
understand how the suffering of others	69-7875-S
understand profoundly	41-16224-S
understand sth thoroughly like the back of one s hand	3-28416-S
understand sth through and through	62-9964-S
understand sth well and know how to use it	28-14025-S
understand tacitly	24-34563-S,24-40022-S,24-40189-S,71-36055-S
understand the meaning behind sb s words	24-40022-S
understand the meaning behind sb s words 成语 saw	24-40189-S
understand thoroughly	56-11657-S
understand when you don t	2-10783-S
understanding	2-16755-S,24-34638-S,29-24876-S,31-55124-B,42-56405-B,53-42431-S,57-30853-B,58-21789-B,58-43855-S,58-62952-B,59-16637-S,70-9900-S
understanding and adaptable	58-62867-B
understanding between individuals derog 	70-0-S
understanding from cursory observation	60-14800-S,60-15016-S
understanding it	41-9566-S
understanding of the situation	62-511-S
understanding of the times 成语 saw	2-30554-S,2-30720-S
understanding or concern exchanged between governments	41-7938-S
understanding the meaning	32-46090-S
understanding 成语 saw	2-16755-S
understands	8-54277-S
understands everything	51-56550-S
understood	8-10470-S,38-62096-S,44-3863-S,45-64980-B
understood by everyone 成语 saw	19-61234-B
understudy an opera actor	60-37696-S
understudy substitute actor	32-18183-B
undertake	21-8874-S,24-10189-B,26-60379-S,26-60573-S,26-61353-S,26-62420-S,29-22384-S,29-23139-S,41-32128-S,53-3732-S
undertake a task despite criticism 成语 saw	4-42558-S
undertake the whole thing	10-15926-B
undertake to perform work within a time limit and according to specifications	10-14326-B
undertake to purchase sth	58-22389-S
undertaken	44-53683-S,44-55698-S
undertaker	35-64549-B
undertaker s	35-64621-S
undertaking	3-31066-B,6-10897-S,7-62497-S,7-72869-S,7-72940-S,7-73055-S,7-73055-S,8-5048-S,9-36743-S,14-11519-B,16-36844-S,17-22855-S,19-38608-S,21-56432-B,26-18920-S,26-62187-B,45-5863-S,70-55507-S
undertanding	58-25488-S
undervalue oneself	18-33530-S
underwater	36-40749-B
underwater burst	36-38196-S
underwater camera	36-40884-B
underwater nuclear explosion	36-38196-B
underwater nuclear test	36-38316-B
underwater writing tablet	36-40793-B
underway	22-2450-S,62-30357-B
underwear	7-32039-B,7-32094-B,7-32277-B,52-25347-S,57-11851-B
underworld	15-42751-B
underworld gang	22-35952-B
underworld judge	9-2344-S
underworld of chinese mythology	3-20036-S,71-26321-S
undeserved fortune	35-10145-B
undesirable	9-68275-S
undesirable elements	38-61968-S
undesirable situation	26-54593-S
undesired	61-67000-B
undesired side effect of medical procedure	5-12150-S
undisciplined	29-52527-B,30-9111-B
undiscounted	32-58392-B
undiscovered talent 成语 saw	39-26042-B
undiscriminating	1-10109-B,2-30281-B
undisguised	7-61494-B
undistributed	2-1462-B
undisturbed	15-53145-B,19-34558-B,22-46008-B
undivided attention	48-33819-S
undo	57-53066-S
undoing knots	57-55639-S
undomesticated	64-4068-B
undoubtedly	14-64047-B,31-24278-B,40-57568-B
undoubtedly lead to success 成语 saw	9-47798-S
undress	52-34288-B,57-8415-B
undrilled 成语 saw	40-49606-S
undue	62-43712-B
undulant fever	37-40807-B
undulant fever or mediterranean fever	22-16247-S
undulate	37-37654-S,45-14418-S,55-15874-B
undulatus	37-40879-B
unduly	6-13299-S,6-13546-S,62-43392-B
unduly humble 成语 saw	18-33530-S
unduly over minor matters	30-37613-S
undying gratitude	37-12202-B,37-12381-B,64-31519-B,64-31701-B
undying love	21-31808-S
undying love 成语 saw	38-24136-S,45-7227-S
unearth	27-66915-S
unearthed	8-37476-B
uneasily	28-13177-S
uneasiness	2-26181-B
uneasiness of body and mind	19-31466-S
uneasy	2-4611-B,2-26734-B,24-47252-B,25-43892-S,29-22837-B
uneasy and confused	25-26486-B
uneducated	25-31703-B,47-64774-S,49-25278-S
unembarrassed	40-51942-B,46-39199-B
unemployed	40-55024-B
unemployed and idle	40-55088-B
unemployed person	17-66265-S
unemployment	17-66160-B,17-66856-B
unemployment rate	17-66205-B
unending	25-50652-B,50-12005-B
unending exertion	9-60765-B
unending stream	39-16000-S
unending stream of pilgrims	69-28718-S
unendurable pain	67-13045-B
unenlightened	16-19469-B,31-61508-S,65-27677-B
unenthusiastic	38-43780-B
unep	51-59192-S
unequal	11-38732-B
unequal length	34-12669-S
unequal to	1-73815-S
unequal treaties from 1860	47-22726-S
unequal treaty	2-7707-B
unequal treaty of livadia crimea of 1879 between russia and qing china	63-55025-S
unequal treaty rights	29-45849-S
unequal values	2-23588-S
unequalled	40-54399-B,43-64882-B,43-64997-B
unequalled in his time	43-65101-B
unequivocal	2-1309-B,31-25584-B
unesco	51-58750-B
uneven	6-19277-B,6-29816-B,8-32638-B,8-32707-B,11-38732-B,11-39296-B,21-39009-S,21-47252-B,21-63512-B,29-39756-B,46-36760-B,57-1453-B,64-47626-B,66-15057-B
uneven bars gymnastics	70-11528-B
uneven flight of a bird	51-19693-B
uneven in texture	53-60046-B
uneven path	15-54248-B
uneven stones	45-12391-B
uneven teeth	71-56023-B,71-56636-B,71-56684-B,71-56844-B
uneven tone classical chinese	4-21426-B
uneven tone the third tone of classical chinese	4-21551-B
unevenly matched 成语 saw	11-39371-B
unexcelled in the world	1-75354-S
unexpected	2-27535-B,8-33973-B,8-34461-B,8-34571-B,25-25118-B,25-28809-B,25-29330-B,47-53573-B
unexpected accident	1-43677-B
unexpected appearance	2-33867-B
unexpected direction	61-43243-S
unexpected disaster 成语 saw	68-62435-S
unexpected good news	14-8065-S
unexpected good news 成语 saw	14-7241-S,17-10423-S
unexpected guest	2-33958-S,2-34040-B
unexpected ly	8-42110-S
unexpected may happen at any moment	17-48173-S
unexpected misfortune	1-43677-B
unexpected winner	71-33578-S
unexpectedly	2-10370-B,2-13472-B,2-15585-S,6-60177-B,8-34065-B,21-18970-B,25-5561-B,46-31566-S,47-63289-B,47-63360-B,57-40729-S,58-34217-B,61-65738-S,62-58712-S,63-9171-S,66-20081-B
unexplained event crying out for a supernatural explanation	46-57228-B,70-31065-B
unexpurgated version	50-37644-B
unfailing	49-57858-B
unfailing accuracy	44-55329-S
unfair	1-70549-B,1-70596-B
unfair advantage of	35-23053-S
unfair competition	2-16320-B
unfair treatment	8-14917-B
unfairly	55-55939-S
unfairness	2-7269-B,2-7640-B,36-25072-S
unfaithful intentions	16-47678-B
unfamiliar	4-14639-S,43-18346-B,43-27979-B,45-37600-B,45-50170-B,66-16576-B
unfamiliar character	8-21038-B
unfamiliar or not yet studied	43-19956-S,43-29555-S,43-29785-S
unfathomable	1-76539-B,46-58788-B,54-25804-B
unfathomable depths	38-48264-B
unfavorable	1-72479-B,2-36395-B,60-49453-B,61-67000-B
unfavorable cause	34-60376-S
unfavorable comments	58-55682-S
unfavorable 成语 saw	31-41957-S
unfeeling	8-23600-B,8-23656-B,25-47875-S
unfeigned	43-38989-B
unfertilised	32-56988-B
unfettered	30-9935-S
unfettered imagination	31-63765-B
unfilial	24-47306-B
unfilial son	61-66775-B
unfilled work place	47-50910-B
unfiltered rice wine	40-6584-B
unfiltered wine	63-51718-B
unfinished	10-55396-B,10-60913-B,32-56000-B,48-48649-B,69-16348-B
unfinished business	69-16443-B
unfit	2-35303-B
unfit for anything	1-65809-B
unfit to drink	25-22170-S
unflinching	16-4145-B,35-38859-B
unflustered	37-7204-B
unfold	21-22023-S,21-23049-S,29-36333-S,53-30874-S,65-33779-B
unfolding on a magnificent scale	37-40017-B
unforeseen event	3-31823-B,59-9111-S
unforgettable	67-12170-B
unfortunate	2-7850-B,60-49214-B,62-66181-S
unfortunate in life	15-54248-B
unfortunate injured party	2-7996-S
unfortunate occurence	18-28713-S
unfortunately	2-6920-B,2-7850-B,2-8093-B,6-11306-B,23-66145-B
unfounded	2-28529-B
unfounded conclusion	18-33021-S
unfounded doubts	24-36346-S
unfrequented	8-22947-B
unfriendly tone of comments	11-68401-S
unfulfilled	32-56000-B
unfurl	65-36192-S
unglamorous	22-40066-B
ungraduated ruler	32-54979-B,43-47633-B
ungrammatical	2-33682-S
ungrateful	59-31500-B
ungrateful wolf by ma zhongxi 馬中錫 马中锡	2-70137-S
ungulates	6-22129-S,6-22204-S,18-1948-S
ungulates animals with hooves	32-39818-B
unhandy	2-8660-B
unhappy	2-9264-S,25-11129-B,54-60881-B
unharmed	1-74947-B
unhatched	32-57676-B
unhatched egg	60-4588-S
unhcr	51-59570-S
unhealthy	2-26880-B,51-18674-S
unhealthy influences that cause disease chinese medicine	63-18395-B
unhealthy tendency	2-16099-B
unhealthy trend	35-50215-B
unheard of	1-14325-B,51-57206-B
unhelpful	30-64868-B
unhesitating	2-1309-B,30-38655-B
unhesitatingly	6-56471-B
unhindered	50-29181-S,62-12666-S,68-25041-S
unhindered across the whole country	50-29530-S
unhulled rice	47-35817-B
unhurried	2-10622-S,24-9829-B,24-11368-B,25-7961-B,25-49691-B,25-50711-B,48-33679-S,50-22340-B
unhurried steps 成语 saw	25-49923-S
unhurried walk	50-23042-B
unhurriedly	50-23169-B
uni	43-35044-B,43-35160-B
uni directional	14-17592-B
unicef	51-58425-B
unicef united nation s children s fund	7-22389-B
unicellular	14-20616-B
unicode	14-16453-B,49-51485-B,54-44141-B
unicode compatibility variant for 蘭	71-64031-B
unicode compatibility variant of 老	71-64145-B
unicode compatibility variant of 識 识	71-64307-B
unicode 統一碼 统一码	19-6083-S
unicom	2-62662-S,51-63154-S
unicom or unicom	2-62662-S,51-63154-S
unicom red chip	51-63368-B
unicorn	23-5831-B,71-9188-S,71-9262-S,71-9300-S,71-10718-S
unicorn in mythology or harry potter	42-21592-S
unidentified flying object	22-55167-B
unidentified flying object ufo	2-14035-B
unidentified origin	5-19626-B
unification and independence	49-52480-B
unified administration	49-52759-B
unified allocation	49-54068-S
unified approach to discussing an issue	49-50978-S
unified by the qin dynasty	47-25003-S
unified construction	49-51830-B
unified distribution	49-54068-S
unified entrance exam	49-51333-S
unified examination e g across the country	49-53053-B
unified goods	49-53638-B
unified ideographs	2-73055-S,49-52406-S
uniform	9-39124-B,10-12025-B,10-12077-B,10-12178-B,11-38732-S,15-47243-B,15-47288-B,15-48224-S,15-48602-B,21-47252-S,23-64322-S,26-7079-S,26-60297-S,33-53330-S,59-1154-S,61-532-S,71-53362-B
uniform army	9-11388-B
uniform resource locator url	1-18733-B
uniform velocity	10-12337-B
uniformitarianism	15-48539-B
uniformly	1-8495-B
uniformly priced	49-53638-S
uniforms etc	9-11549-S
unify	49-50857-S,49-50914-S
unify disparate elements into one whole	12-36818-S
unify together	26-44126-S
unihan	2-73055-B,49-52406-B
unilateral	14-17128-B,14-18524-B,14-22215-B,41-44547-B
unilateralism	14-22260-B
unilever product	16-40349-S
unilluminated	65-50855-B
unimaginable	1-76539-B
unimaginary	14-49300-S
unimagined	25-29330-S
unimpeachable conduct	39-57177-B
unimpeded	31-64220-B
unimportant	2-27835-B,2-32250-S,2-35721-B,61-9559-B
unimportant and neglect the important	61-13058-S
uninhabited	37-10028-B,40-46068-B
uninhabited island	54-17442-S
uninhabited region	40-46121-S
uninhabited 成语 saw	33-26608-S,39-7372-S,54-18048-S
uninhibited	2-25212-B,4-42973-B,60-34302-B,60-34750-B,60-35009-B
uninstall software	11-27847-S
unintelligible	2-21497-S,59-47863-B
unintelligibly	50-45617-S
uninteresting	33-38732-B
uninterrupted	2-13586-B,50-12005-S,50-13038-B,50-13141-B
uninterupted	62-23750-B
uninvited guest	2-33867-B
uninvited or unexpected guest	2-33958-B
union	2-37064-S,9-23488-S,9-58460-S,11-35452-S,13-21452-B,15-8726-S,15-20460-S,15-29090-S,18-54567-S,19-18727-S,21-55476-S,21-55476-S,32-21986-B,35-29710-S,35-30468-S,35-30519-S,42-20401-S,42-21132-S,45-6888-B,46-47404-S,46-47404-B,51-62103-B,51-62163-S,54-44225-S,55-40837-S,55-40979-S,62-22982-S,65-56358-S,67-66695-S
union and the northern warlord government of china	2-81022-S
union au	67-67182-S
union based on same essence	56-11272-S
union friendly society	55-40883-S
union german political party	16-63-S
union i e metaphysical union based on same essence	56-11272-S
union of comoros	47-19069-B
union of jesus christ with god and the holy spirit	56-11272-S
union of myanmar	50-23867-B
union of soviet socialist republics ussr	55-40595-B
union or alliance	7-25195-S
union pacific railroad	17-58836-B
union 蘇維埃 苏维埃 or 蘇聯 苏联	55-37341-S
unions	69-27235-S
unipolar	14-19032-B
unique	35-60920-B,41-55693-B,41-57283-B,41-60543-B,42-19909-B
unique and unmatched 成语 saw	42-17783-B
unique compound	14-16375-B
unique of its kind	49-47105-B
unique or distinctive style	9-3111-S
unison	12-52576-B
unit	3-58462-S,3-64992-S,6-20638-S,6-60747-S,8-901-S,14-16752-S,14-17228-B,15-16050-S,15-68042-S,17-47416-S,19-7472-S,21-15426-S,21-53183-S,28-24333-S,32-60781-S,41-22336-S,41-56645-S,41-59583-S,42-61325-S,43-57848-S,52-15495-S,63-23866-B,63-38074-S,64-6409-S
unit cpu	2-67547-S
unit frequency	14-17321-B
unit in verse	68-14710-S
unit of angle or arc equivalent to one sixtieth of a degree	47-21774-B
unit of area 10 feet square	30-61426-S
unit of area equal to 0 093 square meters	22-41594-S
unit of area equal to 100 mu 畝 亩 or 6 6667 hectacres	68-21088-B
unit of area equal to one fifteenth of a hectare	43-53921-B
unit of capacity of transport system	14-39058-S
unit of chinese currency yuan	15-22671-B
unit of city administration	56-55784-S,57-1358-S
unit of currency	15-58824-S,31-5265-S,31-6317-S,31-6382-S,68-11832-S
unit of distance	54-36406-S
unit of distance equal to 10 丈 zhang1	23-27332-B
unit of distance equal to one thirtieth km or 33 33 meters	22-12856-B
unit of electric power	10-49579-S,43-11325-S
unit of energy equal to 1 6 x 10 10 joules	12-42013-S
unit of energy equal to 1 6 x 10 13 joules	7-1130-S
unit of energy used in particle physics	67-27377-S
unit of heat	41-22336-B
unit of length	20-31427-S
unit of length equal to 0 3048 m 	54-2986-S
unit of length equal to 0 914 m 	46-34237-S
unit of length equal to 1 609 km 	54-4691-S
unit of length equal to 2 54 cm 	54-2912-S
unit of length equivalent to 0 33 cm	8-48969-B
unit of length used for rooms	65-43568-B
unit of light flux	38-3733-S
unit of luminosity	15-50049-S
unit of measure	14-16752-B,57-60770-B
unit of money	1-5095-S
unit of money equal to 0 1 yuan	57-44040-B
unit of pressure	36-16829-S
unit of radiation	27-22920-S
unit of volume	47-61058-S,71-63808-S
unit of volume equal to 12 斗 and 8 升	45-1642-B
unit of volume in quantitative chemistry	29-1537-S
unit of weight	46-36500-S,64-35768-S,64-50779-S
unit of weight and money	41-40463-S
unit of zhou dynasty	13-28573-S
unit on protein chain	52-15419-S
unit one s workplace	14-16752-S
unit or firm	10-19174-S
unit or the name of its general	31-3456-S
unit tangent vector	14-16838-B
unit to another	61-30120-S
unit trust	58-60201-S
unit vector	14-16928-B
unitarianism denying the trinity	1-16026-B
unite	12-31267-S,49-50857-S,49-50914-S,51-57782-S,51-58023-B
unite in common effort	10-63921-B
