gu1 xi1 yang3 jian1	18-40181-B
gu1 xi1 yi2 huan4	18-40105-B
gu1 xing2	1-8894-S
gu1 ye2	18-40473-B
gu1 yi4	53-67308-S
gu1 yun2	55-43732-S
gu1 zhang3 nan2 ming2	19-13127-B
gu1 zhang4	18-39536-B
gu1 zheng1	19-13058-B
gu1 zheng4 bu4 li4	19-13605-B
gu3	1-47264-S,1-57241-S,1-64615-S,2-52092-S,3-52290-S,4-45275-S,4-69633-S,5-5891-S,5-24262-S,5-53772-S,6-5300-S,6-32192-S,6-33125-S,6-57321-S,7-31641-S,7-52488-S,9-14099-S,10-17096-S,11-6285-S,11-11771-S,11-71305-B,12-36945-S,13-64427-S,14-29561-B,16-19193-S,16-50188-S,17-16486-S,17-17557-S,17-31709-S,17-34769-S,17-42756-S,17-56671-S,17-60750-S,19-48583-S,20-36571-S,21-12154-S,21-12360-S,21-15947-S,21-33234-S,21-40815-S,21-62979-S,22-17803-S,22-45087-S,22-54592-S,22-55317-S,22-63283-S,23-26300-S,23-62061-S,24-13666-S,24-29914-S,24-53041-S,25-934-S,26-84-S,26-12533-S,26-23057-S,26-30802-S,26-47787-S,26-50869-S,26-53317-B,27-43207-S,28-14757-S,28-18612-S,29-12476-S,29-27314-S,30-608-S,30-13650-S,30-14214-S,31-47066-S,31-51880-S,31-54868-S,32-2769-S,32-9584-S,32-15128-S,32-15639-S,32-18846-S,33-26085-S,33-31575-S,33-32973-S,33-44475-S,34-16113-S,34-25846-S,34-39267-B,34-42945-B,35-660-S,35-10591-S,35-40358-S,36-63846-B,37-21302-S,37-41823-S,37-42578-S,38-51713-S,39-6334-S,39-18342-S,39-28384-B,39-36715-S,39-42849-S,40-11903-B,40-13984-B,41-55274-B,42-1211-S,42-9256-S,43-10323-S,43-15342-S,43-42180-S,43-51409-S,44-33563-S,44-49465-S,44-60151-S,45-10437-S,45-14629-B,45-60703-B,46-15642-S,46-22047-S,47-10869-S,47-21146-S,47-35931-S,47-36228-S,47-36694-B,48-19915-S,48-34714-S,49-11934-S,50-51120-B,51-9809-B,51-14705-S,51-32823-S,52-189-S,52-2202-S,52-7408-S,52-9678-B,52-10821-S,52-12668-S,52-14213-S,52-18929-S,52-26210-S,52-30853-S,52-30953-S,52-31347-S,52-52855-B,53-3410-S,53-61940-S,54-61750-S,55-4847-B,55-29157-S,55-48219-S,55-51851-S,55-61253-B,56-8563-S,56-9267-S,56-22172-B,56-55262-S,57-64837-S,58-6026-B,59-15246-B,59-16128-S,59-53608-B,60-56082-S,61-4130-S,61-16811-S,61-20288-B,61-30679-S,61-47835-S,61-63943-S,62-32397-S,62-60287-S,63-3980-S,63-59343-S,64-22316-B,64-31044-S,64-31519-S,64-31701-S,64-43645-S,64-52812-S,65-967-S,65-8266-S,66-36679-S,66-41651-S,66-56196-S,67-66492-S,68-20975-S,68-39567-S,68-40567-S,68-44401-S,68-53031-S,68-53213-S,68-59260-S,69-15072-S,69-22634-S,69-40139-S,69-65066-B,70-3604-S,70-3763-S,70-4115-S,70-10845-S,70-38931-S,70-39180-S,70-56024-S,70-56982-B,71-47772-B,71-51756-S,71-52688-S,71-62883-S
gu3 Da4 xue2	7-31781-S
gu3 Han4 yu3	2-52165-S
gu3 Luo2 ma3	12-4840-B
gu3 Xi1 la4	12-1995-B
gu3 an1 suan1	47-36813-B
gu3 an1 xian1 an4	59-15608-B
gu3 ba1 bi3 lun2	12-1927-B
gu3 ba1 fa3	35-40424-S
gu3 bao1	54-61973-S
gu3 bei3 jie4	12-1139-B
gu3 ben3	52-10109-B
gu3 ben3 jin1 bi3 lu:4	52-10166-B
gu3 bing3	64-43715-S
gu3 bu4 hua4	37-42671-S
gu3 bu4 qi2	65-8348-S
gu3 bu4 quan2 zheng4	26-12595-S
gu3 cang1	47-36726-B
gu3 cao3	47-37140-B
gu3 chang2	26-47828-S
gu3 chang2 qing1	54-43897-S
gu3 chen2 zhong1	31-65774-S
gu3 cheng2	12-1466-B,71-9906-S
gu3 chui1	71-47943-B
gu3 chui1 zhe3	71-48019-B
gu3 ci4	69-65107-B
gu3 cui1 hua1	51-14780-S
gu3 da4 lu4	51-58289-S
gu3 dai4	6-61320-S,12-439-B,17-56714-S
gu3 dai4 shi3	12-497-B
gu3 dai4 si4 da4 mei3 nu:3	2-55115-S
gu3 dao4	12-5458-B,54-11997-S
gu3 dao4 niao3	12-4524-B,63-4695-S
gu3 di4	59-15306-B,59-29203-S
gu3 di4 ci2	12-1333-B
gu3 dian3	12-762-B,71-49045-B
gu3 dian3 pai4	12-882-B
gu3 dian3 yin1 yue4	12-1011-B
gu3 dian3 yu3 yan2	12-938-B
gu3 dian3 yue4	12-805-B
gu3 dian3 zhu3 yi4	30-45061-S
gu3 dian3 zi5	71-49095-B
gu3 ding1	21-13033-S
gu3 ding3	44-49515-S
gu3 ding4 li3	10-12878-S
gu3 dong1	52-10242-B
gu3 dong3	12-5077-B,70-2044-B
gu3 dong4	71-47822-B
gu3 du1	12-5499-B
gu3 du1 shu4	32-55749-S
gu3 duo3	70-405-B
gu3 er3 ban1 tong1 gu3 te4 sha1 mo4	12-3674-B
gu3 er3 bang1 jie2	12-3790-B
gu3 fa3	70-658-B
gu3 fang2 ji1	47-39927-S,47-40041-S
gu3 fei2 hou4	70-1827-B
gu3 fen4	52-9755-B
gu3 fen4 gong1 si1	52-9816-B
gu3 fen4 you3 xian4 gong1 si1	2-61362-S,37-1297-S
gu3 fen4 zhi4	52-9890-B
gu3 feng1	12-5546-B,36-39457-S,71-48793-B
gu3 feng1 ji1	71-48850-B
gu3 feng1 lu2	71-48923-B
gu3 feng3 jin1	5-64777-S
gu3 gan4	33-52958-S,70-142-B
gu3 gan4 wang3 lu4	70-193-B
gu3 ge2	16-51985-S,70-2522-B
gu3 geng3	70-2779-B
gu3 geng3 zai4 hou2	70-3051-B
gu3 geng3 zhi1 chen2	70-2903-B
gu3 gong1 yuan2	31-10086-S
gu3 gou1	52-45059-S
gu3 gu3	52-10821-B
gu3 guai4	12-2225-B,22-20220-S,47-27637-S
gu3 guan3	13-31031-S
gu3 guo2	44-11457-S,54-62022-S
gu3 han2 jin1	54-12564-S
gu3 he2	40-34714-S
gu3 hen4	1-6114-S
gu3 hu2	40-34792-S
gu3 hua4	69-65268-B
gu3 hui1	70-723-B
gu3 hui1 he2	70-782-B
gu3 hui4	24-13889-S
gu3 huo4	56-22309-B
gu3 ji2	12-4739-B
gu3 ji2 zi1	52-10768-B
gu3 ji4	12-5326-B,12-5402-B,12-54548-S
gu3 jia1	51-32988-S
gu3 jia4	49-33533-S,52-9968-B,70-462-B
gu3 jian4 jin1	59-42167-S
gu3 jiao1 yuan2	70-1980-B
gu3 jie2	70-1514-B
gu3 jin1	12-264-B
gu3 jin4	70-918-B
gu3 jiu4	12-5037-B
gu3 ke1	12-3012-B,70-1406-B
gu3 ke1 jian3	12-3148-B
gu3 ke1 shu4	12-3075-B
gu3 ke4	69-65158-B
gu3 la1	13-50466-S
gu3 la1 feng1	13-50775-S
gu3 la1 shan1	13-50555-S
gu3 la1 shan1 mai4	13-50657-S
gu3 lai2	12-556-B
gu3 lan2 jing1	12-5185-B
gu3 lang4	28-10357-S
gu3 lao3	12-4985-B
gu3 lao3 wen4 ti2	2-39416-S
gu3 le4	52-29079-S
gu3 lei4	47-37228-B
gu3 li3	45-61209-S
gu3 li3 ya4	9-5979-S
gu3 li4	47-37091-B,69-65205-B,70-1468-B,71-47899-B
gu3 lian4	52-2297-S
gu3 liao4	70-318-B
gu3 lin2 xun2	44-19034-S
gu3 liu2	70-1042-B
gu3 lou2	71-48292-B
gu3 lu3	31-22505-S
gu3 lu3 shi4	31-22605-S
gu3 lu4 lu4	70-1303-B
gu3 min2	52-10346-B
gu3 mo2	70-1913-B,71-48642-B
gu3 mu4	12-1681-B
gu3 mu4 li4 ying3	12-1735-B
gu3 na4 you4 qi2	68-43759-S
gu3 na4 zuo3 qi2	68-43876-S
gu3 nao3	67-5958-S
gu3 nao3 zhen4	67-6025-S
gu3 ni2 ya4 bing4 du2	18-914-S
gu3 ni2 ya4 re4	18-824-S
gu3 niu2 pai2	1-26243-S
gu3 pai2	70-1001-B
gu3 pen2	70-1264-B,71-48348-B
gu3 pen2 zhi1 qi1	71-48490-B
gu3 piao4	49-8446-S,52-10452-B
gu3 piao4 dai4 hao4	52-10587-B
gu3 piao4 jiao1 yi4 suo3	52-10506-B
gu3 piao4 shi4 chang3	52-10683-B
gu3 qi4	70-563-B
gu3 qin2	12-4014-B
gu3 qu1	22-45150-S
gu3 quan2	6-57381-S,52-10287-B,60-25017-S
gu3 re4 bing4 du2	56-55306-S
gu3 ren2	5-5943-S,12-61-B,54-61792-S
gu3 ren2 dan1 you1	32-17116-S,32-17315-S
gu3 ren2 hou4 wu2 lai2 zhe3	9-21785-S
gu3 ren2 lei4	12-175-B
gu3 ren2 min2 gong4 he2 guo2	54-61843-S
gu3 rou4	25-12729-S,70-1606-B
gu3 rou4 xiang1 lian2	70-1679-B
gu3 she2	45-60730-B
gu3 shen2	47-36920-B
gu3 sheng1	71-48583-B
gu3 sheng1 wu4	12-4142-B
gu3 sheng1 wu4 xue2	12-4201-B
gu3 sheng1 wu4 xue2 jia1	12-4270-B
gu3 shi1	12-5261-B
gu3 shi2	11-18245-S,12-2797-B
gu3 shi2 hou5	12-2839-B
gu3 shi3	12-1214-B
gu3 shi4	45-10522-S,52-10024-B,71-48108-B
gu3 shou4 ru2 chai2	70-1128-B
gu3 shu1	12-2971-B,13-38274-S,27-43252-S
gu3 shui3 ni2	64-41892-S
gu3 shuo1 ming2 shu1	27-43351-S
gu3 si1	62-8608-S
gu3 si1 ding1	51-45983-S
gu3 si1 du1	18-13029-S
gu3 song3 ran2	36-15595-S
gu3 sui3	49-13959-S,70-2568-B,71-24941-S
gu3 sui3 qiang1	70-2704-B
gu3 sui3 yi2 zhi2	70-2628-B
gu3 sui4	47-37016-B
gu3 tan2	70-1570-B
gu3 tan4	70-859-B
gu3 te4 sha1 mo4	12-3674-S
gu3 tong1 jin1	11-6334-S
gu3 tou5	70-2304-B
gu3 tou5 jia4 zi5	70-2357-B
gu3 tou5 jie2 r5	70-2447-B
gu3 wan2	12-3968-B
gu3 wang3 jin1 lai2	12-2127-B
gu3 wei4 wen2	32-2964-S
gu3 wei4 you3	32-2844-S
gu3 wen2	4-22245-S,12-2290-B,43-42322-S
gu3 wen2 hua4	12-2386-B
gu3 wen2 ming2	12-2450-B
gu3 wen2 yun4 dong4	12-2515-B
gu3 wen2 zi4	43-42438-S
gu3 wu1	12-54638-S,63-16462-S
gu3 wu3	1-67151-S,4-34796-S,35-32128-S,71-48729-B
gu3 wu4	12-3929-B,47-36876-B
gu3 xi1	12-4603-B,22-49995-S,52-10069-B
gu3 xi1 jia1 er3 ba1	41-57568-S
gu3 xi1 la4 yu3	12-2051-B
gu3 xi4	53-61984-S
gu3 xian4	12-37010-S,64-31108-S
gu3 xiang1	1-28539-S,3-53234-S,71-8577-S
gu3 xiang1 dang1	31-4042-S
gu3 xiang1 ying4	34-8451-S
gu3 xin1 tong3	12-2728-B
gu3 xuan3	52-10406-B
gu3 xue2	51-32866-S,57-64936-S
gu3 xue2 jia1	51-32920-S
gu3 xue4	70-2091-B
gu3 yang2 hang2	17-56902-S
gu3 yi3 lai2	53-3486-S
gu3 yi4	12-4895-B
gu3 ying2 li4	29-36167-S
gu3 yu2	46-26638-S,61-4173-S
gu3 yu2 lei4	61-4252-S
gu3 yu3	54-62158-S
gu3 yu4 jin1	5-64678-S
gu3 zao4	71-48072-B
gu3 zhang3	71-48247-B
gu3 zhe2	70-264-B
gu3 zhen4 jin1	47-36313-S
gu3 zheng1	12-4652-B
gu3 zhi1	23-35110-S
gu3 zhi1 chou2	8-63613-S
gu3 zhi1 huo4	21-63021-S
gu3 zhi1 zhi4	41-29558-S
gu3 zhi2	70-513-B
gu3 zhi4	47-27977-S
gu3 zhi4 shu1 song1	70-2155-B
gu3 zhi4 shu1 song1 zheng4	70-2223-B
gu3 zhi4 zuo4	29-27409-S
gu3 zhou1 li4 da4 xue2	17-16304-S
gu3 zhou4	6-61413-S,17-56809-S
gu3 zhu4	56-22405-B
gu3 zi4 zhi4 qu1	7-31872-S
gu3 zi4 zhi4 zhou1	11-8497-S,22-10644-S
gu3 zi5	59-15407-B,69-65323-B
gu3 zi5 lan4 zhi1 ma5	66-29753-S
gu3 zi5 li3	70-0-B
gu3 zu2	54-62075-S
gu3 zu2 Zang4 zu2 zi4 zhi4 zhou1	38-23920-S
gu3 zu2 yin1	47-49843-S
gu3 zu2 zi4 zhi4 xian4	9-25338-S,14-1512-S,37-19215-S,52-2625-S,65-58940-S
gu3 zuo4	50-8902-S
gu4	1-20340-S,2-20775-S,2-36505-S,3-8441-S,3-30950-S,4-9601-S,4-59403-B,5-2545-S,6-115-S,6-52215-B,7-14082-S,7-63077-S,8-7004-S,8-25296-B,8-27677-S,9-53145-S,9-65134-S,10-6246-S,11-56330-S,11-60118-S,12-8886-S,12-52308-S,14-58498-S,14-62520-S,14-64047-B,15-61615-S,16-3431-S,16-7001-B,16-34245-S,21-45591-B,22-2269-S,25-6841-S,25-18649-S,25-28868-S,27-5633-S,29-58290-B,33-31845-S,33-58600-S,33-64369-S,34-12997-B,37-7262-S,40-54281-S,41-51192-S,42-927-B,42-11111-S,43-7312-S,44-10428-S,44-16360-B,45-39915-S,45-47439-S,45-60604-S,46-65417-B,47-41796-S,49-52905-S,50-19346-S,51-13678-S,51-50168-S,57-47449-S,59-9111-S,64-47491-B,68-7362-S,68-28315-S,68-31401-S,68-48720-B
gu4 bu4 zi4 feng1	29-60588-B
gu4 bu5 de5	68-48800-B
gu4 chang2	1-65929-S
gu4 cheng1	29-60908-B
gu4 cheng2	29-59584-B
gu4 chun2	12-34161-S,52-50569-S,68-47448-S
gu4 ci3	29-60547-B
gu4 dao4	29-61440-B
gu4 di4	29-59357-B,29-60965-B
gu4 di4 chong2 you2	29-59423-B
gu4 dian3	8-27768-S,29-59067-B
gu4 ding4	5-13524-S,15-0-B
gu4 ding4 dian3	15-296-B
gu4 ding4 shou1 ru4	15-51-B
gu4 ding4 xu1 ni3 lian2 jie1	15-119-B
gu4 ding4 zi1 chan3	15-228-B
gu4 du1	29-61481-B
gu4 er2	29-61076-B
gu4 er2 zhi1 xin1	39-21826-S
gu4 fan4	31-25748-S
gu4 gong1	29-59785-B
gu4 guan1 xi4	10-6297-S
gu4 guo2	29-59183-B
gu4 he2	9-65314-S
gu4 hou4	45-60420-S
gu4 ji2	68-49022-B
gu4 ji4	29-58683-B,29-61314-B,68-49266-B
gu4 ji4 chong2 yan3	29-58738-B
gu4 jia1	29-59935-B
gu4 jia1 zi3 di4	29-59978-B
gu4 jian4	14-64141-B
gu4 jiao1	29-58576-B
gu4 jiu4	29-61117-B
gu4 jiu4 bu4 qi4	29-61161-B
gu4 ju1	29-60059-B
gu4 ju4	38-52084-S
gu4 ke4	68-49219-B
gu4 li3	29-61604-B,34-41514-S
gu4 li4 shi3	14-58553-S
gu4 lou4 guo1	64-47547-B
gu4 lu:4	68-49506-B
gu4 mao2 lu2	1-44380-S
gu4 ming2 si1 yi4	68-49095-B
gu4 mu4	29-59700-B
gu4 na4 xin1	12-60195-S
gu4 nian4	68-49305-B
gu4 nong2	59-37063-S
gu4 nong4 xuan2 xu1	29-60107-B
gu4 quan2 da4 ju2	68-48880-B
gu4 ran2	15-550-B
gu4 ren2	29-58640-B
gu4 sha1	29-60756-B,65-63607-S
gu4 shan1 mai4	9-65200-S
gu4 shen1	18-18001-S
gu4 shi4	29-58356-B,29-58408-B,47-64909-S
gu4 shi5	29-58453-B,36-23562-S
gu4 shi5 pian1	29-58505-B
gu4 shou3	14-64607-B
gu4 tai4	15-440-B
gu4 tai4 fu4 meng2	29-60353-B
gu4 ti3	15-744-B
gu4 ti3 re4 rong2 ji1 guang1 qi4	15-849-B
gu4 ti3 rong2 ti3	15-781-B
gu4 tong2	63-48471-S
gu4 tu3	29-59296-B
gu4 wen4	68-49168-B
gu4 wo3	29-60429-B
gu4 xi1	68-49365-B
gu4 xiang1	29-61543-B,67-10968-S
gu4 xie2 diao4 zhong1 xin1	51-60198-S
gu4 xing2 wu4	15-371-B
gu4 xing4	16-3488-S
gu4 xun4	29-61240-B
gu4 ye4	29-60491-B
gu4 yi1	4-59886-B
gu4 yi1 qie4	2-36562-S
gu4 yi4	29-60224-B
gu4 yi4 sha1 ren2	29-60279-B
gu4 yong1	6-52291-B,66-60715-B
gu4 yong4	6-52378-B
gu4 you3	15-492-B,29-59123-B
gu4 you4 pan4	21-59763-S
gu4 yu3	37-47611-S
gu4 yuan2	6-52336-B,29-59247-B,66-60766-B
gu4 zhai2	29-59740-B
gu4 zhang4	29-61657-B
gu4 zhang4 pai2 chu2	29-61780-B
gu4 zhao4 she4	3-30991-S
gu4 zhe2	29-61362-B
gu4 zhi1	29-60845-B
gu4 zhi1 rong2	32-61746-S
gu4 zhi1 xin1	39-21725-S
gu4 zhi1 you1	24-3030-S
gu4 zhi2	14-64403-B
gu4 zhi3	29-59531-B
gu4 zhi3 dui1	29-61013-B,65-9381-S
gu4 zhu3	6-52241-B,66-60674-B
gu4 zu2 zi4 zhi4 xian4	52-2764-S
gu4 zuo4	29-58843-B
gu4 zuo4 duan1 zhuang1	29-58954-B
gu4 zuo4 zi1 tai4	29-58883-B
gu5	13-53415-S,14-26619-S,18-39872-S,21-17832-S,25-45156-S,26-43312-S,28-3173-S,28-55764-S,41-9849-S,54-9169-S,55-43637-S,60-37794-S
gu5 tang1	55-43676-S
gua	1-17545-S,5-4127-S,5-57439-S,6-45735-S,7-49612-S,7-66489-S,8-16262-S,9-8684-B,9-31540-B,11-1970-S,11-11015-S,11-17065-B,12-43087-S,13-38062-S,13-40128-S,15-54804-S,16-31261-S,16-55926-S,17-6136-S,20-11226-B,21-12822-S,26-2415-S,26-41407-S,27-11660-S,27-36748-S,28-19201-B,28-55894-S,32-53714-S,33-52539-B,41-63899-S,43-8618-B,43-57025-S,43-57075-S,48-17170-B,48-23985-S,48-61145-S,49-45178-B,49-54792-S,50-51238-B,50-52548-B,51-31816-S,52-19053-B,53-67772-S,57-4865-B,57-20792-S,58-17959-B,63-46352-S,66-10219-S,68-19900-S,68-26576-S,68-59535-B,69-29283-S,69-54033-B,70-25305-B,70-55271-B,71-14880-S,71-21813-S
gua chan	9-9114-B
gua chang	41-63646-S
gua ci	11-17254-B
gua dai	43-8664-B
gua dang	28-19703-B,53-2456-S
gua dao	9-8835-B,19-29447-S
gua di	43-9410-B
gua diao	9-8945-B
gua du	42-371-S
gua duan	28-19785-B
gua duo er	11-28910-S
gua fen	43-8803-B
gua feng	68-59579-B
gua fu	20-11260-B
gua ge	43-9296-B
gua gou	28-20045-B,63-37260-S
gua gua	68-19900-S
gua hao	28-19371-B,28-19925-B
gua hao zheng	28-19985-B
gua he Ba bu da	19-29345-S
gua hu dao	9-9156-B
gua hu zi	9-9205-B
gua huai	28-19625-B
gua ju	20-11297-B
gua lan	28-19840-B
gua lan shu	39-34673-S
gua li	27-56840-B
gua lian	9-9071-B
gua lu	41-173-S
gua lu:	28-19578-B
gua nian	28-19534-B
gua niu	56-9584-B
gua qi	43-9239-B
gua quan	7-49721-S,9-40875-S
gua sha	9-8986-B
gua shan	66-10289-S
gua shang	9-8754-B
gua shao	9-8884-B
gua shu di luo	43-8964-B
gua shuai	28-19435-B
gua suo	27-56886-B
gua tian bu na lu:	43-9041-B
gua tou	20-11348-B
gua tou long duan	20-11390-B
gua tou zheng zhi	20-11457-B
gua wen	19-13786-S
gua yan	32-54870-S,37-8077-S
gua yi	11-17180-B
gua zai zui shang	28-19252-B
gua zhang	7-49803-S
gua zhen	7-49886-S
gua zhong	28-20099-B
gua zi	43-8856-B
gua1	5-4127-S,6-45735-S,8-16262-S,9-8684-B,11-1970-S,13-38062-S,13-40128-S,17-6136-S,21-12822-S,28-55894-S,32-53714-S,33-52539-B,43-8618-B,43-57025-S,43-57075-S,48-17170-B,48-61145-S,49-54792-S,51-31816-S,52-19053-B,53-67772-S,57-20792-S,63-46352-S,66-10219-S,68-19900-S,68-26576-S,68-59535-B,69-29283-S,69-54033-B,70-55271-B,71-14880-S,71-21813-S
gua1 chan3	9-9114-B
gua1 dai4	43-8664-B
gua1 dao1	9-8835-B
gua1 dao3	19-29447-S
gua1 di4	43-9410-B
gua1 diao4	9-8945-B
gua1 duo1 er3	11-28910-S
gua1 fen1	43-8803-B
gua1 feng1	68-59579-B
gua1 ge2	43-9296-B
gua1 gua1	68-19900-S
gua1 he2 Ba1 bu4 da2	19-29345-S
gua1 hu2 dao1	9-9156-B
