jaw jaw is better than war war	7-5376-B
jawaharlal nehru first prime minister of india	21-14493-B
jawed fish	32-41592-B
jawed spider	14-7765-S,56-17782-S
jawless primitive fish	40-64297-B
jawless proto fish of class myxini	45-20225-S
jawless proto fish of family petromyzontidae	1-29215-S,7-52149-S
jaws of defeat	61-24800-S
jaws of victory	9-49161-S
jay	33-29124-S,70-53298-S
jay chou 1979 	13-12791-B
jay garrulus glandarius	33-29124-S
jaywalk	3-27081-S
jazeera arabic language news network	10-57018-S
jazeera television	10-57353-S
jazz	41-40922-B,41-40971-B,41-41020-B,41-41068-B
jaén	13-38508-B
jealous	18-34147-B,18-34176-B,18-58496-B,24-42146-B,44-4258-S,45-51244-B
jealous of	18-58452-S,24-42295-S,42-12489-S
jealous of a rival in a love affair	41-40268-S
jealous of genius	17-45840-S
jealous of the able	18-34224-B
jealousy	12-27831-B,18-34176-B,18-58452-B,44-4258-B,71-30083-S
jean baptiste joseph fourier french mathematician	6-25771-B
jean jacques rousseau 1712 1778	45-13327-B
jean michel severino world bank vice president	16-21237-B
jean paul marat	69-38060-B
jean paul sartre 1905 1980	55-25960-B
jean racine french dramatist	27-25933-B
jeanne d arc 1412 1431	51-46092-B,59-30934-B
jeans	41-47418-B
jechoniah or jeconiah son of josiah	51-40624-B
jeconiah	29-7295-S
jeconiah son of josiah	51-40624-S
jeddah saudi city	12-41846-B
jedi	49-45765-B
jeep	12-40180-B,12-40444-B
jeer	13-30752-B,14-25677-B,14-32320-B
jeer as a sign of displeasure at an actor	14-10110-S
jeer at	18-11181-S
jeering	60-19037-S
jeers	5-56104-S
jeet kun do or way of the intercepting fist	26-15932-B
jeff or geoff name	6-27403-B
jefferson	6-27456-B
jeffords us senator from vermont	6-27170-S
jehovah biblical name for god	51-40453-B
jehovah s witnesses	51-40526-B
jeju do cheju island	40-9398-B
jejunum empty gut	47-49197-B
jejunum 空腸 空肠 and appendix 盲腸 盲肠	14-57381-S
jellied fruit	33-36199-B
jello	55-11159-B
jelly	33-36150-B,56-2906-S
jelly from seaweed gelidium amansii	43-8302-S
jellyfish	36-42422-B,52-38593-S,56-3808-B
jenai area in taiwan	4-20852-S
jenai village in taiwan	4-20921-S
jenny lang ping 1960 	63-21373-B
jente village in taiwan	4-20724-S
jenwu village in taiwan	4-21241-S
jeopardize	11-22046-S,11-22485-S
jeou 1950 	69-41179-S
jerboa	56-17916-S
jeremiah	51-40294-S,51-40384-S
jeremiah name	51-40227-S
jeremy name	6-27774-B
jeremy or jeremiah name	51-40227-B
jericho town in west bank	6-27704-B
jerk	17-6136-S
jerker	50-46223-S
jerker movie	6-31207-S
jerking motion	56-39363-B
jerry building	6-22696-B
jerry built building project	59-17413-B
jerry yang 1968 	34-29239-B
jersey	30-51768-S,30-51821-S,36-15044-B
jersey channel islands	40-1741-B,40-1797-B
jerusalem	13-46593-S,51-45199-S
jerusalem capital of israel	51-42009-B
jesse name	54-52193-B
jesse son of obed	51-41877-B
jest	26-21187-B,26-21428-S,42-40221-S,42-40304-B,48-5224-B,58-45486-B
jesuit	51-41668-S,51-42227-S
jesuit catholicism	51-41520-B
jesuit who served as qing court painter for 50 years	63-21240-S
jesuits	51-42152-S
jesuits society of jesus	51-41595-S
jesus	51-40805-B,51-41595-S,51-41668-S,51-42152-S,51-48183-S
jesus body	51-52693-B
jesus christ	51-41045-B,51-46251-B
jesus christ of latter day saints	51-41109-S,51-41275-S
jesus christ with god and the holy spirit	56-11272-S
jesus christ 耶穌基督 耶稣基督	15-70441-S
jesus 耶稣 is more usual	51-42092-B
jet	14-36674-S,14-36714-B,43-2947-B,71-31451-B
jet aircraft	14-36813-B
jet engine	14-36757-B,14-37003-B
jet fighter	9-20727-S
jet injector	40-63041-B
jet lag	31-40348-B
jet math 	20-35703-B
jet passenger plane	51-18941-S
jet propulsion	14-37243-B
jet propulsion laboratory	14-36890-B
jetty	15-63723-B,15-64182-S,46-41294-B
jew	22-19669-B,42-14011-S,42-14292-B,42-14366-B
jewel	51-8166-B
jewel in a ring	65-7772-S
jewel in the crown	44-59858-S
jewel of great value	31-25517-S
jewel or gem	20-28825-S
jewelled palace in the fairy mountain	4-29091-B
jewelry	12-42799-S,42-42628-B,51-39267-S,63-38986-S,69-9122-S,69-9351-B,69-24638-B
jewelry center	64-27115-B
jewels	42-37126-S,42-41273-S,42-41342-S,42-44633-B,42-45428-B,42-58865-S
jewels to delight the eye 成语 saw	42-58917-S
jewish	42-14292-B
jewish and christian mythology	60-43611-S,60-43725-S,70-32632-S
jewish and islamic mythology	35-58882-S
jewish holiday	60-4779-S,62-34800-S
jewish teacher	61-34265-S
jewish temple	42-14713-B
jezebel	38-45843-B
ji	1-65081-S,12-38586-S,18-42484-S,18-44256-S,19-11439-S,21-45909-S,36-64526-S,47-36143-S,49-2425-S,55-20957-S,57-58063-S
ji 1781 1839	13-13416-S
ji 1917 1944	1-24867-S
ji 649 713	55-22626-S
ji 767 830	23-40983-S
ji an city 吉安市	12-39918-S,12-39991-S,67-53988-S,67-54065-S
ji an county	12-39429-S
ji an county in ji an 吉安	12-39690-B
ji an county level city in tonghua 通化	66-57381-B,66-57454-B
ji an district district in jiangxi	12-39517-S
ji an prefecture level city in jiangxi	12-39429-B,12-39609-B
ji an 吉安	3-56323-S,3-56417-S,12-39690-S,12-41056-S,12-41119-S,19-31683-S,19-31742-S,21-40628-S,21-40695-S,30-47868-S,30-47931-S,36-51432-S,36-51497-S,36-52688-S,36-52755-S,37-45508-S,37-45569-S,54-44431-S,54-44493-S,62-35104-S,62-35171-S
ji county in hebei	8-7175-B
ji county in shanxi	12-41793-B
ji county in tianjin	55-21005-B
ji lu 542 480 bc	19-12559-B
ji lu 季路 542 480 bc	19-2121-S
ji nan	40-9051-B,40-9090-B
ji ning city in inner mongolia	66-57538-S
ji ning district district in shandong	40-9215-S
ji ning prefecture level city in shandong	40-9140-B,40-9312-B
ji or liu bowen 劉伯溫 刘伯温 1311 1375	9-41431-S
ji quan eight extremes fist martial art	7-51904-S
ji yun 1724 1805	49-3307-B
ji yun 紀昀 纪昀	65-49421-S
ji1	60-38639-S
ji2	29-19002-S
jia	59-53645-S
jia 1974 	52-20546-S
jia baoyu	59-53893-B
jia county in henan	63-21949-B
jia county in shaanxi	5-11367-B
jia in loan words	54-6748-S
jia qinglin member of prc poliburo	59-53946-B
jia system an administrative system organized on basis of households	5-38017-S
jiabao 1942 	39-20347-S
jiabao new politics	52-22135-S
jiacha place in tibet	9-56586-S
jiading district of northwest shanghai	14-27639-B
jiading place in shanghai	14-27573-S
jiahe place in hunan	14-28504-S
jiajiang place in sichuan	17-70974-S
jiali place in tibet	14-29209-S
jialing river in sichuan a tributary of the yangtze	14-29049-B
jialing river 嘉陵江 in sichuan	39-1383-S
jialing river 嘉陵江 in sichuan through chongqing	39-1485-S
jiamusi	5-11141-S
jiamusi prefecture level city in heilongjiang	5-11203-S
jian	48-43962-S,55-14500-S,60-49214-S
jian 155 191	19-14610-S
jian 541 604	34-27472-S,66-38995-S,66-39086-S
jian of yue c 470 bc	10-12952-S,60-27370-S
jian ou city	23-21877-B
jian1	6-59775-S
jianchang county in huludao 葫蘆島 葫芦岛	23-21344-B,23-21428-B
jiancheng 589 626	33-2382-S
jianchuan place in yunnan	9-43770-S
jiande city in zhejiang	23-21151-S
jiang	19-36031-S,36-57711-S,55-12202-S,55-21274-S
jiang an place in sichuan	36-58627-S
jiang county in shanxi	49-55299-B
jiang hong chinese poems	39-39224-S
jiang kai shek memorial hall in taibei	2-74564-B
jiang ping	36-59260-B
jiang qing 1914 1991	36-61708-B
jiang qing 江青	14-46254-S
jiang shiquan 1725 1784	55-12360-B
jiang wen	18-42404-B
jiang zemin 1926 	36-60262-B
jiang zemin s eight point formula for resuming a dialog with taiwan	36-57755-B
jiang zemin 江澤民 江泽民 as the duty of the chinese communist party in 2001	1-30647-S
jiang ziya late shang dynasty	55-21417-B
jiang ziya 薑子牙 姜子牙 late shang dynasty	55-21319-B
jiangbei place in sichuan	36-57871-S
jiangchuan	54-51911-S
jiangchuan place in yunnan	36-59190-S
jiangda place in tibet	36-61052-S
jiangdu	36-61247-B
jiangdu city in jiangsu	36-61183-S
jiange place in sichuan	9-44332-S
jianghua yaozu autonomous county in hunan	36-60372-B
jiangjin	36-59622-B
jiangkou place in guizhou	36-58395-S
jiangle place in fujian	20-37038-S
jiangling place in hubei	36-61568-S
jiangmen prefecture level city in guangdong	36-61300-B,36-61379-B
jiangning place in jiangsu	36-58693-S
jiangpu place in jiangsu	36-59666-S
jiangshan city in zhejiang	36-58762-S
jiangsu	3-2293-S,3-3272-S,6-54285-S,7-66631-S,11-3861-S,11-3936-S,11-4033-S,12-5836-S,12-69194-S,13-888-S,13-1447-S,13-65083-S,17-35543-S,17-55955-S,18-30738-S,18-31293-S,19-50118-S,20-248-S,20-321-S,20-29595-S,20-35947-S,22-30866-S,22-30945-S,22-31770-S,23-21814-S,23-38935-S,23-39028-S,24-3742-S,24-3815-S,24-3910-S,28-44614-S,28-44865-S,28-44942-S,30-50883-S,31-19180-S,33-16433-S,35-49189-S,36-57963-S,36-58222-S,36-58693-S,36-59666-S,36-61183-S,37-18104-S,37-18318-S,37-35589-S,37-35704-S,37-46655-S,37-46730-S,37-48156-S,37-48287-S,37-61765-S,38-17812-S,38-25654-S,38-47329-S,38-47403-S,38-47787-S,38-47851-S,39-18970-S,39-19033-S,39-51646-S,40-11607-S,40-17548-S,40-18251-S,40-63119-S,40-63188-S,40-63268-S,45-19370-S,45-55694-S,53-23210-S,55-38404-S,55-38477-S,55-38638-S,59-21634-S,60-5451-S,62-26107-S,62-26198-S,63-14820-S,63-19632-S,64-8860-S,64-12246-S,64-30200-S,64-54524-S,64-54603-S,64-54704-S,65-58422-S,67-60748-S,68-19113-S,70-17040-S,70-23035-S,71-6612-S,71-6689-S
jiangsu province	37-61828-S
jiangsu province kiangsu in southeast china	36-60503-B
jiangsu province kiangsu in southwest china	36-60583-B
jiangsu speciality	38-26019-S
jiangsu vernacular	38-15161-S
jiangxi	1-57373-S,1-57461-S,1-57560-S,3-19669-S,3-19767-S,3-19866-S,12-39429-S,12-39517-S,12-39609-S,19-49803-S,19-49876-S,19-49971-S,20-17342-S,29-13824-S,29-13897-S,30-58103-S,30-58174-S,35-44511-S,37-42029-S,38-8835-S,40-14854-S,40-19461-S,54-41848-S,54-41927-S,60-5193-S,60-5268-S,60-5365-S,71-1597-S,71-1672-S
jiangxi and hunan	50-62785-S,54-46207-S,58-48411-S
jiangxi province	6-27830-S
jiangxi province kiangsi in southeast china	36-60731-B,36-60811-B
jiangxi province 江西	31-53828-S,31-53933-S
jiangxi province 江西省 in southeast china	10-72121-S,10-72269-S
jiangxi 江西 province	60-5137-S
jiangyin	36-61469-B,36-61513-B
jiangyong county in southern hunan	36-59432-B
jiangyong place in hunan	36-59365-S
jiangyou city in sichuan	36-59556-S
jiangyuan district in baishan city 白山市	36-60090-B,36-60171-B
jiangzi district district in tibet	36-58532-S
jianhe place in guizhou	9-44127-S
jianhu place in jiangsu	23-21814-S
jianji	35-64900-B,35-64976-B
jianli	34-27813-S
jianli place in hubei	45-8922-S
jianlian 1987 	31-27849-S
jianlibao soccer team	38-49039-S
jianling county in hubei	36-61635-B
jianning place in fujian	23-20856-S
jianping county in chaoyang 朝陽 朝阳	23-20922-B,23-20999-B
jianren 1867 1910	13-2158-S
jiansanjiang place in heilongjiang	23-20253-S
jianshi place in hubei	23-20709-S
jianshui place in yunnan	23-21748-S
jianyang city in fujian	23-23012-S
jianyang city in sichuan	48-38868-S
jianzha place in qinghai	21-5773-S
jianzhen or ganjin 688 763	65-6764-B,65-6828-B
jianzi asian shuttlecock game	36-17296-B
jiao	18-42516-S,40-64736-S,44-64247-S,56-17120-S
jiao 751 814	19-11318-S
jiao coin mao	57-44619-S
jiao tong university	1-51578-S
jiao units mao	57-45510-S
jiao 角	36-13155-S
jiao1 mu4 膠木 胶木	67-31060-S
jiaocheng place in shanxi	3-67863-S
jiaohe county level city in jilin prefecture 吉林	56-694-B,56-779-B
jiaojiang city in zhejiang	34-26031-S
jiaokou place in shanxi	3-67735-S
jiaoling county in meizhou 梅州	55-14200-B,55-14269-B
jiaonan county level city in qingdao 青島 青岛	52-47857-B,52-47942-B
jiaonan jinan railway	52-49017-B
jiaoren 1882 1913	19-35531-S
jiaotong university	3-72489-B,57-13868-S
jiaozhou county level city in qingdao 青島 青岛	52-48525-B,52-48612-B
jiaozhou shandong province	52-48710-S
jiaozuo prefecture level city in henan	40-64803-B,40-64876-B
jiaqing	14-28152-B
jiaqing era 1735 1820	3-24073-S
jiashan place in anhui	14-27722-S
jiashan place in zhejiang	14-27454-S
jiashan temple	17-70210-B
jiashansi national forest park in shimen 石门	17-70060-B
jiashi place in xinjiang	4-63646-S
jiaxiang place in shandong	14-28436-S
jiaxing district district in zhejiang	14-28699-S
jiaxing prefecture level city in zhejiang	14-28623-B,14-28797-B
jiaxuan 1938 	13-51295-S
jiayin place in heilongjiang	14-28884-S
jiayu place in hubei	14-29150-S
jiayuguan fort in the gansu corridor	14-27870-B
jiayuguan prefecture level city in gansu	14-27785-B,14-27991-B
jidai	69-1201-S
jidong place in heilongjiang	67-7362-S
jie	5-52225-S,34-1049-S
jie people	51-14619-B,51-14662-B
jie zhitui 7th century bc	4-23544-B
jie4	18-14178-S
jiechi 1950 	34-28668-S
jiedong place in guangdong	28-48652-S
jieren 1891 1962	33-1279-S
jieshou city in anhui	43-47899-S,43-47961-B
jiexi place in guangdong	28-48983-S
jiexiu city in shanxi	4-23616-S
jieyang prefecture level city in guangdong	28-49142-B
jieyang prefecture level city in guangdong province	28-49219-B
jiezi 說文解字 说文解字	58-3667-S
jigsaw	50-17804-B
jigsaw puzzle	27-51246-B,27-51413-B,27-51817-B,27-51964-B
jigsaw saw with steel wire blade	64-41192-B
jiguang	26-14879-S
jihad	51-47020-B
jihad palestinian armed faction	4-49395-S
jihai	19-15542-S
jilin	14-49426-S,24-26107-S,26-39746-S,26-56635-S,36-49227-S,40-38466-S,44-37604-S,46-37406-S,47-53505-S,62-8312-S
jilin city 吉林市	31-21384-S,31-21459-S,53-38334-S,53-38413-S,59-20944-S,59-21019-S,71-60577-S,71-60652-S
jilin prefecture level city in jilin province 吉林省 in northeast china	12-40851-B
jilin prefecture 吉林	34-62264-S,34-62351-S,36-49153-S,36-49320-S,46-37225-S,46-37310-S,53-31330-S,53-31415-S,56-694-S,56-779-S
jilin province kirin in northeast china	12-40707-B,12-40969-B
jilin province 吉林省 in northeast china	12-40851-S,14-49191-S,14-49519-S,15-25629-S,23-18701-S,23-18869-S,23-19057-S,23-19237-S,33-27461-S,33-27574-S,44-37491-S,44-37701-S,44-38579-S,44-38690-S,62-8181-S,62-8407-S,63-5379-S,63-5492-S
jilin province 吉林省 through harbin 哈尔滨	33-28525-S
jilin university	12-40781-B
jilin 吉林 province in northeast china	12-38586-S
jilong place in tibet	12-41896-S
jim	6-27662-B
jim crowism	47-32856-B
jim davis	9-59045-S
jimmy carter between israel and egypt	17-34511-S
jimo county level city in qingdao 青島 青岛	11-24260-B,11-24339-B
jimunai place in xinjiang	12-40491-S
jimusa er place in xinjiang	12-40565-S
jin	68-5766-S
jin 1875 1907	47-15541-S
jin 1904 2005	22-10259-S
jin 697 628 bc	31-43722-S
jin county in hebei	31-44101-B
jin county in liaoning	64-45693-B
jin dynasties	63-5675-S
jin dynasties 265 420	31-43131-S
jin dynasty	31-43795-S,64-8291-S
jin dynasty 1115 1234	64-7424-B
jin dynasty 265 316	57-18440-S
jin dynasty 317 420	33-19865-S
jin dynasty from 1616 	24-2637-S,64-8410-S
jin dynasty 西晋 historian	66-27078-S
jin emperor huai 晋怀帝	36-49570-S
jin mao tower	64-14148-B
jin of the five dynasties 936 946	23-68460-S
jin philosophical school amalgamating daoist and confucian ideals	42-27474-S
jin tianhe 1874 1947	64-8980-B
jin 斤 pounds of gold	10-51659-S
jin 玄學 玄学 sect	42-28122-S
jin 西晉 西晋 265 316	31-43131-S
jinan railway	52-49017-S
jinan university	31-64642-B
jinbao	9-43311-S
jinchang prefecture level city in gansu	64-10904-B,64-10979-B
jinchuan place in sichuan	64-10111-S
jing	3-56057-S,31-53461-S,33-6080-S,49-57573-S,54-16030-S
jing 1911 	56-49896-S
jing 265 420 dynasties	70-34881-S
jing an county in yichun 宜春	67-60606-B,67-60671-B
jing book of songs	58-14622-S
jing classic of filial piety	19-9853-S
jing county in anhui	38-28734-B
jing county in hebei	31-54579-B
jing erhu	4-2815-B
jing ke 227 bc	54-16648-B
jing nahiyisi or jinghe county in börtala mongol autonomous prefecture 博爾塔拉蒙古自治州 博尔塔拉蒙古自治州	48-53979-B,48-54140-B
jingbian place in shaanxi	67-60944-S
jingchuan place in gansu	38-28600-S
jingde place in anhui	31-2016-S
jingdezhen city 景德鎮市 景德镇市	31-20922-S,31-21024-S,42-44783-S
jingdezhen prefecture level city in jiangxi province 江西	31-53828-B,31-53933-B
jingdezhen 景德鎮 景德镇	34-48193-S,34-48285-S,38-13374-S,38-13457-S
jingdong yizu autonomous county in yunnan	31-54107-B
jinggangshan county level city in ji an 吉安	3-56323-B,3-56417-B
jinggu daizu yizu zizhixian place in yunnan	31-54868-S
jingguang beijing guangzhou railway line	4-3095-B
jinghai place in tianjin	67-62399-S
jinghe county in börtala mongol autonomous prefecture 博爾塔拉蒙古自治州 博尔塔拉蒙古自治州	48-53979-S,48-54140-S
jinghong city in yunnan	31-54423-S
jinghu	4-3791-B
jinghua 1897 1987	32-13841-S
jinghua yuan or flowers in the mirror	64-58240-B
jingjiang section of the changjiang river in hunan	54-16561-B
jingjing	63-24484-S
jingjiu beijing kowloon railway	4-2726-B
jingle	12-10883-B,68-22611-S
jingle place in shanxi	67-62215-S
jingliang city in jiangsu	67-60748-S
jingling	42-37085-B,47-63407-B
jingmen prefecture level city in hubei	54-16699-B,54-16772-B
jingning place in gansu	67-61701-S
jingning shezu autonomous county in zhejiang	31-53525-B
jingpo autonomous prefecture	24-25104-S
jingpo autonomous prefecture in west yunnan surrounded on three sides by myanmar burma	24-25204-S
jingpo people	31-55011-B
jingqu 1705 1787	16-40717-S
jingrun 1933 1996 chinese number theorist	66-28084-S
jingshan in hubei	54-16082-S
jingshan name of a hill in jingshan park	31-53659-B
jingshan park	31-53659-S
jingshan park park in beijing	31-53737-B
jingshan place in hubei	4-2972-S
jingsheng 1950 	70-34416-S
jingtai place in gansu	31-54294-S
jingwei tries to fill the ocean with stones 成语 saw	48-57976-S
jingwei 精衛 精卫 after drowning	18-19721-S
jingxi place in guangxi	67-60816-S
jingxing place in hebei	3-57235-S
jingxingkuang area in hebei	3-57300-S
jingyan place in sichuan	3-57052-S
jingyang place in shaanxi	38-28790-S
jingyu county in baishan 白山	67-60464-B,67-60529-B
jingyuan place in gansu	67-60879-S
jingyuan place in ningxia	38-28667-S
jingzhe or insects wake	69-62789-B
jingzhou prefecture level city on changjiang in hubei	54-16164-B,54-16253-B
jingzi 1701 1754	13-652-S
jinhu place in jiangsu	64-12246-S
jinhua district district in zhejiang	64-14367-S
jinhua ham	64-14548-B
jinhua prefecture level city in zhejiang	64-14293-B,64-14463-B
jinhua 金华	51-13525-S,51-13596-S
jinjiang city in fujian	31-43855-S
jinjiang district district in fujian	31-43920-S
jinkouhe area in sichuan	64-8207-S
jinlian name lit golden lotus	39-58068-S
jinnah founder of pakistan	45-44290-S
jinning place in yunnan	31-43658-S
jinping district of shantou city 汕头市	64-10381-B,64-10458-B
jinping place in guizhou	64-45194-S
jinpingmei or the golden lotus 1617	64-12988-B
jinsha place in guizhou	64-11855-S
jinsha river	64-11918-B
jinshan place in shanghai	64-9826-S
jinshan temple	64-9892-B
jinshi city in hunan	37-58654-S
jinta place in gansu	64-8801-S
jintan city in jiangsu	64-8860-S
jintang place in sichuan	64-8736-S
jintao 1942 	52-23038-S
jintao and wen jiabao new politics	52-22135-S
jintarō 1932 	46-4433-S
jintian uprising	64-13110-B
jinx	40-39840-B,56-22405-S
jinxi city in liaoning	64-45863-S
jinxi county in fuzhou 撫州 抚州	64-12379-B,64-12448-B
jinxian county in nanchang 南昌	62-31229-B,62-31297-B
jinxiang place in shandong	64-15821-S
jinxiu yaozu autonomous county in guangxi	64-13475-B
jinyang place in sichuan	64-17205-S
jinyong or louis cha 1924 	64-10586-B
jinyong 金庸	46-62196-S,46-63035-S
jinyun place in zhejiang	50-25283-S
jinzhai county in liu an prefecture 六安	64-9271-B,64-9348-B
jinzhou area in liaoning	64-10178-S
jinzhou city 錦州市 锦州市	8-26139-S,8-26224-S,12-1509-S,12-1590-S,17-57228-S,17-57338-S
jinzhou prefecture level city in liaoning province 遼寧省 辽宁省 in northeast china	64-45259-B,64-45383-B
jinzhou 錦州 锦州	8-26319-S,8-26404-S,10-35927-S,10-36012-S,51-14153-S,71-29803-S
jiongming 1878 1933	66-28579-S
jishan place in shanxi	47-35606-S
jishou city prefecture level city in west hunan and capital of xiangxi tujia and miao autonomous prefecture 湘西土家族苗族自治州	12-42134-B,12-42306-B
jishui county in ji an 吉安	12-41056-B,12-41119-B
jittery	41-10369-B
jiu	34-56865-S
jiu4	47-44202-S
jiugongshan nature reserve in tongshan county	3-18129-B
jiugongshan town in tongshan county	3-18221-B
jiugongshan 九宫山 nature reserve	65-52647-S
jiuhua in anhui	3-20552-S
jiujiang city 九江市	23-15990-S,23-16066-S,39-63829-S,39-63907-S
jiujiang county	3-19669-S
jiujiang county in jiujiang 九江	3-19954-B
jiujiang district district in jiangxi	3-19767-S
jiujiang prefecture level city in jiangxi	3-19669-B,3-19866-B
jiujiang 九江	3-19954-S,5-48284-S,5-48352-S,23-57669-S,23-57735-S,24-24966-S,24-25029-S,31-29073-S,31-29139-S,35-46120-S,35-46186-S,36-48786-S,36-48854-S,39-10948-S,39-11012-S,42-61884-S,42-61965-S,63-27416-S,63-27484-S
jiuquan district district in gansu	63-40022-S
jiuquan prefecture level city in gansu	63-39949-B,63-40117-B
jiusan society	3-17609-B
jiutai county level city in changchun 長春 长春	3-17872-B,3-17957-B
jiuyi mountain range in hunan on the border with guangdong	3-18873-B
jiuzhaigou area of ngawa tibetan qiang prefecture 阿壩藏族羌族自治州 阿坝藏族羌族自治州	3-18408-B
jiuzhaigou county in ngawa tibetan qiang prefecture 阿壩藏族羌族自治州 阿坝藏族羌族自治州	3-18559-B
jiuzhi county in sichuan	3-9482-B
jixi city in heilongjiang	67-8288-S,67-8351-B
jixi place in anhui	50-36795-S
jixian place in heilongjiang	66-59747-S
jiyang place in shandong	40-9877-S
jiyuan directly administered city in henan	40-9596-B,40-9672-B
jize or tseng chi tse 1839 1890	32-16345-S
jize place in hebei	67-7526-S
jizhou district of ji an city 吉安市	12-39918-B,12-39991-B
jizi	48-23708-B
jiá 皂莢 皂荚	34-12897-S
jiǎozi 餃子 饺子	48-44105-S
jnacc	51-60198-S
joan chen	66-28533-B
joan spero under secretary of state for economic affairs	30-39018-B
joanne kathleen j k rowling 1965 	50-60638-B
job	2-46033-S,4-44683-S,6-14355-S,6-22628-S,6-64075-S,7-41103-S,8-6822-S,8-6907-S,8-34811-S,8-38872-S,9-12096-S,10-14326-S,10-18620-S,11-27594-S,11-59582-S,17-66856-S,17-66856-S,19-29508-S,20-12767-S,21-10059-S,21-44252-S,21-53059-B,25-59304-S,25-61189-S,26-43465-S,26-60171-S,27-36036-S,27-37181-S,27-42863-S,27-43106-S,28-12015-S,28-39306-S,28-39489-S,28-46705-S,30-19021-S,32-65971-S,38-498-S,43-48554-S,43-50660-S,43-51214-S,43-51323-S,46-39734-S,47-53375-S,50-42658-S,51-6616-S,51-68157-B,52-26670-S,57-27260-S,58-50189-S,60-17446-S,60-27460-S,63-61528-S,65-33866-S,67-10450-S,69-5520-B
job advertisment	25-59304-S
job and stint on materials 成语 saw	6-22696-S
job applicant	36-54551-B
job applications	24-23709-S
job assignment term used only in mainland china	23-65093-S
job cut	9-17006-S
job etc	4-17631-S
job in imperial bureaucracy	19-40723-S
job in the burocracy	19-42509-S
job in the old testament	49-3916-S,49-3992-S
job iron rice bowl 鐵飯碗 铁饭碗 for sth better but more risky	1-61411-S
job man	10-8603-S,67-4569-S
job men	19-41520-S
job name	49-3916-B
job occupation	51-68419-B
job of a train conductor	60-36216-S
job offer	10-11858-S,25-61133-S
job on the next shift	28-26870-S
job one was not trained for	10-60459-S
job opening at a high level	8-44011-S
job or duty	8-50106-S
job placement	42-25045-S
job position	51-68937-B
job responsibility	59-40579-S
job s tears	55-21132-B
job seriously	30-19021-S
job title	51-68858-B
job to another	35-51577-S
job training	15-36194-S
job vacancy	16-21997-S
job 成语 saw	49-35175-S
jobs	10-9715-S,10-9715-S,60-37696-S,60-44728-S,67-4127-S
jobs at once	8-6205-S
jobs name	14-14513-B
jobs not colleagues	43-60089-S
jobs simultaneously	60-55607-S
jobs successively	35-51577-S
jochi name	56-36364-B
jockey	60-1534-S,69-52401-S
jockey club	60-1475-S
jocular narrative	26-21428-S
joel	49-6007-S
joey wong actress	42-36179-B
joffe 1883 1927	60-28224-S
joffre 1852 1931	67-45234-S
jog	25-50503-S
jogging	25-50503-B
