all, chief, principal.	6-6501-S
appropriate unlawfully.	28-643-S
appropriate, appositively.	21-1854-S
appropriate, call.	38-1846-S
appropriate, confiscate, commandeer.	34-7790-S
appropriate, fitting.	26-534-S
appropriate, proportioned.	5-5128-B
appropriate, suitable, fit.	28-3749-S
appropriate, suitable.	5-5165-B
appropriate.	8-3217-S,25-4883-S
appropriately, properly.	22-5985-S
appropriately.	23-1439-S
approval support, aid, assistance.	41-286-S
approval.	5-5197-B,32-1806-S
approve fully/ to confirm, prove, establish.	28-677-S
approve highly.	35-3905-S
approve, authenticate.	30-3110-S
approve, be suitable, proper, fit.	32-2887-S
approve, favor.	34-7283-S
approve, find good, judge.	37-1705-S
approve.	28-734-S,32-6143-S,36-511-S
approved, experienced.	26-4531-S
approved.	5-5216-B
approximately, about, around, roughly.	5-5235-B
appurtenance.	5-5280-B
aptitude.	21-3805-S
aquittal, setting free.	22-6605-S
arbitrary, capricious.	21-2381-S
arbitrate.	39-2879-S
arbitration, or an arbitrator.	27-6354-S
arbitrator.	27-6354-S
arc.	7-2737-S
arcade / an arched sallyport.	5-5336-S
arcade, covered passage.	5-5305-B
arch, bend, arc.	7-2737-S
arch, curve /influence.	29-1067-S
arch, vault / arcade / an arched sallyport.	5-5336-B
arched sallyport.	5-5336-S
arched, bent, bowed, curved, crooked, wrong (morally crooked).	5-5396-B
arched, bowed.	10-212-S
arched, vaulted.	5-5466-B
ardent, burning,.	12-5900-S
ardent, passionate, furious.	9-3399-S
ardor, impatience.	5-5494-B
are fond of that (change).	2-1361-S
are fond of this (change).	2-1418-S
are loyal to the king.	2-3986-S,2-4043-S
are spent.	2-3850-S,2-3917-S
are sweeter than wine.	2-5763-S
are the finest.	42-3568-S
are willing, want, prefer.	1-3133-S
are you going or are you staying?".	1-5401-S
are you staying?".	1-5401-S
are) being done, made.	1-6230-B
are) to bark, bay / rant /runble, roar.	1-6258-B
are) to be troublesome, unpleasant, annoying.	1-6306-B
are) to behead.	1-6364-B
are) to bend, curve, make crooked.	1-6390-B
are) to call out to, to rebuke.	1-6435-B
are) to continue eating.	1-6479-B
are) to curl / move rapidly / brandish, wave.	1-6512-B
are) to harass, push around.	1-6567-B
are) to lay waste, devastate.	1-6607-B
are) to multiply by five.	1-6646-B
are) to rattle, creak, rustle.	1-6687-B
are) to ride on horseback.	1-6728-B
are) to scream, cry out.	1-6764-B
