in a while	1-399-B,6-21269-S,6-21906-S
in changsha 長沙 长沙	21-38141-S
in chaohu 巢湖	40-56315-S,40-56377-S
in chaos	3-26119-S,40-6172-S
in chaoyang 朝陽 朝阳	8-26500-S,8-26588-S,10-34601-S,10-34687-S,14-1512-S,23-20922-S,23-20999-S,32-49681-S
in chaozhou	9-48415-S,21-54953-S
in chaozhou cuisine	53-49069-S
in character string 	48-6046-S
in charge	3-6965-S
in charge of	28-13914-B,28-14651-B,48-25144-S,49-61577-S,59-32156-S,59-32336-S
in charge of a class	42-46313-S
in charge of a foreign possession or territory	50-34377-S
in charge of a position etc	3-6965-B
in charge of public records	12-22336-S
in charge of something	59-32262-S
in charge of something specific	20-40812-S
in charge of sth	22-52143-S
in charity	30-65572-S
in chat room and text messages	7-49126-S
in cheek	52-41856-S
in chem compound	13-10443-S
in chemistry	43-4855-S
in chengdu	33-9761-S
in chengdu 成都	35-43849-S
in chengdu 成都 prefecture	17-36602-S,21-41587-S,23-57511-S,63-15217-S
in chess	35-62432-S,53-16867-S,54-54824-S,60-11110-S
in chess etc	20-49179-S
in chess or weiqi go 圍棋 围棋	18-35529-S
in chief	1-48674-S,22-25877-S,49-51767-S,50-32484-S
in children s stories by a a milne adapted by disney	20-67244-S
in chili sauce	71-14280-S
in china	2-61043-S,2-63730-S,5-9997-S,13-65580-B,15-2688-S,15-8316-S,15-11820-S,27-15091-S,33-39709-S,39-49914-S,47-52910-S,60-26006-S,68-9541-S,69-48374-S,69-48374-S
in china 1252	3-51597-S
in china c 1861 1894	37-49919-S,53-5644-S
in china of a foreign national	5-19026-S,27-15091-S
in chinese architecture	20-53738-S
in chinese army	1-50871-S,2-73709-S,17-22533-S,21-4676-S,33-53115-S
in chinese calligraphy	68-44750-S
in chinese chess	69-31266-S
in chinese grammar	10-2434-S,12-58923-S,58-53893-S,63-62749-S,64-1687-S,64-6707-S
in chinese medicine	5-10445-S,21-11555-S,34-40777-S,35-37754-S,37-59235-S,41-15161-B,41-48807-S,44-13088-S,44-16180-S,44-19638-S,48-3330-S,49-29366-S,49-59119-S,49-61822-S,52-30410-S,52-30494-S,52-53246-S,57-50723-S,66-28721-S
in chinese medicine stasis of blood or other fluids	44-16612-B
in chinese medicine to draw the blood and qi 氣 气	27-33756-S
in chinese musical scale	24-22891-S
in chinese mythology	15-63255-S,18-19918-S,18-19996-S,38-54362-S,45-10437-S,45-10522-S,56-17679-S
in chinese mythology usually depicted as a monkey	40-54099-S
in chinese opera	18-9183-S,46-63850-S,46-63925-S,53-56663-S
in chinese opera or dance	35-46868-S
in chinese painting and calligraphy	48-15845-S
in chinese phonetics	68-17078-B
in chinese text	47-47852-S,64-47992-S
in chinese text indicating illegible character	30-62985-S
in chongqing	46-29338-S
in chongqing 重慶 重庆	16-41876-S,44-38938-S
in chongqing 重慶市 重庆市	22-8988-S
in chorus	71-54182-B
in christian gospel	66-7136-S,66-7237-S
in christian mass	51-52693-S
in christian mythology	32-59873-S,40-22068-S,40-50494-S
in christian praise	13-23061-S
in christian worship	14-61034-S
in christianity	4-30015-S,8-33872-S,29-63326-S,30-1924-S
in christianity or mythology	62-18698-S
in chu 成语 saw	13-2280-S
in circles	62-27819-S
in circulation	6-36917-S,27-1943-S,56-30633-B
in classic texts	63-53299-S
in classical chinese	3-11492-S,22-37104-S
in classical chinese and jiangsu vernacular	38-15161-S
in classical chinese final particle serving as copula	3-21403-B
in classical times	29-2050-S
in classifying amino acids	6-20010-S
in clay	16-15395-S
in cloth	10-18031-S,46-19354-S,56-52545-S
in clothes	31-41566-S
in cloud chamber	67-19360-S
in coffin	34-27101-S
in cohesion or organization	30-9022-S
in collaboration with	12-36652-S
in college	68-29876-S
in collusion with	4-56929-B
in collusion 成语 saw	37-4404-S
in color	38-43245-S
in combinations such as 戶部尚書 户部尚书	21-7243-S
in comic dialog 對口相聲 对口相声 dui4 kou3 xiang4 sheng1	28-6193-S,62-3760-S
in command	3-36253-S,9-32005-S
in command of	49-53928-S
in command of the army	28-49540-B
in commerce and marketing	19-16436-S
in common	7-60523-S,12-36013-S,25-14138-S
in common effort	10-63921-S
in common usage	22-31918-B
in common use	7-57904-S
in communication	45-31443-B
in communist party	22-52002-S,22-53108-S
in company	1-5095-B,5-1152-S,27-54996-S,63-45870-S
in company names	55-9038-S
in company with	6-13791-B,6-13829-B
in competition	22-39612-S
in complete disorder	42-10891-B,45-17733-B
in complete disorder 成语 saw	33-13788-S
in compound verbs	60-9375-S
in compounds such as 日心说 heliocentric theory	58-31085-S
in compounds such as 玎玲 or 玲瓏 玲珑	42-41158-S
in computer networking	60-42007-S
in computer networks	35-757-S,60-43049-S
in computer software settings	63-1505-S
in computing	41-21715-S,62-41227-S,62-41296-S
in concert with	63-37495-S
in concrete 混凝土	70-318-S
in confidence	24-38723-S
in conformance with 	32-66457-B
in confucian education	61-7597-S
in confucian writing	7-4599-B
in confucianism	13-13609-S,49-58982-S
in confusion	3-25943-B,50-43399-B
in confusion 成语 saw	1-4752-S
in conjugal bliss	44-48302-S,44-48490-S
in connection with	64-18702-B
in connection with confucius	70-40330-S
in constructing words for feelings such as anger	4-33981-S
in contact with	54-53041-S
in contemplation	37-7692-S
in contempt	2-36935-S,13-16611-S,45-59314-S
in context of south korea	68-12830-S
in contracts	59-45312-S
in control of	28-13964-B
in controversy	60-45420-S
in conversation	61-43967-S
in conversation with a comparative stranger	3-70754-S
in cooking	17-70359-S,46-10886-S
in cooking cakes	63-42480-S,63-42558-S
in coordinate geometry	21-64312-S,35-34329-S
in coordination with	10-64032-B
in coordination with attackers outside	57-1607-S
in corner of a room	57-45188-S
in correct order	20-57922-S
in corrupt practice	41-32006-S
in cosmology	17-27111-S
in costume or makeup	26-54795-S
in counter	44-24326-S
in countless ways	10-50019-S
in court	20-20557-S,59-6839-S
in court in former times	20-54513-S
in crime	12-51690-S,41-37310-S
in croatia	30-41031-S,31-48167-S,33-8916-S
in crop yield	39-877-S
in crying	13-30904-S
in crying over spilt milk	31-4488-S
in cuba	65-54532-S
in current slang	4-7915-S
in custody	26-53732-S,26-53849-S,27-16236-S,27-39179-S,29-41025-B
in cut	48-51019-S
in cyclic order	24-17224-S
in cyprus	27-24936-S
in dallying	42-40549-S
in damp climates	48-4191-S
in dance	52-43165-S
in dancing	6-29816-S
in danger	54-64374-B
in danger area	15-50613-S
in daoism	1-29155-S,1-44800-S,1-44864-S,17-60923-S
in daoism and buddhism	42-27653-S
in daoism god of the north sky	42-27749-B
in data transmission	22-795-S,22-795-S
in datong prefecture	67-50633-S
in deadly earnest	1-11374-B
in death	20-59616-S
in death 成语 saw	35-56175-S
in debate	61-37867-S
in debauchery	50-29647-S
in debt	6-42943-S,6-43218-S,28-51420-S,55-56550-B,59-31224-S
in decline	5-59075-B,46-17659-B,56-48103-S
in deep trouble	60-45420-B
in defeat	30-47-S
in defense of	61-38747-S
in defense of city	35-11248-S
in deficit	55-56550-B
in deficit of commodity	31-65287-B
in degrees kelvin	41-18209-S
in delhi	49-8880-S
in demand	60-9660-S
in depth	38-51884-S
in depth conversation	38-51469-S
in depth of the battle	50-29808-B
in depth or distance	22-55244-S
in desert environment	65-63607-S
in despair	4-39910-S,4-39986-S,13-49723-S,40-25659-B
in desperate poverty	69-4610-B,69-19831-B
in desperate straits	23-49352-B,23-49491-B
in detail	2-29512-S,43-44269-S,50-31484-S,58-17220-B,61-56577-S,64-38281-S
in detention	29-41025-S
in detergents	40-43110-S
in deying 德阳 prefecture	50-12691-S,50-12779-S,50-12878-S
in dialectic materialism	11-50311-S
in dictionaries	48-14245-S
in different contexts	3-46822-S
in different historical periods	13-1623-S
in different situations	59-11976-S
in different town	35-43849-S
in different ways	12-28734-B
in difficulty	14-63234-B,58-63638-S
in digital technology	32-33891-S,57-48519-S
in diligence 成语 saw you can only master a subject by assiduous study	34-32835-S
in diphthong	68-18321-S
in dire straights	1-35002-B
in dire straits	5-56262-S,47-57313-B
in disarray	3-27148-S
in discord	2-15901-S
in disfavor	17-65115-S
in disguise 成语 saw	14-15797-S
in disguised form	59-11026-B
in dishonesty	62-21921-S
in disney 迪斯尼 or disco 迪斯科	61-50387-S
in disorder	1-28985-S,8-26929-B,30-6825-B,39-64537-S,47-59209-S,55-27957-B,57-1453-B,64-47695-B,67-19617-B
in disorder and encamp somewhere	47-59135-S
in disorder 成语 saw	3-25990-S,36-62511-S,40-34381-S
in dispatches	16-9162-S,56-44411-S
in distilled liquor	48-48601-S
in distress	6-56645-B,11-65330-S,53-50755-S,53-50932-S,65-59444-B,66-41542-B
in divination	43-42180-S
in division	69-15911-S
in dna	71-5050-S,71-5219-S,71-5386-S
in doha	16-55024-S
in doing it	40-49492-S
in doing something	10-65465-S
in dominoes	20-49483-S
in doubt	32-57785-S,42-6628-B
in drag male to female	43-46282-S
in drawing	62-1392-S,62-1461-S
in dress	57-12432-S
in dress and manner	1-68625-S
in dressmaking	37-26820-S,49-22384-S
in drilling troops or gymnasts	11-67353-S
in drops	67-45007-S
in duet	20-48099-B
in dunhuang 敦煌	54-27226-S
in dust	16-22769-S,40-26294-S
in dyeing trough	60-61028-S,60-61090-S
in early japanese history	18-2566-S
in early spring	31-13768-S
in early tang	42-27932-S
in early triassic	11-20009-S
in earth s crust	46-12166-S
in ease and comfort	4-2392-S
in east afghanistan	57-65430-S
in east and northeast beijing	32-49150-S,32-49366-S
in east asian countries	31-13857-S
in east bagdad	55-24315-S
in east china	38-8327-S,38-8398-S,38-8744-S,47-3917-S,47-4060-S,47-4262-S,47-4334-S,70-39769-S
in east guangxi	55-3166-S,55-3229-S
in east henan 河南	13-11038-S,13-11201-S
in east london	39-20874-S
in east zhejiang	52-59887-S,52-60083-S
in eastern han	36-49406-S
in eastern sea	30-61348-S,55-7529-S
in eastern shandong	43-2192-S
in eastern tianshan	11-8175-S
in eating	65-30663-S,65-30663-S
in ecstasy	24-68208-B
in effect	32-34052-B,42-50687-S
in egg yolk	11-25710-S,55-61166-S
in eight columns	7-52563-S
in eight parts	7-52488-S
in eighty days by jules verne 儒勒·凡爾納 儒勒·凡尔纳	7-49388-S
in election	27-2912-S
in electric currents	52-29714-S
in electric motor or transformer	50-40893-S
in electrostatic force	67-62045-S
in electrostatics	30-37781-S
in elementary particle physics	39-7229-S
in email header	5-18947-S,48-20650-S
in embryo	67-3342-S
in embryology	2-79282-S,7-31196-S,16-50105-S,52-19782-S
in employment	43-50660-S
in enable a feature 	13-65145-S
in encryption	7-65765-S,47-11915-S
in endangered species of wild fauna and flora	40-14224-S
in enemy territory	22-60933-S
in england	25-57680-S,27-23945-S,41-47961-S,55-26270-S,58-48905-S,67-17127-S
in english	15-54699-S
in english as hall of supreme harmony	17-57431-S
in english grammar	42-49605-S
in epirus	65-67013-S,65-67078-S
in equilibrium of opposite forces in phys 	20-52366-B
in erlian in inner mongolia	3-42070-S
in essay or story	4-54199-S
in establishing social relations	7-53432-S
in esteem	21-41425-S
in europa	1-2375-S
in europe	42-33991-S,42-34144-S,69-52125-S
in europe from 600 ad and took over france	37-33275-S
in europe ocse	35-29011-S
in europe osce	35-29175-S
in european grammar	8-50650-S,62-43988-S
in european language	58-10178-S
in european languages	21-15772-S
in every area	7-41231-S
in every battle	44-54226-S
in every battle 成语 saw	26-18920-S
in every case	28-65063-B,50-31603-B
in every possible way	6-29508-B,44-56270-B,65-55349-S
in every possible way 成语 saw	40-51264-B
in every trade	56-34861-S
in every undertaking	26-18920-S
in everything one touches	39-37464-S
in evil and you will bring about your own destruction	16-63216-S
in exams	31-36208-S
in excess	59-39385-S
in excess of some number	69-14715-B
in exchange for compensation payment and unequal treaty rights	29-45849-S
in exchange for shares	20-47267-S
in exhilaration	24-7832-S
in exile	38-1742-B,38-2988-S
in exile as penal servitude	58-58250-B
in exile e g of tibet	38-1909-S
in exile overseas	38-1818-S
in experience	42-9331-S
in expiration date	62-46395-S
in extravagance	41-26338-S
in eyes	45-46732-S
in fabric	31-62771-S,50-61239-S
in fact	3-30175-B,8-3920-B,12-53164-S,20-12338-B,20-15802-B,45-43861-B
in factories etc	42-47709-S
in failure	13-4943-S
in fake material	29-4735-S
in falconry	66-54042-S
in fantasy	43-61431-S
in fantasy 成语 saw	25-25368-S
in faraway shandong on the double ninth festival poem by tang wang wei s 王維 王维	3-19248-S
in farms during cultural revolution	45-65043-S
in fashion	45-5933-B
in fat or oil	41-5354-S
in favor	59-14611-S,60-3390-S
in favor of	6-13185-S,29-38198-S,57-37612-B,61-38747-S
in fear	42-63262-S,69-59747-S,69-59854-S,69-61724-S,69-63726-S
in fear and trepidation 成语 saw	58-29127-B
in female mammals	44-28868-S
in female mammals producing progesterone	71-25014-S
in fencing	9-39357-S,9-43693-S,29-19285-S
in fetter for punishment	33-39813-B
in fetters	33-39904-B
in feudal china	8-2849-S,11-6449-S,19-58401-S,56-36821-S
in feudal court	52-54011-S
in feudal society	20-32762-S
in feudal times	5-51057-S
in fiction	26-37448-S,60-54554-S,68-27131-S
in field	15-46931-S
in fighting	47-42888-S
in fights of theatrical stunts	32-18492-S
in film credits	19-51144-S,41-57149-S
in finance	31-4798-S,32-64464-S
in financial analysis	15-48363-S,47-26276-S,47-26383-S
in financial straits	27-47877-B,27-47953-B
in finding	26-59145-S
in finland	15-27295-S
in finnmark	22-21089-S,43-10726-S,43-10980-S
in fish	70-45954-S
in fits and starts	31-40189-S
in fixing photos formerly hyposulphite	38-20861-S
in flights of fancy 成语 saw	52-21340-S
in flood	36-55104-B,37-36174-B
in fluid mechanics	48-50653-S,50-40828-S,67-23909-S
in folk dancing	67-49778-S
in folk story	41-49228-S
in folk tales	17-18756-S
in food	11-67737-S
in for	28-57082-S,32-16879-S
in for one month after childbirth	15-51262-S
in for sb	32-17735-S
in forbidden city	29-59838-S
in force	9-46681-S,42-50687-B,55-52633-S,67-18712-B
in foreign schools	39-49187-S
in form but not in substance	28-46521-S
in formal document	34-14675-S
in former days	23-62454-B
