a curse on	13-26333-S
a drink	9-51675-S,14-10207-S,14-10363-S,26-49712-S
a drip	71-40432-B
a dripstone geol 	39-33663-B
a drop	20-66952-B,39-32749-B,60-34464-S
a drop in crop yield	39-877-B
a drop in value	6-28714-S
a drought	27-5560-S
a drubbing	27-68293-S
a drug	27-7309-S
a drum	13-27448-S,13-27697-S,26-50869-S,26-50869-S,29-18006-S,30-13589-S,30-14328-S,71-48583-S,71-49154-S
a drum shaped rattle used by peddlers or as a toy	29-12476-B
a drum tower	71-48292-B
a drum 成语 saw	45-61209-S
a drunk or imbecile	34-31245-S
a drunkard	63-46710-B
a dry ditch	16-8121-B
a dry moat outside a city wall	16-8121-B
a dual pronoun	14-5976-B
a duck	71-1973-S
a dug out	15-42270-B
a dumb person	13-64250-B
a dumb show	13-64199-B
a dummy	6-5530-B
a duplicate	51-22349-B
a dusting	30-18679-B
a dynastic official	24-12520-S
a dynasty	3-39765-S,19-48857-S,32-47135-B
a fabulous horse	69-53307-S
a face	6-15824-S,65-40767-S,70-32006-S
a face lift	51-21766-B
a facility	65-55008-S
a fact	1-29980-S,3-30121-B,58-20384-S
a factor	5-54369-S
a factor leading to an effect	60-16416-B
a factory	23-7844-S,58-1878-S,65-55008-S
a factory or engineering operation	65-33866-S
a failed course	43-50533-S,43-51088-S
a failing of a system	17-68188-B
a failure	35-62432-S
a faint	68-37759-S
a fair	21-22886-S,60-29213-S,62-37874-S
a fair copy	58-52380-S
a fair copy of	50-40458-S
a fair wind	3-14649-S
a faithful minister	44-7683-S,44-7881-S
a fake	55-50866-B
a fall	14-54657-S,65-24406-S
a fall from grace	16-30333-B
a fall into sin or depravity	16-30333-B
a falling leaf returns to the roots 成语 saw	54-50672-B
a false analogy	66-15855-S
a false and unwarranted declaration	18-33345-S
a false attitude	6-8283-S
a false charge	59-14211-S
a false confession	3-1294-S
a false counter charge	11-45562-S
a false name	8-10853-S
a false pretext	6-9267-B
a familiar path 成语 saw	69-49464-S
a familiar sight	41-15665-S
a family	6-46364-S,7-30377-S,18-21829-S,19-61919-S,69-10809-S,69-10809-S,69-10881-S
a family deadly rodent borne viruses responsible for hemorrhagic fever with renal syndrome or cardiopulmonary syndrome	39-48183-S,39-48628-S
a family fortune 成语 saw	6-47391-S
a family member	63-30174-B
a family or to indicate affection or familiarity	51-24509-S
a family to feed	27-35597-S,27-35941-S
a family tree	19-62849-B
a famine	47-39927-S,47-40041-S,61-65368-S
a famine stricken region	61-65368-S
a famous archer	51-16453-S
a famous family 成语 saw	12-59222-S
a famous master	65-23282-S
a famous person	2-30888-S,68-52532-B
a famous person attract criticism	34-60695-B
a famous tang dynasty wine	41-27747-S
a famous wine	12-58828-B
a far cry from	17-45514-B
a far fetched interpretation	32-46090-B
a fatal case legal	13-20243-B
a father and tender as a mother	14-41879-S
a father to me	3-61610-S
a fault	2-29576-S,28-33851-S,58-22310-S,69-8964-S,69-8964-S
a faulty expression in writing	29-66257-B
a faulty stroke in calligraphy or painting	29-66257-B
a faux pas	24-8863-B
a favor	2-9976-S,22-35810-S,60-2656-S,68-34605-S
a favor a little cost	68-25384-S
a favor of	38-27808-S
a favor used of christian god	65-34940-S
a favorite	18-61496-S,25-1885-S
a feast	63-51464-S,69-18362-S
a feast for the eyes	45-15306-B,45-15431-B
a feather	53-16426-S,61-13584-S
a feather and ascend to heaven	51-15546-S
a feather flock together	41-52789-S
a feathered dinosaur	21-15347-S
a feature 	13-65145-S
a feel for language	58-25488-B
a feeling	25-39646-B
a feeling for sth affection	25-14550-S,25-14644-S
a feeling of shame	51-10149-B
a feint	66-48317-B
a feint attack to mislead the enemy	44-4921-B
a fellow of an academy	66-20214-B
a fellow villager	63-29742-B
a female reproducing without fertilization	19-13898-S
a fence	48-44915-B
a fence for defense	55-35308-B
a ferry	37-4307-B,39-2290-B
a ferry crossing	37-58491-B
a festival	62-48136-S
a feud	49-40025-S
a feudal noble	15-64442-S,63-52312-S
a feudal state	33-10887-S,63-19398-S,63-20345-S,63-20489-S,63-20737-S,63-21526-S,63-21732-S,63-31541-S,63-31740-S,63-32568-S,63-33609-S,63-35841-S
a fever	44-31118-S,70-17763-B
a fever reaching a certain temperature	41-26189-S
a few	1-1610-B,2-6572-S,7-43173-B,8-28908-B,18-28128-S,21-5161-B,22-55842-B,22-56877-B
a few days	31-16142-S
a few days ago	31-5898-B
a few days time	2-13735-S
a few drinks	68-61851-S
a few terms	68-46118-S
a few words	7-44012-S,71-41423-S,71-41576-S
a few words to clinch the point	43-59492-B,71-41034-B
a few years	22-57632-B
a few years ago	12-7775-S,12-7775-S
a fiber	10-14261-S,50-47776-S,50-47828-S
a fibre made of jute	71-15642-S
a field	16-13020-B,16-19308-S,20-39715-S,29-48033-S
a field in the spring	31-35286-S
a field of 20 or 30 mu	44-580-B
a field of study	49-60077-S
a fiendishly complicated predicament	7-49886-B
a fight	10-11236-S,20-45804-S,20-57374-S,26-6907-S,27-53413-S
a fight before taking sides	15-51688-S
a fight 成语 saw	32-32359-S
a fighter for environmental protection	43-4734-B
a fighter for human rights	4-11348-B
a figure in clay	16-15395-S
a figure in perspective	62-1305-B
a figure viewed from behind	52-17586-B
a file	5-35286-S,12-6883-S
a file computer	19-7951-S
a file tool for shaping metal	64-34620-B
a filial	8-50176-B
a film	27-30002-S,29-15659-S,63-60542-S,65-35460-S,69-22407-S
a film or tv show	65-37869-S
a filter	40-12466-B
a final document	47-36470-S
a final effort	9-50432-S
a finch	66-52611-B
a fine	23-63803-S,50-53413-S
a fine needle 成语 saw	46-39515-S
a fine product	25-49136-S
a fine work of art	18-35476-B
a finger	53-27031-S
a finger guessing game	42-12618-B
a finger ring	64-53259-B
a finger 成语 saw	33-42747-S
a fingerprint	48-39893-S
a finished product	26-8990-B
a fire	23-29029-S,23-29222-S,39-26576-S,40-40775-S,40-41883-S,40-44749-S,40-44798-S,41-12696-S,41-23433-S,41-36746-S,43-23056-S,43-23056-S,64-35307-S,66-37284-S,71-40529-S
a fire and save life and property	29-16485-S
a fire etc	11-58389-S
a fire for cooking	41-26752-S
a fire tea	40-41167-S
a fire to make it burn slowly	20-33725-S
a fire to rob 成语 saw	60-19437-S
a fire 成语 saw	27-13649-S
a firebreak by setting a counter fire	61-45652-S
a fireman	38-33253-B
a firm footing	16-14984-S
a first show of emerging talent	9-1993-S
a first step	63-8756-S
a first version	54-14500-S
a fish	29-11900-S
a fish back in water 成语 saw	18-32123-S
a fish s mouth at the surface of the water	14-34495-S
a fishing boat despite storms 成语 saw	47-41835-S
a fishing net	50-4991-S
a fishing vessel	70-38339-S
a fist	28-47653-S
a fit	1-22322-B
a fit of anger	36-31513-S
a fixed date in the future e g for repayment	62-61350-S
a fixed rate	10-19562-S
a fixed term	32-51615-S
a fjord	21-40774-B
a flag	10-53154-S,10-53154-S,28-49648-S
a flag carrier army	31-3088-B
a flagpole	31-2965-S,31-3202-B
a flail	62-22595-S,62-25061-S,71-12529-S
a flame	13-5889-S,41-10858-S
a flare	41-7813-B,65-24589-B
a flash	1-8366-S,1-14073-S,23-48555-S,23-48663-S,24-50992-S,45-59498-S,45-59562-S,45-59913-S,61-26020-S,65-24406-B,68-32536-S
a flash back in novel or film	5-57858-B
a flash light for photography	65-24789-B
a flash of realization	68-32536-B
a flash of understanding	59-16637-B
a flashlight	26-36886-B
a flashy lifestyle	43-22874-B
a flat round jade ornament with a hole at the center	27-48891-B
a flaw	50-49622-B
a fleeing enemy	61-56281-S,61-56710-S
a fleeting glance in passing	60-15016-B
a flight of stairs	34-51122-S
a flight of steps	66-39605-B
a flock	51-11621-S
a flood	38-58406-B
a flood of goods	5-58848-S,51-22061-S
a flood often fig	37-61572-B
a flounder	70-46048-B
a flourishing period	45-4138-B,45-4798-B
a flower	53-55778-S,53-60652-S
a flower family including impatiens balsamina	70-51618-S
a flower in a cage	35-16175-B
a flowering branch	53-57305-B
a fluke	22-51683-S
a flurry	25-46275-S,26-32946-S
a flute	71-63853-S
a fly	47-15074-S
a fog 成语 saw	16-30454-S
a foil	40-41434-S
a foil to set off something to advantage	40-40878-B
a fold	15-1270-B
a folding chair	27-9619-B
a folding knife	27-8707-B,27-8770-B
a folding ruler	29-4348-B
a follower of daoism	62-51263-B
a follower of inferior stature	51-31941-S
a following echo	14-25590-S
a food dish made from the swim bladder of fish	70-37792-B
a fool	3-26746-S,6-45570-B,6-45972-B,17-6136-B,54-27639-B,70-29557-S
a fool of oneself	67-47849-S
a fool of oneself by an ignorant blunder	67-47105-S
a fool of oneself by excessive ambition	43-59073-S
a fool of sb or oneself	8-46220-S
a fool s paradise	41-30084-B,55-49299-B
a footnote	58-19675-S,58-61840-S
a fop	13-52535-B
a force	8-291-B
a force field phys 	9-45470-B
a force to smash bamboo 成语 saw	46-19108-S
a forced analogy 成语 saw	18-33217-B
a forced draft of wind	71-48793-B
a forced interpretation	47-52382-S
a forced interpretation 成语 saw	47-52464-S
a forceful hand	7-24933-S
a ford river crossing	37-58491-B
a foreign country	8-45094-S
a foreign country to an interview	12-10157-S
a foreign land	43-63808-S,67-10589-S
a foreign language	16-46090-B,26-52269-S
a foreign national	5-19026-S,27-15091-S
a foreign possession or territory	50-34377-S
a foreign power	38-44887-S
a foreigner	37-49576-B
a foreman	45-9089-B
a forfeit	30-12804-S
a forge	40-66445-B
a fork	11-42231-S
a form	13-8106-S,16-21799-S,16-22054-S,16-22101-S,56-43022-B,59-6110-S
a form for sb else	4-30652-S
a form of address reserved for a queen	20-43838-B
a form of chinese boxing	7-49721-S,7-49803-S
a form of dividend payment	44-33563-S
a form of malnutrition	49-9284-S
a form of malware boobytrap	66-49291-S
a form of metal plating	64-53304-B
a form of plankton	32-31501-S
a form of punishment during the han period	52-37218-S
a form of puppet theater	33-8056-B
a form of strike	24-56753-S
a form of strip tease	64-40946-S
a form of torture	37-6523-S
a form of yuefu 樂府 乐府 mourning song or elegy	63-15044-B
a form or theatrical double act	67-182-B
a formal title	35-34509-S
a formal visit	27-46438-S,27-46673-S
a former age	66-29902-S,69-16916-S,69-16995-S
a former bad state	24-15239-S
a former incarnation	1-56211-B
a former regime	39-26260-S
a fortification	21-52683-B
a fortified position	29-23893-S
a fortress	66-32332-S
a fortune	6-46364-S,59-63238-S
a foul	8-38622-S,42-3130-B
a foundation i e an organization	16-1645-B
a foundation stone	18-11566-B
a fountain	14-37078-B
a fourier transform	6-25616-S
a fraction	8-49184-S,8-50772-S,8-55660-S
a fraction by cancelling common factors in the numerator and denominator	49-4276-S
a framework	28-59691-S
a fraudulent price	6-49721-B
a fraudulent purchase	18-10427-B
a freckle	66-51997-B,66-52174-B,66-52347-B
a free hand	29-51844-S
a free style	28-49862-S
a freeze in relations	60-31027-B
a frequent saying	28-19252-B
a friend	11-52620-S,24-45369-S,61-30250-S
a friend capable of direct admonition	58-43613-B
a friend made in hospital or people who become friends in hospital	44-9300-B
a friend when wining and dining 成语 saw	63-40681-S
a friend 成语 saw	10-23974-S
a friendly face	68-1288-S
a frigate warship	56-38674-B
a frightened person	69-60774-S
a frightened rat	71-50037-S
a frog at the bottom of a well 成语 saw	3-56522-B
a frog in a well 成语 saw	3-57117-S
a front i e militant group	66-21076-B
a frontier area	65-39057-S
a fruit	52-5178-S,56-51683-S,56-51797-S
a fruitful outcome to reward one s labor	57-62522-B
a fugitive	61-64498-B
a full account	66-27803-S
a full stand of seedlings	5-38969-S
a full stomach	69-7607-S
a full view	23-51446-B
a fully justified reputation	12-53496-B
a function	20-12155-S,20-13251-S
a function f	20-58343-S
a functionary	19-40812-B,26-42825-S,26-42953-S
a funeral	13-46093-S,35-64477-B,44-27158-S,55-55344-S,58-56322-S,65-34366-S
a funeral procession	8-37176-S
a funeral service	61-57333-B
a fur coat 成语 saw	66-59151-S
a fur to discover any defect 成语 saw	13-5675-S
a furnace	41-21715-S,41-35434-B
a furnace for smelting metal	8-20444-B
a fuse	23-30179-B
a fuse for explosive	20-59181-B
a fuse for explosive charge	5-45912-B
a fuse for explosives	20-59248-B
a gallon	55-869-S
a gambler	59-62230-B
a game	7-13958-S,26-46243-S,59-14022-S
a game of chance	70-30256-S
a game of go or shogi	34-20060-S
a game or contest	10-55796-S
a gang	49-40093-S
a gang member	15-28590-B
a gang of bandits	14-44222-S
a gang of scoundrels	42-6218-B,42-6680-B
a gang of thieves	52-54571-S
a gang of villains	6-47487-S
a gap	16-22101-S
a gap and drill 成语 saw	57-30307-S
a gap and stick in a needle 成语 saw	57-30450-S
a garment	56-42719-S,56-47605-S,56-47789-S,56-55516-S,57-10634-S
a garrison	28-47062-S,43-52984-S
a gasfield	36-29409-B
a gasp of surprise	69-60117-B
a gate	65-43716-S
a gauge	27-61116-S
a gauge block block for accurate measurement	16-14675-B
a gem	42-42449-S,51-7987-B
a gem 成语 saw	19-4690-S
a general	20-36537-B
a general from among the dwarfs	46-1124-S
a general in theater	71-39111-S
a general narrative	49-64303-B
a general or admiral	17-15668-B
a general overview	50-35819-B
a general term for local operas in shangxi	34-12764-B
a general term for plants	53-50025-B
a generation	32-13230-B
a generic term	62-11941-B
a genius	59-58222-B
a genius in retrospect 成语 saw	3-30572-B
a genius not appreciated in his own time	17-20304-B,17-20517-B
a gentle appearance	50-13327-S
a geodesic curve	17-11548-B,39-3652-B,45-66890-B
a geographical area of command	60-64176-B
a geological plane down from horizontal	6-49185-S
a gerontocracy	6-62921-S
a gesture of measuring	36-11859-S
a get together	49-1807-B,51-61896-S
a ghost writer	4-30836-B
a giant among men	37-46398-B
a giant bird like dinosaur found in erlian in inner mongolia	3-42070-S
a gift	8-34882-S,11-63414-S,49-8543-S,59-61367-B,60-2875-S,63-43311-S,63-43365-S,69-19585-S
a gift in return	63-10487-S
a gift of money to the family of the deceased	18-11361-B
a gift price	4-44762-S
a gift to the opposite sex	53-437-S
a gift with thanks	43-4080-S,43-4141-S
a girl	12-44261-S
a girl in arranged marriages	58-4291-S
a girl s fifteenth birthday	11-42687-S
a girl s teenage years	59-17756-S,59-17877-B
a girlfriend	18-19633-B
a girlfriend of a married man	21-224-S
a giro	61-28399-B
a given number	6-65002-S
a given price at auction	27-29187-S
a given tune	16-22204-S
a glance	45-52361-S,45-59104-S
a glance 成语 saw	1-15116-S
a glimpse that reveals the whole	18-49633-S
a glint	65-25373-B
a glucose injection that caused medical scandal	35-22291-S
a glued joint	52-48832-B
a gnawing regret	27-13065-S
a go	1-399-S
a go between	17-63406-S,28-3173-S,28-3227-S,47-52177-S
a go between e g marriage broker	42-716-B
a go when at one s peak	11-42837-S
a goal	54-55087-S
a goal etc	50-54410-S
a goal etc stubbornly	61-58919-S
a goat in passing 成语 saw	68-24662-S
a goblet	63-52132-S
a goblin	67-51603-B
a god	5-22179-S,11-39470-S,17-51928-B,22-58667-S,30-11919-S,40-45629-S,45-45036-S,46-62409-B,58-4365-S
a god or ancestral spirit	56-27640-S
a god or spirit	46-56051-S
a god 成语 saw	18-4374-S
a golden age	45-4138-B,71-46974-B
a golden opportunity	53-41950-B
a gong	30-13650-S,64-30706-B,65-8266-B
a good bird chooses a tree to nest in proverb	53-42517-B
a good cause	26-7768-S,49-43629-S
a good chance	53-41950-B
a good deal of	18-26545-B,58-47817-B
a good environment	9-37553-S
a good general	23-43572-S
a good general chooses a lord to serve under	53-42517-S
a good idea	67-52023-B
a good meal	17-41032-S
a good person	18-28648-S
a good remedy e g to a social problem	53-43083-B
a good reputation	38-5562-S
a good reputation to last a hundred generations	43-51512-B
a good reputation to last down the generations	43-51409-B
a good solution	53-43083-S
a good son or daughter	19-9985-S
a good talk	6-49410-S
a good turn	4-9478-B,22-35810-S
a good way	53-14210-S
a good while back	53-40533-B
a good wife	59-58073-B
a gourd 成语 saw	41-9267-S
a government employee	6-14800-S
a government etc department	63-23356-S
a government job	8-38872-S
a government official drives the people to revolt 成语 saw	19-43096-B
a government position	67-7583-S
a government post	61-36629-S
a governmental office or post	29-22506-S
a grade	60-44409-S
a grade a war criminal	43-41411-B
a gradual influence	41-12758-S
a gradual process	8-62321-S
a graduate exam	51-33807-S
a grain	48-47933-B
a grand reputation	17-20161-B
a grand scale	17-17476-S
a granule	48-47933-B
a grasping official	59-39095-B
a grass that gives red dye	68-11120-B
a grave	16-14099-S,16-14882-B,16-25684-S,16-28232-B,16-30577-B
a great hero may appear timid 成语 saw	17-7886-B
a great honor to meet you	58-63234-S
a great honor to meet you and i regret it is not sooner	58-63301-S
a great hurry	54-55460-S
a great idea etc	17-153-S
a great man	40-55615-S
a great many	58-47817-B
a great moral principle	17-19779-B
a great name	63-56867-B
a great number	54-42690-B
a great number of events	25-7961-B
a great opportunity slip	17-64256-S
a great panic 成语 saw	5-52126-S
a great rush	25-46275-S
a great speed	24-60260-S
a great talent matures slowly	17-10568-S
a great time	65-34683-S
a great undertaking	7-73055-S
a great work	50-18781-S
a greedy mandarin	59-39095-B
a greenhouse	53-55915-B
a greeting	13-62542-S
a greeting card	18-3936-S
a grievance	14-5529-S,18-41608-S,37-52753-S,43-42758-S
a grindstone	25-63967-S
a groaning sound	14-25977-B
a group	8-47104-S,20-69087-B,28-61199-S,40-10384-S,49-52667-S,67-55304-S,68-35377-S,68-35377-S,71-62606-S
a group of beggars	2-37064-B
a group of people	51-56244-S
a group of springs	40-19420-B
a group or organization	5-50681-S
a grudge	26-512-S,57-66099-S
a grudge against	25-16419-S
a guard	59-5426-B
a guardian	45-10231-S
a guest	5-6339-S,29-8933-S,30-11668-S,43-49297-S,61-45934-S,61-49311-S
a guest or visitor	6-14891-S
a guide	22-29060-B,37-58714-B
a guidebook	20-59993-B
a guild	32-24545-B
a guilty conscience	7-30193-B,13-62764-S,24-38723-S,55-56067-B
a guilty conscience idiom	6-15625-S
a guitar	12-39389-B
a gun	2-73813-S,34-44284-S,34-44708-S,34-44863-B,34-45077-B,56-44237-S,64-29813-B,65-37806-S
a gun salute e g 21 gun salute	47-8712-B
