唐宁街	13-51440-S
唧筒座 唧筒座	13-53796-B
唪	13-53863-S
唪 唪	13-53863-B
唬	13-53899-S
唬 唬	13-53899-B
售	13-53952-S
售 售	13-53952-B
售价	13-53983-S
售價 售价	13-53983-B
售卖	13-54535-S
售后服务	13-54043-S
售後服務 售后服务	13-54043-B
售票口	13-54117-S
售票口 售票口	13-54117-B
售票员	13-54177-S
售票員 售票员	13-54177-B
售票处	13-54309-S
售票大厅	13-54238-S
售票大廳 售票大厅	13-54238-B
售票處 售票处	13-54309-B
售貨 售货	13-54369-B
售貨員 售货员	13-54417-B
售貨臺 售货台	13-54475-B
售賣 售卖	13-54535-B
售货	13-54369-S
售货台	13-54475-S
售货员	13-54417-S
唯	13-54577-S,13-54615-S
唯 唯	13-54577-B,13-54615-B
唯一	13-54641-S
唯一 唯一	13-54641-B
唯利是图	13-54683-S
唯利是圖 唯利是图	13-54683-B
唯心主义	13-54824-S
唯心主義 唯心主义	13-54824-B
唯心論 唯心论	13-54901-B
唯心论	13-54901-S
唯物主义	13-54968-S
唯物主義 唯物主义	13-54968-B
唯物論 唯物论	13-55033-B
唯物论	13-55033-S
唯讀 唯读	13-55106-B
唯读	13-55106-S
唱	13-55160-S
唱 唱	13-55160-B
唱反調 唱反调	13-55213-B
唱反调	13-55213-S
唱名	13-55355-S
唱名 唱名	13-55355-B
唱头	13-56025-S
唱对台戏	13-55399-S
唱對臺戲 唱对台戏	13-55399-B
唱曲	13-55547-S
唱曲 唱曲	13-55547-B
唱机	13-55586-S
唱機 唱机	13-55586-B
唱歌	13-55631-S
唱歌 唱歌	13-55631-B
唱片	13-55680-S
唱片 唱片	13-55680-B
唱盘	13-55737-S
唱盤 唱盘	13-55737-B
唱碟	13-55782-S
唱碟 唱碟	13-55782-B
唱臂	13-55838-S
唱臂 唱臂	13-55838-B
唱詩班 唱诗班	13-55910-B
唱诗班	13-55910-S
唱針 唱针	13-55962-B
唱针	13-55962-S
唱頭 唱头	13-56025-B
唲	13-56097-S
唲 唲	13-56097-B
唳	13-56134-S
唳 唳	13-56134-B
唵	13-56184-S
唵 唵	13-56184-B
唵嘛呢叭咪哞	13-56214-S
唵嘛呢叭咪哞 唵嘛呢叭咪哞	13-56214-B
唵嘛咪叭呢哞	13-56314-S
唵嘛咪叭呢哞 唵嘛咪叭呢哞	13-56314-B
唶	13-56413-S
唶 唶	13-56413-B
唷	13-56440-S
唷 唷	13-56440-B
唸	13-56504-S
唸 唸	13-56504-B
唸唸有詞 唸唸有词	13-56542-B
唸唸有词	13-56542-S
唸珠 念珠	13-56629-B
唹	13-56676-S
唹 唹	13-56676-B
唾	13-56709-S
唾 唾	13-56709-B
唾余	13-57209-S
唾弃	13-56857-S
唾手可得	13-56746-S
唾手可得 唾手可得	13-56746-B
唾棄 唾弃	13-56857-B
唾沫	13-56897-S
唾沫 唾沫	13-56897-B
唾液	13-56944-S
唾液 唾液	13-56944-B
唾液腺	13-56983-S
唾液腺 唾液腺	13-56983-B
唾罵 唾骂	13-57040-B
唾面自乾 唾面自干	13-57103-B
唾面自干	13-57103-S
唾餘 唾余	13-57209-B
唾骂	13-57040-S
啀	13-57329-S
啀 啀	13-57329-B
啁	13-57355-S
啁 啁	13-57355-B
啃	13-57398-S
啃 啃	13-57398-B
啄	13-57446-S
啄 啄	13-57446-B
啄木鳥 啄木鸟	13-57477-B
啄木鸟	13-57477-S
商	13-57533-S,13-57586-S
商 商	13-57533-B,13-57586-B
商丘	13-57628-S
商丘 商丘	13-57628-B
商丘地区	13-57703-S
商丘地區 商丘地区	13-57703-B
商丘市	13-57800-S
商丘市 商丘市	13-57800-B
商业	13-59720-S
商业中心	13-59778-S
商业化	13-59868-S
商业区	13-59930-S
商业发票	13-60248-S
商业应用	13-60001-S
商业机构	13-60080-S
商业版本	13-60159-S
商业管理	13-60323-S
商业行为	13-60403-S
商业银行	13-60498-S
商人	13-57886-S
商人 商人	13-57886-B
商人銀行 商人银行	13-57942-B
商人银行	13-57942-S
商代	13-58017-S
商代 商代	13-58017-B
商会	13-59598-S
商务	13-58108-S
商务印书馆	13-58190-S
商务部	13-58275-S
商務 商务	13-58108-B
商務印書館 商务印书馆	13-58190-B
商務部 商务部	13-58275-B
商南	13-58362-S
商南 商南	13-58362-B
商号	13-61301-S
商品	13-58429-S
商品 商品	13-58429-B
商品价值	13-58491-S
商品價值 商品价值	13-58491-B
商品化	13-58564-S
商品化 商品化	13-58564-B
商品經濟 商品经济	13-58626-B
商品经济	13-58626-S
商场	13-58974-S
商城	13-58701-S
商城 商城	13-58701-B
商城县	13-58781-S
商城縣 商城县	13-58781-B
商埠	13-58873-S
商埠 商埠	13-58873-B
商報 商报	13-58920-B
商場 商场	13-58974-B
商学	13-59025-S
商学院	13-59109-S
商學 商学	13-59025-B
商學院 商学院	13-59109-B
商定	13-59203-S
商定 商定	13-59203-B
商家	13-59301-S
商家 商家	13-59301-B
商州	13-59365-S
商州 商州	13-59365-B
商店	13-59433-S
商店 商店	13-59433-B
商戶 商户	13-59480-B
商户	13-59480-S
商报	13-58920-S
商数	13-59547-S
商數 商数	13-59547-B
商會 商会	13-59598-B
商朝	13-59653-S
商朝 商朝	13-59653-B
商标	13-60658-S
商業 商业	13-59720-B
商業中心 商业中心	13-59778-B
商業化 商业化	13-59868-B
商業區 商业区	13-59930-B
商業應用 商业应用	13-60001-B
商業機構 商业机构	13-60080-B
商業版本 商业版本	13-60159-B
商業發票 商业发票	13-60248-B
商業管理 商业管理	13-60323-B
商業行為 商业行为	13-60403-B
商業銀行 商业银行	13-60498-B
商榷	13-60571-S
商榷 商榷	13-60571-B
商標 商标	13-60658-B
商水	13-60709-S
商水 商水	13-60709-B
商河	13-60776-S
商河 商河	13-60776-B
商洛	13-60842-S
商洛 商洛	13-60842-B
商洛市	13-60929-S
商洛市 商洛市	13-60929-B
商洽	13-61027-S
商洽 商洽	13-61027-B
商界	13-61096-S
商界 商界	13-61096-B
商紂王 商纣王	13-61165-B
商纣王	13-61165-S
商船	13-61250-S
商船 商船	13-61250-B
商號 商号	13-61301-B
商討 商讨	13-61353-B
商談 商谈	13-61407-B
商議 商议	13-61473-B
商讨	13-61353-S
商议	13-61473-S
商谈	13-61407-S
商貿 商贸	13-61540-B
商贸	13-61540-S
商都	13-61594-S
商都 商都	13-61594-B
商量	13-61666-S
商量 商量	13-61666-B
商队	13-61761-S
商隊 商队	13-61761-B
商鞅	13-61804-S
商鞅 商鞅	13-61804-B
商鞅变法	13-61867-S
商鞅變法 商鞅变法	13-61867-B
啉	13-61992-S
啉 啉	13-61992-B
啊	13-62025-S,13-62058-S,13-62156-S,13-62199-S,13-62237-S
啊 啊	13-62025-B,13-62058-B,13-62156-B,13-62199-B,13-62237-B
啊修罗	13-62294-S
啊修羅 啊修罗	13-62294-B
啊呀	13-62342-S
啊呀 啊呀	13-62342-B
啍	13-62387-S
啍 啍	13-62387-B
啎	13-62421-S
啎 啎	13-62421-B
問 问	13-62452-B
問世 问世	13-62481-B
問候 问候	13-62542-B
問好 问好	13-62617-B
問安 问安	13-62691-B
問心有愧 问心有愧	13-62764-B
問心無愧 问心无愧	13-62847-B
問答 问答	13-62928-B
問號 问号	13-62980-B
問訊 问讯	13-63082-B
問話 问话	13-63129-B
問路 问路	13-63200-B
問道 问道	13-63251-B
問題 问题	13-63299-B
問鼎 问鼎	13-63360-B
問鼎中原 问鼎中原	13-63511-B
問鼎輕重 问鼎轻重	13-63687-B
啐	13-63850-S
啐 啐	13-63850-B
啓	13-63881-S
啓 啓	13-63881-B
啕	13-29861-S,13-63930-S
啕 啕	13-63930-B
啖	13-63957-S
啖 啖	13-63957-B
啗	13-64010-S
啗 啗	13-64010-B
啜	13-64043-S
啜 啜	13-64043-B
啜飲 啜饮	13-64099-B
啜饮	13-64099-S
啞 哑	13-64137-B,13-64168-B
啞劇 哑剧	13-64199-B
啞巴 哑巴	13-64250-B
啞終端 哑终端	13-64316-B
啞鈴 哑铃	13-64376-B
啞鼓 哑鼓	13-64427-B
啟 启	13-64508-B
啟事 启事	13-64573-B
啟動 启动	13-64627-B
啟動作業 启动作业	13-64669-B
啟動子 启动子	13-64736-B
啟動技術 启动技术	13-64787-B
啟德機場 启德机场	13-64859-B
啟應祈禱 启应祈祷	13-64929-B
啟明星 启明星	13-65020-B
啟東 启东	13-65083-B
啟用 启用	13-65145-B
啟發 启发	13-65224-B
啟示 启示	13-65310-B
啟示者 启示者	13-65378-B
啟示錄 启示录	13-65431-B
啟程 启程	13-65525-B
啟蒙 启蒙	13-65580-B
啟蟄 启蛰	13-65778-B
啟迪 启迪	13-65863-B
啡	13-65917-S
啡 啡	13-65917-B
啢	13-65946-S
啢 啢	13-65946-B
啣 衔	13-65976-B
啤	13-66013-S
啤 啤	13-66013-B
啤酒	13-66039-S
啤酒 啤酒	13-66039-B
啤酒厂	13-66076-S
啤酒廠 啤酒厂	13-66076-B
啤酒花	13-66129-S
啤酒花 啤酒花	13-66129-B
啥	13-66177-S
啥 啥	13-66177-B
啦	13-66214-S,13-66256-S
啦 啦	13-66214-B,13-66256-B
啦啦队	13-66395-S
啦啦队长	13-66477-S
啦啦隊 啦啦队	13-66395-B
啦啦隊長 啦啦队长	13-66477-B
啧	14-30023-S
啧啧	14-30149-S
啪	13-66545-S
啪 啪	13-66545-B
啪哒	14-0-S
啪噠 啪哒	14-0-B
啬	14-23597-S
啭	14-43689-S
啮	14-40428-S
啮齿	14-40455-S
啮齿动物	14-40502-S
啮齿目	14-40571-S
啮齿类	14-40637-S
啰	14-39-S,14-44082-S,14-44136-S
啰 啰	14-39-B
啰唆	14-44277-S
啰嗦	14-92-S
啰嗦 啰嗦	14-92-B
啱	14-154-S
啱 啱	14-154-B
啲咑	14-202-S
啲咑 啲咑	14-202-B
啵	14-260-S,14-291-S
啵 啵	14-260-B,14-291-B
啵啵	14-350-S
啵啵 啵啵	14-350-B
啶	14-404-S
啶 啶	14-404-B
啷	14-444-S
啷 啷	14-444-B
啷当	14-497-S
啷當 啷当	14-497-B
啸	14-31884-S
啻	14-587-S
啻 啻	14-587-B
啼	14-631-S
啼 啼	14-631-B
啽	14-689-S
啽 啽	14-689-B
啾	14-737-S
啾 啾	14-737-B
喀	14-782-S
喀 喀	14-782-B
喀什	14-813-S
喀什 喀什	14-813-B
喀什噶尔	14-935-S
喀什噶爾 喀什噶尔	14-935-B
喀什地区	14-1063-S
喀什地區 喀什地区	14-1063-B
喀什市	14-1132-S
喀什市 喀什市	14-1132-B
喀哒	14-1789-S
喀哒声	14-1834-S
喀啦喀啦	14-1247-S
喀啦喀啦 喀啦喀啦	14-1247-B
喀喇崑崙山 喀喇昆仑山	14-1312-B
喀喇昆仑山	14-1312-S
喀喇沁	14-1413-S
喀喇沁 喀喇沁	14-1413-B
喀喇沁左翼蒙古族自治县	14-1512-S
喀喇沁左翼蒙古族自治縣 喀喇沁左翼蒙古族自治县	14-1512-B
喀喇沁旗	14-1703-S
喀喇沁旗 喀喇沁旗	14-1703-B
喀噠 喀哒	14-1789-B
喀噠聲 喀哒声	14-1834-B
喀嚓	14-1891-S
喀嚓 喀嚓	14-1891-B
喀土穆	14-1937-S
喀土穆 喀土穆	14-1937-B
喀山	14-2006-S
喀山 喀山	14-2006-B
喀布尔	14-2045-S
喀布爾 喀布尔	14-2045-B
喀拉喀托火山	14-2117-S
喀拉喀托火山 喀拉喀托火山	14-2117-B
喀拉崑崙山 喀拉昆仑山	14-2232-B
喀拉拉邦	14-2317-S
喀拉拉邦 喀拉拉邦	14-2317-B
喀拉昆仑山	14-2232-S
喀斯特	14-2394-S
喀斯特 喀斯特	14-2394-B
喀斯特地貌	14-2448-S
喀斯特地貌 喀斯特地貌	14-2448-B
喀納斯湖 喀纳斯湖	14-2546-B
喀纳斯湖	14-2546-S
喀麥隆 喀麦隆	14-2620-B
喀麦隆	14-2620-S
喁	14-2673-S
喁 喁	14-2673-B
喂	14-2716-S,69-18669-S
喂 喂	14-2716-B
喂养	69-18699-S
喃	14-2753-S
喃 喃	14-2753-B
喃喃	14-2796-S
喃喃 喃喃	14-2796-B
喃字	14-2867-S
喃字 喃字	14-2867-B
善	14-2966-S,14-3008-S
善 善	14-2966-B,14-3008-B
善事	14-3106-S
善事 善事	14-3106-B
善于	14-3567-S
善化鎮 善化镇	14-3151-B
善化镇	14-3151-S
善后借款	14-3226-S
善後借款 善后借款	14-3226-B
善心	14-3351-S
善心 善心	14-3351-B
善意	14-3439-S
善意 善意	14-3439-B
善意的謊言 善意的谎言	14-3491-B
善意的谎言	14-3491-S
善於 善于	14-3567-B
善有善報 善有善报	14-3623-B
善有善报	14-3623-S
善款	14-3748-S
善款 善款	14-3748-B
善用	14-3805-S
善用 善用	14-3805-B
善良	14-3867-S
善良 善良	14-3867-B
善行	14-3932-S
善行 善行	14-3932-B
善解人意	14-3980-S
善解人意 善解人意	14-3980-B
善言	14-4060-S
善言 善言	14-4060-B
善辩	14-4105-S
善辯 善辩	14-4105-B
善風 善风	14-4165-B
善风	14-4165-S
喆	14-4210-S
喆 喆	14-4210-B
喇	14-4254-S,14-4285-S
喇 喇	14-4254-B,14-4285-B
喇叭	14-4317-S
喇叭 喇叭	14-4317-B
喇叭水仙	14-4367-S
喇叭水仙 喇叭水仙	14-4367-B
喇叭花	14-4431-S
喇叭花 喇叭花	14-4431-B
喇合	14-4486-S
喇合 喇合	14-4486-B
喇嘛	14-4540-S
喇嘛 喇嘛	14-4540-B
喇嘛庙	14-4575-S
喇嘛廟 喇嘛庙	14-4575-B
喇嘛教	14-4653-S
喇嘛教 喇嘛教	14-4653-B
喈	14-4720-S
喈 喈	14-4720-B
喉	14-4764-S,45-57290-S
喉 喉	14-4764-B
喉咙	14-4868-S
喉咽	14-4800-S
喉咽 喉咽	14-4800-B
喉嚨 喉咙	14-4868-B
喉塞音	14-4916-S
喉塞音 喉塞音	14-4916-B
喉头	14-5379-S
喉急	14-4972-S
喉急 喉急	14-4972-B
喉擦音	14-5021-S
喉擦音 喉擦音	14-5021-B
喉炎	14-5083-S
喉炎 喉炎	14-5083-B
喉痧	14-5127-S
喉痧 喉痧	14-5127-B
喉結 喉结	14-5174-B
喉结	14-5174-S
喉舌	14-5220-S
喉舌 喉舌	14-5220-B
喉輪 喉轮	14-5277-B
喉轮	14-5277-S
喉鏡 喉镜	14-5332-B
喉镜	14-5332-S
喉頭 喉头	14-5379-B
喉鳴 喉鸣	14-5426-B
喉鸣	14-5426-S
喊	14-5489-S
喊 喊	14-5489-B
喊冤	14-5529-S
喊冤 喊冤	14-5529-B
喊叫	14-5586-S
喊叫 喊叫	14-5586-B
喊道	14-5634-S
喊道 喊道	14-5634-B
喋	14-5675-S
喋 喋	14-5675-B
喋喋	14-5722-S
喋喋 喋喋	14-5722-B
喋喋不休	14-5772-S
喋喋不休 喋喋不休	14-5772-B
喌	14-5834-S
喌 喌	14-5834-B
喎	14-5866-S
喎 喎	14-5866-B
喏	14-5900-S
喏 喏	14-5900-B
喑	14-5949-S
喑 喑	14-5949-B
喒	14-5976-S
喒 喒	14-5976-B
喓	14-6013-S
喓 喓	14-6013-B
喔	14-6067-S,14-6096-S
喔 喔	14-6067-B,14-6096-B
喘	14-6146-S
喘 喘	14-6146-B
喘不过	14-6193-S
喘不过气来	14-6268-S
喘不過 喘不过	14-6193-B
喘不過氣來 喘不过气来	14-6268-B
喘吁吁	14-6357-S
喘吁吁 喘吁吁	14-6357-B
喘息	14-6409-S
喘息 喘息	14-6409-B
喘气	14-6481-S
喘氣 喘气	14-6481-B
喙	14-6541-S
喙 喙	14-6541-B
喚 唤	14-6576-B
喚起 唤起	14-6607-B
喚醒 唤醒	14-6703-B
喚頭 唤头	14-6758-B
喜	14-6828-S
喜 喜	14-6828-B
喜不自勝 喜不自胜	14-6931-B
喜不自禁	14-7026-S
喜不自禁 喜不自禁	14-7026-B
喜不自胜	14-6931-S
喜乐	14-8531-S
喜事	14-7119-S
喜事 喜事	14-7119-B
喜从天降	14-8065-S
喜來登 喜来登	14-7174-B
喜冲冲	14-9247-S
喜出望外	14-7241-S
喜出望外 喜出望外	14-7241-B
喜则气缓	14-7343-S
喜則氣緩 喜则气缓	14-7343-B
喜剧	14-7521-S
喜劇 喜剧	14-7521-B
喜吟吟	14-7559-S
喜吟吟 喜吟吟	14-7559-B
喜報 喜报	14-7615-B
喜好	14-7675-S
喜好 喜好	14-7675-B
喜子	14-7765-S
喜子 喜子	14-7765-B
喜帖	14-7842-S
喜帖 喜帖	14-7842-B
喜幛	14-7893-S
喜幛 喜幛	14-7893-B
喜形于色	14-7954-S
喜形於色 喜形于色	14-7954-B
喜從天降 喜从天降	14-8065-B
喜德	14-8212-S
喜德 喜德	14-8212-B
喜怒哀乐	14-8271-S
喜怒哀樂 喜怒哀乐	14-8271-B
喜悅 喜悦	14-8341-B
喜悦	14-8341-S
喜愛 喜爱	14-8386-B
喜报	14-7615-S
喜新厌旧	14-8456-S
喜新厭舊 喜新厌旧	14-8456-B
喜来登	14-7174-S
喜樂 喜乐	14-8531-B
喜欢	14-8566-S
喜欢吵架	14-8620-S
喜歡 喜欢	14-8566-B
喜歡吵架 喜欢吵架	14-8620-B
喜气洋洋	14-8688-S
喜氣洋洋 喜气洋洋	14-8688-B
喜洋洋	14-8780-S
喜洋洋 喜洋洋	14-8780-B
喜滋滋	14-8842-S
喜滋滋 喜滋滋	14-8842-B
喜爱	14-8386-S
喜盈盈	14-8897-S
喜盈盈 喜盈盈	14-8897-B
喜糖	14-8955-S
喜糖 喜糖	14-8955-B
喜群飛 喜群飞	14-9035-B
喜群飞	14-9035-S
喜聞樂見 喜闻乐见	14-9089-B
喜蛋	14-9198-S
喜蛋 喜蛋	14-9198-B
喜衝衝 喜冲冲	14-9247-B
喜訊 喜讯	14-9327-B
喜讯	14-9327-S
喜跃	14-9382-S
喜躍 喜跃	14-9382-B
喜車 喜车	14-9430-B
喜车	14-9430-S
喜酒	14-9508-S
喜酒 喜酒	14-9508-B
喜闻乐见	14-9089-S
喜阳	14-9586-S
喜陽 喜阳	14-9586-B
喜雨	14-9667-S
喜雨 喜雨	14-9667-B
喜馬拉雅 喜马拉雅	14-9735-B
喜馬拉雅山 喜马拉雅山	14-9800-B
喜馬拉雅山脈 喜马拉雅山脉	14-9873-B
喜马拉雅	14-9735-S
喜马拉雅山	14-9800-S
喜马拉雅山脉	14-9873-S
喜鵲 喜鹊	14-9957-B
喜鹊	14-9957-S
喝	14-10021-S,14-10074-S
喝 喝	14-10021-B,14-10074-B
喝倒彩	14-10110-S
喝倒彩 喝倒彩	14-10110-B
喝光	14-10207-S
喝光 喝光	14-10207-B
喝叱	14-10273-S
喝叱 喝叱	14-10273-B
喝彩	14-10311-S
喝彩 喝彩	14-10311-B
喝掉	14-10363-S
喝掉 喝掉	14-10363-B
喝茶	14-10428-S
喝茶 喝茶	14-10428-B
喝西北風 喝西北风	14-10473-B
喝西北风	14-10473-S
喝酒	14-10587-S
喝酒 喝酒	14-10587-B
喝醉	14-10638-S
喝醉 喝醉	14-10638-B
喝采	14-10683-S
喝采 喝采	14-10683-B
喟	14-10729-S
喟 喟	14-10729-B
喣	14-10759-S
喣 喣	14-10759-B
喤	14-10796-S
喤 喤	14-10796-B
喥	14-10842-S
喥 喥	14-10842-B
喦	14-10883-S
喦 喦	14-10883-B
喧	14-10915-S,58-45324-S
喧 喧	14-10915-B
喧哗	14-10951-S
喧哗与骚动	14-11034-S
喧嘩 喧哗	14-10951-B
喧嘩與騷動 喧哗与骚动	14-11034-B
喧嚣	14-11188-S
喧囂 喧嚣	14-11188-B
喧扰	14-11247-S
喧擾 喧扰	14-11247-B
喧闹	14-11301-S
喧鬧 喧闹	14-11301-B
喨	14-11354-S
喨 喨	14-11354-B
喩	14-11395-S
喩 喩	14-11395-B
喪 丧	14-11440-B,14-11480-B
喪事 丧事	14-11519-B
喪亡 丧亡	14-11586-B
喪假 丧假	14-11628-B
喪偶	2-48262-S
喪儀 丧仪	14-11676-B
喪命 丧命	14-11726-B
喪天害理 丧天害理	14-11780-B
喪失 丧失	14-11870-B
喪失殆盡 丧失殆尽	14-11917-B
喪妻 丧妻	14-11992-B
喪家之犬 丧家之犬	14-12039-B
喪德 丧德	14-12167-B
喪心病狂 丧心病狂	14-12226-B
喪志 丧志	14-12377-B
喪服 丧服	14-12430-B
喪梆 丧梆	14-12480-B
喪棒 丧棒	14-12551-B
喪權辱國 丧权辱国	14-12644-B
喪氣 丧气	14-12807-B
喪氣話 丧气话	14-12860-B
喪氣鬼 丧气鬼	14-12922-B
喪父 丧父	14-13017-B
喪生 丧生	14-13081-B
喪盡 丧尽	14-13140-B
喪盡天良 丧尽天良	14-13190-B
喪禮 丧礼	14-13302-B
喪膽 丧胆	14-13343-B
喪荒 丧荒	14-13417-B
喪葬 丧葬	14-13473-B
喪葬費 丧葬费	14-13523-B
喪鐘 丧钟	14-13586-B
喪門星 丧门星	14-13628-B
喪門神 丧门神	14-13737-B
喪魂失魄 丧魂失魄	14-13846-B
喪魂落魄 丧魂落魄	14-13916-B
喫	14-14021-S
喫 喫	14-14021-B
喫不到葡萄說葡萄酸 吃不到葡萄说葡萄酸	14-14139-B
喬 乔	14-14337-B,14-14373-B
喬丹 乔丹	14-14401-B
喬冠華 乔冠华	14-14442-B
喬布斯 乔布斯	14-14513-B
喬戈里峰 乔戈里峰	14-14568-B
喬木 乔木	14-14626-B
喬林 乔林	14-14664-B
喬格里峰 乔格里峰	14-14738-B
喬治 乔治	14-14796-B
喬治・奧威爾 乔治・奥威尔	14-14844-B
喬治・華盛頓 乔治・华盛顿	14-14944-B
喬治一世 乔治一世	14-15052-B
喬治亞 乔治亚	14-15134-B
喬治城 乔治城	14-15186-B
喬治城大學 乔治城大学	14-15294-B
喬治奧威爾 乔治奥威尔	14-15403-B
喬治敦 乔治敦	14-15494-B
喬石 乔石	14-15550-B
喬答摩 乔答摩	14-15624-B
喬紅 乔红	14-15675-B
喬裝 乔装	14-15720-B
喬裝打扮 乔装打扮	14-15797-B
喬遷 乔迁	14-15930-B
喬遷之喜 乔迁之喜	14-16005-B
喭	14-16151-S
喭 喭	14-16151-B
單 单	14-16186-B,14-16236-B,14-16290-B
單一 单一	14-16326-B
單一合體字 单一合体字	14-16375-B
單一碼 单一码	14-16453-B
單于 单于	14-16536-B
單人床 单人床	14-16629-B
單人間 单人间	14-16687-B
單位 单位	14-16752-B
單位切向量 单位切向量	14-16838-B
單位向量 单位向量	14-16928-B
單位根 单位根	14-16999-B
單倍體 单倍体	14-17057-B
單側 单侧	14-17128-B
單價 单价	14-17181-B
單元 单元	14-17228-B
單元頻率 单元频率	14-17321-B
單克隆抗體 单克隆抗体	14-17391-B
單叢 单枞	14-17477-B
單句 单句	14-17534-B
單向 单向	14-17592-B
單向電流 单向电流	14-17643-B
單套 单套	14-17744-B
單子 单子	14-17788-B
單子葉 单子叶	14-17833-B
單字 单字	14-17942-B
單寧酸 单宁酸	14-18014-B
單層塔 单层塔	14-18067-B
單峰駝 单峰驼	14-18133-B
單意 单意	14-18188-B
單打 单打	14-18256-B
單擊 单击	14-18308-B
單據 单据	14-18353-B
單數 单数	14-18423-B
單方面 单方面	14-18524-B
單於 单于	14-18581-B
單晶硅棒 单晶硅棒	14-18674-B
單曲 单曲	14-18758-B
單月 单月	14-18805-B
單板機 单板机	14-18864-B
單核細胞增多癥 单核细胞增多症	14-18929-B
單極 单极	14-19032-B
單槍匹馬 单枪匹马	14-19073-B
單槓 单杠	14-19203-B
單模 单模	14-19285-B
單模光纖 单模光纤	14-19329-B
單源多倍體 单源多倍体	14-19404-B
單片機 单片机	14-19531-B
單獨 单独	14-19609-B
單班課 单班课	14-19671-B
單用 单用	14-19749-B
單相 单相	14-19798-B
單眼 单眼	14-19854-B
單程 单程	14-19942-B
單端孢霉烯類毒素 单端孢霉烯类毒素	14-19994-B
單端孢霉烯類毒素中毒症 单端孢霉烯类毒素中毒症	14-20110-B
單簧管 单簧管	14-20268-B
單糖 单糖	14-20324-B
單純 单纯	14-20373-B
單純皰疹 单纯疱疹	14-20432-B
單純皰疹病毒 单纯疱疹病毒	14-20511-B
單細胞 单细胞	14-20616-B
單細胞生物 单细胞生物	14-20696-B
單縣 单县	14-20785-B
單胞藻 单胞藻	14-20844-B
單色 单色	14-20908-B
單色照片 单色照片	14-20981-B
單色畫 单色画	14-21078-B
單行 单行	14-21164-B
單行本 单行本	14-21272-B
單行線 单行线	14-21348-B
單行道 单行道	14-21407-B
單衣 单衣	14-21467-B
單親 单亲	14-21515-B
單親家庭 单亲家庭	14-21562-B
單詞 单词	14-21639-B
單詞產生器模型 单词产生器模型	14-21676-B
單調 单调	14-21779-B
單質 单质	14-21824-B
單身 单身	14-21908-B
單身漢 单身汉	14-21972-B
單車 单车	14-22040-B
單軌 单轨	14-22086-B
單連接站 单连接站	14-22132-B
單邊 单边	14-22215-B
單邊主義 单边主义	14-22260-B
單鉻 单铬	14-22329-B
單鏈 单链	14-22372-B
單院 单院	14-22468-B
單音節 单音节	14-22526-B
單音詞 单音词	14-22598-B
單韻母 单韵母	14-22659-B
單項 单项	14-22716-B
單體 单体	14-22763-B
