ān zú	5-35993-S
ěr kè nèn dé	22-8171-S
ěr kè zī	33-48031-S
ěr kè zī zì zhì zhōu	7-15594-S
ěr kè ào léi lì	69-39469-S
ěr kù	15-27295-S
ěr kù cí kè	4-50326-S
ěr kù sī	69-39645-S
ěr kāi xī	13-7029-S
ěr kāng	69-39710-S
ěr kāng xiàn	69-39786-S
ěr kāng zhèn	69-39864-S
ěr kē	65-68675-S
ěr kē qí	55-25715-S,55-25807-S
ěr kē zī zú	33-48104-S
ěr kǎ	13-39696-S
ěr kǎ shí	37-32517-S
ěr kǎ tè	66-7603-S
ěr kǎn tǎ lā	66-7787-S
ěr liáng	18-15628-S,30-46542-S,30-46609-S
ěr luó sī měng gǔ zú zì zhì xiàn	9-25338-S
ěr là	51-39886-B
ěr lán	10-31483-S,25-36244-S
ěr lán gòng hé guó	25-36360-S
ěr lán gòng hé jūn	25-36455-S
ěr lán rén	25-36294-S
ěr lè	22-66544-S
ěr léi	69-13156-B
ěr lóng	5-15341-S
ěr lǎng gēn	15-59574-S
ěr lǎng gēn gāng lǐng	15-59655-S
ěr màn	31-11529-S,60-8709-S
ěr màn yǔ	31-11580-S
ěr mèng	29-7943-S
ěr méi lǐ yà	66-8097-S
ěr méng	13-17207-S,54-19883-S
ěr míng	51-39971-B
ěr mò pān	59-30519-S
ěr mò sī	60-8639-S
ěr mó	30-40386-S,51-39745-B
ěr mó sī	35-25127-S,47-5418-S
ěr mù	28-33271-S,33-67778-S
ěr mù zī	67-43280-S
ěr mù zī dǎo	67-43339-S
ěr mù zī hǎi xiá	67-43416-S
ěr měng hǔ zǔ zhī	37-47889-S
ěr mǎ	37-3604-S,59-47343-S
ěr mǎ dà dìng lǐ	59-47414-S
ěr mǎ sī	27-23603-S
ěr mǐ tǎ shí	53-48248-S
ěr mǔ	40-37037-S
ěr mǔ sī	67-43214-S
ěr niè kē sī	22-21089-S
ěr niǔ sī	50-4115-S
ěr nuò bèi lì	8-61967-S
ěr nà	6-55468-S,43-11094-S
ěr nà dé bāng	37-47987-S
ěr nán	16-20091-S,21-8574-S
ěr ní	4-59087-S,69-35197-S,69-37721-S
ěr ní nuò	11-28687-S
ěr ní nuò xiàn xiàng	11-28747-S
ěr ní shǐ tuán	69-35282-S,69-37807-S
ěr ní xuě fū sī jī	60-59386-S
ěr piān	51-39605-B
ěr pà suǒ	15-59506-S
ěr pén dì	39-17075-S,39-17466-S
ěr pān	24-27945-S
ěr pǔ sī bǎo	55-25404-S
ěr qiáo yà	4-65562-S,22-16788-S
ěr qiāng hé	54-51972-S
ěr qìn	66-14076-S
ěr qìn qí	66-14178-S
ěr qìn yòu yì zhōng qí	47-19824-S
ěr qìn zuǒ yì hòu qí	47-20102-S
ěr qìn zuǒ yì zhōng qí	47-19963-S
ěr qí	15-32150-S,39-16979-S
ěr qí sī hé	68-44046-S
ěr qí sī tǎn	15-31468-S,15-32198-S
ěr qí yǔ	15-32270-S
ěr qún dǎo	3-64374-S,16-21110-S,69-40793-S
ěr qīn kē	21-8383-S
ěr rè wǎ ěr sī jī	31-50276-S
ěr rèn sī kè	28-9364-S
ěr rén	29-1659-S,50-1565-S
ěr róng	50-3904-S
ěr shì	13-17093-S,18-47962-S,22-5662-S,22-22592-S,28-38850-S,30-44868-S,31-49923-S,55-24315-S,66-4623-S,68-44119-S,71-54386-S
ěr shì fēng	68-44225-S
ěr shì yǔ	18-48011-S
ěr shì zhōu	30-44949-S
ěr shí wéi kè	22-16646-S
ěr shí yàn shì	59-30212-S
ěr shā mò	66-6890-S
ěr shān	40-35881-S
ěr shān mài	22-23429-S,40-35963-S
ěr shě fū sī jī	22-8599-S
ěr shěng	34-31574-S
ěr shū	49-6007-S
ěr shǐ	51-39393-B
ěr sài	8-29409-S
ěr sì	16-17852-S
ěr sāi	51-39227-B
ěr sēn	5-37846-S
ěr sī	33-46255-S,48-30862-S,69-39940-S
ěr sī dùn	33-46305-S
ěr sī jī	31-50276-S,47-37770-S
ěr sī kè	7-16231-S,22-66922-S
ěr sī lì	48-30981-S
ěr sī lǔ è	11-15939-S
ěr sī tài	8-66232-S,26-52026-S
ěr sī tè lā sī	50-4014-S
ěr sī tōng gōng sī	66-8016-S
ěr sī tǎ	13-39106-S
ěr sōng	15-58997-S
ěr tiě tǎ	15-60341-S,53-48534-S
ěr tài	4-54001-S,66-8233-S
ěr tài shān	66-8313-S
ěr tài shān mài	66-8411-S
ěr tài yǔ	66-8533-S
ěr tè	16-20156-S,43-11046-S,54-37530-S,54-41532-S
ěr tè jùn	18-48081-S
ěr tè mí sī	66-10879-S
ěr tè rén	8-30097-S
ěr tè yǔ	16-20205-S
ěr tè · wǎ ěr dé hǎi mǔ	22-66986-S
ěr téng	67-43507-S
ěr tòng	51-39703-B
ěr tā	69-39357-S,69-41030-S
ěr tǎ	24-8449-S,66-55814-S
ěr tǎ lā měng gǔ zì zhì zhōu	11-8497-S
ěr wéi	41-21007-S
ěr wéi kè	27-24307-S
ěr wéi nà sī qún dǎo	69-40005-S
ěr wéi sī · pǔ léi sī lì	15-59873-S
ěr wéi yà	16-20273-S
ěr wéi yà kè luó dì yà yǔ	16-20333-S
ěr wéi yà mín zhǔ dǎng	16-20463-S
ěr wéi yà yǔ	16-20577-S
ěr wén	9-57944-S,62-54485-S,65-38724-S
ěr wén gǎng	62-54554-S
ěr wén míng	62-49230-S
ěr wén xué jiǎng	58-49970-S
ěr wò	37-3462-S
ěr wò jī	20-4883-S
ěr wēn jiāng	55-25494-S
ěr wō	51-39847-B
ěr wǎ	68-10642-S
ěr wǎ duō	51-50788-S,55-25651-S
ěr wǎ dì	22-23275-S
ěr wǎ léi	66-8669-S
ěr wǎ sè tè	66-8600-S
ěr wǎ ěr	30-42134-S
ěr wǔ shì	13-38545-S
ěr xiàn	20-18885-S
ěr xuàn	60-29941-S
ěr xùn	18-48161-S
ěr xī	8-61917-S
ěr xīn jī	60-8776-S
ěr yuán	37-62822-B
ěr yuán xìng	51-39546-B
ěr yán	2-79033-S
ěr yì lóng	39-16745-S
ěr yòu yì hòu qí	20-10633-S
ěr yòu yì zhōng qí	20-10494-S
ěr yù lóng	67-40732-S
ěr yú wǒ zhà	41-43222-B
ěr yī lā mǔ měng hǔ jiě fàng zǔ zhī	37-47718-S
ěr yǎ	41-43419-B
ěr yǎ nà	45-13184-S
ěr yǔ	37-48089-S,50-1734-S,51-39932-B,55-6118-S
ěr zhuì zi	51-39267-B
ěr zhàn yì	43-9574-S
ěr zhā kè	22-8468-S
ěr zhī yán	61-67948-S
ěr zhōu	30-53836-S,30-66748-S
ěr zi	51-39345-B
ěr zì mǔ	57-22626-S
ěr zì zhì qū	30-52769-S
ěr zú	50-1642-S,62-53930-S
ěr zā yī	11-13673-S
ěr zī	54-34819-S,54-37597-S
ěr zī bó lǐ píng yuán	49-26920-S
ěr zī bó lǐ shí huán	49-27022-S
ěr zī bǐ gǎng	54-25900-S
ěr zī jiǎng	54-37653-S
ěr zī jiǎng dé zhǔ	54-37738-S
ěr · gài cí	36-11218-S
ěr · kè lái dùn	63-8582-S
ěr · ā lā fǎ tè	3-63858-S
ěr · ā ěr dōu sāi	60-42513-S
ěr ér tīng	6-48779-S
ěr ěr	2-34470-S
ō	14-6067-B,14-34654-B
ō yùn huì	14-34678-B
ōu	2-74188-S,3-59673-S,10-32757-S,10-40469-B,11-239-S,11-16540-S,23-21877-S,23-57995-S,33-20073-S,34-21687-S,35-26952-B,36-3190-B,38-26840-S,39-47249-B,41-17580-B,43-12753-B,48-45702-S,49-8818-S,51-7333-S,57-19162-S,58-58863-B,64-13071-S,70-54122-B,71-277-B
ōu bó	35-28227-B
ōu bǎo	35-27471-B
ōu chá guǒ	35-28020-B
ōu dié yú	35-30832-B
ōu dà lù	3-59763-S
ōu dà lù fù dì	3-59976-S
ōu dà lù qiáo	3-59833-S
ōu dǎ	36-3228-B
ōu fēn	35-27395-B
ōu gòng tǐ	35-27310-B
ōu gē	58-58966-B
ōu jǐ hé	67-65893-S
ōu jǐ hé xué	67-65968-S
ōu jǐ lǐ dé	35-27520-B,35-27604-B
ōu kēi	11-14135-S
ōu lā	35-27905-B
ōu lǐ bì dé sī	35-22652-B
ōu méng	35-30468-B
ōu méng wěi yuán huì	35-30519-B
ōu měi	35-30682-B
ōu mǐ gā	35-30615-B
ōu mǔ	35-27436-B
ōu pèi kè	35-27175-B
ōu píng yuán	33-20121-S
ōu qín	35-22612-B,35-30742-B
ōu ruò lā	35-30783-B
ōu rén	11-20156-S,35-27129-B
ōu shì	35-27688-B,35-28070-B
ōu shì jǐ hé	35-27752-B
ōu shì jǐ hé xué	35-27823-B,35-28145-B
ōu wén	11-20222-S,35-27963-B
ōu yuán	35-27272-B
ōu yà	35-26980-B
ōu yà dà lù	35-27070-B
ōu yáng	35-30881-B
ōu yáng xiū	35-30943-B
ōu yáng xún	66-36017-B
ōu yáng yú qiàn	66-35936-B
ōu yín	58-58903-B
ōu yǔ	11-20290-S
ōu yǔ xì	11-20357-S
ōu yǔ yán	11-20443-S
ōu yǔ zhū lì yè	50-57044-S
ōu zhì liáo	11-46777-S
ōu zhōu	35-28281-B
ōu zhōu bēi	35-29432-B
ōu zhōu diàn shì	35-30275-B
ōu zhōu diàn shì gē chàng sài	35-30354-B
ōu zhōu fáng fēng	35-30210-B
ōu zhōu fǎ yuàn	35-29629-B
ōu zhōu gòng tóng shì chǎng	35-28573-B
ōu zhōu gòng tóng tǐ	35-28694-B
ōu zhōu huò bì	35-30133-B
ōu zhōu háng tiān jú	35-29916-B
ōu zhōu hé zi zhōng xīn	35-29503-B
ōu zhōu lián méng	35-29710-B
ōu zhōu rén	35-28511-B
ōu zhōu shān yáng	35-29341-B
ōu zhōu xíng jǐng zǔ zhī	35-28801-B
ōu zhōu yuán zǐ néng lián yíng	35-28912-B
ōu zhōu yì huì	35-30059-B
ōu zhōu yóu dàng	1-2375-S
ōu zhōu yǔ yán	35-29987-B
ōu zhōu zhī xīng	35-28433-B
ōu zhōu zhōng yāng yín háng	35-28330-B
ōu zhōu zì yóu mào yì lián méng	35-29785-B
ōu zhōu ān quán hé hé zuò zǔ zhī	35-29011-B
ōu zhōu ān quán yǔ hé zuò zǔ zhī	35-29175-B
ǎ	13-62156-B
ǎi	4-68693-S,13-25095-S,14-36186-B,18-60142-S,31-65730-S,36-6786-B,39-23096-S,46-690-B,55-35604-B,55-35683-S,67-50373-B,67-50415-S
ǎi dèng	46-852-B
ǎi dūn dūn	46-939-B
ǎi gè 5r	46-771-B
ǎi gǎn pǐn zhǒng	46-1560-B
ǎi huà	46-895-B
ǎi hēi rén	46-1835-B
ǎi kě qīn	13-25146-S
ǎi lín	46-1510-B
ǎi pàng	46-1712-B
ǎi pàng shòu	70-18779-S
ǎi rán	55-35634-B
ǎi rén	46-733-B
ǎi shù	46-1658-B
ǎi xiǎo	46-1305-B
ǎi xiǎo jīng hàn	46-1379-B
ǎi xíng xīng	46-1777-B
ǎi xīng	34-21536-S,44-43167-S,46-1466-B,49-11729-S,71-32032-S
ǎi zhuàng sù	46-1001-B
ǎi zi	46-1075-B
ǎi zi li bá jiāng jūn	46-1124-B
ǎi ǎi	55-35683-B,67-50415-B
ǎn	5-51126-B,13-56184-B,36-36050-S,46-23525-S,46-24602-S,64-32540-B
ǎn ma mī ba ní mōu	13-56314-B
ǎn ma ní bā mī mōu	13-56214-B
ǎo	18-57329-B,34-19563-S,57-10445-B
ǒ	14-39561-B
ǒu	2-48262-S,5-12905-S,6-21221-B,9-45289-S,14-29768-B,18-242-S,20-47024-S,28-15214-S,32-52479-S,33-8056-S,34-5765-S,40-56859-S,42-38161-S,51-38776-B,55-32060-B,63-37331-S
ǒu duō miàn tǐ	20-47126-S
ǒu fàn	6-21976-B
ǒu hán shù	6-21449-B
ǒu hé	6-21514-B,51-38817-B
ǒu hé qì jiàn	67-35840-S
ǒu jiàn	6-22039-B
ǒu jí	6-21601-B
ǒu rán	6-21662-B
ǒu rán shì jiàn	6-21750-B
ǒu rán xìng	6-21834-B
ǒu rén	6-21347-B
ǒu shù	6-21557-B
ǒu tí lèi	6-22204-B
ǒu tí mù	6-22129-B
ǒu tù	14-29795-B
ǒu tù wù	14-29835-B
ǒu wén fēng	69-50763-S
ǒu xiàng	6-21410-B
ǒu xìng	20-47207-S
ǒu xīn lì xuè	14-29882-B
ǒu yī	6-21269-B
ǒu zhī jiā	42-38198-S
ǒu ěr	6-21906-B
〇	1-67-S
〇 〇	1-67-B
䌽	50-11243-S
䜣	58-470-S
一	1-109-S
一 一	1-109-B
一一	1-194-S
一一 一一	1-194-B
一一对应	1-254-S
一一對應 一一对应	1-254-B
一丁不識 一丁不识	1-334-B
一丁不识	1-334-S
一万	1-19917-S
一万五千	1-19962-S
一下	1-399-S
一下 一下	1-399-B
一下儿	1-556-S
一下兒 一下儿	1-556-B
一下子	1-621-S
一下子 一下子	1-621-B
一世	1-707-S
一世 一世	1-707-B
一丘之貉	1-865-S
一丘之貉 一丘之貉	1-865-B
一丝一毫	1-17482-S
一丝不挂	1-17545-S
一丝不苟	1-17703-S
一並	1-1004-S
一並 一並	1-1004-B
一个	1-2028-S
一个中国政策	1-2064-S
一个人	1-2159-S
一个劲	1-2207-S
一个劲儿	1-2287-S
一个幽灵在欧洲游荡	1-2375-S
一个萝卜一个坑	1-2577-S
一中一台	1-1062-S
一中一臺 一中一台	1-1062-B
一中原则	1-1148-S
一中原則 一中原则	1-1148-B
一串	1-1224-S
一串 一串	1-1224-B
一举	1-18851-S
一举两得	1-18933-S
一九四九年	1-1265-S
一九四九年 一九四九年	1-1265-B
一二八事变	1-1367-S
一二八事變 一二八事变	1-1367-B
一五一十	1-1470-S
一五一十 一五一十	1-1470-B
一些	1-1610-S
一些 一些	1-1610-B
一人得道雞犬升天 一人得道鸡犬升天	1-1662-B
一人得道鸡犬升天	1-1662-S
一亿	1-2733-S
一代	1-1792-S
一代 一代	1-1792-B
一会	1-11104-S
一会儿	1-11145-S
一但	1-1835-S
一但 一但	1-1835-B
一体	1-22999-S
一併 一并	1-1899-B
一來 一来	1-1984-B
一侧化	1-2676-S
一個 一个	1-2028-B
一個中國政策 一个中国政策	1-2064-B
一個人 一个人	1-2159-B
一個勁 一个劲	1-2207-B
一個勁兒 一个劲儿	1-2287-B
一個幽靈在歐洲遊蕩 一个幽灵在欧洲游荡	1-2375-B
一個蘿蔔一個坑 一个萝卜一个坑	1-2577-B
一側化 一侧化	1-2676-B
一億 一亿	1-2733-B
一元論 一元论	1-2776-B
一元论	1-2776-S
一党	1-23908-S
一党专制	1-23959-S
一共	1-2827-S
一共 一共	1-2827-B
一再	1-2871-S
一再 一再	1-2871-B
一决雌雄	1-13600-S
一刀两断	1-2914-S
一刀兩斷 一刀两断	1-2914-B
一分錢 一分钱	1-3082-B
一分钱	1-3082-S
一切	1-3137-S
一切 一切	1-3137-B
一切事物	1-3180-S
一切事物 一切事物	1-3180-B
一匙	1-3244-S
一匙 一匙	1-3244-B
一千	1-3285-S
一千 一千	1-3285-B
一千七百万	1-3331-S
一千七百萬 一千七百万	1-3331-B
一千万	1-3635-S
一千吨	1-3414-S
一千噸 一千吨	1-3414-B
一千四百二十九	1-3468-S
一千四百二十九 一千四百二十九	1-3468-B
一千四百亿	1-3559-S
一千四百億 一千四百亿	1-3559-B
一千萬 一千万	1-3635-B
一千零一夜	1-3691-S
一千零一夜 一千零一夜	1-3691-B
一千零五十亿	1-3796-S
一千零五十億 一千零五十亿	1-3796-B
一半	1-3884-S
一半 一半	1-3884-B
一半天	1-3921-S
一半天 一半天	1-3921-B
一厢情愿	1-8241-S
一去不回	1-4005-S
一去不回 一去不回	1-4005-B
一去无影踪	1-4070-S
一去無影蹤 一去无影踪	1-4070-B
一口	1-4156-S
一口 一口	1-4156-B
一口气	1-4210-S
一口氣 一口气	1-4210-B
一句	1-4277-S
一句 一句	1-4277-B
一句話 一句话	1-4335-B
一句话	1-4335-S
一号	1-20022-S
一号木杆	1-20077-S
一号电池	1-20144-S
