津浪 津浪	37-59171-B
浏阳	40-13814-S
浐河	39-34239-S
浑	39-7604-S
浑仪注	39-7632-S
浑圆	39-7717-S
浑天仪	39-7789-S
浑天说	39-7871-S
浑水摸鱼	39-7964-S
浑汗如雨	39-8106-S
浑河	39-8178-S
浑源	39-8220-S
浑然	39-8284-S
浑茫	39-8323-S
浑蛋	39-8428-S
浑身	39-8552-S
浑身上下	39-8613-S
浒	39-34154-S
浓	40-6754-S
浓厚	40-6796-S
浓密	40-6847-S
浓度	40-6892-S
浓淡	40-7028-S
浓灪	40-7080-S
浓烈	40-7138-S
浓烟	40-7186-S
浓眉大眼	40-7232-S
浓缩	40-7315-S
浓缩机	40-7453-S
浓缩铀	40-7547-S
浓郁	40-7876-S
浓重	40-7609-S
浓集	40-7651-S
浓集铀	40-7709-S
浓雾	40-7770-S
浓香	40-7813-S
浔	39-63780-S
浔阳	39-63829-S
浔阳区	39-63907-S
浙	38-8327-S
浙 浙	38-8327-B
浙江	38-8398-S
浙江 浙江	38-8398-B
浙江三門縣 浙江三门县	38-8476-B
浙江三门县	38-8476-S
浙江大学	38-8571-S
浙江大學 浙江大学	38-8571-B
浙江天台县	38-8647-S
浙江天台縣 浙江天台县	38-8647-B
浙江省	38-8744-S
浙江省 浙江省	38-8744-B
浙贛 浙赣	38-8835-B
浙赣	38-8835-S
浚	38-8885-S
浚 浚	38-8885-B
浚县	38-8933-S
浚縣 浚县	38-8933-B
浜	38-8987-S
浜 浜	38-8987-B
浠	38-9023-S
浠 浠	38-9023-B
浠水	38-9069-S
浠水 浠水	38-9069-B
浡	38-9130-S
浡 浡	38-9130-B
浣	38-9178-S
浣 浣	38-9178-B
浣濯	38-9299-S
浣濯 浣濯	38-9299-B
浣熊	38-9351-S
浣熊 浣熊	38-9351-B
浣紗記 浣纱记	38-9409-B
浣纱记	38-9409-S
浣衣	38-9491-S
浣衣 浣衣	38-9491-B
浤	38-9540-S
浤 浤	38-9540-B
浥	38-9586-S
浥 浥	38-9586-B
浦	38-9618-S
浦 浦	38-9618-B
浦东	38-9770-S
浦东新区	38-9810-S
浦东机场	38-9871-S
浦北	38-9645-S
浦北 浦北	38-9645-B
浦城	38-9706-S
浦城 浦城	38-9706-B
浦東 浦东	38-9770-B
浦東新區 浦东新区	38-9810-B
浦東機場 浦东机场	38-9871-B
浦江	38-9953-S
浦江 浦江	38-9953-B
浦江县	38-10019-S
浦江縣 浦江县	38-10019-B
浦那	38-10092-S
浦那 浦那	38-10092-B
浦項 浦项	38-10128-B
浦项	38-10128-S
浩	38-10191-S
浩 浩	38-10191-B
浩劫	38-10232-S
浩劫 浩劫	38-10232-B
浩博	38-10297-S
浩博 浩博	38-10297-B
浩大	38-10364-S
浩大 浩大	38-10364-B
浩如烟海	38-10420-S
浩如煙海 浩如烟海	38-10420-B
浩室	38-10534-S
浩室 浩室	38-10534-B
浩气	38-10587-S
浩氣 浩气	38-10587-B
浩浩	38-10650-S
浩浩 浩浩	38-10650-B
浩浩荡荡	38-10729-S
浩浩蕩蕩 浩浩荡荡	38-10729-B
浩淼	38-10805-S
浩淼 浩淼	38-10805-B
浩渺	38-10872-S
浩渺 浩渺	38-10872-B
浩瀚	38-10939-S
浩瀚 浩瀚	38-10939-B
浩然	38-10998-S,38-11053-S
浩然 浩然	38-10998-B,38-11053-B
浩特	38-11114-S
浩特 浩特	38-11114-B
浩茫	38-11193-S
浩茫 浩茫	38-11193-B
浩荡	38-11247-S
浩蕩 浩荡	38-11247-B
浩闊 浩阔	38-11336-B
浩阔	38-11336-S
浪	38-11374-S
浪 浪	38-11374-B
浪卡子	38-11434-S
浪卡子 浪卡子	38-11434-B
浪头	38-12288-S
浪子	38-11507-S
浪子 浪子	38-11507-B
浪子回头	38-11568-S
浪子回頭 浪子回头	38-11568-B
浪涌	38-11652-S
浪涌 浪涌	38-11652-B
浪涛	38-11862-S
浪漫	38-11706-S
浪漫 浪漫	38-11706-B
浪漫主义	38-11749-S
浪漫主義 浪漫主义	38-11749-B
浪潮	38-11816-S
浪潮 浪潮	38-11816-B
浪濤 浪涛	38-11862-B
浪船	38-11915-S
浪船 浪船	38-11915-B
浪花	38-11961-S
浪花 浪花	38-11961-B
浪荡	38-12055-S
浪蕩 浪荡	38-12055-B
浪蚀	38-12115-S
浪蝕 浪蚀	38-12115-B
浪費 浪费	38-12162-B
浪費者 浪费者	38-12217-B
浪费	38-12162-S
浪费者	38-12217-S
浪頭 浪头	38-12288-B
浬	38-12326-S
浬 浬	38-12326-B
浭	38-12361-S
浭 浭	38-12361-B
浮	38-12409-S
浮 浮	38-12409-B
浮力	38-12575-S
浮力 浮力	38-12575-B
浮力定律	38-12615-S
浮力定律 浮力定律	38-12615-B
浮力調整背心 浮力调整背心	38-12697-B
浮力調整裝置 浮力调整装置	38-12817-B
浮力调整背心	38-12697-S
浮力调整装置	38-12817-S
浮动	38-12940-S
浮动地狱	38-13001-S
浮動 浮动	38-12940-B
浮動地獄 浮动地狱	38-13001-B
浮华	38-14143-S
浮图	38-13080-S
浮圖 浮图	38-13080-B
浮夸	38-13185-S
浮夸 浮夸	38-13185-B
浮屠	38-13227-S
浮屠 浮屠	38-13227-B
浮山	38-13312-S
浮山 浮山	38-13312-B
浮标	38-13552-S
浮桥	38-13590-S
浮梁	38-13374-S
浮梁 浮梁	38-13374-B
浮梁县	38-13457-S
浮梁縣 浮梁县	38-13457-B
浮標 浮标	38-13552-B
浮橋 浮桥	38-13590-B
浮游生物	38-13638-S
浮游生物 浮游生物	38-13638-B
浮潛 浮潜	38-13702-B
浮潛器具 浮潜器具	38-13773-B
浮潜	38-13702-S
浮潜器具	38-13773-S
浮点	38-14448-S
浮点数	38-14496-S
浮点运算	38-14555-S
浮现	38-13843-S
浮現 浮现	38-13843-B
浮着	38-14182-S
浮肿	38-13923-S
浮肿病	38-14027-S
浮腫 浮肿	38-13923-B
浮腫病 浮肿病	38-14027-B
浮華 浮华	38-14143-B
浮著 浮着	38-14182-B
浮薄	38-14220-S
浮薄 浮薄	38-14220-B
浮起	38-14275-S
浮起 浮起	38-14275-B
浮躁	38-14325-S
浮躁 浮躁	38-14325-B
浮雕	38-14398-S
浮雕 浮雕	38-14398-B
浮點 浮点	38-14448-B
浮點數 浮点数	38-14496-B
浮點運算 浮点运算	38-14555-B
浰	38-14636-S
浰 浰	38-14636-B
浴	38-14685-S
浴 浴	38-14685-B
浴场	38-14720-S
浴場 浴场	38-14720-B
浴室	38-14767-S
浴室 浴室	38-14767-B
浴巾	38-14832-S
浴巾 浴巾	38-14832-B
浴池	38-14875-S
浴池 浴池	38-14875-B
浴盆	38-14919-S
浴盆 浴盆	38-14919-B
浴缸	38-14959-S
浴缸 浴缸	38-14959-B
浴血	38-15000-S
浴血 浴血	38-15000-B
浴衣	38-15045-S
浴衣 浴衣	38-15045-B
海	38-15085-S
海 海	38-15085-B
海上	38-15117-S
海上 海上	38-15117-B
海上奇书	38-15161-S
海上奇書 海上奇书	38-15161-B
海上花列传	38-15363-S
海上花列傳 海上花列传	38-15363-B
海东地区	38-20289-S
海丰	38-24276-S
海丰县	38-24343-S
海事处	38-15571-S
海事局	38-15501-S
海事局 海事局	38-15501-B
海事處 海事处	38-15571-B
海于格松	38-15633-S
海于格松 海于格松	38-15633-B
海产	38-22759-S
海伦	38-15773-S
海伦・凯勒	38-15840-S
海伯利	38-15715-S
海伯利 海伯利	38-15715-B
海倫 海伦	38-15773-B
海倫・凱勒 海伦・凯勒	38-15840-B
海內 海内	38-15928-B
海关	38-25717-S
海关总署	38-25793-S
海兴	38-23425-S
海内	38-15928-S
海军	38-24707-S
海军上校	38-24745-S
海军中校	38-24841-S
海军大校	38-24939-S
海军官	38-25027-S
海军少校	38-25086-S
海军总司令	38-25194-S
海军蓝	38-25269-S
海军陆战队	38-25323-S
海北	38-16022-S
海北 海北	38-16022-B
海北州	38-16103-S
海北州 海北州	38-16103-B
海北藏族自治州	38-16196-S
海北藏族自治州 海北藏族自治州	38-16196-B
海协会	38-16332-S
海協會 海协会	38-16332-B
海南	38-16390-S
海南 海南	38-16390-B
海南岛	38-16439-S
海南島 海南岛	38-16439-B
海南州	38-16497-S
海南州 海南州	38-16497-B
海南省	38-16590-S
海南省 海南省	38-16590-B
海南藏族自治州	38-16652-S
海南藏族自治州 海南藏族自治州	38-16652-B
海原	38-16788-S
海原 海原	38-16788-B
海参	38-16853-S
海参崴	38-16900-S
海參 海参	38-16853-B
海參崴 海参崴	38-16900-B
海口	38-17063-S
海口 海口	38-17063-B
海口市	38-17178-S
海口市 海口市	38-17178-B
海员	38-17304-S
海員 海员	38-17304-B
海啸	38-17353-S
海嘯 海啸	38-17353-B
海地	38-17395-S
海地 海地	38-17395-B
海城	38-17433-S
海城 海城	38-17433-B
海域	38-17500-S
海域 海域	38-17500-B
海基会	38-17575-S
海基會 海基会	38-17575-B
海報 海报	38-17630-B
海外	38-17686-S
海外 海外	38-17686-B
海外版	38-17735-S
海外版 海外版	38-17735-B
海宁	38-17874-S
海安	38-17812-S
海安 海安	38-17812-B
海寧 海宁	38-17874-B
海尔德兰	38-22211-S
海岛	38-18214-S
海岸	38-17939-S
海岸 海岸	38-17939-B
海岸护卫队	38-18138-S
海岸線 海岸线	38-17988-B
海岸线	38-17988-S
海岸警卫队	38-18061-S
海岸警衛隊 海岸警卫队	38-18061-B
海岸護衛隊 海岸护卫队	38-18138-B
海峡	38-18254-S
海峡两岸关系协会	38-18430-S
海峡交流基金会	38-18302-S
海峡时报	38-18593-S
海峡群岛	38-18666-S
海島 海岛	38-18214-B
海峽 海峡	38-18254-B
海峽交流基金會 海峡交流基金会	38-18302-B
海峽兩岸關係協會 海峡两岸关系协会	38-18430-B
海峽時報 海峡时报	38-18593-B
海峽群島 海峡群岛	38-18666-B
海州	38-18737-S
海州 海州	38-18737-B
海州区	38-18822-S
海州區 海州区	38-18822-B
海巡	38-18917-S
海巡 海巡	38-18917-B
海市蜃楼	38-18962-S
海市蜃樓 海市蜃楼	38-18962-B
海带	38-19025-S
海帶 海带	38-19025-B
海平面	38-19063-S
海平面 海平面	38-19063-B
海底	38-19119-S
海底 海底	38-19119-B
海底扩张	38-19187-S
海底扩张说	38-19270-S
海底擴張 海底扩张	38-19187-B
海底擴張說 海底扩张说	38-19270-B
海底輪 海底轮	38-19375-B
海底轮	38-19375-S
海康	38-19444-S
海康 海康	38-19444-B
海德	38-19511-S
海德 海德	38-19511-B
海德保	38-19591-S
海德保 海德保	38-19591-B
海德堡	38-19655-S
海德堡 海德堡	38-19655-B
海德格尔	38-19709-S
海德格爾 海德格尔	38-19709-B
海战	38-19785-S
海戰 海战	38-19785-B
海报	38-17630-S
海拉尔	38-19832-S
海拉爾 海拉尔	38-19832-B
海拔	38-19912-S
海拔 海拔	38-19912-B
海斯	38-19977-S
海斯 海斯	38-19977-B
海明威	38-20031-S
海明威 海明威	38-20031-B
海星	38-20113-S
海星 海星	38-20113-B
海晏	38-20156-S
海晏 海晏	38-20156-B
海晏县	38-20219-S
海晏縣 海晏县	38-20219-B
海東地區 海东地区	38-20289-B
海林	38-20373-S
海林 海林	38-20373-B
海棠花	38-20440-S
海棠花 海棠花	38-20440-B
海森伯	38-20534-S
海森伯 海森伯	38-20534-B
海森堡	38-20607-S
海森堡 海森堡	38-20607-B
海水	38-20681-S
海水 海水	38-20681-B
海沟	38-21713-S
海河	38-20724-S
海河 海河	38-20724-B
海法	38-20806-S
海法 海法	38-20806-B
海波	38-20861-S
海波 海波	38-20861-B
海洋	38-20979-S
海洋 海洋	38-20979-B
海洋学	38-21019-S
海洋學 海洋学	38-21019-B
海洋性	38-21077-S
海洋性 海洋性	38-21077-B
海洋性气候	38-21132-S
海洋性氣候 海洋性气候	38-21132-B
海洋性貧血 海洋性贫血	38-21216-B
海洋性贫血	38-21216-S
海洋温度	38-21296-S
海洋溫度 海洋温度	38-21296-B
海洛因	38-21369-S
海洛因 海洛因	38-21369-B
海洛英	38-21420-S
海洛英 海洛英	38-21420-B
海浪	38-21472-S
海浪 海浪	38-21472-B
海涅	38-21515-S
海涅 海涅	38-21515-B
海淀区	38-21760-S
海淀图书城	38-21575-S
海淀圖書城 海淀图书城	38-21575-B
海港	38-21661-S
海港 海港	38-21661-B
海湾	38-21954-S
海湾国家	38-22039-S
海湾战争	38-22134-S
海溝 海沟	38-21713-B
海滨	38-21868-S
海滩	38-21915-S
海澱區 海淀区	38-21760-B
海濱 海滨	38-21868-B
海灘 海滩	38-21915-B
海灣 海湾	38-21954-B
海灣國家 海湾国家	38-22039-B
海灣戰爭 海湾战争	38-22134-B
海爾德蘭 海尔德兰	38-22211-B
海牙	38-22275-S
海牙 海牙	38-22275-B
海牛	38-22352-S
海牛 海牛	38-22352-B
海狗	38-22393-S
海狗 海狗	38-22393-B
海狮	38-22474-S
海狸	38-22435-S
海狸 海狸	38-22435-B
海獅 海狮	38-22474-B
海獭	38-22516-S
海獺 海獭	38-22516-B
海王星	38-22558-S
海王星 海王星	38-22558-B
海瑞	38-22621-S
海瑞 海瑞	38-22621-B
海瑞罢官	38-22674-S
海瑞罷官 海瑞罢官	38-22674-B
海產 海产	38-22759-B
海疆	38-22816-S
海疆 海疆	38-22816-B
海盐	38-26880-S
海盗	38-22873-S
海盜 海盗	38-22873-B
海神	38-22913-S
海神 海神	38-22913-B
海禁	38-22974-S
海禁 海禁	38-22974-B
海空军	38-23049-S
海空军基地	38-23113-S
海空軍 海空军	38-23049-B
海空軍基地 海空军基地	38-23113-B
海端乡	38-23206-S
海端鄉 海端乡	38-23206-B
海綿 海绵	38-23285-B
海綿狀 海绵状	38-23326-B
海绵	38-23285-S
海绵状	38-23326-S
海胆	38-23381-S
海膽 海胆	38-23381-B
海興 海兴	38-23425-B
海船	38-23488-S
海船 海船	38-23488-B
海葵	38-23538-S
海葵 海葵	38-23538-B
海藻	38-23583-S
海藻 海藻	38-23583-B
海蚀	38-23624-S
海蝕 海蚀	38-23624-B
海裡 海里	38-23689-B
海西	38-23728-S
海西 海西	38-23728-B
海西州	38-23818-S
海西州 海西州	38-23818-B
海西蒙古族藏族自治州	38-23920-S
海西蒙古族藏族自治州 海西蒙古族藏族自治州	38-23920-B
海角	38-24097-S
海角 海角	38-24097-B
海誓山盟	38-24136-S
海誓山盟 海誓山盟	38-24136-B
海豐 海丰	38-24276-B
