博识多通	11-10253-S
卡特	11-16065-S
卡特 卡特	11-16065-B
卡特彼勒公司	11-16117-S
卡特彼勒公司 卡特彼勒公司	11-16117-B
卡納維拉爾角 卡纳维拉尔角	11-16207-B
卡納維爾角 卡纳维尔角	11-16296-B
卡纳维尔角	11-16296-S
卡纳维拉尔角	11-16207-S
卡萨布兰卡	11-16375-S
卡薩布蘭卡 卡萨布兰卡	11-16375-B
卡西尼	11-16477-S
卡西尼 卡西尼	11-16477-B
卡西欧	11-16540-S
卡西歐 卡西欧	11-16540-B
卡西莫夫	11-16587-S
卡西莫夫 卡西莫夫	11-16587-B
卡賓槍 卡宾枪	11-16663-B
卡路裡 卡路里	11-16722-B
卡路里	11-16722-S
卡車 卡车	11-16771-B
卡车	11-16771-S
卡通	11-16809-S
卡通 卡通	11-16809-B
卡門 卡门	11-16850-B
卡門柏乳酪 卡门柏乳酪	11-16889-B
卡門貝 卡门贝	11-16968-B
卡门	11-16850-S
卡门柏乳酪	11-16889-S
卡门贝	11-16968-S
卢	45-12808-S
卢卡	45-12881-S
卢卡斯	45-12936-S
卢卡申科	45-12990-S
卢因	45-13077-S
卢布	45-13146-S
卢布尔雅那	45-13184-S
卢旺达	45-13277-S
卢梭	45-13327-S
卢森堡	45-13393-S
卢武铉	45-13447-S
卢比	45-13503-S
卢氏	45-13540-S
卢沟桥	45-13738-S
卢沟桥事变	45-13840-S
卢泰愚	45-13599-S
卢浮宫	45-13685-S
卢照邻	45-13996-S
卢瑟福	45-14061-S
卢瓦尔河	45-14122-S
卢萨卡	45-14185-S
卢龙	45-14253-S
卣	11-17028-S
卣 卣	11-17028-B
卤	39-33942-S,71-2989-S
卤代烃	71-3053-S
卤化	71-3172-S
卤化物	71-3273-S
卤化银	71-3337-S
卤味	39-33969-S
卤壶	39-34010-S
卤属	71-3432-S
卤族	71-3493-S
卤水	71-3553-S
卤汁	39-34058-S
卤法	39-34105-S
卤田	71-3600-S
卤素	71-3643-S
卤莽	71-3703-S
卤质	71-3768-S
卦	11-17065-S
卦 卦	11-17065-B
卦义	11-17180-S
卦義 卦义	11-17180-B
卦辞	11-17254-S
卦辭 卦辞	11-17254-B
卧	52-54162-S
卧不安	52-54200-S
卧位	52-54259-S
卧佛	52-54297-S
卧倒	52-54345-S
卧具	52-54451-S
卧内	52-54411-S
卧室	52-54490-S
卧床	52-54530-S
卧底	52-54571-S
卧式	52-54676-S
卧房	52-54725-S
卧果儿	52-54802-S
卧榻	52-54857-S
卧病	52-54909-S
卧薪尝胆	52-54964-S
卧虎	52-55051-S
卧虎藏龙	52-55143-S
卧车	52-55214-S
卧轨	52-55272-S
卧铺	52-55368-S
卧龙	52-55430-S
卧龙大熊猫保护区	52-55663-S
卧龙自然保护区	52-55814-S
卫	56-36962-S
卫兵	56-37044-S
卫冕	56-37092-S
卫城	56-37171-S
卫士	56-37285-S
卫奕信	56-37336-S
卫护	56-38809-S
卫报	56-37231-S
卫星	56-37398-S
卫星图	56-37450-S
卫星图像	56-37510-S
卫星城	56-37583-S
卫星定位系统	56-37661-S
卫星电视	56-37772-S
卫理公会	56-37842-S
卫生	56-37908-S
卫生官员	56-37969-S
卫生巾	56-38044-S
卫生暑	56-38105-S
卫生用纸	56-38170-S
卫生纸	56-38241-S
卫生设备	56-38316-S
卫生部	56-38392-S
卫生间	56-38455-S
卫生防疫	56-38521-S
卫生陶瓷	56-38598-S
卫舰	56-38674-S
卫视	56-38728-S
卫辉	56-38861-S
卫队	56-38921-S
卬	11-17323-S
卬 卬	11-17323-B
卮	11-17396-S
卮 卮	11-17396-B
卯	11-17425-S
卯 卯	11-17425-B
卯兔	11-17524-S
卯兔 卯兔	11-17524-B
卯榫	11-17563-S
卯榫 卯榫	11-17563-B
印	11-17657-S
印 印	11-17657-B
印像深刻	11-17729-S
印像深刻 印像深刻	11-17729-B
印制电路	11-21422-S
印制电路板	11-21493-S
印刷	11-17794-S
印刷 印刷	11-17794-B
印刷厂	11-17896-S
印刷品	11-17834-S
印刷品 印刷品	11-17834-B
印刷廠 印刷厂	11-17896-B
印刷术	11-18082-S
印刷版	11-17969-S
印刷版 印刷版	11-17969-B
印刷电路板	11-18156-S
印刷者	11-18029-S
印刷者 印刷者	11-18029-B
印刷術 印刷术	11-18082-B
印刷電路板 印刷电路板	11-18156-B
印古什	11-18245-S
印古什 印古什	11-18245-B
印台	11-21142-S
印地安納 印地安纳	11-18338-B
印地安纳	11-18338-S
印地語 印地语	11-18409-B
印地语	11-18409-S
印尼	11-18468-S
印尼 印尼	11-18468-B
印尼盾	11-18554-S
印尼盾 印尼盾	11-18554-B
印巴	11-18615-S
印巴 印巴	11-18615-B
印度	11-18666-S
印度 印度	11-18666-B
印度人	11-18704-S
印度人 印度人	11-18704-B
印度人民党	11-18763-S
印度人民黨 印度人民党	11-18763-B
印度国大党	11-18852-S
印度國大黨 印度国大党	11-18852-B
印度尼西亚	11-18939-S
印度尼西亚语	11-19011-S
印度尼西亞 印度尼西亚	11-18939-B
印度尼西亞語 印度尼西亚语	11-19011-B
印度支那	11-19103-S
印度支那 印度支那	11-19103-B
印度支那半岛	11-19185-S
印度支那半島 印度支那半岛	11-19185-B
印度教	11-19291-S
印度教 印度教	11-19291-B
印度教徒	11-19360-S
印度教徒 印度教徒	11-19360-B
印度斯坦	11-19441-S
印度斯坦 印度斯坦	11-19441-B
印度时报	11-19504-S
印度時報 印度时报	11-19504-B
印度河	11-19570-S
印度河 印度河	11-19570-B
印度洋	11-19624-S
印度洋 印度洋	11-19624-B
印度航空公司	11-19681-S
印度航空公司 印度航空公司	11-19681-B
印度音乐	11-19769-S
印度音樂 印度音乐	11-19769-B
印支半岛	11-19831-S
印支半島 印支半岛	11-19831-B
印支期	11-20009-S
印支期 印支期	11-20009-B
印染	11-20103-S
印染 印染	11-20103-B
印欧人	11-20156-S
印欧文	11-20222-S
印欧语	11-20290-S
印欧语系	11-20357-S
印欧语言	11-20443-S
印歐人 印欧人	11-20156-B
印歐文 印欧文	11-20222-B
印歐語 印欧语	11-20290-B
印歐語系 印欧语系	11-20357-B
印歐語言 印欧语言	11-20443-B
印江	11-20521-S
印江 印江	11-20521-B
印版	11-20613-S
印版 印版	11-20613-B
印章	11-20661-S
印章 印章	11-20661-B
印第安	11-20719-S
印第安 印第安	11-20719-B
印第安人	11-20830-S
印第安人 印第安人	11-20830-B
印第安座	11-20900-S
印第安座 印第安座	11-20900-B
印第安納州 印第安纳州	11-20975-B
印第安納波利斯 印第安纳波利斯	11-21047-B
印第安纳州	11-20975-S
印第安纳波利斯	11-21047-S
印臺 印台	11-21142-B
印航	11-21193-S
印航 印航	11-21193-B
印花稅 印花税	11-21245-B
印花税	11-21245-S
印行	11-21301-S
印行 印行	11-21301-B
印表机	11-21370-S
印表機 印表机	11-21370-B
印製電路 印制电路	11-21422-B
印製電路板 印制电路板	11-21493-B
印記 印记	11-21581-B
印證 印证	11-21621-B
印记	11-21581-S
印证	11-21621-S
印象	11-21661-S
印象 印象	11-21661-B
印象派	11-21707-S
印象派 印象派	11-21707-B
印鈔票 印钞票	11-21767-B
印钞票	11-21767-S
印鼠客蚤	11-21828-S
印鼠客蚤 印鼠客蚤	11-21828-B
危	11-21925-S
危 危	11-21925-B
危亡	11-21994-S
危亡 危亡	11-21994-B
危及	11-22046-S
危及 危及	11-22046-B
危地馬拉 危地马拉	11-22122-B
危地馬拉人	11-22184-S
危地馬拉人 危地馬拉人	11-22184-B
危地马拉	11-22122-S
危境	11-22258-S
危境 危境	11-22258-B
危如累卵	11-22330-S
危如累卵 危如累卵	11-22330-B
危害	11-22485-S
危害 危害	11-22485-B
危害性	11-22552-S
危害性 危害性	11-22552-B
危害評價 危害评价	11-22609-B
危害评价	11-22609-S
危局	11-22683-S
危局 危局	11-22683-B
危径	11-22734-S
危徑 危径	11-22734-B
危急	11-22792-S
危急 危急	11-22792-B
危惧	11-22855-S
危懼 危惧	11-22855-B
危房	11-22907-S
危房 危房	11-22907-B
危机	11-23042-S
危楼	11-22956-S
危樓 危楼	11-22956-B
危機 危机	11-23042-B
危殆	11-23081-S
危殆 危殆	11-23081-B
危笃	11-23127-S
危篤 危笃	11-23127-B
危若朝露	11-23171-S
危若朝露 危若朝露	11-23171-B
危言耸听	11-23295-S
危言聳聽 危言耸听	11-23295-B
危辞耸听	11-23434-S
危辭聳聽 危辞耸听	11-23434-B
危迫	11-23520-S
危迫 危迫	11-23520-B
危途	11-23575-S
危途 危途	11-23575-B
危险	11-23622-S
危险品	11-23673-S
危險 危险	11-23622-B
危險品 危险品	11-23673-B
危难	11-23738-S
危難 危难	11-23738-B
卲	11-23780-S
卲 卲	11-23780-B
即	11-23816-S
即 即	11-23816-B
即为	11-24960-S
即位	11-23983-S
即位 即位	11-23983-B
即使	11-24050-S
即使 即使	11-24050-B
即便	11-24102-S
即便 即便	11-24102-B
即兴	11-25078-S
即刻	11-24155-S
即刻 即刻	11-24155-B
即可	11-24216-S
即可 即可	11-24216-B
即墨	11-24260-S
即墨 即墨	11-24260-B
即墨市	11-24339-S
即墨市 即墨市	11-24339-B
即将	11-24429-S
即将来临	11-24514-S
即將 即将	11-24429-B
即將來臨 即将来临	11-24514-B
即插即用	11-24579-S
即插即用 即插即用	11-24579-B
即日	11-24647-S
即日 即日	11-24647-B
即早	11-24721-S
即早 即早	11-24721-B
即时	11-24773-S
即时即地	11-24815-S
即时通讯	11-24884-S
即時 即时	11-24773-B
即時即地 即时即地	11-24815-B
即時通訊 即时通讯	11-24884-B
即為 即为	11-24960-B
即由	11-25039-S
即由 即由	11-25039-B
即興 即兴	11-25078-B
却	11-27977-S
却之不恭	11-28067-S
却步	11-28150-S
却病	11-28195-S
卵	11-25164-S
卵 卵	11-25164-B
卵圆	11-25202-S
卵圆形	11-25250-S
卵圆窗	11-25314-S
卵圓 卵圆	11-25202-B
卵圓形 卵圆形	11-25250-B
卵圓窗 卵圆窗	11-25314-B
卵子	11-25404-S
卵子 卵子	11-25404-B
卵巢	11-25442-S
卵巢 卵巢	11-25442-B
卵巢窝	11-25483-S
卵巢窩 卵巢窝	11-25483-B
卵形	11-25534-S
卵形 卵形	11-25534-B
卵母細胞 卵母细胞	11-25604-B
卵母细胞	11-25604-S
卵泡	11-25667-S
卵泡 卵泡	11-25667-B
卵磷脂	11-25710-S
卵磷脂 卵磷脂	11-25710-B
卵精巢	11-25797-S
卵精巢 卵精巢	11-25797-B
卵黃 卵黄	11-25863-B
卵黃囊 卵黄囊	11-25908-B
卵黄	11-25863-S
卵黄囊	11-25908-S
卷	11-26049-S,11-26109-S,28-7547-S
卷 卷	11-26049-B,11-26109-B
卷云	11-27240-S
卷入	28-7583-S
卷刃	11-26158-S
卷刃 卷刃	11-26158-B
卷发	11-27289-S
卷土重來 卷土重来	11-26205-B
卷土重来	11-26205-S
卷地皮	11-26321-S
卷地皮 卷地皮	11-26321-B
卷子	11-26429-S,11-26486-S
卷子 卷子	11-26429-B,11-26486-B
卷尺	11-26547-S
卷尺 卷尺	11-26547-B
卷层云	28-7651-S
卷層云	11-26604-S
卷層雲 卷層云	11-26604-B
卷巴	11-26671-S
卷巴 卷巴	11-26671-B
卷帘門 卷帘门	11-26717-B
卷帘门	11-26717-S,28-7718-S
卷帙浩繁	11-26776-S
卷帙浩繁 卷帙浩繁	11-26776-B
卷带	28-7777-S
卷心菜	28-7816-S
卷扬	28-7869-S
卷扬机	28-7916-S
卷曲	28-7971-S
卷烟	11-26868-S
卷煙 卷烟	11-26868-B
卷积云	28-8025-S
卷笔刀	11-26918-S
卷筆刀 卷笔刀	11-26918-B
卷舌元音	11-26979-S,28-8090-S
卷舌元音 卷舌元音	11-26979-B
卷起	11-27084-S
卷起 卷起	11-27084-B
卷軸 卷轴	11-27188-B
卷轴	11-27188-S
卷逃	28-8195-S
卷铺盖	28-8264-S
卷雲 卷云	11-27240-B
卷须	11-27335-S,28-8399-S
卷饼	28-8338-S
卷髮 卷发	11-27289-B
卷鬚 卷须	11-27335-B
卸	11-27376-S
卸 卸	11-27376-B
卸下	11-27414-S
卸下 卸下	11-27414-B
卸任	11-27454-S
卸任 卸任	11-27454-B
卸套	11-27503-S
卸套 卸套	11-27503-B
卸肩儿	11-27594-S
卸肩兒 卸肩儿	11-27594-B
卸装	11-27739-S
卸裝 卸装	11-27739-B
卸貨 卸货	11-27785-B
卸货	11-27785-S
卸載 卸载	11-27847-B
卸载	11-27847-S
卹 恤	11-27935-B
卺	22-11303-S
卺饮	22-11342-S
卻 却	11-27977-B
卻之不恭 却之不恭	11-28067-B
卻步 却步	11-28150-B
卻病 却病	11-28195-B
卼	11-28259-S
卼 卼	11-28259-B
卿	11-28303-S
卿 卿	11-28303-B
卿卿我我	11-28395-S
卿卿我我 卿卿我我	11-28395-B
厂	23-7386-S
厂丝	23-8101-S
厂主	23-7476-S
厂史	23-7525-S
厂商	23-7576-S
厂址	23-7626-S
厂子	23-7683-S
厂家	23-7727-S
厂工	23-7785-S
厂房	23-7844-S
厂牌	23-7928-S
厂矿	23-7984-S
厂礼拜	23-8041-S
厂规	23-8149-S
厂长	23-8204-S
厄	11-28544-S
厄 厄	11-28544-B
厄什塔	11-28575-S
厄什塔 厄什塔	11-28575-B
厄尔尼诺	11-28687-S
厄尔尼诺現象	11-28747-S
厄尔布鲁士	11-28839-S
厄洛斯	11-28641-S
厄洛斯 厄洛斯	11-28641-B
厄爾尼諾 厄尔尼诺	11-28687-B
厄爾尼諾现象 厄尔尼诺現象	11-28747-B
厄爾布魯士 厄尔布鲁士	11-28839-B
厄瓜多尔	11-28910-S
厄瓜多爾 厄瓜多尔	11-28910-B
厄立特里亚	11-28970-S
厄立特里亞 厄立特里亚	11-28970-B
厅	23-16249-S
厅堂	23-16296-S
历	32-1421-S,35-51262-S
历代	35-51348-S
历代志上	35-51416-S
历代志下	35-51497-S
历任	35-51577-S
历史	35-51840-S
历史上	35-51880-S
历史久远	35-51947-S
历史剧	35-52018-S
历史博物馆	35-52077-S
历史学	35-52159-S
历史学家	35-52210-S
历史家	35-52274-S
历史性	35-52327-S
历史悠久	35-52380-S
历城	35-52471-S
历届	35-52537-S
历年	32-1451-S,35-52591-S
历时	35-52639-S
历朝通俗演义	35-52701-S
历来	35-51671-S
历来最低点	35-51754-S
历次	35-52886-S
历法	32-1513-S
历程	35-53017-S
历经	35-53066-S
历险	35-53127-S
厉	11-36985-S
厉声	11-37152-S
厉害	11-37024-S
厉鬼	11-37198-S
压	16-32332-S,16-32408-S
压价	16-32623-S
压低	16-32457-S
压倒	16-32511-S
压倒性	16-32566-S
压制	16-32673-S
压力	16-32722-S
压力容器	16-32762-S
压力强度	16-32831-S
压力锅	16-32908-S
压坏	16-33017-S
压埋	16-32967-S
压岁钱	16-33225-S
压强	16-33059-S
压扁	16-33102-S
压抑	16-33150-S
压碎	16-33313-S
压紧	16-33351-S
压线	16-33392-S
压缩	16-33505-S
压缩器	16-33561-S
压缩机	16-33614-S
压缩比	16-33677-S
压舌板	16-33737-S
压花	16-33805-S
压蒜器	16-33864-S
压迫	16-33920-S
压韵	16-33970-S
厌	11-36162-S
厌世	11-36191-S
厌倦	11-36248-S
厌弃	11-36435-S
厌恨	11-36316-S
厌恶	11-36367-S
厌气	11-36486-S
厌氧	11-36581-S
厌烦	11-36625-S
厌腻	11-36692-S
厌薄	11-36743-S
厌酷球孢子菌	11-36808-S
厌食	11-36904-S
厍	11-29355-S
厎	11-29038-S
厎 厎	11-29038-B
厓	11-29070-S
厓 厓	11-29070-B
厔	11-29130-S
厔 厔	11-29130-B
厕	23-4215-S
厕所	23-4262-S
厖	11-29163-S
厖 厖	11-29163-B
厘	11-29191-S,64-7168-S
厘 厘	11-29191-B
厘克	11-29227-S
厘克 厘克	11-29227-B
厘升	11-29268-S
厘升 厘升	11-29268-B
厘清	64-7204-S
厘米	11-29313-S,64-7274-S
厘米 厘米	11-29313-B
厙 厍	11-29355-B
厚	11-29389-S
厚 厚	11-29389-B
厚养薄葬	11-29964-S
厚報 厚报	11-29444-B
厚度	11-29493-S
厚度 厚度	11-29493-B
厚待	11-29535-S
厚待 厚待	11-29535-B
厚报	11-29444-S
厚望	11-29587-S
厚望 厚望	11-29587-B
厚生劳动省	11-29652-S
厚生勞動省 厚生劳动省	11-29652-B
厚生省	11-29751-S
厚生省 厚生省	11-29751-B
厚礼	11-29827-S
厚禮 厚礼	11-29827-B
厚脸皮	11-29874-S
厚臉皮 厚脸皮	11-29874-B
厚養薄葬 厚养薄葬	11-29964-B
厜	11-30095-S
厜 厜	11-30095-B
厝	11-30133-S
厝 厝	11-30133-B
原	11-30177-S
原 原	11-30177-B
原义	11-35277-S
原产国	11-34810-S
原产地	11-34874-S
原位	11-30247-S
原位 原位	11-30247-B
原住民	11-30299-S
原住民 原住民	11-30299-B
原住民族	11-30373-S
原住民族 原住民族	11-30373-B
原來 原来	11-30466-B
原先	11-30560-S
原先 原先	11-30560-B
原函数	11-30611-S
原函數 原函数	11-30611-B
原则	11-30671-S
原则性	11-30723-S
原创	11-30779-S
原创性	11-30850-S
原則 原则	11-30671-B
原則性 原则性	11-30723-B
原創 原创	11-30779-B
原創性 原创性	11-30850-B
原动力	11-30910-S
原動力 原动力	11-30910-B
原发性进行性失语	11-34962-S
原名	11-30998-S
原名 原名	11-30998-B
原告	11-31047-S
原告 原告	11-31047-B
原因	11-31103-S
原因 原因	11-31103-B
原因很简单	11-31168-S
原因很簡單 原因很简单	11-31168-B
原因是	11-31262-S
原因是 原因是	11-31262-B
原地	11-31325-S
原地 原地	11-31325-B
原型	11-31388-S
原型 原型	11-31388-B
原处	11-35517-S
原始	11-31467-S
原始 原始	11-31467-B
原始林	11-31550-S
原始林 原始林	11-31550-B
原委	11-31634-S
原委 原委	11-31634-B
原子	11-31684-S
原子 原子	11-31684-B
原子半径	11-31729-S
原子半徑 原子半径	11-31729-B
原子反应堆	11-31799-S
原子反應堆 原子反应堆	11-31799-B
原子堆	11-31881-S
原子堆 原子堆	11-31881-B
原子序数	11-31972-S
原子序數 原子序数	11-31972-B
原子弹	11-32040-S
原子彈 原子弹	11-32040-B
原子核	11-32094-S
原子核 原子核	11-32094-B
原子武器	11-32152-S
原子武器 原子武器	11-32152-B
原子爆破弹药	11-32219-S
原子爆破彈藥 原子爆破弹药	11-32219-B
原子科学家	11-32322-S
原子科学家通报	11-32422-S
原子科學家 原子科学家	11-32322-B
原子科學家通報 原子科学家通报	11-32422-B
原子笔	11-32539-S
原子筆 原子笔	11-32539-B
原子能	11-32629-S
原子能 原子能	11-32629-B
原子能发电站	11-32688-S
原子能發電站 原子能发电站	11-32688-B
原子質量 原子质量	11-32788-B
原子质量	11-32788-S
原子量	11-32857-S
原子量 原子量	11-32857-B
原子鐘 原子钟	11-32929-B
原子钟	11-32929-S
原定	11-32988-S
原定 原定	11-32988-B
原平	11-33064-S
原平 原平	11-33064-B
原形	11-33129-S
原形 原形	11-33129-B
原性	11-33201-S
原性 原性	11-33201-B
原意	11-33252-S
原意 原意	11-33252-B
原文	11-33318-S
原文 原文	11-33318-B
原料	11-33366-S
原料 原料	11-33366-B
原有	11-33414-S
原有 原有	11-33414-B
原木	11-33459-S
原木 原木	11-33459-B
原本	11-33497-S
原本 原本	11-33497-B
原材料	11-33605-S
原材料 原材料	11-33605-B
原来	11-30466-S
原样	11-34117-S
原核	11-33687-S
原核 原核	11-33687-B
原核生物	11-33739-S
原核生物 原核生物	11-33739-B
原核生物界	11-33806-S
原核生物界 原核生物界	11-33806-B
原核細胞 原核细胞	11-33899-B
原核細胞型微生物 原核细胞型微生物	11-33981-B
原核细胞	11-33899-S
原核细胞型微生物	11-33981-S
原樣 原样	11-34117-B
原汁	11-34186-S
原汁 原汁	11-34186-B
原汁原味	11-34257-S
原汁原味 原汁原味	11-34257-B
原油	11-34354-S
原油 原油	11-34354-B
原点	11-35885-S
原点矩	11-35957-S
原物料	11-34398-S
原物料 原物料	11-34398-B
原理	11-34473-S
原理 原理	11-34473-B
原生	11-34523-S
原生 原生	11-34523-B
原生动物	11-34587-S
原生動物 原生动物	11-34587-B
原生生物	11-34666-S
原生生物 原生生物	11-34666-B
原生質 原生质	11-34752-B
原生质	11-34752-S
原產國 原产国	11-34810-B
原產地 原产地	11-34874-B
原發性進行性失語 原发性进行性失语	11-34962-B
原籍	11-35097-S
原籍 原籍	11-35097-B
原纖維 原纤维	11-35163-B
原纤维	11-35163-S
原罪	11-35230-S
原罪 原罪	11-35230-B
原義 原义	11-35277-B
原色	11-35327-S
原色 原色	11-35327-B
原苏联	11-35452-S
原著	11-35374-S
原著 原著	11-35374-B
原蘇聯 原苏联	11-35452-B
原處 原处	11-35517-B
原諒 原谅	11-35600-B
原谅	11-35600-S
原道	11-35667-S
原道 原道	11-35667-B
原野	11-35762-S
原野 原野	11-35762-B
原阳	11-35820-S
原陽 原阳	11-35820-B
原點 原点	11-35885-B
原點矩 原点矩	11-35957-B
厢	23-4310-S
厢式车	23-4361-S
厣	11-37303-S
厤	11-36022-S
厤 厤	11-36022-B
厥	11-36069-S
厥 厥	11-36069-B
厦	23-4557-S,23-4593-S
厦门	23-4629-S
厦门大学	23-4669-S
厦门市	23-4741-S
厨	23-6214-S
厨司	23-6244-S
厨子	23-6281-S
厨师	23-6317-S
厨师长	23-6355-S
厨房	23-6426-S
厩	23-4461-S
厪	11-36099-S,11-36125-S
厪 厪	11-36099-B,11-36125-B
厭 厌	11-36162-B
厭世 厌世	11-36191-B
厭倦 厌倦	11-36248-B
厭恨 厌恨	11-36316-B
厭惡 厌恶	11-36367-B
厭棄 厌弃	11-36435-B
厭氣 厌气	11-36486-B
厭氧 厌氧	11-36581-B
厭煩 厌烦	11-36625-B
厭膩 厌腻	11-36692-B
厭薄 厌薄	11-36743-B
厭酷球孢子菌 厌酷球孢子菌	11-36808-B
厭食 厌食	11-36904-B
厮	23-6504-S
厮守	23-6616-S
厮打	23-6689-S
厮搏	23-6755-S
厮杀	23-6823-S
厮混	23-6895-S
厮熟	23-6974-S
厮缠	23-7032-S
厮锣	23-7106-S
厰	11-36946-S
厰 厰	11-36946-B
厲 厉	11-36985-B
厲害 厉害	11-37024-B
厲聲 厉声	11-37152-B
