as a political party	32-24545-S
as firm as a mountain 成语 saw	15-65338-S
as first negotiating step	57-27609-S
as flatterer	66-13664-S
as flesh and bones 成语 saw	25-12729-S
as fluoxetine	31-50575-S
as flying	6-18628-S
as foil to one another	20-55944-S
as follows	18-30061-B
as follows 	31-26055-S
as foochow or fuchow	47-3917-S,47-4060-S
as food	41-12175-S,69-3048-S,69-19151-S
as foodstuff	52-12236-S
as footman	60-37696-S
as for	53-18367-B
as for this 	11-53819-S
as foretold in the stars astrology	47-2299-S
as form and shadow	23-54390-S
as fruit evolutionary strategy for seed dispersal	33-36583-S
as fundamental	4-35812-S
as fuxi 伏羲	51-14943-S
as gate keeper	19-22527-S
as go between	23-30269-S
as go between between prospective marriage partners etc	5-35188-S,6-14702-S
as god	57-360-S
as good as	1-65638-B,1-74745-S,2-1842-B,2-3996-S
as good as in former times	4-23224-S
as good as it gets	45-7946-B
as good as it looks	55-52848-S
as good as the others	53-4008-S
as gossip	27-54589-S
as government of china	38-60524-S
as governor in ming and qing times	20-33800-S
as gravitation	13-3367-S
as guarantor	4-6098-S
as guns	34-8756-S
as gǒuqǐ 枸杞	33-40002-S
as hailer	49-22861-S
as hall of supreme harmony	17-57431-S
as harbor	39-6263-S
as having an ability	40-10384-S
as he pleases	52-514-S
as head ornament	69-9190-S
as hearing or vision	46-3120-S
as high as	12-17417-S
as historiographer	12-21328-S
as homo erectus	12-175-S
as homosexual partner	19-33-S
as hopeless and act crazily	46-18974-S
as horn for signaling	56-14928-S
as horned animals	16-39806-S
as host 成语 saw	11-46384-S
as houses	47-42076-S
as humiliation 成语 saw	52-23487-S
as hurried as a shooting star 成语 saw	24-58146-S
as i e in the capacity of	41-40600-B
as i see it	5-24801-B
as ice	8-22818-S
as ice and hot coals	8-18928-S
as if	4-62254-B,4-62734-S,18-26721-B,18-30023-B,23-60288-B,25-5320-S,42-14011-B,45-38739-S
as if at a funeral	55-55344-S
as if based on what is known so far	45-39502-S
as if degenerating into smoke 成语 saw	18-30395-B
as if drunk and befuddled	63-46754-B
as if drunk and stupefied 成语 saw	18-31896-S
as if from the mouth of sb	29-27198-S
as if hiding sth	12-64891-S
as if nothing had happened	53-66451-B
as if one s life depends on it	27-50972-S
as if possessed	54-56498-B
as immense as the east sea 成语 saw	47-3314-S
as imperial secretaries from the tang onwards	51-19939-S
as important	45-39645-S
as in a gem	42-42449-S
as in a mist	68-61006-B
as in anisoin	14-25023-S
as in asthma	36-29625-S
as in capitalism	59-51584-S
as in character string 	48-6046-S
as in computer software settings	63-1505-S
as in cut	48-51019-S
as in disney 迪斯尼 or disco 迪斯科	61-50387-S
as in electrostatic force	67-62045-S
as in enable a feature 	13-65145-S
as in expiration date	62-46395-S
as in former times	4-23224-S
as in integrated circuit	66-57961-S
as in isdn	16-817-S
as in litmus paper	46-10121-S
as in losing face	68-1850-S,70-10552-S
as in mini skirt or mini cooper	61-53739-S
as in mother nature	17-32496-S
as in nose with a cold	71-53060-S
as in pyrimidine	14-30850-S
as in restroom	32-29640-S
as in speaking	14-43718-S
as in square foot	22-40837-S
as in supply and demand	5-22852-S
as in the capacity of	5-7962-B,40-31590-B
as in the past	1-6407-S,41-9208-B
as incompatible or irreconcilable as ice and hot coals	8-18928-B
as instructed	41-9730-S
as insult	59-25954-S
as intellectuals or extremists	4-44821-S
as interjection	14-26017-S
as introduction to a book	53-5366-S
as it gets	45-7946-S
as it happens	21-59877-B,62-64534-B
as it is	1-74575-S
as it is long	11-50697-S
as it looks	55-52848-S
as it should be	43-67747-B
as it stands	21-9175-S
as it turns out	25-5250-B
as it used to be	23-62124-B
as itinerant peddler or entertainer	60-12289-S
as jellyfish	52-38593-S
as ji lu 季路 542 480 bc	19-2121-S
as jiǎozi 餃子 饺子	48-44105-S
as jocular narrative	26-21428-S
as joint ideogram or associative compounds	32-23505-S,32-23744-S
as king	47-7227-S
as lamb	51-25429-S
as legs	11-41878-S
as lifting one s hand 成语 saw	53-27031-S
as light as a feather and ascend to heaven	51-15546-S
as lips and teeth 成语 saw	13-49428-S
as liquors	52-35833-S
as liutiaogou incident 柳條溝事變 柳条沟事变	3-17360-S
as long as	65-20430-S
as long as mt nan 成语 saw	16-38864-S
as long as one lives	37-12202-S,37-12381-S,64-31519-S,64-31701-S
as long as the world shall last	15-38443-B
as longterm hired hand	26-50031-S
as lookout	57-43899-S
as lovers	57-38347-S
as luck would have it	2-6920-B
as main verb	24-6019-S
as man and wife	12-47769-S
as manpower or tourism	59-52377-S
as many as	1-65638-B,21-8874-B
as mark or symbol	34-55578-S
as match maker	4-55149-S,29-21528-S
as measured	16-32831-S
as measured in hours and minutes	64-59606-S
as melon and vine plants	43-9296-S
as minstrel	12-66024-S
as model in dressmaking	49-22384-S
as morning due 成语 saw	11-23171-S
as mount taishan	19-26336-S
as mt hua 華山 华山	57-7448-S
as mt nan 成语 saw	16-38864-S
as mt tai	37-46398-S,37-46577-S,47-42076-S
as much as	16-56133-B,16-63975-B
as much as one likes	45-8392-B
as much as one pleases	4-43038-S
as much as possible	45-8682-B
as mud	41-36627-S
as musician or revolutionary	19-60606-S
as médecins sans frontières	40-48729-S
as new year present	16-33225-S
as no better than weeds	57-34764-S
as not enough 成语 saw	62-47207-S
as not to	4-36027-S,7-20381-S,43-20252-S
as number of households for census or taxation	26-24480-S
as oboe or bassoon	67-252-S
as of cold	26-39060-S
as of eating	69-5104-S
as of emotion	61-5047-S
as of mountain	21-44505-S,21-47124-S
as of water	39-64914-S,40-4041-S,40-8143-S,48-52117-S
as of wind	68-59901-S
as of wine	63-44316-S
as old as the world itself	2-39416-S
as on hovercraft	36-27728-S
as one	12-36299-S,26-44126-S,56-10472-S,62-22982-S,71-53758-S
as one can	31-14081-S
as one can well imagine 	12-13367-B
as one expects	68-23019-B
as one likes	4-42048-S,45-8392-S
as one lives	37-12202-S,37-12381-S,64-31519-S,64-31701-S
as one pleases	4-43038-S,5-45830-S,24-11598-S,66-42940-B
as one s capabilities extend 成语 saw	9-46175-S
as one s father 成语 saw	58-22059-S
as one s hands and feet 成语 saw	25-12546-S
as one s life	25-32627-S
as one s main principle	32-66457-S
as one s own	8-12180-S,27-53744-S,58-22621-S
as one s own children praise for a virtuous ruler	25-35817-S
as one s own family praise for a virtuous ruler	25-33290-S
as one s property	58-22621-S
as one s teacher	27-44712-S
as one sees fit	5-28970-S
as one used to do formerly	23-62124-B
as one volume	66-56925-S
as one wants	18-30607-B
as one wishes	66-42940-B,66-43747-B,68-26932-S
as one would wish	9-44949-S
as one 成语 saw	24-31251-S
as opposed to air mail etc	22-37398-S
as opposed to block capitals	62-20844-S
as opposed to bold or italics	35-40641-S
as opposed to clergy	8-29202-S
as opposed to criminal case	36-19205-S
as opposed to deciduous tooth 乳牙	24-67753-S
as opposed to electric typewriter	26-33061-S,26-33146-S
as opposed to empirical observation	19-53015-S
as opposed to etymologically correct form 正體字 正体字	5-33212-S
as opposed to footnotes	35-36906-S
as opposed to hand typewriter	67-30612-S,67-30697-S
as opposed to heavy water	61-10981-S
as opposed to human or machine powered	43-53412-S
as opposed to international guest 外賓 外宾	7-32440-S
as opposed to intranet	7-63521-S
as opposed to labor resources	41-53248-S
as opposed to literal translation 直譯 直译	25-30505-S
as opposed to military	30-30468-S
as opposed to ordinary name of a buddhist or daoist monk or nun	37-34260-S
as opposed to peaks	4-69633-S
as opposed to pirated	45-43151-S
as opposed to relative number	49-46404-S
as opposed to revolution	29-45207-S
as opposed to single chain 單鏈 单链 rna	67-2106-S
as opposed to steam or ice	38-37593-S
as opposed to the double helix dna	14-22372-S
as opposed to the sea	66-32820-S
as opposed to the way of hegemon 霸道	42-36865-S
as opposed to thought and deed	57-56531-S
as opposed to town or city	63-29577-S
as opposed to waterproof dam of clay or concrete	15-30371-S
as ordinary stone 成语 saw	71-47254-S
as ostriches	60-13046-S
as paid stooge	28-6319-S
as parallel texts	20-52613-S
as part of a community	38-55532-S
as part of a medical examination	8-63075-S
as part of an important mission	24-44065-S
as part of imperial tomb	15-40231-S
as part of political re education	29-55557-S
as part of religious ceremony	41-27316-S
as part of traditional wedding ceremony	3-68646-S
as partition	66-40416-S
as pearl milk tea 珍珠奶茶	37-42139-S
as penal servitude	58-58250-S
as pens and guns	29-37208-S
as people	11-67016-S,29-27081-S
as personal foes	44-6890-S
as phonetic	18-56560-S,22-22066-S
as phonetic bi or pi	12-66327-S
as phonetic for ga	4-63091-S
as phonetic for za ke or sack	55-22977-S
as phonetic ho	45-57290-S
as phonetic in transliteration	55-37341-S
as phonetic ka	13-26460-S
as phonogram	23-53820-S,23-55344-S
as pile of eggs 成语 saw	11-22330-S
as pimp	27-24690-S
as pleased as punch	34-47242-B
as poison	70-53455-S
as popular legends	64-3127-S
as possessive particle	22-59909-S
as possible	6-56110-S,6-56173-S,6-56257-S,11-24721-S,11-42378-S,31-14081-S,39-38121-S,39-40965-S,45-8278-S,45-8335-S,45-8535-S,45-8682-S
as pretext	6-722-S
as pretext for the second opium war	3-63343-S,3-63507-S
as primary school subject	48-24361-S
as principal or ancestor of the five sacred mountains 五嶽 五岳	21-37066-S
as prisoner	27-38371-S
as prisoners	44-17558-S
as professor or military advisor etc	37-50106-S
as profitable	8-65300-S
as proof	24-22725-S
as proton and neutron	63-57602-S
as proventil	33-48793-S
as punch	34-47242-S
as punishment	8-65612-S,9-10700-S,9-31540-S,46-37501-S,61-58854-S
as qing court painter for 50 years	63-21240-S
as qing dynasty in 1644	24-2637-S
as quick as possible	45-8535-B
as quickly as possible	6-56173-B,45-8278-B,45-8335-B
as rain 成语 saw	58-51404-S
as raw material	64-40372-S
as recorded in the accounts	59-61979-B
as referee	56-53105-S
as reference	6-1826-S,6-1937-S
as remainder	9-29691-S,59-63027-S
as requested	24-11014-S
as resting place for departed souls	21-37066-S
as revealed in one s words	11-70502-S
as rhetoric device	28-15214-S
as rhetorical device	20-47024-S
as rivals	8-52550-S
as rock	19-26436-S
as rock forming mineral	30-64186-S
as royal court	30-2553-S,50-63356-S
as sacrifice together with husband or superior	35-60577-S
as safe as houses	47-42076-B
as sb	6-6440-S
as sb else	6-8183-S
as scape goat	16-24591-S
as scheduled	18-30677-B
as secret code	8-60709-S
as secure as mount taishan	19-26336-B
as self	25-32798-S
as senior or superior	2-31739-S
as senior or superior often in negative	59-45581-S
as servant	23-60500-S
as sex worker	24-61784-S
as shallow by the classicists	69-50763-S
as sharks	61-4173-S
as sharply as possible	39-40965-S
as shelter	47-57912-S
as shield to horse or to the axle of a chariot	30-64366-S,64-20481-S
as shoes	56-52845-S
as shop	64-38508-S
as should be	8-56650-B
as signal	53-26949-S
as silver	64-25337-S
as sky and earth	17-45514-S
as snake	56-6635-S
as social group	1-54121-S
as solid as a rock	19-26336-B
as solid as rock	19-26436-B
as soon as	1-109-B,21-8874-B,48-17202-B
as soon as possible	11-24721-B,11-42378-B,31-14081-B
as sound value of another character	51-65821-S
as sports matches	16-13020-S
as standard for rules	40-32865-S
as starch 澱粉 淀粉 and cellulose 纖維素 纤维素	16-62153-S
as stated	21-9715-S
as steel	40-45781-S
as sth is concerned	20-51102-S
as stopgap	6-65002-S
as strangers	57-36708-S
as strong as one would wish	9-44949-S
as substitute	32-17735-S
as substitute for absent teacher	4-33511-S
as substitute for sb	4-30836-S
as substitute for sb else	32-18384-S
as successor	28-26870-S
as sum of its three orthogonal projections	22-53463-S
as surety	8-5048-S
as sweet	42-40891-S
as symbol of good luck	66-64437-S
as symbol or communism or proletariat	49-9996-S
as symptom	39-32262-S
as taboo	8-61472-S,24-42146-S,26-13788-S
as taught abroad	39-49662-S
as teacher	4-43396-S,4-43934-S
as teacher or consultant	48-20971-S
as teenager	51-25429-S
as teeth	9-26855-S
as thanks	58-56032-S,58-56982-S
as the autumn breeze passes the ear 成语 saw	47-16329-S
as the autumn gale sweeps away the fallen leaves 成语 saw	47-16151-S
as the biblical flood	40-27530-S,40-27683-S
as the confucian six classics 六經 六经	4-22245-S
as the dragon	42-62247-S
as the dragonfly in the 成语 saw 蜻蜓點水 蜻蜓点水	71-40140-S
as the duty of the chinese communist party in 2001	1-30647-S
as the east sea 成语 saw	47-3314-S
as the eye can see	34-35617-S,39-52210-S,39-52309-S,39-52449-S,39-52589-S,50-30035-S
as the eye can see 成语 saw	1-11282-S
as the following	58-47887-S
as the greatest	14-26893-S
as the hub of centralized government	2-73944-S
as the hundred days reform 百日維新 百日维新	26-5949-S
as the inverse square of the distance	22-41182-S
as the inverse square phys 	22-41340-S
as the mountain and deep as the sea 成语 saw	21-33739-S
as the mountain and long as the river 成语 saw	21-33595-S
as the name implies	68-49095-B
as the name of china	15-12932-S
as the norm	40-32865-S
as the open sea 成语 saw	38-10420-S
as the others	53-4008-S
as the patriot missile	11-47388-S
as the peak of perfection	14-27136-S
as the period between successive equinoxes	14-56572-S
as the primary need	36-19315-S
as the proverb says	5-33566-B
as the qing dynasty in 1644	64-8410-S
as the result of having lost a bet	50-53621-S
as the river 成语 saw	21-33595-S
as the saying goes 	58-24843-B
as the sea 成语 saw	21-33739-S
as the sun	68-26705-S
as the universe	17-54414-S
as the water recedes	36-45944-B
as the weather 成语 saw	17-48173-S
as the world itself	2-39416-S
as the world shall last	15-38443-S
as their own	34-44394-S
as they come	51-69447-S
as they do in operas	29-8087-S
as they say 	5-33566-B
as thick as rain 成语 saw	58-51404-S
as thin as a lath 成语 saw	70-1128-B
as things really are	18-30544-B
as things stand	35-41580-B,45-16220-B
as though nothing had happened	58-41653-S
as three strategies 三略	17-56181-S
as tight shoe	60-51579-S
as time passes	3-9791-B
as to	4-35588-S,4-35965-S,4-38495-S,5-63856-S,21-18970-S,40-31828-S,43-15608-S,43-34103-S,47-63289-S,53-18367-B,53-18367-S
as to a procrustean bed	9-17159-S
as to avoid	7-20381-S
as to cause sth	5-51221-S
as to save money or time	45-34037-S
as toilet	69-39061-S
as torture instrument	17-70768-S
as traditional character	5-1329-S,11-12109-S
as traditional wedding ceremony	3-70313-S
as translation for country under a chief	63-36827-S
as translation for foreign leaders	63-36709-S
as trees	52-3607-S
as tribute	62-30140-S
as true	45-26779-S,63-27174-S,63-27630-S
as trustee	57-65349-S
as tyrant over one s own case	18-48472-S
as uncorroborated evidence in law or in textual criticism	19-13605-S
as unified by the qin dynasty	47-25003-S
as unpredictable as the weather 成语 saw	17-48173-S
as uranium	63-56183-S
as useless	2-19446-S,23-9517-S,57-34764-S
as usual	41-6672-B,41-7260-S,41-8141-S
as valid	5-7028-S,5-7889-S
as values of a function	20-12155-S,20-13251-S
as volunteers for an uprising	51-55210-S
as wanted	62-12105-S
as water	33-44372-S,37-52630-S
as water or minerals	59-52377-S
as waves	48-39807-S
as weighty as mt tai	37-46398-S,37-46577-B
as well	2-4317-S,3-25242-S,16-47322-B,40-49492-S
as well as	4-36584-B,11-42332-B,51-34842-B,51-35051-B,61-6800-B
as well do it	49-26654-S
as what one is not	26-48362-S
as when ill	24-42190-S
as wind	68-60030-S
as winter sport in former times	42-8385-S
as with dust	45-46653-S
as wood	34-43100-S
as worthless	16-10185-S,16-10185-S,57-34947-S
as y	12-48043-S,45-28990-S
as yangqin 揚琴 扬琴	26-31197-S,56-8904-S
as yet	61-44264-B
as you see fit	4-42048-B
as you wish	47-41507-B,58-42209-S
as zhuangzi 莊子 庄子 369 286 bc	54-21091-S
as 上下文	9-20103-S
as 不置可否	32-59024-S
as 世外桃源	34-3116-S
as 世外桃花源	2-38318-S,34-3498-S
as 丫頭 丫头	2-48481-S,2-48657-S,2-48741-S
as 中伏	3-32468-S
as 俗體字 俗体字	5-33212-S
as 做人	5-5561-S
as 停業 停业	35-25037-S
as 光復會 光复会	24-13889-S
as 公元	57-12925-S
as 出苗 chu1 miao2	67-47662-S
as 博客	50-7608-S,50-9139-S
as 去世	61-36316-S
as 去世 or 逝世	58-55878-S
as 反袁鬥爭 反袁斗争	11-53201-S,11-53350-S
as 史密斯	30-40136-S
as 司馬 司马 or 諸葛 诸葛	57-5469-S
as 各個 各个	5-53174-S
as 同甘共苦	12-50029-S
as 吐火羅人 吐火罗人	32-28069-S
as 哀号	13-31651-S
as 哀嚎	13-32960-S
as 噶喇	14-38289-S
as 噶布倫 噶布伦	14-37751-S,14-38824-S
as 噶拉	14-37976-S
as 土鯪魚 土鲮鱼	70-44935-S
as 壞 坏	19-15840-S
as 壞傢伙 坏家伙	16-34837-S
as 多邊形 多边形	16-63362-S
as 大白鲨 da4 bai2 sha1	69-1819-S
as 大菱鮃 大菱鲆	16-55973-S
as 大赦國際	15-16288-S
as 天干	10-46715-S
as 太僕寺 太仆寺 tai4 pu2 si4	8-10394-S
as 姥姥	51-30031-S
as 宏圖 宏图	70-55507-S
as 審查幹部 审查干部	20-21117-S
as 射影幾何 射影几何	27-1364-S
as 射影幾何學 射影几何学	27-1472-S
as 對不起 对不起	20-46379-S
as 差不多	2-3050-S
as 差點 差点	21-63540-S
as 庫頁島 库页岛	10-48863-S,10-49057-S
as 復古會 复古会	7-9080-S
as 愣	34-31122-S
as 成语 saw 鑽牛角尖 钻牛角尖	65-9835-S
as 戶部尚書 户部尚书	21-7243-S
as 拍馬屁 拍马屁	27-30279-S
as 拜天地	27-45189-S
as 拼命	27-52050-S
as 授任	11-59582-S,28-12015-S
as 推演	28-32094-S
as 揚琴 扬琴	37-51470-S
as 搖身一變 摇身一变	28-54616-S
as 摩尼教	31-23951-S
as 故宮 故宫	49-29013-S
as 整裝 整装	30-15081-S
as 文聯 文联	2-58773-S
as 斛	57-54042-S
as 新德里	24-28766-S
as 日心说 heliocentric theory	58-31085-S
as 智謀 智谋	58-50836-S
as 書經 书经 book of history	21-7243-S,32-9714-S
as 替罪羊	32-18016-S
as 月氏人 月氏人	12-60458-S
as 朱鹮 朱鹮	32-69843-S
as 杜鵑鳥 杜鹃鸟	33-8772-S
as 来信	5-17146-S,5-19818-S
as 栀子	34-13275-S
as 楷書 楷书	45-42874-S
as 槍支 枪支	34-45077-S
as 槍斃 枪毙	34-45199-S
as 歐亞 欧亚	3-59673-S,35-26980-S
as 歟 欤	53-21847-S
as 殰	60-4588-S
as 汶川	36-64863-S
as 泥子	52-49900-S
as 泰山	21-37010-S
as 洗髮皂 洗发皂	69-26629-S
as 海嘯 海啸	37-59171-S
as 涵義 涵义	38-38252-S
as 滬劇 沪剧	43-43472-S
as 漁船 渔船	70-38270-S
as 澳洲	40-2737-S
as 烏魯克恰提 乌鲁克恰提 in xinjiang	51-29016-S
as 熏	55-27150-S
as 爪子	41-36868-S
as 玎玲 or 玲瓏 玲珑	42-41158-S
as 甘油	2-43558-S
as 留學 留学	43-50450-S
as 番茄炒蛋 番茄炒蛋	57-21454-S
as 發酵 发酵 to ferment	63-51258-S
as 白蓮教 白莲教	44-45192-S
as 白酒	41-27747-S
as 碳酸鈉 碳酸钠	49-20892-S
as 碼頭 码头	69-44259-S
as 磁鐵 磁铁	13-4608-S
as 磨練 磨练	46-39853-S
as 祆教	27-46017-S,46-51583-S
as 禮記 礼记	47-8929-S
as 秈	48-46903-S
as 空閑 空闲	47-46251-S
as 筧 笕	34-13698-S
as 米拉	55-262-S
as 維生素 维生素	50-3102-S
as 總統 总统	17-30782-S
as 羅勒 罗勒	50-61925-S
as 羅盤 罗盘	50-61497-S
as 聖誕節 圣诞节	51-41928-S
as 聯繫 联系	62-19670-S
as 肏屄	29-21314-S
as 肥皂	44-58857-S
as 育水	38-48013-S,38-48097-S
as 能夠 能够	52-27412-S
as 脓包	52-51556-S
as 臭豆腐	49-17806-S
as 舊唐書 旧唐书	13-51978-S
as 艨艟	53-40131-S
as 花子	10-21140-S
as 苯酚	46-8966-S
as 蕑	55-17219-S
as 蘭草 兰草	55-17219-S
as 蟢子	14-7765-S
as 蠶豆 蚕豆	50-60454-S
as 袮宜町 minorimachi and 袮宜田 minorita	56-52399-S
as 襟	56-49191-S
as 西樓夢 西楼梦	57-19028-S
as 西樓記 西楼记	57-18892-S
as 西紅柿炒蛋 西红柿炒蛋	43-57407-S
as 許廑父 许廑父	58-3088-S
as 譜牒 谱牒	41-46181-S
as 谋取	41-49897-S
as 赤麻鴨 赤麻鸭	71-25342-S
as 足球協會 足球协会	60-32348-S
as 軍委 军委	60-64843-S
as 輕快敏捷 轻快敏捷	61-10287-S
as 逶 in 逶迤 winding	18-40769-S
as 違背 违背	62-57340-S
as 都市傳奇 都市传奇	63-27630-S
as 都會傳奇 都会传奇	63-27174-S
as 釺子 钎子	40-30563-S
as 鐱	64-20707-S
as 閉上嘴巴 闭上嘴巴	65-27602-S
as 零	1-67-S
as 電燈泡 电灯泡	41-25099-S
as 顯微鏡 显微镜	68-52613-S
as 風采 风采	59-22108-S
as 飛禽走獸 飞禽走兽	68-63289-S
as 餃子 饺子	69-9835-S
as 馬桶 马桶	69-35819-S
as 高粱	70-16310-S
as 鵜鶘 鹈鹕	28-38331-S,28-38392-S,28-41899-S
as 鸕鷀 鸬鹚	70-59272-S
as 黑龍江 黑龙江	66-10077-S
as 鼓膜	51-39745-S
as2s3	66-61619-S
asahi	32-47980-B
asahi shimbun japanese newspaper	32-48019-B
asanga buddhist philosopher	31-4329-B
asarum	49-33949-S
asarum blumei ginger plant	55-36347-B
asarum blumei wild ginger plant	55-36290-B
asarum forbesii wild ginger plant	33-10114-B,33-10183-B
asarum sieboldi	54-22967-B
asbestos	46-7138-B
asbestos tiles	46-7208-B
ascaris lumbricoides	44-13481-B,55-61425-B
