腸道 肠道	52-44705-B
膕	52-47137-S
膕 膕	52-47137-B
膗	52-47166-S
膗 膗	52-47166-B
膘	52-47219-S
膘 膘	52-47219-B
膙	52-47264-S
膙 膙	52-47264-B
膚 肤	52-47296-B
膚淺 肤浅	52-47322-B
膛	52-47385-S
膛 膛	52-47385-B
膜	52-47444-S
膜 膜	52-47444-B
膜翅目	52-47479-S
膜翅目 膜翅目	52-47479-B
膝	52-47572-S
膝 膝	52-47572-B
膝上型	52-47598-S
膝上型 膝上型	52-47598-B
膝上型电脑	52-47662-S
膝上型電腦 膝上型电脑	52-47662-B
膝盖	52-47749-S
膝蓋 膝盖	52-47749-B
膟	52-47786-S
膟 膟	52-47786-B
膠 胶	52-47825-B
膠南 胶南	52-47857-B
膠南市 胶南市	52-47942-B
膠印 胶印	52-48038-B
膠卷 胶卷	52-48088-B
膠原 胶原	52-48138-B
膠原纖維 胶原纤维	52-48192-B
膠原質 胶原质	52-48265-B
膠合板 胶合板	52-48330-B
膠囊 胶囊	52-48382-B
膠子 胶子	52-48464-B
膠州 胶州	52-48525-B
膠州市 胶州市	52-48612-B
膠州灣 胶州湾	52-48710-B
膠帶 胶带	52-48793-B
膠接 胶接	52-48832-B
膠木 胶木	52-48897-B
膠水 胶水	52-48939-B
膠泥 胶泥	52-48979-B
膠濟鐵路 胶济铁路	52-49017-B
膠片 胶片	52-49093-B
膠片佩章 胶片佩章	52-49148-B
膠狀 胶状	52-49218-B
膠粘 胶粘	52-49282-B
膠粘劑 胶粘剂	52-49340-B
膠結 胶结	52-49394-B
膠輪 胶轮	52-49453-B
膠體 胶体	52-49514-B
膣	52-49555-S
膣 膣	52-49555-B
膦	52-49584-S
膦 膦	52-49584-B
膨	52-49616-S
膨 膨	52-49616-B
膨胀	52-49647-S
膨脹 膨胀	52-49647-B
膩 腻	52-49713-B
膩人 腻人	52-49750-B
膩友 腻友	52-49796-B
膩味 腻味	52-49844-B
膩子 腻子	52-49900-B
膩煩 腻烦	52-49979-B
膰	52-50057-S
膰 膰	52-50057-B
膲	52-50109-S
膲 膲	52-50109-B
膳	52-50174-S
膳 膳	52-50174-B
膳食	52-50203-S
膳食 膳食	52-50203-B
膴	52-50242-S
膴 膴	52-50242-B
膵	52-50292-S
膵 膵	52-50292-B
膷	52-50323-S
膷 膷	52-50323-B
膺	52-50364-S
膺 膺	52-50364-B
膻	52-50402-S
膻 膻	52-50402-B
膽 胆	52-50455-B
膽囊 胆囊	52-50522-B
膽固醇 胆固醇	52-50569-B
膽大 胆大	52-50625-B
膽子 胆子	52-50664-B
膽小 胆小	52-50710-B
膽小鬼 胆小鬼	52-50760-B
膽怯 胆怯	52-50812-B
膽汁 胆汁	52-50860-B
膽略 胆略	52-50903-B
膽石症 胆石症	52-50958-B
膽管 胆管	52-51014-B
膽紅素 胆红素	52-51058-B
膽結石 胆结石	52-51112-B
膽綠素 胆绿素	52-51167-B
膽色素 胆色素	52-51220-B
膽量 胆量	52-51272-B
膽鹼酯酶 胆碱酯酶	52-51313-B
膾 脍	52-51392-B
膿 脓	52-51436-B
膿包 脓包	52-51463-B
膿泡 脓泡	52-51556-B
膿皰 脓疱	52-51626-B
臀	52-51682-S
臀 臀	52-51682-B
臀部	52-51718-S
臀部 臀部	52-51718-B
臂	52-51764-S
臂 臂	52-51764-B
臂章	52-51789-S
臂章 臂章	52-51789-B
臂紗 臂纱	52-51854-B
臂纱	52-51854-S
臂膀	52-51902-S
臂膀 臂膀	52-51902-B
臃	52-51939-S
臃 臃	52-51939-B
臃肿	52-51980-S
臃腫 臃肿	52-51980-B
臄	52-52032-S
臄 臄	52-52032-B
臆	52-52069-S
臆 臆	52-52069-B
臆测	52-52116-S
臆測 臆测	52-52116-B
臇	52-52164-S
臇 臇	52-52164-B
臉 脸	52-52191-B
臉孔 脸孔	52-52219-B
臉形 脸形	52-52259-B
臉盆 脸盆	52-52308-B
臉紅 脸红	52-52384-B
臉色 脸色	52-52438-B
臉蛋 脸蛋	52-52487-B
臉蛋兒 脸蛋儿	52-52532-B
臉譜 脸谱	52-52598-B
臉面 脸面	52-52664-B
臉頰 脸颊	52-52704-B
臉龐 脸庞	52-52744-B
臊	52-52784-S,52-52821-S
臊 臊	52-52784-B,52-52821-B
臌	52-52855-S
臌 臌	52-52855-B
臍 脐	52-52894-B
臍屎 脐屎	52-52921-B
臍帶 脐带	52-52980-B
臍梗 脐梗	52-53027-B
臍橙 脐橙	52-53075-B
臍輪 脐轮	52-53122-B
臏 膑	52-53176-B
臐	52-53214-S
臐 臐	52-53214-B
臑	52-53246-S
臑 臑	52-53246-B
臓	52-53335-S
臓 臓	52-53335-B
臕	52-53386-S
臕 臕	52-53386-B
臘 腊	52-53419-B
臘月 腊月	52-53466-B
臘腸 腊肠	52-53518-B
臙	52-53560-S
臙 臙	52-53560-B
臚 胪	52-53588-B
臛	52-53629-S
臛 臛	52-53629-B
臜	52-53874-S
臝	52-53662-S
臝 臝	52-53662-B
臟 脏	52-53690-B
臟器 脏器	52-53737-B
臟腑 脏腑	52-53786-B
臠 脔	52-53832-B
臢	52-53908-S
臢 臜	52-53874-B
臢 臢	52-53908-B
臣	52-53944-S
臣 臣	52-53944-B
臣子	52-54011-S
臣子 臣子	52-54011-B
臣服	52-54077-S
臣服 臣服	52-54077-B
臥 卧	52-54162-B
臥不安 卧不安	52-54200-B
臥位 卧位	52-54259-B
臥佛 卧佛	52-54297-B
臥倒 卧倒	52-54345-B
臥內 卧内	52-54411-B
臥具 卧具	52-54451-B
臥室 卧室	52-54490-B
臥床 卧床	52-54530-B
臥底 卧底	52-54571-B
臥式 卧式	52-54676-B
臥房 卧房	52-54725-B
臥果兒 卧果儿	52-54802-B
臥榻 卧榻	52-54857-B
臥病 卧病	52-54909-B
臥薪嚐膽 卧薪尝胆	52-54964-B
臥虎 卧虎	52-55051-B
臥虎藏龍 卧虎藏龙	52-55143-B
臥車 卧车	52-55214-B
臥軌 卧轨	52-55272-B
臥鋪 卧铺	52-55368-B
臥龍 卧龙	52-55430-B
臥龍大熊貓保護區 卧龙大熊猫保护区	52-55663-B
臥龍自然保護區 卧龙自然保护区	52-55814-B
臧	52-55940-S
臧 臧	52-55940-B
臨 临	52-55987-B
臨刑 临刑	52-56073-B
臨別 临别	52-56124-B
臨別贈言 临别赠言	52-56186-B
臨到 临到	52-56269-B
臨危 临危	52-56312-B
臨危授命 临危授命	52-56397-B
臨問 临问	52-56490-B
臨城 临城	52-56585-B
臨場 临场	52-56650-B
臨夏 临夏	52-56754-B
臨夏回族自治州 临夏回族自治州	52-56814-B
臨夏州 临夏州	52-56943-B
臨安 临安	52-57075-B
臨安縣 临安县	52-57133-B
臨寫 临写	52-57203-B
臨川 临川	52-57281-B
臨川區 临川区	52-57369-B
臨帖 临帖	52-57467-B
臨床 临床	52-57537-B
臨戰 临战	52-57582-B
臨摹 临摹	52-57658-B
臨時 临时	52-57739-B
臨時工 临时工	52-57824-B
臨時抱佛腳 临时抱佛脚	52-57896-B
臨時政府 临时政府	52-58139-B
臨時的本地管理接口 临时的本地管理接口	52-58218-B
臨月兒 临月儿	52-58365-B
臨朐縣 临朐县	52-58435-B
臨朝 临朝	52-58504-B
臨桂 临桂	52-58642-B
臨武 临武	52-58705-B
臨死 临死	52-58764-B
臨死不怯 临死不怯	52-58825-B
臨江 临江	52-58941-B
臨江市 临江市	52-59021-B
臨汾 临汾	52-59112-B
臨汾地區 临汾地区	52-59195-B
臨汾市 临汾市	52-59289-B
臨沂 临沂	52-59383-B
臨沂地區 临沂地区	52-59455-B
臨沂市 临沂市	52-59549-B
臨沭 临沭	52-59632-B
臨河 临河	52-59696-B
臨泉 临泉	52-59763-B
臨洮 临洮	52-59826-B
臨海 临海	52-59887-B
臨海水土誌 临海水土志	52-59951-B
臨海縣 临海县	52-60083-B
臨淄區 临淄区	52-60159-B
臨淵羨魚不如退而結網 临渊羡鱼不如退而结网	52-60230-B
臨清 临清	52-60376-B
臨渴穿井 临渴穿井	52-60441-B
臨湘 临湘	52-60607-B
臨滄 临沧	52-60671-B
臨滄地區 临沧地区	52-60745-B
臨滄市 临沧市	52-60841-B
臨漳 临漳	52-60926-B
臨潭 临潭	52-60991-B
臨潼 临潼	52-61052-B
臨澤 临泽	52-61117-B
臨澧 临澧	52-61176-B
臨猗 临猗	52-61235-B
臨猗縣 临猗县	52-61295-B
臨產 临产	52-61362-B
臨界 临界	52-61484-B
臨界狀態 临界状态	52-61535-B
臨界質量 临界质量	52-61620-B
臨界點 临界点	52-61691-B
臨盆 临盆	52-61766-B
臨眺 临眺	52-61822-B
臨終 临终	52-61921-B
臨縣 临县	52-62005-B
臨蓐 临蓐	52-62060-B
臨行 临行	52-62115-B
臨街 临街	52-62186-B
臨街房 临街房	52-62237-B
臨西 临西	52-62355-B
臨視 临视	52-62414-B
臨近 临近	52-62469-B
臨邑 临邑	52-62523-B
臨門 临门	52-62585-B
臨陣 临阵	52-62693-B
臨難 临难	52-62749-B
臨頭 临头	52-62807-B
臨颍縣 临颍县	52-62860-B
臨高 临高	52-62930-B
自	52-62992-S
自 自	52-62992-B
自上而下的加工	52-63037-S
自上而下的加工 自上而下的加工	52-63037-B
自下而上的加工	52-63144-S
自下而上的加工 自下而上的加工	52-63144-B
自专	53-4887-S
自主	53-0-S
自主 自主	53-0-B
自主权	53-62-S
自主權 自主权	53-62-B
自主系統 自主系统	53-142-B
自主系统	53-142-S
自习	53-13161-S
自从	53-5914-S
自传	53-1354-S
自体免疫疾病	53-15671-S
自作	53-214-S
自作 自作	53-214-B
自作主张	53-295-S
自作主張 自作主张	53-295-B
自作多情	53-437-S
自作多情 自作多情	53-437-B
自作聪明	53-575-S,53-684-S
自作聰明 自作聪明	53-575-B,53-684-B
自作自受	53-796-S
自作自受 自作自受	53-796-B
自來水 自来水	53-953-B
自來水管 自来水管	53-1021-B
自信	53-1117-S
自信 自信	53-1117-B
自信心	53-1176-S
自信心 自信心	53-1176-B
自修	53-1235-S
自修 自修	53-1235-B
自傲	53-1300-S
自傲 自傲	53-1300-B
自傳 自传	53-1354-B
自况	53-8478-S
自刎	53-1402-S
自刎 自刎	53-1402-B
自制	53-13544-S
自力更生	53-1480-S
自力更生 自力更生	53-1480-B
自动	53-1715-S
自动付款机	53-1758-S
自动免疫	53-1854-S
自动化	53-1925-S
自动化技术	53-1980-S
自动售货机	53-2056-S
自动地工作	53-2138-S
自动射线摄影	53-2223-S
自动恢复	53-2318-S
自动扶梯	53-2393-S
自动挂挡	53-2456-S
自动挡	53-2693-S
自动控制	53-2534-S
自动提款机	53-2608-S
自动档	53-2847-S
自动楼梯	53-2783-S
自动步道	53-2929-S
自动离合	53-3188-S
自动车	53-3012-S
自动防止辐射程序	53-3067-S
自助	53-1602-S
自助 自助	53-1602-B
自助餐	53-1647-S
自助餐 自助餐	53-1647-B
自動 自动	53-1715-B
自動付款機 自动付款机	53-1758-B
自動免疫 自动免疫	53-1854-B
自動化 自动化	53-1925-B
自動化技術 自动化技术	53-1980-B
自動售貨機 自动售货机	53-2056-B
自動地工作 自动地工作	53-2138-B
自動射線攝影 自动射线摄影	53-2223-B
自動恢復 自动恢复	53-2318-B
自動扶梯 自动扶梯	53-2393-B
自動掛擋 自动挂挡	53-2456-B
自動控制 自动控制	53-2534-B
自動提款機 自动提款机	53-2608-B
自動擋 自动挡	53-2693-B
自動樓梯 自动楼梯	53-2783-B
自動檔 自动档	53-2847-B
自動步道 自动步道	53-2929-B
自動車 自动车	53-3012-B
自動防止輻射程序 自动防止辐射程序	53-3067-B
自動離合 自动离合	53-3188-B
自卑	53-3258-S
自卑 自卑	53-3258-B
自卫	53-13355-S
自卫队	53-13400-S
自卸車 自卸车	53-3307-B
自卸车	53-3307-S
自发	53-12203-S
自发电位	53-12246-S
自取	53-3361-S
自取 自取	53-3361-B
自变量	53-14143-S
自古	53-3410-S
自古 自古	53-3410-B
自古以來 自古以来	53-3486-B
自古以来	53-3486-S
自叹不如	53-4008-S
自吹自擂	53-3557-S
自吹自擂 自吹自擂	53-3557-B
自告奋勇	53-3732-S
自告奮勇 自告奋勇	53-3732-B
自命	53-3820-S
自命 自命	53-3820-B
自問 自问	53-3894-B
自嘆不如 自叹不如	53-4008-B
自在	53-4115-S
自在 自在	53-4115-B
自報公議 自报公议	53-4184-B
自報家門 自报家门	53-4294-B
自大	53-4443-S
自大 自大	53-4443-B
自大狂	53-4483-S
自大狂 自大狂	53-4483-B
自夸	53-13995-S
自如	53-4571-S
自如 自如	53-4571-B
自始至終 自始至终	53-4673-B
自始至终	53-4673-S
自学	53-4750-S
自学成才	53-4812-S
自學 自学	53-4750-B
自學成才 自学成才	53-4812-B
自專 自专	53-4887-B
自尊	53-4959-S
自尊 自尊	53-4959-B
自尊心	53-5026-S
自尊心 自尊心	53-5026-B
自尽	53-12475-S
自己	53-5098-S
自己 自己	53-5098-B
自己人	53-5158-S
自己人 自己人	53-5158-B
自带	53-5255-S
自帶 自带	53-5255-B
自幼	53-5310-S
自幼 自幼	53-5310-B
自序	53-5366-S
自序 自序	53-5366-B
自強 自强	53-5463-B
自強自立 自强自立	53-5523-B
自強運動 自强运动	53-5644-B
自强	53-5463-S
自强自立	53-5523-S
自强运动	53-5644-S
自律	53-5770-S
自律 自律	53-5770-B
自律性組織 自律性组织	53-5817-B
自律性组织	53-5817-S
自從 自从	53-5914-B
自恋	53-6171-S
自愧不如	53-5973-S
自愧不如 自愧不如	53-5973-B
自愿	53-15357-S
自愿性	53-15400-S
自愿者	53-15455-S
自慰	53-6091-S
自慰 自慰	53-6091-B
自戀 自恋	53-6171-B
自我	53-6215-S
自我 自我	53-6215-B
自我介紹 自我介绍	53-6252-B
自我介绍	53-6252-S
自我安慰	53-6345-S
自我安慰 自我安慰	53-6345-B
自我实现	53-6455-S
自我實現 自我实现	53-6455-B
自我的人	53-6537-S
自我的人 自我的人	53-6537-B
自我評價 自我评价	53-6592-B
自我评价	53-6592-S
自戕	53-6658-S
自戕 自戕	53-6658-B
自找	53-6707-S
自找 自找	53-6707-B
自报公议	53-4184-S
自报家门	53-4294-S
自拔	53-6845-S
自拔 自拔	53-6845-B
自控	53-6934-S
自控 自控	53-6934-B
自暴自弃	53-6985-S
自暴自棄 自暴自弃	53-6985-B
自有品牌	53-7097-S
自有品牌 自有品牌	53-7097-B
自杀	53-7387-S
自杀式	53-7453-S
自杀式汽车炸弹袭击事件	53-7522-S
自杀式炸弹	53-7671-S
自杀式爆炸	53-7751-S
自杀炸弹杀手	53-7832-S
自来水	53-953-S
自来水管	53-1021-S
自欺	53-7165-S
自欺 自欺	53-7165-B
自欺欺人	53-7215-S
自欺欺人 自欺欺人	53-7215-B
自此	53-7334-S
自此 自此	53-7334-B
自殺 自杀	53-7387-B
自殺式 自杀式	53-7453-B
自殺式汽車炸彈襲擊事件 自杀式汽车炸弹袭击事件	53-7522-B
自殺式炸彈 自杀式炸弹	53-7671-B
自殺式爆炸 自杀式爆炸	53-7751-B
自殺炸彈殺手 自杀炸弹杀手	53-7832-B
自民党	53-7924-S
自民黨 自民党	53-7924-B
自治	53-8020-S
自治 自治	53-8020-B
自治区	53-8061-S
自治區 自治区	53-8061-B
自治县	53-8416-S
自治州	53-8121-S
自治州 自治州	53-8121-B
自治市	53-8187-S
自治市 自治市	53-8187-B
自治旗	53-8318-S
自治旗 自治旗	53-8318-B
自治縣 自治县	53-8416-B
自況 自况	53-8478-B
自淫	53-8550-S
自淫 自淫	53-8550-B
自满	53-8595-S
自滿 自满	53-8595-B
自焚	53-8653-S
自焚 自焚	53-8653-B
自然	53-8701-S
自然 自然	53-8701-B
自然主义	53-8758-S
自然主義 自然主义	53-8758-B
自然人	53-8835-S
自然人 自然人	53-8835-B
自然保护区	53-8901-S
自然保護區 自然保护区	53-8901-B
自然数	53-8979-S
自然數 自然数	53-8979-B
自然災害 自然灾害	53-9037-B
自然灾害	53-9037-S
自然界	53-9108-S
自然界 自然界	53-9108-B
自然神論 自然神论	53-9176-B
自然神论	53-9176-S
自然科学	53-9237-S
自然科学基金会	53-9307-S
自然科學 自然科学	53-9237-B
自然科學基金會 自然科学基金会	53-9307-B
自然經濟 自然经济	53-9413-B
自然经济	53-9413-S
自然而然	53-9536-S
自然而然 自然而然	53-9536-B
自然語言 自然语言	53-9615-B
自然语言	53-9615-S
自然資源 自然资源	53-9685-B
自然资源	53-9685-S
自然选择	53-9756-S
自然選擇 自然选择	53-9756-B
自然銅 自然铜	53-9828-B
自然铜	53-9828-S
自燃	53-9927-S
自燃 自燃	53-9927-B
自營商 自营商	53-9982-B
自理	53-10035-S
自理 自理	53-10035-B
自由	53-10113-S
自由 自由	53-10113-B
自由主义	53-10166-S
自由主義 自由主义	53-10166-B
自由亚洲电台	53-10230-S
自由亞洲電台 自由亚洲电台	53-10230-B
自由企业	53-10323-S
自由企業 自由企业	53-10323-B
自由体操	53-11911-S
自由党	53-11983-S
自由化	53-10414-S
自由化 自由化	53-10414-B
自由基	53-10491-S
自由基 自由基	53-10491-B
自由基清除剂	53-10546-S
自由基清除劑 自由基清除剂	53-10546-B
自由市场	53-10639-S
自由市場 自由市场	53-10639-B
自由度	53-10707-S
自由度 自由度	53-10707-B
自由意志	53-10797-S
自由意志 自由意志	53-10797-B
自由放任	53-10860-S
自由放任 自由放任	53-10860-B
自由民主党	53-10929-S
自由民主黨 自由民主党	53-10929-B
自由泳	53-11020-S
自由泳 自由泳	53-11020-B
自由派	53-11083-S
自由派 自由派	53-11083-B
自由港	53-11134-S
自由港 自由港	53-11134-B
自由漂移的状态	53-11188-S
自由漂移的狀態 自由漂移的状态	53-11188-B
自由焓	53-11296-S
自由焓 自由焓	53-11296-B
自由神像	53-11388-S
自由神像 自由神像	53-11388-B
自由职业	53-11463-S
自由職業 自由职业	53-11463-B
自由自在	53-11541-S
自由自在 自由自在	53-11541-B
自由落体	53-11627-S
自由落體 自由落体	53-11627-B
自由貿易 自由贸易	53-11690-B
自由貿易區 自由贸易区	53-11754-B
自由贸易	53-11690-S
自由贸易区	53-11754-S
自由选择权	53-11833-S
自由選擇權 自由选择权	53-11833-B
自由體操 自由体操	53-11911-B
自由黨 自由党	53-11983-B
自画像	53-12144-S
自留地	53-12041-S
自留地 自留地	53-12041-B
自畫像 自画像	53-12144-B
自發 自发	53-12203-B
自發電位 自发电位	53-12246-B
自白	53-12327-S
自白 自白	53-12327-B
自白书	53-12421-S
自白書 自白书	53-12421-B
自盡 自尽	53-12475-B
自相矛盾	53-12531-S
自相矛盾 自相矛盾	53-12531-B
自私	53-12628-S
自私 自私	53-12628-B
自私自利	53-12679-S
自私自利 自私自利	53-12679-B
自称	53-12747-S
自稱 自称	53-12747-B
自立	53-12814-S
自立 自立	53-12814-B
自給 自给	53-12932-B
自給自足 自给自足	53-12976-B
自縊 自缢	53-13053-B
自给	53-12932-S
自给自足	53-12976-S
自缢	53-13053-S
自罪	53-13100-S
自罪 自罪	53-13100-B
自習 自习	53-13161-B
自营商	53-9982-S
自行	53-13227-S
自行 自行	53-13227-B
自行車 自行车	53-13298-B
自行车	53-13298-S
自衛 自卫	53-13355-B
自衛隊 自卫队	53-13400-B
自装	53-13488-S
自裝 自装	53-13488-B
自製 自制	53-13544-B
自視甚高 自视甚高	53-13585-B
自覺 自觉	53-13729-B
自视甚高	53-13585-S
自觉	53-13729-S
自言自語 自言自语	53-13815-B
自言自语	53-13815-S
自討沒趣 自讨没趣	53-13907-B
自誇 自夸	53-13995-B
自認 自认	53-14033-B
自謙 自谦	53-14086-B
自變量 自变量	53-14143-B
自认	53-14033-S
自讨没趣	53-13907-S
自谦	53-14086-S
自豪	53-14210-S
自豪 自豪	53-14210-B
自豪感	53-14301-S
自豪感 自豪感	53-14301-B
自負 自负	53-14369-B
自負盈虧 自负盈亏	53-14422-B
自貢 自贡	53-14589-B
自貢市 自贡市	53-14662-B
自責 自责	53-14746-B
自費 自费	53-14794-B
自负	53-14369-S
自负盈亏	53-14422-S
自贡	53-14589-S
自贡市	53-14662-S
自责	53-14746-S
自费	53-14794-S
自足	53-14852-S
自足 自足	53-14852-B
自身	53-14922-S
自身 自身	53-14922-B
自身利益	53-14980-S
自身利益 自身利益	53-14980-B
自身难保	53-15053-S
自身難保 自身难保	53-15053-B
自轉 自转	53-15159-B
自转	53-15159-S
自适应	53-15202-S
自適應 自适应	53-15202-B
自閉症 自闭症	53-15255-B
自閉癥 自闭症	53-15306-B
自闭症	53-15255-S,53-15306-S
自问	53-3894-S
自願 自愿	53-15357-B
自願性 自愿性	53-15400-B
自願者 自愿者	53-15455-B
自食其果	53-15509-S
自食其果 自食其果	53-15509-B
自首	53-15585-S
自首 自首	53-15585-B
自體免疫疾病 自体免疫疾病	53-15671-B
自高	53-15765-S
自高 自高	53-15765-B
自高自大	53-15820-S
自高自大 自高自大	53-15820-B
臬	53-15881-S
臬 臬	53-15881-B
臬氧	53-15920-S
臬氧 臬氧	53-15920-B
臭	53-15990-S,53-16048-S
臭 臭	53-15990-B,53-16048-B
臭不可聞 臭不可闻	53-16095-B
臭不可闻	53-16095-S
臭名昭著	53-16181-S
臭名昭著 臭名昭著	53-16181-B
臭名远扬	53-16278-S
臭名遠揚 臭名远扬	53-16278-B
臭味	53-16380-S
臭味 臭味	53-16380-B
臭味相投	53-16426-S
臭味相投 臭味相投	53-16426-B
臭子儿	53-16546-S
臭子兒 臭子儿	53-16546-B
臭屁	53-16618-S
臭屁 臭屁	53-16618-B
臭弹	53-16672-S
臭彈 臭弹	53-16672-B
臭架子	53-16747-S
臭架子 臭架子	53-16747-B
臭棋	53-16867-S
臭棋 臭棋	53-16867-B
臭气	53-16921-S
臭氣 臭气	53-16921-B
臭氧	53-16961-S
臭氧 臭氧	53-16961-B
臭氧层	53-17007-S
臭氧層 臭氧层	53-17007-B
臭烘烘	53-17066-S
臭烘烘 臭烘烘	53-17066-B
臭熏熏	53-17122-S
臭燻燻 臭熏熏	53-17122-B
臭皮囊	53-17176-S
臭皮囊 臭皮囊	53-17176-B
臭罵 臭骂	53-17239-B
臭美	53-17287-S
臭美 臭美	53-17287-B
臭老九	53-17362-S
臭老九 臭老九	53-17362-B
臭虫	53-17500-S
臭虫 臭虫	53-17500-B
臭豆腐	53-17563-S
臭豆腐 臭豆腐	53-17563-B
臭跡 臭迹	53-17723-B
臭迹	53-17723-S
臭錢 臭钱	53-17808-B
臭钱	53-17808-S
臭骂	53-17239-S
臭鼬	53-17855-S
臭鼬 臭鼬	53-17855-B
臲	53-17895-S
臲 臲	53-17895-B
至	53-17936-S
至 至	53-17936-B
至上	53-17979-S
至上 至上	53-17979-B
至于	53-18367-S
至交	53-18022-S
至交 至交	53-18022-B
至今	53-18068-S
至今 至今	53-18068-B
至多	53-18111-S
至多 至多	53-18111-B
至好	53-18182-S
至好 至好	53-18182-B
至始至終 至始至终	53-18227-B
至始至终	53-18227-S
至少	53-18305-S
至少 至少	53-18305-B
至当	53-18530-S
至於 至于	53-18367-B
至极	53-18431-S
至極 至极	53-18431-B
至此	53-18478-S
至此 至此	53-18478-B
至當 至当	53-18530-B
至誠 至诚	53-18600-B
至诚	53-18600-S
至高	53-18643-S
至高 至高	53-18643-B
至高无上	53-18696-S
至高無上 至高无上	53-18696-B
至高統治權 至高统治权	53-18782-B
至高统治权	53-18782-S
致	50-24880-S,53-18876-S
致 致	53-18876-B
致使	53-18946-S
致使 致使	53-18946-B
致冷劑	53-18995-S
致冷劑 致冷劑	53-18995-B
致函	53-19051-S
致函 致函	53-19051-B
致力	53-19098-S
致力 致力	53-19098-B
致命	53-19163-S
致命 致命	53-19163-B
致富	53-19241-S
致富 致富	53-19241-B
致敬	53-19288-S
致敬 致敬	53-19288-B
致死	53-19328-S
致死 致死	53-19328-B
致死剂量	53-19367-S
致死劑量 致死剂量	53-19367-B
致死性毒剂	53-19434-S
致死性毒劑 致死性毒剂	53-19434-B
致电	53-20152-S
致畸	50-24917-S
致病	53-19511-S
致病 致病	53-19511-B
致病菌	53-19571-S
致病菌 致病菌	53-19571-B
致癌	53-19636-S
致癌 致癌	53-19636-B
致癌物	53-19698-S
致癌物 致癌物	53-19698-B
致癌物質 致癌物质	53-19751-B
致癌物质	53-19751-S
致詞 致词	53-19840-B
致謝 致谢	53-19910-B
致词	53-19840-S
致谢	53-19910-S
致賀 致贺	53-19999-B
致贺	53-19999-S
致辞	53-20047-S
致辭 致辞	53-20047-B
致電 致电	53-20152-B
臺 台	53-20207-B
臺上 台上	53-20351-B
臺北 台北	53-20395-B
臺北市 台北市	53-20445-B
臺媒 台媒	53-20506-B
臺子 台子	53-20552-B
臺海 台海	53-20594-B
臺灣 台湾	53-20663-B
臺獨 台独	53-20703-B
臺詞 台词	53-20766-B
臺諜 台谍	53-20822-B
臺階 台阶	53-20866-B
臻	53-21008-S
臻 臻	53-21008-B
臻于完善	53-21047-S
臻於完善 臻于完善	53-21047-B
臼	53-21137-S
臼 臼	53-21137-B
臼齒 臼齿	53-21166-B
臼齿	53-21166-S
臾	53-21211-S
臾 臾	53-21211-B
臿	53-21265-S
臿 臿	53-21265-B
舀	53-21323-S
舀 舀	53-21323-B
舀水	53-21354-S
