g a banquet	39-40126-S
g gate	9-65841-S
g gay	24-61425-S,24-62151-S
g glass	46-40175-S
g government	45-34632-S
g governmental	55-29008-S
g gravitational force	60-24010-S
g greenhouse effect	29-62472-S
g handle or radio button	31-1721-S
g harvest	17-21052-S
g hedge fund	47-12131-S
g highway	24-15343-S
g hong kong	14-56479-S
g house judiciary chairman henry hyde	38-19511-S
g houses	26-27076-S
g hrw executive director kenneth roth	50-58698-S
g in chinese opera	46-63850-S,46-63925-S
g in cooking	17-70359-S
g in european languages	21-15772-S
g in smelting metal	15-47970-S
g in soccer	9-64033-S
g in tanning leather	15-47893-S
g in theater	51-53510-S
g income tax return	6-7348-S
g insurgents	58-18329-S
g into a bank passbook	56-57798-S
g justice or virtue	4-61230-S
g kidney failure	56-48277-S
g knife blade	64-35534-S
g laser	16-58902-S
g legal	49-2067-S,65-10505-S
g library renewal	50-43867-S
g lion taming	57-64499-S,69-44778-S
g load of truck	19-45502-S
g loans	9-9766-S
g lottery	17-27623-S
g madame tusseaud s	56-21295-S
g magnetic dipole	6-21601-S
g maps	15-28101-S
g marriage broker	42-716-S
g medical	48-34556-S
g mid century	2-80884-S
g military	49-317-S
g mineral ore	40-44989-S
g movie	54-24881-S,54-24994-S
g my humble efforts	50-12005-S
g nature reserve	15-6572-S
g negotiations	63-23626-S
g nominal value in specification	34-55415-S
g number of enemy heads cut off	35-44408-S
g nursing care	41-9484-S
g of a disaster	63-61891-S
g of a nephew as a son	26-61949-S
g of a power	21-44592-S
g of a relationship	32-18741-S
g of a state monopoly	9-6990-S
g of a zip fastener	12-27264-S
g of art	44-32137-S
g of artworks	29-42586-S
g of broken bones	64-47761-S
g of chemicals	39-44754-S
g of dynastic fortunes	48-43821-S
g of early chinese communists	51-57935-S
g of emperor	12-58601-S
g of farmland	26-45838-S
g of fishhook	5-55625-S
g of japan or korea	16-45023-S
g of jewels	42-41273-S
g of lion	70-25554-S
g of metal	41-21487-S
g of modern life	50-14817-S
g of national people s congress	22-30145-S
g of neighing horse	31-18614-S
g of news	8-54785-S
g of ovum in uterus	54-53913-S
g of places on a bus	19-45502-S
g of provinces into counties	10-40860-S,10-41316-S,56-32726-S,56-32844-S
g of rain	39-61687-S
g of science	57-33045-S
g of spacecraft	61-3949-S
g of the jade emperor	17-46369-S
g of tibet	38-1909-S
g of traffic network	34-57141-S
g of translation	58-338-S
g of transport network	2-73944-S
g on athletes	55-34231-S
g on parade	4-18786-S
g on religious festival	46-47609-S
g on the stage	7-61418-S
g on weapons	47-1524-S
g one s effort	9-53218-S
g one s power or influence	29-29056-S
g or roman vii in list a b c	22-62001-S
g oranges	7-30272-S
g padded garment	27-19460-S
g passport	27-56583-S
g paying one s bill in a restaurant	49-4909-S
g pedestrians and vehicles	38-55416-S
g peppermint in toothpaste	46-2140-S,58-36395-S
g piano	58-37315-S
g planet	31-30896-S
g poem contains feelings	55-42437-S
g poison	25-50158-S
g population	38-4507-S
g pork fat	52-12081-S
g postage stamps	8-33198-S
g presidency of eu	61-15456-S
g preventing catching fingers in automatic car windows	65-60298-S
g prisoners of war	62-64107-S
g protest	11-50472-S
g providing regular passenger service	53-36171-S
g quantum leap in spectroscopy	60-53749-S
g radar	14-56744-S
g radio waves	35-13749-S
g rail	24-15343-S
g railway	23-10270-S,37-27396-S
g rainbow or eclipse	17-53789-S
g real estate	65-39488-S
g religious	42-28276-S
g religious instruction	29-61240-S
g results of election	64-2746-S
g revolution	68-54948-S
g royal palace	64-13284-S
g saliva	16-44507-S,16-44592-S
g school	7-63342-S
g school year	22-48636-S
g sculpture	62-17902-S
g seven fifths	6-6833-S
g sewage backs up into the house because of a blockage	5-58742-S
g sight or hearing	46-3351-S
g skinned alive	37-65223-S
g sleeplessly	27-11145-S,61-19845-S
g soccer	35-29432-S
g software	45-6520-S
g solar	8-12368-S,61-19351-S
g spelling entertainment group	30-38930-S
g sporting	20-50270-S,60-483-S
g sports	48-373-S
g statement	3-25242-S
g steel	38-46797-S
g stick or bone	27-8104-S
g stock prices	42-12334-S
g string	62-66905-B
g surgery	46-2284-S
g telephone area code	4-32524-S
g the eroded rock making up sediment	36-4637-S
g the final r of putonghua	11-26979-S,28-8090-S
g the indian subcontinent	35-20417-S
g the sixties	22-47102-S
g tiananmen square	23-11359-S
g to a a party conference	19-55742-S
g to a social problem	53-43083-S
g to avoid rain	15-61126-S
g to commit a crime	51-35558-S
g to cook a spring roll	11-27084-S
g to cross river or lake	48-571-S
g to enter a building	46-64441-S
g to goods in transit	6-45010-S
g to lecture	11-64002-S
g to marry	63-37911-S
g to pad an expense account	21-60616-S
g to progress or to promotion	66-39605-S
g to sun it	5-55410-S
g trade union	46-47404-S
g trading relations	2-74188-S
g traffic	45-26004-S
g traffic police or crowd control	10-64761-S
g trains and buses	38-55416-S
g tree trunks	70-14151-S
g tumor	53-41374-S
g turkish and japanese	71-28686-S
g under torture	11-65170-S
g union or alliance	7-25195-S
g upside down	5-55541-S,5-56179-S,5-59620-S
g venereal disease	66-48546-S
g venue for games or a conference	33-24529-S
g virus	4-32524-S,25-21245-S
g water	38-38683-S
g water h2o	10-21823-S
g wine	43-7605-S
g wireless receiver	58-39516-S
g with drug	6-30266-S,6-30865-S
g with miniature portrait of great national leader	6-50498-S
g xinhua	62-13259-S
g young woman	59-27737-S
g 十六位 16 bit or 2 bytes	4-66195-S
g1 of the 60 year cycle	22-62193-S
g11 of the 60 year cycle	22-62496-S
g3 of the 60 year cycle	22-62418-S
g5 of the 60 year cycle	22-62651-S
g6pd deficiency	56-22742-B
g7 of the 60 year cycle	22-62123-S
g8 group of eight major industrialized nations	7-50293-B
g9 of the 60 year cycle	22-62573-S
ga	4-63091-S,64-55734-S
ga fuchi	10-52554-S
ga used in rendering tibetan and mongolian sounds	14-37580-S
ga1	4-63091-S
ga1 ga5	14-29494-S
ga5	14-29494-S
gaai1	6-50960-S
gab	4-60975-S,8-36470-S,11-70949-S,52-28093-S,58-31787-S
gabbles unintelligibly	50-45617-S
gabbling forty to the dozen	39-30442-B
gabbro geol 	61-14396-B
gabon	9-5718-S,9-59137-B
gaborone capital of botswana	13-37447-B,14-28259-B
gabriel name	9-58265-B
gabriel of the annunciation	9-58265-S
gac	38-25793-S
gad	50-35679-S
gad fly	56-4545-B
gaddafi 1942 	11-14015-S
gadget	20-67929-B
gadolinium gd64	64-18105-B
gadus macrocephalus	70-47373-B
gaea	58-16565-B
gaelic	55-6079-B
gaelic language	55-6118-B
gaeseong city in north korea	65-32112-S,65-32187-S
gaffe	42-5023-B
gaffes	21-24425-S
gag	4-65267-S,64-23491-S
gag free speech	41-11022-S
gagaku	66-55268-S
gagarin 1934 1968	9-52695-S
gai	59-50668-S
gai county in liaoning	55-6238-B
gai larn	43-15223-B
gaiety	35-31997-B
gaily colored	70-43317-B
gain	4-47120-S,11-6236-S,11-7601-S,16-27369-B,24-5886-S,26-10355-B,29-41768-B,34-55223-S,38-54113-S,39-7964-S,42-23186-S,45-2159-B,47-11996-S,47-43010-S,57-55397-S,58-50390-S,60-4305-S,65-8433-S,65-9643-S,68-24662-S
gain a small advantage	37-26026-S
gain at expense of others	57-62015-S
gain at sunset 成语 saw	29-39887-S
gain by cheating	69-53669-S
gain enormous profit	58-50466-S
gain experience	38-34479-S
gain from corrupt dealing	41-31903-S
gain ground	27-12361-S
gain influence by pull or unofficial channels	60-11548-S
gain knowledge without practice	2-24768-S
gain on the roundabouts	29-39887-S
gain or have	1-70353-S
gain profit by underhand means	41-49805-S,41-49897-S
gain the upper hand 成语 saw	7-3039-S
gain to the detriment of others	28-52200-S
gain 成语 saw	41-32006-S
gained	24-32226-S
gaining advantages for oneself	10-7207-S
gains	2-25303-S,8-58535-S,26-28387-S,33-36320-B,35-10145-S,44-30442-S
gains and losses	24-7387-B
gains do not make up for the losses	24-6164-S
gait	35-42379-B,35-43239-B
gaius julius caesar 100 42 bc	25-44349-B
gaize place in tibet	29-43724-S
gaizhou county level city in yingkou 營口 营口	55-5349-B,55-5434-B
gakkai international	9-35543-S
galactosemia	10-54597-B
galanga	21-29194-S,70-21310-S
galangale kaempferia galanga	21-29194-S,70-21310-S
galapagos	9-55984-B
galapagos islands	9-56056-B
galapagos islands ecuador	9-56158-S
galatians	9-55894-S
galaxias maculatus and salangichthys microdon	64-29543-S
galaxy	4-18952-S,31-0-S,31-30841-S,31-31366-B,34-20563-S,37-19659-B,54-1550-S,64-27350-S,64-27403-B,64-28148-S
galaxy containing our solar system	42-24648-S
galaxy m31	4-28475-S,4-28602-S,4-28689-S,4-28782-S
galcit	12-3331-S
gale	7-52421-S,9-64818-B,23-46174-B,44-7614-B
gale sweeps away the fallen leaves 成语 saw	47-16151-S
galena	30-64474-B
galicia	9-52526-B,27-24834-S
galilee	9-60284-B,54-57047-S
galilee in biblical palestine	9-51805-B,9-52441-B
galilee palestine	9-60345-S
galilei 1564 1642	4-63372-S,4-63444-S
galileo galilei 1564 1642	4-63372-B,4-63444-B
galileo probe	4-63557-B
gall	52-50455-S,52-50860-B
gall bladder	52-50455-B,52-50522-B
gall stone	52-51112-B
gall 成语 saw	27-11833-S
gallant	46-3439-B,54-1723-B
gallantly	66-53677-B
gallery	2-62566-S,14-31413-S,43-58668-B,51-8886-S
gallery of arches above side aisle vaulting in the nave of a church	27-48426-S
gallery on website	15-28211-S
gallery seat in theater	34-50845-B
gallery with snippets of news	22-34433-S
galley proof	20-65704-S
galli	47-30421-S,47-30421-S
gallinula	71-629-B
gallipoli in 1915	40-3302-S
gallium ga	64-55734-B
gallon	9-54321-B,13-9940-B,55-869-S
gallop	18-7867-S,44-8129-B,60-33210-S,60-53835-S,62-20560-S,69-45329-B,69-45380-S,69-47587-S,69-51638-B,69-54205-S
gallop on horses	69-51504-S
gallstone	52-50958-B
galois 1811 1832	4-63710-S,4-63868-S
galois theory math 	4-63782-B,4-63941-B
galoshes	18-10764-B
galvanized iron	44-47336-B
gamal abdel nasser 1918 1970	49-18120-B
gambari 1944 	43-13998-S
gambia	21-35499-B,42-47305-S,58-17744-S
gamble	2-76076-S,11-6045-S,11-7421-S,20-29916-S,59-62116-B,59-62148-S
gamble with your life	42-38446-S
gambler	59-62230-S
gamblers den	59-62329-B
gambling	9-58566-S,12-30721-S,26-34543-S,29-3435-B,48-42202-S,51-55779-S,53-44499-S
gambling game	55-380-B
gambling with dice	12-30721-S
gambo 604 650 tibetan emperor	70-27083-S
gambo in lhoka prefecture	70-27197-S
gambol excitedly	66-52511-S
game	5-42415-S,5-42514-S,5-42624-S,7-13958-S,7-13958-S,7-66798-S,8-65200-S,10-58778-S,13-21967-S,15-19965-S,18-6576-S,20-48924-S,20-49097-S,23-24625-S,26-46243-S,26-65509-B,27-20104-S,27-23945-S,28-11509-S,29-16364-S,29-66085-S,32-21220-S,33-30715-S,33-39220-S,35-1092-S,36-17296-S,39-41096-S,41-22007-S,41-45905-S,42-12618-S,45-65598-S,50-8644-S,51-61818-S,55-380-S,55-22977-S,59-14022-S,59-16257-S,59-16582-S,60-22475-S,60-22595-S,60-63272-S,62-36635-B,65-3036-S,65-38946-S,70-35969-S
game at lantern festival 元宵節 元宵节	31-34043-S
game away	67-46603-S,67-48446-S
game company	45-4622-S
game in go or chess	2-69412-S,2-76608-S
game involving throwing and grabbing	27-109-S
game machine	62-36733-B
game of chance	70-30256-S
game of go	15-22077-S,46-27126-S
game of go or shogi	34-20060-S
game or contest	10-55796-S
game or for covering sth	1-54817-S
game over	35-25284-B
game pieces	41-45574-B
game rpg	57-45783-S
game similar to tic tac toe	3-48795-S
game theory	11-7507-B
gameboy	62-36733-B
games	3-64452-S,8-16574-S,15-62159-S,18-15050-S,18-16487-S,18-16698-S,40-50085-S,42-39068-S,42-52560-S,50-10207-S,63-17620-S,67-29055-S,70-29692-S
games match	21-16456-S
games or a conference	33-24529-S
games such as chinese chess	11-7421-S
games using balls	42-52090-S
games 奧林匹克 奥林匹克	18-12639-S
gamete	24-62977-B,43-21897-B,63-37863-B,66-53859-S
gaming	11-7421-B
gaming device	62-36796-B
gamma	2-43775-B,42-42628-B
gamma greek letter γγ	4-64073-B
gamma radiation	4-64300-B
gamma ray	2-44664-B
gamma ray detector	4-64195-B
gamma rays	4-64130-B
gamma ursae majoris in the big dipper	17-51509-B
gampo or songzain gambo 604 650 tibetan emperor	70-27083-S
gampo or songzain gambo in lhoka prefecture	70-27197-S
gampsocleis genus grasshoppers and crickets	56-16274-S,56-16390-B
gampsocleis gratiosa brunner orthoptera tettigoniidae	56-16482-B,56-16572-B
gampsocleis sinensis	56-16274-B
gan	3-23947-S,43-13149-S
gan chinese god of wealth	36-10464-S
gan county in ganzhou 贛州 赣州	60-5557-B
gan in jiangxi	40-19461-S
gan river	60-5512-B
gande place in qinghai	43-14074-S
ganden monastery near lhasa	43-13236-S
gandhara kingdom in northwest india	42-1562-B
gandhi	43-13768-S,51-52241-S
ganesha the elephant headed god in hinduism	33-67594-B
gang	1-18186-B,15-28590-S,22-35285-B,22-35952-S,27-20471-S,27-21804-S,42-2937-S,49-40093-S
gang leader	57-46560-B,68-36918-B,68-38825-B
gang member	15-28590-S
gang of bandits	14-29310-S,14-44222-S
gang of four jiang qing 江青	14-46254-B
gang of hoodlums	38-4291-B
gang of scoundrels	42-6218-S,42-6680-S
gang of thieves	52-54571-S
gang of villains	6-47487-S
gang sb and sell into slavery	28-20357-S
gang up	32-42151-S
gang up for personal interest 成语 saw	49-45059-S
gang up on	62-8770-B
gang up with	10-12793-S
gangba place in tibet	21-44299-S
gangcha place in qinghai	9-27661-S
gangchuan 1935 	32-13436-S
gange reiver	37-20500-B
ganged and sold into slavery during western colonialism	28-20430-S
ganges monkey of north india	24-67513-S
ganges river	24-67467-B
ganglia lesions	15-68429-S
gangmaster	26-66040-B
gangplank	34-16379-B,60-44654-B
gangrene	44-6812-B,67-41206-B
gangrenous	52-37602-S
gangster	7-10129-B,10-37425-B,10-37473-B,38-4042-B,68-31352-B
gangster who is above the law	23-46265-S
gangu place in gansu	43-15342-S
gangue worthless minerals mixed in with coal or ore	46-11264-B,46-11369-B
gangway	34-16379-B,53-37521-B
gangwon do south korea	36-58323-B
ganjin 688 763	65-6764-S,65-6828-S
ganluo place in sichuan	43-14639-S
gannan place in heilongjiang	43-13452-S
gannan tibetan autonomous prefecture	43-13520-B
gannan tibetan autonomous prefecture in gansu	43-13634-B
ganoderma lucidum	67-52939-S
ganquan place in shaanxi	43-14574-S
gansu	5-35993-S,7-46920-S,10-63206-S,12-3613-S,12-34984-S,13-22998-S,14-27785-S,14-27991-S,16-41045-S,17-48972-S,17-49047-S,17-49144-S,17-51797-S,19-32620-S,19-39289-S,19-47467-S,19-47538-S,19-47631-S,20-17056-S,20-17139-S,20-19131-S,21-28653-S,21-38362-S,21-38859-S,21-41295-S,21-44885-S,21-47047-S,22-42832-S,22-42909-S,22-43008-S,23-2547-S,23-3181-S,23-14136-S,23-38787-S,23-39884-S,23-39957-S,23-40052-S,24-30490-S,25-52590-S,25-52665-S,25-52762-S,26-11294-S,30-10548-S,30-10612-S,30-27737-S,30-30308-S,31-54294-S,32-23179-S,33-25324-S,33-49017-S,34-38155-S,35-35871-S,35-45629-S,35-45698-S,35-45789-S,35-46333-S,35-49307-S,35-49357-S,36-19634-S,36-51574-S,36-52302-S,36-53096-S,37-21162-S,38-28600-S,38-62215-S,39-5347-S,39-55078-S,41-25813-S,42-32344-S,42-32402-S,43-1220-S,43-6874-S,43-13634-S,43-15342-S,44-40909-S,44-46994-S,44-47105-S,44-62900-S,46-27461-S,47-9003-S,47-24091-S,52-2587-B,52-2625-S,52-2764-S,52-56754-S,52-56814-S,52-59826-S,52-60991-S,52-61117-S,53-33447-S,54-21611-S,54-31708-S,54-34593-S,57-14225-S,57-16553-S,61-52890-S,62-10683-S,63-39949-S,63-40022-S,63-40117-S,64-8801-S,64-10904-S,64-10979-S,64-53802-S,66-3611-S,66-51064-S,66-51263-S,66-51479-S,67-50950-S,67-60879-S,67-61701-S,68-43680-S,70-12387-S
gansu and ningxia during the 1930s and 1940s	69-35882-S
gansu bordering shaanxi and sichuan	66-51143-S
gansu corridor	14-27870-S,37-21233-B
gansu province	33-25239-S
gansu province kansu between xinjiang and inner mongolia in north china	43-14742-B,43-14848-B
gansu province 甘肅 in north central china	55-44970-S,55-45168-S
gansu provinces	46-51121-S,66-19412-S
gansu 甘肅 甘肃 province	43-13149-S,66-51002-S
gantok capital of sikkim	43-14196-B
ganyu place in jiangsu	60-5451-S
ganzhou city 贛州市 赣州市	47-64162-S,47-64253-S
ganzhou district district in jiangxi	60-5268-S
ganzhou prefecture level city in jiangxi	60-5193-B,60-5365-B
ganzhou 贛州 赣州	1-53860-S,1-53936-S,5-46528-S,5-46602-S,7-34606-S,7-34680-S,10-71140-S,10-71225-S,17-41297-S,17-41365-S,19-33547-S,19-33619-S,19-43979-S,19-44053-S,20-19897-S,20-19969-S,20-45587-S,20-45657-S,21-42732-S,21-42806-S,30-65080-S,30-65148-S,32-23993-S,32-24069-S,42-62765-S,42-62848-S,46-5131-S,46-5207-S,53-23404-S,53-23478-S,60-5557-S,71-58024-S,71-58098-S
gao	22-49167-S,63-21732-S,70-11068-S
gao an county level city in yichun 宜春	70-13069-B,70-13143-B
gao county in sichuan	70-20402-B
gao xiang	70-20458-B
gao xingjian 1940 	70-21577-B
gao yun died 409 emperor of northern or later yan dynasty	70-23684-B
gaochun place in jiangsu	70-17040-S
gaolan place in gansu	44-62900-S
gaoling place in shaanxi	70-23311-S
gaoping city in shanxi	70-14472-S
gaoping county in southern shanxi	70-14535-B
gaoqing place in shandong	70-23777-S
gaoshan people	70-13819-B
gaotai place in gansu	70-12387-S
gaotang place in shandong	70-12448-S
gaoyang place in hebei	70-23376-S
gaoyao city in guangdong	70-21644-S
gaoyi place in hebei	70-22976-S
gaoyou city in jiangsu	70-23035-S
gaozhou county level city in maoming 茂名	70-14305-B,70-14383-B
gap	4-32332-S,6-64653-S,16-22101-S,21-5226-S,22-632-B,26-2491-S,47-46251-B,47-48762-B,47-48856-B,50-48606-B,52-38728-B,65-47072-B,65-47251-B,70-55688-S
gap and drill 成语 saw	57-30307-S
gap and stick in a needle 成语 saw	57-30450-S
gap between the bones of an infant s skull	14-58780-S,14-58856-S,14-58954-S
gap between them	40-63334-S
gap between two objects	47-50643-B
gap geol 	68-53825-S
gap in a speech or theory	46-19354-S
gap in time between two events	47-50643-B
gape	23-37771-S
gaping and speechless	23-37900-B
gaping wounds	44-52450-S
gaps with seedlings	56-59225-S
gar lau family style	9-41970-S
gar southern praying mantis martial art	11-683-S
garab dorje rinpoche	14-38343-B
garage	60-58949-B
garage place	60-58473-B
garbage	23-8897-B
garbage collector	38-65122-B
garbage heap	15-55904-B
garbage truck or other vehicle	15-56124-B
garcia person name	9-59518-B
garcia tropical island and us military base in the indian ocean	61-51021-S
garde	9-23553-S
garden	6-7737-S,15-1121-B,15-22431-B,15-22550-S,23-366-S,33-33309-S,34-2797-S,50-57520-S,53-54924-B,54-29727-S
garden area	15-22505-B
garden is lovely	39-36527-S
garden of eden	4-50984-B
garden of gethsemane	19-52760-B
garden of gethsemane in the christian passion story	19-52844-B
garden of literature	30-30569-S
garden of the peaches of immortality	2-38163-S,2-38318-S,34-2697-S,34-3116-S,34-3498-S
garden or teahouse seat	54-11004-S
garden path effect	7-57802-B,58-30119-B
garden soil	16-35683-B
gardener	15-22461-B
gardenia	34-13275-B
gardenia jasminoides	33-51800-S,33-51867-S,34-13275-S,36-42340-S
gardening	15-22614-B
gardens	9-41574-S,15-22550-B,34-25491-S
gardner name	9-55593-B
garfield comic strip cat created by jim davis	9-59045-B
gargle	39-53668-S,39-53732-S
garish	53-54794-B
garish and beautiful	53-46386-B
garland	53-58419-B
garland in greek and western culture	32-27606-S,34-1730-S
garland sutra	54-32811-S
garlands	53-55691-S
garlic	16-60286-S,17-33907-B,17-33947-S,54-64666-B,54-64759-S,54-64857-S
garlic chives	68-13659-B
garlic press	16-33864-B,17-34043-B,54-64907-B
garlic sauce	69-30499-B
garlic shoot	54-64696-B
garlic shoots and leaves	67-58057-B
garlic sprouts	54-64696-B
garment	1-55481-S,1-55585-S,14-12430-S,14-21467-S,27-19460-S,32-42272-B,52-17749-S,56-29465-S,56-29512-S,56-42719-S,56-42775-B,56-47605-S,56-47715-B,56-47789-S,56-50711-S,56-55516-S,57-2911-S,57-4836-B,57-7727-S,57-10634-S,57-11700-S,64-19196-S,71-15598-S
garment with no lining	49-39355-S,57-8276-S
garment without a lining	57-10368-B
garments	50-25649-S,56-47833-S,57-2911-B,57-6899-S,57-11470-S,64-45793-S
garnet red gemstone mg3al2si3o12	46-7371-B
garoupa	46-6370-S,70-42595-S
garret	65-47909-B
garrison	21-28038-B,23-63703-B,26-6395-B,28-47062-S,43-52984-S,59-47-B,69-48524-B
garrison area	59-96-B
garrison post	26-6574-S
garrison soldier	23-63118-B,26-6426-B
garrison the border	26-6574-S
garrison troops	69-48309-S
garrison troups to open up land	21-27836-S
garrison trumpet call	26-6518-B
garrulous	12-7441-B,14-31803-B,14-34796-B,49-49995-B,49-50513-B,58-5974-B,59-35048-B,59-35236-B,59-35831-B,59-36545-B
garrulous and sharp tongued	59-35300-B
garrulus glandarius	33-29124-S
garrulus lidthi	70-53298-B
garter	57-11630-B
garters	69-3430-S
gary l tooker motorola chairman of the board	15-26076-B
garze or kandze	43-13817-B
garze or kandze tibetan autonomous prefecture	43-13865-B
gas	1-13362-S,4-60487-S,6-31057-S,6-31353-S,7-41842-S,17-50641-S,23-9127-S,25-24473-S,36-6943-S,36-7520-S,36-7520-S,36-7818-S,36-24125-B,36-24927-B,36-32873-S,36-33649-S,36-34168-S,37-866-B,37-22671-S,37-25395-S,37-59628-S,38-37255-S,38-37327-S,39-20279-S,41-5688-S,41-5688-B,43-10871-B,43-25179-S,46-59590-S,47-27894-S,53-52165-S,59-41394-S,65-61053-S,67-38992-S,70-26286-S
gas and electricity supply	16-54375-S
gas burner	14-56863-S
gas centrifuge	36-31763-B
gas coal	36-29253-B
gas cooled reactor	36-25867-B
gas cylinder	36-29334-B
gas detection	36-7083-B
gas etc	28-16384-S
gas fuel	17-50834-S,38-37255-S
gas graphite reactor	46-5401-B
gas grenade	6-31282-S
gas heating	37-779-B
gas holder	59-41394-B
gas i e gaseous substance	36-31632-B
gas lamp	37-911-B
gas mask	65-61642-B
gas or air outlet	8-40384-B
gas pedal	37-23743-B
gas powered	9-61243-S
gas projectile	36-7026-B
gas protection boots	65-61706-B
gas sequestration	39-20099-S
gas shell	36-7597-S
gas station	9-57187-B
gas supply	5-22705-B
gas welding	36-29209-B
gas work	65-61265-S
gas 氦 helium	25-24473-S,47-27894-S
gasbag	36-27575-S
gaseous diffusion	36-31692-B
gaseous state	36-28238-S
gaseous substance	36-31632-S
gases 惰性氣體 惰性气体	67-20529-S
gasfield	36-29409-S
gasfields	37-22715-S
gasoline	27-67455-B,37-866-B,48-29394-S
gasoline and diesel oil	61-12335-B,61-12441-S
gasp	14-6146-S,14-26789-B,18-42-S,35-26762-B
gasp for breath	14-6409-S
gasp in admiration	14-26829-S,35-26802-S,60-3465-S
gasp in amazement	14-27136-S
gasp in surprise	5-57258-S,5-57344-S
gasp of surprise	69-60117-S
gasp with admiration	14-27022-S
gaspard monge 1746 1818	54-63375-B
gastric acid	52-16250-B
gastric fluid	52-16002-B
gastritis	52-16048-B
gastrointestinal tract	38-29387-B
gastropod class of mollusks including snails	52-45246-B,52-45324-B
gate	1-63971-S,9-65841-S,15-62908-S,15-62953-S,17-37979-B,31-1790-S,36-47453-S,37-60375-S,44-24698-S,55-8601-S,55-8670-S,57-46435-S,65-21183-B,65-21564-B,65-22022-B,65-43716-S,65-44743-B,65-51494-S,65-51593-S,65-63421-S,70-55915-S
gate at airport	44-24483-S
gate coup of june 626 in early tang	42-27932-S
gate crash	65-52510-S
gate crasher	65-53182-B
gate in gansu	42-32402-S
gate keeper	19-22527-S
gate of a house for privacy	41-7001-S
gate of a village	65-49229-B
gate of heaven	65-50239-B
gate of market	65-57787-B
gate of palace	65-50239-B
gate of village	65-27212-B,65-50399-B
gate of 大梁	17-69184-S
gate or wall refers to the great wall	64-22862-S
gate pillar	16-30102-B
gate to palace	65-50907-B
gate tower	15-62243-S
gateau	71-30702-S
gatekeeper	65-21948-S
gates	8-2245-S,65-50965-S
gates 1955 	36-11218-S,55-6295-S
gates chairman of microsoft	55-6359-S
gates name	55-6295-B
gates of hell	70-32399-S
gateway	8-35401-B,65-21183-B,65-22328-S
gateway interface	7-71027-S
gateway to internet or between networks	50-10289-B
gatha	6-10410-B
