jīn jīn	37-58882-B,71-3944-S
jīn shān xiāng	64-9951-B
jīn shēng	4-23079-B
jīn shǐ	64-8291-B
jīn shǔ	32-39292-S,47-27521-S,59-44017-S,62-46887-S,64-2218-S,64-9437-B,67-68350-S,68-48274-S,71-4891-S,71-5976-S,71-6359-S,71-32741-S
jīn shǔ bàng	64-9532-B
jīn shǔ bó piàn	64-9707-B
jīn shǔ bǎn	64-9476-B
jīn shǔ jiàn	64-9767-B
jīn shǔ pò piàn	64-9587-B
jīn shǔ xiàn	64-9651-B
jīn shǔ yuán sù	67-68403-S
jīn sài ěr nán	21-8574-S
jīn sè	64-14109-B
jīn sù	57-11291-B
jīn sān jiǎo	64-7346-B
jīn sēn	22-23830-S
jīn sēn shì zhèng	22-10310-S
jīn sēn zhèng	22-23890-S
jīn sī	49-6625-S,66-9296-S,67-43836-S
jīn sī dà xué	67-42594-S
jīn sī dūn	64-10708-B
jīn sī hóu	64-13694-B
jīn sī què	64-13788-B
jīn tián qǐ yì	64-13110-B
jīn tiáo yuē	17-49458-S
jīn tiān	4-22394-B
jīn tiān hé	64-8980-B
jīn tiē	37-59451-B
jīn tán	64-8860-B
jīn táng	64-8736-B
jīn tǎ	4-39737-S,64-8801-B
jīn wén	64-10649-B
jīn wén jīng	4-22577-B
jīn wén jīng xué	4-22670-B
jīn wū	64-12529-B
jīn wǎn	4-22881-B
jīn xiàn	30-57869-S,64-13838-B
jīn xiàng jiǎng	18-14178-S
jīn xiù yáo zú zì zhì xiàn	64-13475-B
jīn xiāng	64-15821-B,70-30654-S
jīn xiōng	57-10799-B
jīn xiǎo shuō	12-328-S
jīn xué	8-20559-S
jīn xī	4-22812-B,64-12379-B
jīn xī xiàn	64-12448-B
jīn xīng	45-48245-S,64-11065-B
jīn xīng rén	64-11165-B
jīn yuán quàn	64-7553-B,64-8562-B
jīn yào	37-59376-B
jīn yáng	64-17205-B
jīn yè	37-59235-B
jīn yì	4-23124-B
jīn yín	64-16147-B
jīn yín huā	64-16249-B
jīn yín kuài	64-16196-B
jīn yín tóng tiě xī	64-16305-B
jīn yù	64-12766-B
jīn yù liáng yán	64-12821-B
jīn yú	64-17835-B
jīn yī nuò	10-51965-S
jīn yī zhì	10-51803-S
jīn yīn	4-23396-B
jīn yōng	64-10586-B
jīn yǐ hòu	24-10418-S
jīn yǒng nán	64-11746-B
jīn yǒng sān	64-12187-B
jīn yǒu wèi	37-58939-S
jīn yǔ zhōng	64-9133-B
jīn zhài	64-9271-B
jīn zhài xiàn	64-9348-B
jīn zhàn yì	22-42700-S
jīn zhàng hàn guó	64-10253-B
jīn zhèng nán	64-11596-B
jīn zhèng rì	64-11500-B
jīn zhāo	4-22969-B
jīn zhēn	64-15926-B
jīn zhēn cài	64-16078-B
jīn zhēn gū	64-15997-B
jīn zhī luàn	71-19195-S
jīn zhōng	64-16837-B
jīn zhōu	71-24132-S,71-24371-S
jīn zhōu qū	64-10178-B
jīn zhǐ	69-13388-S
jīn zhǔ yì	27-46771-S
jīn zi	64-9047-B
jīn zé	37-59316-B
jīn zì tǎ	64-9083-B
jīn zǔ zhī	15-19517-S
jīn é	64-17606-B
jīn ōu	64-13071-B
jīng	1-11374-S,1-32327-S,1-33571-S,2-44287-S,3-52990-S,3-68412-S,4-2679-B,4-15449-S,4-22577-S,4-34516-S,5-4543-S,5-13288-S,5-46076-S,6-8652-S,6-24587-S,6-33894-S,6-34087-S,6-38805-S,7-23581-B,7-68947-S,8-17925-S,10-25344-S,10-42232-S,10-66159-S,11-9212-S,11-58801-S,11-61260-S,11-63610-S,12-5185-S,12-16043-S,12-17717-S,12-28115-S,13-15687-S,14-47042-S,14-54456-S,16-14545-S,17-8772-S,17-8847-S,17-21660-S,17-33076-S,19-9853-S,19-46737-S,19-58740-S,19-61691-S,20-35850-S,20-62519-S,21-7406-S,21-31102-S,22-1923-S,22-2409-S,24-19366-S,24-37288-S,24-50313-S,24-65993-S,26-16913-S,26-18491-S,27-40376-S,28-5822-S,28-12581-S,29-2440-S,29-2830-S,29-25932-S,31-1972-B,31-28155-S,31-47281-S,31-55691-B,31-55953-S,32-11996-S,32-16427-S,32-28697-S,32-45491-S,32-56988-S,32-58910-S,32-60022-S,33-14823-S,33-23047-S,33-64541-S,33-64661-S,34-33064-S,34-49601-S,35-21580-S,35-33880-S,35-38564-S,35-53066-S,35-63544-S,36-41528-S,36-54115-S,38-28231-S,38-28561-B,38-37678-S,39-28061-S,41-28362-S,42-6513-S,42-21678-S,43-59492-S,44-14772-S,45-4278-S,45-15897-S,45-46221-S,45-54455-B,46-9262-S,46-59066-S,47-8929-S,48-51677-B,48-52303-B,48-54764-S,48-60213-S,48-61336-S,49-28585-S,49-28838-S,49-29561-S,49-39674-B,49-41492-S,49-47449-S,49-57573-B,50-46425-S,50-61497-S,51-16339-S,51-45077-S,51-50098-S,52-35890-B,52-40466-S,53-36914-S,54-11152-S,54-16030-B,54-17662-S,54-18396-S,54-22838-B,54-27929-B,54-32946-S,55-16324-S,55-28824-S,55-30339-S,55-54588-S,56-34523-S,57-21603-S,57-35802-S,57-51152-S,58-14622-S,58-30859-S,58-63234-S,59-6465-S,59-34118-S,61-55052-S,61-67054-S,62-28637-S,62-50958-S,63-3581-S,63-24484-S,63-40405-S,63-53564-S,63-63664-S,64-53580-S,65-28427-S,66-24940-S,66-24985-S,67-10873-S,67-40986-S,68-12224-S,68-51138-S,69-29505-S,69-30069-S,69-36986-S,69-40875-S,69-47810-S,69-47873-S,69-59319-B,70-6249-S,70-6328-S,70-44745-B,70-48419-S,71-10831-S,71-11162-S,71-20428-S,71-40905-S
jīng bào	30-43667-S
jīng bìng	46-59946-S
jīng bù	69-61137-B
jīng bù qǐ	49-57716-B
jīng bā bǎi	35-38655-S
jīng bīng	48-52506-B
jīng chuán	28-5863-S
jīng chuān	38-28600-B
jīng chàn	69-63726-B
jīng cháng	49-58724-B
jīng cháo	11-25797-S,48-52962-B
jīng chén bào	10-26798-S
jīng chéng	4-2915-B,48-58230-B
jīng chéng suǒ zhì	48-58296-B
jīng chē	69-63225-B
jīng chǔ wǎng	54-16408-B
jīng chǔ wǎng shì	54-16479-B
jīng cuì	48-57315-B
jīng cuò	69-63515-B
jīng cāng hǎi	32-16545-S
jīng cāng sāng	69-8131-S
jīng cǎi	48-53214-B
jīng de qǐ	49-58867-B
jīng diàn	32-28761-S
jīng diàn yǐng xué yuàn	10-28382-S
jīng diāo xì kè	48-53267-B,48-58875-B
jīng diǎn	49-57938-B
jīng diǎn dòng lì xì tǒng	49-58007-B
jīng diǎn gù	51-50168-S
jīng duàn luò	51-50348-S
jīng dà fāng guǎng fó	54-33076-S
jīng dà tú shā	10-66315-S
jīng dà tú shā shì jiàn	10-66418-S
jīng dà xué	10-25916-S,10-66241-S,41-28488-S
jīng dàng	48-54571-B
jīng dé	31-2016-B
jīng dì guó dà xué	33-14866-S
jīng dì yì	17-52669-S
jīng dòng	55-31451-S,69-59639-B
jīng dòng wù yuán	10-25725-S
jīng dù	48-53171-B,49-58824-B
jīng dú	48-58366-B
jīng dú kè	48-58432-B
jīng dú sù	46-59798-S
jīng dāi	69-59801-B
jīng dū	4-4003-B
jīng dǎ cǎi	37-11378-S,37-11464-S,40-59150-S,40-59265-S
jīng dǎ guāng	48-53516-B
jīng dǎ xì suàn	48-53603-B
jīng fèi	49-62248-B
jīng fēi	69-63889-B
jīng fēng	69-63778-B
jīng fēng shuāng	69-8223-S
jīng guài	69-61235-B
jīng guò	49-62340-B
jīng guò mǐn	46-60804-S
jīng guó	55-12570-S
jīng guāng	31-55771-B
jīng guī bàng	14-18674-S,31-56337-B
jīng guǎn	49-61577-B,61-17985-S
jīng guǎng	4-3037-B
jīng guǎng tiě lù	4-3095-B
jīng gàn	48-53090-B
jīng gé	31-56002-B
jīng gān	54-22872-B
jīng gēng xì zuò	48-57618-B
jīng gōng	36-41571-S,48-53004-B
jīng gōng rén tǐ yù chǎng	10-25990-S
jīng gōng yè dà xué	10-26096-S
jīng gōng zhī niǎo	69-60774-B
jīng huà	10-27989-S
jīng huà shí bào	4-3831-B
jīng huá	11-57830-S,48-57818-B
jīng huáng shī cuò	69-61806-B
jīng huì shén	51-55126-S
jīng huāng	69-62016-B
jīng huāng shī cuò	69-62058-B
jīng huāng shī sè	69-62143-B
jīng hài	69-64005-B
jīng hàn	45-65925-S,46-1379-S
jīng háng dà yùn hé	4-3293-B
jīng háng kōng háng tiān dà xué	10-27728-S
jīng háng kōng xué yuàn	10-27579-S
jīng háng yùn hé	4-3375-B
jīng hèn wǎn	58-63301-S
jīng hé	48-53979-B,49-58207-B
jīng hé huì	3-58656-S
jīng hé wǔ qì yán jiū suǒ	10-26980-S
jīng hé xiàn	48-54140-B
jīng hé zǔ zhī	3-58762-S,49-58372-B
jīng hóng	69-64174-B
jīng hù	4-3501-B
jīng hù gāo tiě	4-3555-B
jīng hú	4-3791-B
jīng hún	48-59349-B,69-64046-B
jīng hū	69-59854-B
jīng jiào	69-59747-B
jīng jiào běn	48-53856-B
jīng jiào yù xué yuàn	10-26451-S
jīng jié sūn sǔn shāng	15-68429-S
jīng jiāng	54-16561-B
jīng jiāo rì bào	4-3913-B
jīng jiāo zhì	46-60539-S
jīng jiāo zhì xì bāo	46-60618-S
jīng jiǎn	48-57120-B
jīng jiǎn kāi zhī	48-57177-B
jīng jiǔ	41-28574-S,49-57803-B
jīng jiǔ bù shuāi	49-57858-B
jīng jiǔ pí jiǔ	41-28647-S
jīng jiǔ tiě lù	4-2726-B
jīng jué	69-59694-B,69-62847-B
jīng jì	2-40713-S,5-54103-S,13-58626-S,19-39057-S,22-12657-S,24-21837-S,37-37142-S,49-59215-B,49-61676-B,53-9413-S,57-58401-S,69-61724-B
jīng jì cāng	49-60781-B
jīng jì fā zhǎn	49-60705-B
jīng jì guó jiā	30-55542-S
jīng jì gǎi gé	49-60356-B
jīng jì hé zuò bù	20-48647-S
jīng jì hé zuò yǔ fā zhǎn zǔ zhī	49-59618-B
jīng jì hé zuò zǔ zhī	3-58857-S
jīng jì jiè	49-60644-B
jīng jì jī chǔ	49-59821-B
jīng jì lì liang	49-59475-B
jīng jì lùn tán	2-40797-S
jīng jì mào yì dà xué	20-48499-S
jīng jì mào yì wěi yuán huì	15-6652-S
jīng jì qián tú	49-59387-B
jīng jì qū	20-38831-S
jīng jì rén	49-59265-B,49-61747-B,58-60119-S
jīng jì shuāi tuì	49-60840-B
jīng jì tè qū	49-60569-B
jīng jì tǐ xì	49-60988-B
jīng jì tǐ zhì	49-60918-B
jīng jì wēi jī	49-59548-B
jīng jì xiào yì	49-60426-B
jīng jì xué	29-56849-S,49-60077-B
jīng jì xué jiā	49-60153-B
jīng jì xué zhě	49-60218-B
jīng jì xīn wén	31-9426-S
jīng jì yǒu xiào	49-60498-B
jīng jì zhì dù	49-59325-B
jīng jì zēng jiā zhí	49-59915-B
jīng jì zēng zhǎng	49-60003-B
jīng jì ān quán	49-60283-B
jīng jìn	48-58546-B
jīng jìn jiāo	10-28235-S
jīng jìn xíng	22-2450-S
jīng jí	49-61628-B,54-16353-B,69-61182-B
jīng jí tuán	10-38385-S
jīng jù	4-2868-B,69-62233-B,69-63362-B
jīng jī dào	4-3709-B
jīng jīn	4-3447-B
jīng jīng	26-18491-S,31-55953-B,63-24484-S
jīng jīng yè yè	7-23631-B
jīng jūn qū	10-28156-S
jīng jǐn	49-62468-B
jīng kē	54-16648-B
jīng kē jì dà xué	10-27289-S
jīng kǎo yā	10-27113-S
jīng kǒng	69-61337-B
jīng liàn	48-54468-B,48-57488-B
jīng liàng	31-55722-B
jīng liáng	48-57375-B
jīng luò	49-61822-B
jīng luǎn	11-63686-S
jīng léi	69-63638-B
jīng lì	7-34145-S,48-52554-B,49-59064-B
jīng lì chōng pèi	48-52594-B
jīng lín yè dà xué	10-26876-S
jīng líng	20-68826-S,48-59009-B,55-29217-S
jīng líng bǎo zuàn	48-59057-B
jīng líng wén	48-59209-B
jīng lù	10-66980-S
jīng lù lù	49-62575-B
jīng lún	39-40715-S,52-35921-B
jīng lǐ	9-33200-S,43-31570-S,49-61426-B,50-35145-S
jīng lǐ gōng dà xué	10-27180-S,10-66858-S
jīng mián shuān	32-28830-S
jīng mào	49-62300-B
jīng mào dà xué	69-24120-S
jīng mèng	69-60389-B
jīng mén	54-16699-B
jīng mén shì	54-16772-B
jīng mì	48-52826-B
jīng mì huà	48-52890-B
jīng mì jī xiè jìn chū kǒu gōng sī	2-62265-S
jīng míng	31-55905-B,48-53710-B
jīng míng qiáng gàn	48-53760-B
jīng mù	70-44774-B
jīng měi	48-57559-B
jīng mǎ	69-63957-B
jīng mǐ	48-57269-B
jīng niǎo	69-64111-B
jīng náng	48-52660-B
jīng piàn	24-19457-S,31-56116-B,43-24903-S,46-11579-S,46-21710-S
jīng pà	69-61085-B
jīng pán	57-35982-S
jīng pì	48-58784-B
jīng pí jiǔ	41-28404-S
jīng pí lì jié	48-54697-B
jīng pí lì jìn	48-54630-B
jīng píng	38-37726-S
jīng qiè	69-61280-B
jīng qiú	36-41637-S
jīng qiǎo	48-53045-B
jīng què	48-54898-B
jīng què dù	48-54949-B
jīng quān	49-58650-B
jīng qì jù jí	49-59119-B
jīng qí	9-0-S,27-29831-S,69-60531-B
jīng qún dòng zhòng	69-62601-B
jīng qún dǎo	51-6499-S,54-3153-S
jīng qīng nián bào	10-28484-S
jīng qǐ	69-63079-B
jīng rén	1-23164-S,10-25495-S,50-1019-S,69-59494-B
jīng rén mín dà huì táng	10-25596-S
jīng rén zhī jǔ	69-59540-B
jīng rì bào	10-26561-S
jīng rǎo	69-62279-B
jīng rǔ tóu	57-35860-S
jīng shen	48-55115-B
jīng shuǐ	49-41612-S
jīng shén	9-36672-S,15-29359-S,18-14959-S,48-55012-B,71-62782-S
jīng shén bìng	32-38002-S,48-56291-B
jīng shén bìng xué	48-56364-B
jīng shén bìng yī yuàn	48-56433-B
jīng shén bǎi bèi	48-56618-B
jīng shén cuò luàn	48-56937-B
jīng shén dǒu sǒu	48-55736-B
jīng shén fēn liè zhèng	48-55324-B
jīng shén fēn xī	48-55253-B
jīng shén huàn fā	48-56025-B
jīng shén huǎng hū	48-55652-B
jīng shén jiàn kāng	48-55180-B
jīng shén jí bìng	48-56219-B
jīng shén liáo fǎ	48-56523-B
jīng shén lǐng xiù	48-57004-B
jīng shén mǎn fù	48-55910-B
jīng shén shuāi ruò	48-56834-B
jīng shén wén míng	41-54961-S
jīng shén xué	48-55426-B
jīng shén xué jiā	48-55483-B
jīng shén xìng yàn shí zhèng	48-55553-B
jīng shén yào wù	48-56759-B
jīng shén zhuàng tài	48-56142-B
jīng shì	10-26206-S,10-66617-S
jīng shì hài sú	69-59387-B
jīng shí	8-17973-S
jīng shí jiān	10-26642-S
jīng shòu	49-58127-B
jīng shān	4-2972-B,54-16082-B
jīng shāng	49-58558-B
jīng shēn	11-6990-S
jīng shēng	70-34416-S
jīng shēng wù xué	46-59864-S
jīng shī dòng zhòng	69-60570-B,69-60672-B
jīng shī fàn dà xué	10-26348-S
jīng shī sè	17-41650-S
jīng shū	49-58982-B
jīng shǎng	69-62993-B
jīng suǐ	48-59282-B
jīng suǒ	46-60171-S
jīng sī cǎi sè xiǎn huā	49-61894-B
jīng sǒng	47-18789-S,69-61579-B
jīng sǒng xiǎo shuō	47-18893-S
jīng tiào	69-63160-B
jīng tiáo yuē	2-49566-S,10-66710-S
jīng tiān dòng dì	69-60447-B
jīng tàn	69-60117-B,69-62333-B
jīng tàn bù yǐ	69-60195-B
jīng tàn hào	69-60276-B
jīng táo	69-63316-B
jīng tòng	49-61514-B
jīng tāo	69-62392-B
jīng tāo hài làng	69-62438-B
jīng tōng	48-58500-B
jīng tǐ	31-56406-B,49-41743-S
jīng tǐ guǎn	31-56447-B
jīng tǐ jié gòu	31-56503-B
jīng wài kē	46-59322-S
jīng wài zhuàn	51-50243-S
jīng wàn juǎn	10-50098-S
jīng wèi	36-64317-S,48-57924-B
jīng wèi tián hǎi	48-57976-B
jīng wén	49-58927-B
jīng wù	69-61638-B
jīng wān	33-15007-S
jīng wěi	49-62110-B
jīng wěi yí	49-62193-B
jīng wǎn bào	10-26721-S
jīng wǎng luò	46-60298-S
jīng wǔ dǎo xué yuàn	10-27479-S
jīng xià	69-60339-B
jīng xiàn	38-28734-B,49-62031-B,69-62703-B
jīng xián	69-62557-B
jīng xián zhuàn	51-50421-S
jīng xiān wéi	46-60387-S
jīng xiān wéi liú	46-60457-S
jīng xiāo	49-62411-B
jīng xiǎn	69-63582-B
jīng xiǎn shì	38-37793-S
jīng xiǎn shì qì	38-37876-S
jīng xiǎo guài	17-41717-S
jīng xué	4-22670-S,46-59391-S,49-41551-S
jīng xué jiā	46-59447-S
jīng xuǎn	48-58638-B
jīng xì	4-3195-B,48-57431-B
jīng xì bāo	46-60230-S
jīng xì tǒng	2-74078-S,46-60099-S
jīng xìng	46-59516-S,63-40475-S
jīng xìng dú jì	46-59590-S
jīng xìng shì sǔn shāng	46-59679-S
jīng xù ruì	69-12081-S
jīng xī	69-61501-B
jīng xīn	10-2698-S,48-53440-B,57-55051-S,69-60903-B
jīng xīn dòng pò	69-60946-B
jīng xīn lǐ xué	58-21311-S
jīng xīn wén	5-43280-S
jīng xūn zhāng	17-30625-S
jīng xǐ	69-59906-B
jīng xǐ ruò kuáng	69-59963-B
jīng xǐng	69-63414-B
jīng yuán	2-83829-S,31-55824-B,38-28667-B,46-59107-S,46-59235-S
jīng yuán wǎng	46-59161-S
jīng yà	69-62905-B
jīng yàn	32-38277-S,37-11589-S,49-62627-B,60-22896-S,63-50335-S
jīng yàn fēng fù	49-62752-B
jīng yàn zhǔ yì	49-62686-B
jīng yán	6-10842-S
jīng yáng	38-28790-B
jīng yè	48-54313-B
jīng yè yè	7-23631-S
jīng yì	2-25029-S,4-34595-S,69-62514-B
jīng yì qiú jīng	48-54764-B
jīng yì shù xué yuàn	10-27882-S
jīng yíng	25-47723-S,31-56280-B,40-56625-S,41-61726-S,49-61057-B,53-67441-S
jīng yíng bào	2-62459-S
jīng yíng fèi yòng	49-61337-B
jīng yíng guǎn lǐ hé wéi hù	49-61138-B
jīng yíng zhě	49-61272-B
jīng yóu	49-61476-B
jīng yú	60-6585-S,70-44830-B
jīng yú qín	34-32835-S
jīng yú zuò	70-44869-B
jīng yī shì bù zhǎng yī zhì	2-24768-S
jīng yīn	10-28573-S
jīng yīng	48-57750-B
jīng yǐn liào	63-40542-S
jīng yǔ yán xué yuàn	10-28050-S
jīng zhuàn	2-28529-S
jīng zhuàng	31-56162-B,49-41683-S
jīng zhuàng tǐ	31-56211-B
jīng zhuō má què	65-27791-S
jīng zhàn	10-27409-S,48-54352-B
jīng zhèng	46-60020-S
jīng zhèng shí	32-58954-S
jīng zhé	69-62789-B
jīng zhì	46-60746-S,48-57692-B,48-58188-B
jīng zhī bǐ	71-41034-S
jīng zhī tán	2-24937-S
jīng zhōu	54-16164-B
jīng zhōu bào	10-25805-S,10-28310-S
jīng zhōu shì	54-16253-B
jīng zhǐ shù	31-11407-S
jīng zhǔn	48-54408-B
jīng zú	4-3242-B
jīng zǐ	48-52709-B
jīng zǐ mì dù	48-52761-B
jīng è	69-61934-B
jīng èr hú	4-2815-B
jīng ān suān	48-53920-B
jū	2-12003-S,4-28970-S,4-66509-S,5-173-S,5-50598-B,6-3919-B,8-51836-S,9-48900-S,11-11298-S,12-25604-S,12-46559-S,15-58103-S,18-51371-B,19-44749-S,19-51706-S,19-61066-S,20-1931-S,20-11297-S,21-17965-B,21-43061-B,27-38153-B,27-47877-S,27-47953-S,28-7378-B,29-60059-S,30-7772-S,30-47299-S,30-68209-S,34-25924-B,38-2988-S,40-29874-S,42-7669-B,42-57850-B,43-17287-S,44-6812-B,46-53277-S,47-26776-S,47-44070-S,48-4463-S,50-51074-B,51-10601-S,51-54296-S,52-38049-B,54-5101-B,56-4575-B,56-9405-S,56-15947-S,57-4836-B,60-16659-S,60-19572-B,60-28339-S,60-53318-S,60-58436-B,61-43447-S,62-1096-S,62-69438-S,63-35079-S,64-36256-B,64-39174-B,66-47270-S,66-57608-S,66-61965-B,67-4478-S,68-8021-B,68-48474-S,69-49007-B,71-51820-S
jū bìng	40-30068-S
jū bǔ	27-38657-B
jū chuán	27-38198-B
jū cì	42-7722-B
jū diǎn	19-44867-S
jū dì	51-54378-S
jū dān xì bāo	68-48528-S
jū guò xì	44-49349-S
jū gōng	21-18317-B,68-8088-B
jū gǎn jūn	40-29923-S
jū jiǎn	27-38963-B
jū jì	27-38515-B
jū jìn	27-39377-B,53-22111-S
jū jī	42-7773-B
jū jī shǒu	42-7833-B
jū jūn miáo	40-30120-S
jū jǐn	27-39514-B
jū liú	21-19049-B,27-39179-B
jū liú suǒ	27-39256-B
jū liú zhèng	21-19101-B
jū luán	27-38695-B
jū luán 5r	27-38779-B
jū lè yè	19-27268-S
jū lóng zhōng	66-47332-S
jū lǐ	21-19163-B,27-39450-B
jū lǐ fū ren	21-19205-B
jū má	54-5151-B
jū mín	21-18734-B,43-66757-S
jū mín qū	21-18786-B
jū mín xiāo fèi jià gé zhǐ shù	21-18847-B
jū niè rú	60-28420-S,60-30697-S
jū ná	27-38616-B
jū ní	27-39020-B
jū piào	27-39323-B
jū qiú	27-38269-B
jū qiān	27-39126-B
jū rán	21-18970-B
jū rè	40-30018-S
jū shàng	23-66996-S
jū shì	21-18490-B,60-16728-S
jū shí	42-19058-S
jū shù	27-38852-B
jū shāng	7-45553-S
jū shǒu	27-38371-B
jū suǒ	21-18692-B
jū wú shù	40-53957-S
jū xīn	21-18593-B
jū yì	27-38474-B,44-38457-S
jū yí mín	62-69511-S
jū yā	27-38554-B
jū yī gé	2-12079-S
jū yōng guān	21-18537-B
jū yū	27-39569-B
jū zhèng	55-22490-S
jū zhí	27-38322-B
jū zhù	21-17993-B,45-10151-S
jū zhù dì	21-18075-B
jū zhù yú	21-18152-B
jū zhù zhe	21-18202-B
jū zhù zhèng	21-18255-B
jū zhě	19-44815-S
jū zi	64-36365-B,69-49033-B
jū ān sī wēi	21-18378-B
jūn	1-42972-S,1-48674-S,2-53067-S,2-53392-S,2-53522-S,2-53680-S,3-2908-S,3-23618-S,3-64224-S,4-4807-S,4-7529-S,4-13281-S,4-39186-S,6-3851-S,6-24785-S,6-28087-S,6-43945-S,6-63358-S,7-544-S,7-42051-S,7-50209-S,7-52910-S,8-13359-S,9-56710-S,10-28777-S,10-33376-S,10-33527-S,10-46347-S,11-36808-S,11-40977-S,11-43388-S,11-66361-S,12-63959-B,14-24595-S,14-63896-B,15-3349-S,15-10923-S,15-31037-S,15-47243-B,17-1721-S,17-32250-S,19-534-S,19-12609-S,19-42966-S,19-49157-S,20-37217-S,20-42603-S,22-38131-S,22-47848-S,23-67184-S,24-21364-S,24-45191-S,24-59592-S,25-36455-S,26-24985-S,27-3577-S,27-6396-S,27-6920-S,27-7081-S,28-9733-S,29-8553-S,29-11225-S,29-55367-S,29-63399-S,30-18301-S,30-45522-S,30-56964-S,31-11801-S,31-12332-S,31-66495-S,33-3051-S,33-3143-S,33-3224-S,33-16497-S,34-8949-S,35-8537-S,35-10847-S,35-15562-S,36-757-S,36-2486-S,36-37365-S,37-17721-S,37-34752-S,38-23049-S,38-24707-S,38-26103-S,38-64896-S,39-26770-S,39-64041-S,39-64490-S,40-26462-S,40-29923-S,41-22127-S,42-35166-S,42-52615-S,44-9161-S,44-12141-S,44-37316-S,44-46632-S,44-61194-S,44-62550-S,45-1081-B,45-7572-S,45-44568-S,46-1124-S,47-1476-S,47-25168-S,47-50000-S,47-64536-S,48-46664-S,48-50960-S,49-9631-S,49-13539-S,49-17920-S,49-33652-S,49-42179-S,51-9177-S,51-12508-S,51-14457-S,51-45037-S,51-63106-S,52-5678-S,52-5844-S,52-14916-S,52-15024-S,52-15116-S,53-19571-S,54-23064-B,54-23493-S,54-28269-B,54-58436-S,54-58505-S,55-29274-S,55-29350-S,55-29931-S,56-35189-S,56-41882-S,56-53945-S,56-54208-S,57-49925-S,58-47670-S,59-4575-S,59-26158-S,60-30252-S,60-62198-B,60-64552-S,62-31428-S,62-60739-S,63-8986-S,63-13806-S,63-33496-S,63-44041-S,64-3674-S,64-21646-B,64-56281-S,65-55772-S,66-33600-S,66-33671-S,66-34224-S,66-57250-S,66-67605-S,67-41363-S,67-41751-S,68-4844-S,68-36966-S,68-63147-S,69-35882-S,69-38875-S,69-48524-S,70-40248-S,70-43570-B,71-8995-B,71-19575-S,71-28460-S,71-30250-S,71-49800-S,71-62482-S
jūn biàn lùn	15-48539-B
jūn bèi	23-10094-S,33-62600-S,56-53706-S,60-63818-B
jūn bèi jìng sài	60-63877-B
jūn bì yè	43-51877-S
jūn bìng	22-16247-S,22-19317-S,42-51638-S,49-38815-S,49-38962-S,59-26251-S,60-64628-S
