hǎi shì	1-52328-S,8-26404-S,10-33873-S,18-47772-S,21-31808-S,40-36862-S,42-45342-S,43-7961-S
hǎi shì chù	38-15571-B
hǎi shì jú	2-60789-S,38-15501-B
hǎi shì shèn lóu	38-18962-B
hǎi shì shān méng	38-24136-B
hǎi shì zǔ zhī	15-17828-S
hǎi shí	38-23624-B
hǎi shāng wù yìn shū guǎn	1-51805-S
hǎi shēn	21-33739-S,38-16853-B
hǎi shēn wǎi	38-16900-B
hǎi shěng	67-56449-S
hǎi shī	38-22474-B
hǎi sāng tián	39-25878-S
hǎi sēn bó	38-20534-B
hǎi sēn bǎo	38-20607-B
hǎi sī	38-19977-B
hǎi tà	38-22516-B
hǎi táng	47-15260-S
hǎi táng huā	38-20440-B,47-15313-S
hǎi tún	20-24361-S,38-24422-B,43-12240-S,71-49708-S
hǎi tún zuò	38-24463-B
hǎi tān	38-21915-B
hǎi tǐ yù chǎng	1-53580-S
hǎi wài	38-1818-S,38-17686-B
hǎi wài bǎn	38-17735-B
hǎi wài guó yǔ dà xué	1-51914-S
hǎi wáng xīng	38-22558-B
hǎi wèi	18-47857-S,21-31540-S
hǎi wén guó jiā shí yán shì	22-18780-S
hǎi wén shí yán shì	22-18929-S
hǎi wú yá	19-18458-S
hǎi wān	38-21954-B,39-2796-S
hǎi wān guó jiā	38-22039-B
hǎi wān zhàn zhēng	38-22134-B
hǎi xiàn	9-66966-S,52-60083-S
hǎi xiàng	38-24533-B
hǎi xiào	38-17353-B
hǎi xiá	12-19413-S,20-57849-S,22-4800-S,33-44038-S,37-39234-S,38-18254-B,43-7744-S,44-36320-S,45-21050-S,54-1782-S,67-43416-S,69-33836-S
hǎi xiá jiāo liú jī jīn huì	38-18302-B
hǎi xiá liǎng àn guān xi xié huì	38-18430-B
hǎi xiá qún dǎo	38-18666-B
hǎi xiá shí bào	30-51326-S,38-18593-B
hǎi xié huì	38-16332-B
hǎi xiān	38-26665-B
hǎi xiān jiàng	38-26707-B
hǎi xì jù xué yuàn	1-52417-S
hǎi xíng pín xuè	15-38206-S
hǎi xún	38-18917-B
hǎi xī	38-23728-B
hǎi xī měng gǔ zú zàng zú zì zhì zhōu	38-23920-B
hǎi xī zhōu	38-23818-B
hǎi xīn qū	40-11677-S
hǎi xīng	38-20113-B,38-23425-B
hǎi yuán	38-16788-B,38-17304-B
hǎi yàn	38-20156-B
hǎi yàn xiàn	38-20219-B
hǎi yá	38-22275-B
hǎi yán	38-26880-B
hǎi yáng	38-20979-B,38-26175-B
hǎi yáng fǎ gōng yuē	51-59044-S
hǎi yáng shì	38-26259-B
hǎi yáng shí yóu zǒng gōng sī	2-60883-S
hǎi yáng wēn dù	38-21296-B
hǎi yáng xué	38-21019-B
hǎi yáng xìng	38-21077-B
hǎi yáng xìng pín xuè	38-21216-B
hǎi yáng xìng qì hòu	38-21132-B
hǎi yí zhū	39-26042-S
hǎi yóu	2-75670-S
hǎi yù	38-17500-B
hǎi yùn	38-25448-B
hǎi yú	38-26354-B
hǎi yú gé sōng	38-15633-B
hǎi yān cōng	38-50475-S
hǎi yī kē dà xué	1-53365-S
hǎi yīn yuè xué yuàn	1-53469-S
hǎi zhàn	38-19785-B
hǎi zhàn yì	38-47534-S
hǎi zhèng juàn jiāo yì suǒ	1-53246-S
hǎi zhèng quàn jiāo yì suǒ	1-53129-S
hǎi zhě	53-34715-S
hǎi zhōu	38-18737-B
hǎi zhōu qū	38-18822-B
hǎi zéi	38-24665-B
hǎi zǎo	38-23583-B
hǎi àn	38-17939-B,59-24131-S
hǎi àn hù wèi duì	38-18138-B
hǎi àn jǐng wèi duì	38-18061-B,51-4438-S
hǎi àn xiàn	38-17988-B
hǎi ér jiē zhǔn	29-48739-S
hǎi ān	38-17812-B
hǎi ěr dé lán	38-22211-B
hǎi ōu	38-26840-B
hǎn	3-57778-S,4-16593-S,9-56274-S,12-3270-S,12-9184-S,12-30915-S,13-9977-S,13-18504-S,14-5489-B,14-33064-S,17-10228-S,22-21463-S,28-54024-S,29-9138-S,47-45955-S,50-50807-B,55-10101-B
hǎn bù shí ěr	30-53758-S
hǎn bù shí ěr zhōu	30-53836-S
hǎn dà jiào	17-10269-S
hǎn dào	14-5634-B
hǎn dá sī	54-26006-S
hǎn jiàn	50-50887-B
hǎn jiào	14-5586-B
hǎn mò dé	47-37862-S
hǎn mò dé liù shì	47-37936-S
hǎn pēn pèn qì tuī jìn yán jiū zhōng xīn	12-3331-S
hǎn yuān	14-5529-B
hǎn yǒu	50-50834-B
hǎo	2-3234-S,2-3606-S,5-9452-S,5-47527-S,6-64868-S,8-8559-S,9-27601-S,11-43079-S,12-7894-S,12-9424-S,13-21773-S,13-62617-S,15-51147-S,18-26083-B,18-26226-S,18-27607-S,19-17602-S,19-26284-S,19-37155-S,22-51179-S,23-65883-S,24-36561-S,25-5250-S,25-8612-S,28-105-S,28-19371-S,31-12985-S,31-44719-S,31-55373-S,32-7649-S,32-20104-S,34-34729-S,35-35109-S,37-24408-S,45-38243-S,51-5833-S,53-18182-S,53-40913-S,57-25555-S,57-62522-S,58-31704-S,59-45151-S,61-6195-S,63-9952-S,63-21789-B,63-55960-S
hǎo bu hǎo	18-26226-B
hǎo bàn tiān	18-26866-B
hǎo bù guò	8-8604-S
hǎo bù róng yì	18-26291-B
hǎo bīng shuài kè	18-26775-B
hǎo bǐ	18-28807-B
hǎo chu	18-29608-B
hǎo chù	25-5161-S
hǎo chī	18-26995-B
hǎo duō	18-27341-B
hǎo dǎi	2-21414-S,2-30281-S,18-28713-B
hǎo er	18-27771-S
hǎo gǎn	18-28419-B
hǎo huài	18-27261-B
hǎo hàn	1-72640-S,18-28913-B,49-65235-S
hǎo hē	18-27161-B
hǎo hǎi dōng	63-21842-B
hǎo hǎo	18-27607-B
hǎo hǎo er	18-27771-B
hǎo hǎo xiān sheng	18-27661-B
hǎo jiǔ	18-26382-B
hǎo jiǔ bu jiàn	18-26429-B
hǎo jì	18-29658-B
hǎo jǐ	18-28128-B
hǎo jǐ nián	18-28180-B
hǎo kàn	18-29098-B,23-65921-S
hǎo le	17-57669-S,39-16571-S
hǎo lái wù	18-29555-B
hǎo lì kè	18-29189-B
hǎo ma	5-9490-S
hǎo pà de	18-28296-B
hǎo péng you	18-28528-B
hǎo róng yì	18-28045-B
hǎo rú chū	13-21826-S
hǎo rě	2-3706-S
hǎo shuì	18-29144-B
hǎo shuō	2-3929-S,18-29707-B
hǎo shì	18-26500-B
hǎo shí huài	31-39998-S
hǎo shòu	2-3646-S,18-26927-B
hǎo shǐ	18-26656-B
hǎo sì	18-26605-B
hǎo tīng	18-29335-B
hǎo wàng jiǎo	18-28584-B
hǎo wán	18-28980-B
hǎo wán er	18-29025-B
hǎo xiàng	18-26721-B,18-29752-B
hǎo xiào	18-29274-B
hǎo xiān sheng	18-27661-S
hǎo xiē	18-26545-B
hǎo xīn	18-28238-B
hǎo yuè yuán	53-55229-S
hǎo yàng de	18-28648-B
hǎo yì	2-10949-S,18-28363-B
hǎo yì si	2-3813-S
hǎo yùn	18-29870-B
hǎo yǒu	57-39487-S
hǎo zhuǎn	18-29800-B
hǎo zhě	34-33633-S
hǎo zài	18-27208-B
hǒng	13-35818-B,14-23741-B
hǒu	13-6848-B,14-32897-S,24-52338-S
hǒu jiào	13-6887-B
hǒu shēng	13-6929-B
hǔ	1-29980-S,4-54634-S,9-785-S,9-20196-S,10-7837-S,13-50196-S,13-53899-B,16-31859-S,20-3301-S,30-13489-S,33-15680-S,39-34154-B,41-9566-S,42-58159-B,44-45585-S,45-12600-S,46-10280-S,47-15812-S,49-22976-S,51-7700-S,51-30421-S,52-55051-S,53-65325-S,54-32525-S,55-31912-S,55-47180-B,66-56021-S
hǔ bu lā	55-47207-B
hǔ bèi	41-12379-S
hǔ bèi xióng yāo	55-47709-B
hǔ bān yīng wǔ	55-47388-B
hǔ chéng	34-29304-S
hǔ cáng lóng	52-55143-S
hǔ duì	68-64834-S
hǔ dòu	71-60905-S
hǔ dūn pào	55-48092-B
hǔ fù wú quǎn zǐ	55-47627-B
hǔ guī shān	50-30297-S
hǔ gǔ	55-48219-B
hǔ hòu zhuàn	36-43826-S
hǔ jiàng	3-54314-S
hǔ jiě fàng zǔ zhī	37-47718-S
hǔ jù lóng pán	55-47824-B,55-47958-B
hǔ lèi quǎn	43-59073-S
hǔ lín	55-47472-B
hǔ nián	55-47325-B
hǔ nán xià	69-52618-S
hǔ píng hé	32-159-S
hǔ pò	42-58186-B
hǔ pò suān nà	3-40103-S
hǔ qián	55-48179-B
hǔ quán	71-33113-S
hǔ quán zhuàn	36-43708-S
hǔ qí	66-27350-S
hǔ shāng shēn	69-12555-S
hǔ wēi	42-6057-S
hǔ wěi zhèn	55-47254-B
hǔ wǔ zī	51-30459-S
hǔ xiāng zhēng	7-47610-S
hǔ xué yān dé hǔ zǐ	1-70353-S
hǔ yàn	42-9630-S
hǔ yí huàn	69-12695-S
hǔ yòu qí	30-47495-S
hǔ zhuàn	36-43602-S
hǔ zhuǎ pài	55-47538-B
hǔ zhī lì	3-20205-S
hǔ zhī zhàn	55-25563-S
hǔ zhǎn jiāo	36-1099-S
hǔ zuò	56-20388-S
hǔ zuò chāng	40-33077-S
hǔ zuǒ qí	30-47615-S
hǔ zǐ	1-70353-S
hǔ zǔ zhī	37-47889-S
