dan si ke	33-65001-S
dan ta	55-60563-B
dan tang	14-20324-B
dan tao	14-17744-B
dan ti	14-22763-B
dan tian	3-2991-B
dan tiao	54-29583-S
dan ting	41-50366-S
dan tou	23-50378-B,33-57513-S
dan tu shu da sha	57-14433-S
dan wan	23-47048-B
dan wang luo guan li xie yi	48-36803-S
dan wei	3-58462-S,3-64992-S,14-16752-B,15-16050-S,17-47416-S,21-53183-S,41-22336-S,52-15419-S,57-60770-S
dan wei gen	14-16999-B
dan wei qie xiang liang	14-16838-B
dan wei xiang liang	14-16928-B
dan wei zhi	15-16123-S
dan wu	51-42569-B
dan wu ji	54-18484-S
dan wu qi	22-43165-S
dan wu qi ji shu kong zhi zhi du	20-58774-S
dan xi bao	14-20616-B,68-48528-S
dan xi bao sheng wu	14-20696-B
dan xi ji shi jian	53-7522-S
dan xiang	14-17592-B,14-19798-B,14-22716-B,41-50891-S,54-42981-S
dan xiang dian liu	14-17643-B
dan xiang si	10-65654-B
dan xiao	52-50710-B
dan xiao gui	52-50760-B
dan xin	3-2354-B,29-22837-B
dan xing	14-21164-B,22-6875-S,47-1925-S
dan xing ben	14-21272-B
dan xing dao	14-21407-B
dan xing xian	14-21348-B
dan yan	14-19854-B
dan yang hua wu	36-35312-B
dan yao	10-21901-S,11-32219-S,23-49960-B,43-24523-S
dan yao ku	23-50004-B
dan yi	14-16326-B,14-18188-B,14-21467-B
dan yi he ti zi	14-16375-B
dan yi li shu	4-64611-B
dan yi ma	14-16453-B
dan yin ci	14-22598-B
dan yin jie	14-22526-B
dan ying xiong	19-13525-S
dan yong	14-19749-B
dan you	29-22916-B,29-22974-B,32-17116-S,32-17315-S
dan yuan	3-64021-S,4-64844-B,14-17228-B,14-22468-B,32-41174-S
dan yuan duo bei ti	14-19404-B
dan yuan pin lu:	14-17321-B
dan yue	14-18805-B
dan yun mu	14-22659-B
dan zhe	59-31731-S
dan zhen	17-22440-S
dan zhi	14-21824-B,36-36227-S,39-23998-S,52-50860-B
dan zhong xin	60-6677-S
dan zhu	23-49225-B
dan zi	14-17788-B,14-17942-B,29-22680-B,52-50664-B
dan zi ye	14-17833-B
dan1	1-65890-S,2-1999-S,2-24199-S,3-1829-B,3-70446-S,5-34924-S,5-41173-S,5-65010-S,6-286-S,6-34932-S,6-55184-B,8-53445-S,9-59411-S,10-9954-B,10-65904-S,11-5995-B,11-31168-S,12-54801-S,14-14401-S,14-16236-B,15-60818-S,16-9691-S,16-11415-S,17-52316-S,18-6031-S,19-12962-S,19-44282-S,21-28653-S,22-18385-S,22-27535-S,22-59167-S,24-44507-S,25-55150-S,26-61353-S,28-38284-S,28-42640-S,29-22384-B,35-64301-B,38-59878-S,41-107-S,41-50311-S,43-12987-B,43-43019-S,43-45421-S,44-20681-B,45-35222-B,46-12453-B,48-35823-B,48-36445-S,49-10626-S,51-42432-B,51-42964-B,54-29545-S,55-37532-S,56-51570-S,57-10368-B,57-14363-S,57-54983-S,57-56822-S,59-31587-S,59-32461-S,59-45028-S,59-61515-S,60-3265-S,60-57811-B,62-39674-S,63-0-S,63-19152-S,63-35669-B,63-41252-B,64-25268-S,65-65906-S,66-702-S,71-8383-S,71-29221-S
dan1 ba1 gua4 lu2	41-173-S
dan1 ban1 ke4	14-19671-B
dan1 ban3 ji1	14-18864-B
dan1 bao1 zao3	14-20844-B
dan1 bao3	29-22627-B
dan1 bao3 zheng4 quan4	59-52689-S
dan1 bei4 ti3	14-17057-B
dan1 bian1	14-22215-B
dan1 bian1 zhu3 yi4	14-22260-B
dan1 bu5 qi3	59-31643-S
dan1 ce4	14-17128-B
dan1 ceng2 ta3	14-18067-B
dan1 che1	14-22040-B
dan1 cheng2	14-19942-B
dan1 chun2	14-20373-B
dan1 chun2 pao4 zhen3	14-20432-B
dan1 chun2 pao4 zhen3 bing4 du2	14-20511-B
dan1 ci2	14-21639-B
dan1 ci2 chan3 sheng1 qi4 mo2 xing2	14-21676-B
dan1 da3	14-18256-B
dan1 dai4	29-22752-B
dan1 dang1	29-23139-B
dan1 de5	48-36571-S
dan1 de5 shuo1	48-36720-S
dan1 di4 mao4	66-54258-S
dan1 di4 qu1	63-19223-S
dan1 diao4	14-21779-B
dan1 ding3 he4	3-3379-B
dan1 du2	3-2654-B,14-19609-B
dan1 duan1 bao1 mei2 xi1 lei4 du2 su4	14-19994-B
dan1 duan1 bao1 mei2 xi1 lei4 du2 su4 zhong1 du2 zheng4	14-20110-B
dan1 dun4 dao3	12-20792-S
dan1 fang1	3-2395-B,41-50548-S
dan1 fang1 mian4	14-18524-B
dan1 feng1 tuo2	14-18133-B
dan1 fu2 da4 xue2	12-20708-S
dan1 fu4	29-23236-B
dan1 gang4	14-19203-B
dan1 ge4	14-22329-B
dan1 ge5	51-42477-B
dan1 guang3	6-34975-S
dan1 gui3	14-22086-B
dan1 gui4	3-2604-B
dan1 hao4	57-56873-S
dan1 he2 xi4 bao1 zeng1 duo1 zheng4	14-18929-B
dan1 he4	29-23186-B
dan1 hua4	48-36502-S,62-43442-S
dan1 huang2 guan3	14-20268-B
dan1 ji1	14-18308-B
dan1 ji2	14-19032-B
dan1 ji2 zi3	46-34975-S
dan1 jia4	14-17181-B
dan1 jia4 chuang2	29-23082-B
dan1 jiang1	41-50603-S
dan1 jiang1 di4 qu1	41-50686-S
dan1 jing1 gui1 bang4	14-18674-B
dan1 ju4	14-17534-B,14-18353-B
dan1 ke4 long2 kang4 ti3	14-17391-B
dan1 kou3 xiang4 sheng1	10-65555-B
dan1 li4	16-35894-S,29-1217-S
dan1 lian2 jie1 zhan4	14-22132-B
dan1 lian4	14-22372-B
dan1 ming2 liao3	48-36629-S
dan1 mo2	14-19285-B
dan1 mo2 guang1 xian1	14-19329-B
dan1 ni2 er3	3-2102-B
dan1 ni2 si5	3-2036-B
dan1 ni4	51-42529-B
dan1 ning2 suan1	14-18014-B
dan1 pi2	3-3094-B
dan1 pian4 ji1	14-19531-B
dan1 qiang1 pi3 ma3	14-19073-B
dan1 qin1	14-21515-B
dan1 qin1 jia1 ting2	14-21562-B
dan1 qing1	3-3336-B
dan1 qu3	14-18758-B
dan1 quan2 shou1	41-6890-S
dan1 r5	5-65097-S
dan1 ren2 chuang2	14-16629-B
dan1 ren2 jian1	14-16687-B
dan1 ren4	29-22506-B
dan1 se4	14-20908-B
dan1 se4 hua4	14-21078-B
dan1 se4 zhao4 pian4	14-20981-B
dan1 sha1	3-3158-B
dan1 shen1	3-1917-B,14-21908-B
dan1 shen1 han4	14-21972-B
dan1 shi2 bo2	56-42033-S
dan1 shi4	63-19316-S
dan1 shu4	14-18423-B
dan1 si4	43-13236-S
dan1 tang2	14-20324-B
dan1 tao4	14-17744-B
dan1 ti3	14-22763-B
dan1 tian2	3-2991-B
dan1 tiao2	54-29583-S
dan1 ting2	41-50366-S
dan1 tu2 shu1 da4 sha4	57-14433-S
dan1 wang3 luo4 guan3 li3 xie2 yi4	48-36803-S
dan1 wei4	3-58462-S,3-64992-S,14-16752-B,15-16050-S,17-47416-S,21-53183-S,41-22336-S,52-15419-S,57-60770-S
dan1 wei4 gen1	14-16999-B
dan1 wei4 qie1 xiang4 liang4	14-16838-B
dan1 wei4 xiang4 liang4	14-16928-B
dan1 wei4 zhi4	15-16123-S
dan1 wu5	51-42569-B
dan1 xi4 bao1	14-20616-B,68-48528-S
dan1 xi4 bao1 sheng1 wu4	14-20696-B
dan1 xiang1	41-50891-S,54-42981-S
dan1 xiang1 si1	10-65654-B
dan1 xiang4	14-17592-B,14-19798-B,14-22716-B
dan1 xiang4 dian4 liu2	14-17643-B
dan1 xin1	3-2354-B,29-22837-B
dan1 xing2	14-21164-B,47-1925-S
dan1 xing2 ben3	14-21272-B
dan1 xing2 dao4	14-21407-B
dan1 xing2 xian4	14-21348-B
dan1 yan3	14-19854-B
dan1 yi1	14-16326-B,14-21467-B
dan1 yi1 he2 ti3 zi4	14-16375-B
dan1 yi1 ma3	14-16453-B
dan1 yi4	14-18188-B
dan1 yin1 ci2	14-22598-B
dan1 yin1 jie2	14-22526-B
dan1 yong4	14-19749-B
dan1 you1	29-22916-B,29-22974-B,32-17116-S,32-17315-S
dan1 yuan2	3-64021-S,14-17228-B,32-41174-S
dan1 yuan2 duo1 bei4 ti3	14-19404-B
dan1 yuan2 pin2 lu:4	14-17321-B
dan1 yuan4	14-22468-B
dan1 yue4	14-18805-B
dan1 yun4 mu3	14-22659-B
dan1 zhe3	59-31731-S
dan1 zhi4	14-21824-B,36-36227-S,39-23998-S
dan1 zi3 ye4	14-17833-B
dan1 zi4	14-17942-B
dan1 zi5	14-17788-B
dan3	4-5282-B,6-47818-S,14-13343-S,14-40106-S,17-32371-S,19-13470-S,27-11833-S,28-39022-S,29-10363-B,29-10393-B,29-52785-S,31-25668-S,38-23381-S,44-6506-B,46-19744-S,49-24673-B,51-57577-S,52-50455-B,52-54964-S,53-45689-S,59-59619-B,71-21857-S,71-50194-S
dan3 da4	52-50625-B
dan3 gu4 chun2	52-50569-B
dan3 guan3	52-51014-B
dan3 han2 xin1	46-19827-S
dan3 hong2 su4	52-51058-B
dan3 jian3 zhi3 mei2	52-51313-B
dan3 jie2 shi2	52-51112-B
dan3 liang4	32-38967-S,52-51272-B
dan3 lu:4 su4	52-51167-B
dan3 lu:e4	52-50903-B
dan3 nang2	52-50522-B
dan3 qie4	52-50812-B
dan3 se4 su4	52-51220-B
dan3 shi2 zheng4	52-50958-B
dan3 xiao3	52-50710-B
dan3 xiao3 gui3	52-50760-B
dan3 ying1 xiong2	19-13525-S
dan3 zhi1	52-50860-B
dan3 zhong1 xin1	60-6677-S
dan3 zi5	52-50664-B
dan4	1-1835-S,1-10483-S,1-13362-S,1-13458-S,1-67829-S,2-68493-S,2-70951-S,3-37658-S,4-43883-S,4-64505-B,5-60516-S,6-31282-S,6-45858-S,6-51275-B,6-62028-S,7-30040-S,8-19723-S,8-21880-S,9-69170-S,10-23214-S,11-32040-S,11-47388-S,11-47494-S,11-47853-S,11-47906-S,11-52932-S,13-63957-B,13-64010-B,14-9198-S,14-33913-B,15-40310-S,16-35207-S,17-12837-S,19-1239-S,19-1467-S,19-1542-S,19-1618-S,19-16593-S,19-38409-S,19-45950-S,20-12923-S,20-58602-S,20-63938-S,21-51624-S,22-43096-S,23-46516-B,23-46884-B,23-50315-S,24-42402-S,24-65947-S,25-47649-S,25-56335-B,25-57846-B,26-20228-S,26-34178-S,28-55333-S,29-6264-S,29-7365-S,29-22463-B,30-9935-S,31-12669-B,31-41228-S,31-61759-S,33-28639-S,33-57465-S,34-42755-S,35-37287-S,36-3885-S,36-7026-S,36-7597-S,36-34046-S,36-35238-B,37-1596-S,37-13650-S,38-38011-S,38-38402-S,38-43245-B,38-43780-S,38-55224-S,38-57019-S,38-63060-S,39-8428-S,39-34964-S,39-43788-S,40-4096-B,40-7028-S,40-29153-S,40-29251-S,40-30338-S,40-31056-S,41-7813-S,41-10600-S,41-34619-S,42-33267-S,42-51830-S,43-57407-S,44-2685-S,44-20713-B,45-135-S,45-58537-S,46-3657-B,46-18598-S,46-22972-S,47-10555-S,47-33927-S,47-46334-S,47-46421-S,47-55911-B,48-7833-S,49-4069-S,49-5388-S,49-10688-S,51-51044-S,52-3895-S,52-7985-S,52-21663-S,52-52487-S,53-7671-S,53-16672-S,53-56663-S,54-18313-S,54-19628-S,54-36298-S,54-42378-B,55-60525-B,56-4088-B,56-55046-S,56-61155-S,57-21454-S,58-23712-B,60-44611-S,63-14443-S,63-59259-S,65-60582-S,66-33007-S,66-58518-S,67-8027-S,67-40598-S,67-46197-B,67-62938-S,68-63248-S,69-32000-S,70-4584-S,70-24610-B,70-36055-S,70-54827-B,71-4580-S
dan4 Da4 xue2	24-14520-S
dan4 Lao3 ren2	51-51491-S
dan4 an1 suan1	55-60649-B
dan4 bai2	24-20683-S,24-22213-S,42-52685-S,43-39938-S,44-45833-S,48-61425-S,50-47127-S,50-47704-S,52-7478-S,52-28696-S,55-60710-B,56-28032-S,57-45930-S,70-23177-S
dan4 bai2 shi2	55-60769-B
dan4 bai2 su4	55-60818-B
dan4 bai2 zhi4	42-52248-S,55-60869-B
dan4 bo2	38-43841-B
dan4 bu4 jing1	24-65993-S,54-18396-S
dan4 chao3 fan4	67-8143-S
dan4 chen2	58-23818-B
dan4 dan4	38-43780-B
dan4 dan4 mian4	29-23021-B
dan4 dao3 dan4	11-47906-S
dan4 dao4	23-50245-B
dan4 dao4 dao3 dan4	23-50315-B
dan4 e4	23-58150-S
dan4 gao1	43-21278-S,55-60921-B,71-30702-S
dan4 gong1	23-48257-B
dan4 guan1 xi4	8-21931-S
dan4 guang1	38-43340-B
dan4 gui3	28-55402-S
dan4 he2	49-4109-S,49-5428-S
dan4 he2 qian2 ting3	20-58673-S
dan4 hua1 tang1	55-60959-B
dan4 hua4	38-43383-B
dan4 huang2	38-43899-B,55-61063-B
dan4 huang2 jiang4	55-61107-B
dan4 huang2 su4	55-61166-B
dan4 huo3 che1	19-1278-S
dan4 ji4	38-43429-B,67-40305-S
dan4 jia2	23-47765-B
dan4 jiao3	31-12718-B
dan4 jie2	51-41928-S,51-51403-S
dan4 jie4 qi4	36-35382-B
dan4 jin4 liang2 jue2	23-49491-B
dan4 jin4 yuan2 jue2	23-49352-B
dan4 jing1 ying2	25-47723-S
dan4 ka3	51-51209-S
dan4 ke2	23-49073-B,55-60608-B
dan4 ke2 r5	67-8083-S
dan4 keng1	23-47571-B,63-6998-S
dan4 kong3	23-47909-B
dan4 kuai4 le4	51-51269-S
dan4 liang4	61-7314-S
dan4 long2	47-60012-S
dan4 mian4	29-23021-S
dan4 ni2	51-44491-S
dan4 pao4	34-42310-S
dan4 pian4	23-49121-B
dan4 qi4	36-35271-B
dan4 qian2 ting3	20-58933-S
dan4 qian2 xi1	51-51138-S
dan4 r5	52-52532-S
dan4 sha1 shou3	53-7832-S
dan4 sheng1	58-23772-B
dan4 shi4	4-64740-B
dan4 shi4 jian4	37-1659-S
dan4 shu1	4-64785-B
dan4 shu4	51-51342-S
dan4 shui3	38-43493-B
dan4 shui3 hu2	38-43583-B
dan4 shui3 yu2	38-43719-B
dan4 si1 ke4	33-65001-S
dan4 ta4	55-60563-B
dan4 tou2	23-50378-B,33-57513-S
dan4 wan2	23-47048-B
dan4 wu2 ji1	54-18484-S
dan4 wu2 qi2	22-43165-S
dan4 wu3 qi4 ji4 shu4 kong4 zhi4 zhi4 du4	20-58774-S
dan4 xi2 ji1 shi4 jian4	53-7522-S
dan4 xing4	22-6875-S
dan4 yang3 hua4 wu4	36-35312-B
dan4 yao4	10-21901-S,11-32219-S,23-49960-B,43-24523-S
dan4 yao4 ku4	23-50004-B
dan4 yi3 li3 shu1	4-64611-B
dan4 yuan4	4-64844-B
dan4 zhen4	17-22440-S
dan4 zhu1	23-49225-B
dan4 zi5	29-22680-B
dan5	26-30338-S
dan5 ka3	41-50432-S
dang	1-2375-S,1-23908-S,1-54246-S,2-12885-S,2-19271-S,2-35303-S,2-54320-S,2-59101-S,2-62797-S,3-27794-S,3-62019-S,4-13162-S,4-38685-S,4-69981-S,5-29889-S,5-35571-S,5-38463-S,6-54909-B,6-60579-S,6-65842-S,7-35352-S,7-43127-S,7-46920-S,7-71433-S,7-72215-S,8-31206-S,8-56650-S,10-1432-S,10-1868-S,10-7096-S,10-12744-S,11-18763-S,11-18852-S,11-47314-S,11-56545-S,11-66579-S,12-1836-S,12-42551-S,13-27737-S,14-497-S,14-39272-B,14-57623-S,15-3764-S,15-11017-S,15-36596-S,15-53402-S,15-65211-S,15-70118-S,16-20463-S,16-58070-S,17-262-S,17-66386-S,17-71171-S,18-4815-S,18-25733-S,18-36445-S,19-7951-S,19-39247-B,19-46679-S,19-63464-S,21-13936-S,21-50598-S,21-52969-S,21-57535-S,22-66276-S,22-66747-S,23-16944-S,23-23077-S,23-58922-S,24-8563-S,24-15897-S,25-5753-S,25-30794-B,25-60983-S,26-2787-S,26-32000-S,26-57438-S,27-14886-S,27-35886-S,27-70852-S,28-11193-S,28-16222-S,28-16532-S,28-19703-S,28-46307-S,28-46414-S,28-59878-S,29-20069-B,29-20186-B,29-23139-S,29-36549-B,29-52833-S,29-58149-S,30-6343-S,30-27090-S,30-28862-S,30-55664-S,30-58409-S,30-59340-S,31-4042-S,31-8490-S,31-9184-S,32-42230-S,33-47401-S,34-46129-S,35-11306-B,35-37919-S,35-38794-S,35-54643-S,36-6259-S,36-18678-S,36-18990-S,36-23110-S,37-29904-S,37-41592-S,38-10729-S,38-11247-S,38-12055-S,38-46375-S,38-66281-S,39-39701-S,39-39932-S,39-43626-S,40-1637-S,40-5596-S,40-5693-S,41-42819-S,41-51452-S,42-6680-S,43-4377-B,43-11398-S,43-64373-B,43-64540-B,45-14367-B,45-21415-S,45-29958-S,45-40437-S,46-30422-B,46-49313-S,46-49888-S,46-49949-S,47-43366-S,47-43366-S,47-47658-S,47-48762-S,47-49039-S,48-35791-B,48-39970-S,48-40013-B,48-40066-B,48-54571-S,49-45008-S,50-243-S,52-41192-S,53-2456-S,53-2693-S,53-2847-S,53-7924-S,53-10929-S,53-11983-S,53-18530-S,53-44390-S,54-23737-S,54-31457-B,55-1586-S,55-15614-B,55-40979-S,56-19315-B,56-35307-S,57-11340-B,57-39627-S,59-14971-B,60-26432-S,60-34302-S,60-34750-S,60-35009-S,61-42195-S,62-37788-S,62-65554-S,63-18859-S,64-22269-S,64-32882-S,65-5656-B,65-52839-S,65-64600-S,67-40797-S,68-103-S,68-4907-S,68-18816-S,68-18904-S,68-26192-S,68-26192-S,68-37365-S,68-61241-S,69-17600-S,70-16699-S,70-22448-S,71-30198-S,71-43770-B
dang Ge ming Wei yuan hui	2-56109-S
dang Zhong yang Wei yuan hui	2-54416-S
dang an	35-11482-B
dang an chuan shu xie ding	35-11535-B
dang an fen pei qu	35-11644-B
dang an fu wu	35-11962-B
dang an guan	35-12225-B
dang an jian li	35-11893-B
dang an shu xing	35-11822-B
dang an zhi xing	35-11735-B
dang an zhuan song	35-12028-B
dang an zhuan song cun qu ji guan li	35-12100-B
dang bing	43-66014-B
dang bo li	68-55132-S
dang bu dui	7-72607-S
dang chan	6-47391-S
dang chang	43-66914-B
dang che	19-30227-S
dang cheng	43-67281-B
dang chu	43-66086-B
dang ci	35-12286-B
dang dai	43-65728-B
dang dang	38-10729-S,39-39701-S,39-39932-S,47-49039-S,68-18904-S
dang de li	2-19516-S
dang di	43-66718-B,55-15829-B
dang di ju min	43-66757-B
dang di shi jian	43-66847-B
dang diao huan	29-30640-S
dang dong	30-41967-S
dang er	17-71234-S
dang fa	52-39453-S
dang fang wei	35-38306-S
dang fu	55-15695-B
dang fu zhuang	70-16761-S
dang gan	28-46357-S,28-46464-S
dang gang	71-45266-B
dang ge	20-57125-S
dang gui	43-67573-B
dang he	64-46557-S
dang hu	55-1652-S
dang hu dui	65-23355-S
dang hui shi	43-66415-B
dang hui shi r	43-66574-B
dang huo ma yi	35-59864-S
dang ji	43-66298-B,65-43895-S,71-45163-B
dang jia	43-67032-B
dang jiang hu	65-52966-S
dang jiang shi	41-50802-S
dang jin	2-19587-S,43-65665-B
dang jing zheng	2-16320-S
dang ju	2-61187-S,43-67091-B
dang jun dui	15-11109-S
dang ku	65-41607-S
dang kui	71-45612-B
dang lang	1-25915-S,43-66351-B
dang lao	71-12262-S
dang liang	9-44627-S,33-60813-S,34-16298-S,43-23244-S,43-68099-B,48-18645-S
dang liang ji liang	43-68141-B
dang ling	71-45685-B
dang mian	44-0-B
dang nei	71-43965-B
dang nian	43-67136-B
dang pai	14-38635-S,40-64557-S,71-44904-B
dang pai ji hui	71-44971-B
dang piao	71-45040-B
dang pu	43-67983-B,43-68216-B
dang qi	35-11426-B,71-44800-B
dang qi hui chang	55-15751-B
dang qian	17-19347-S,43-66144-B
dang qiu qian	45-14561-B
dang quan	43-67524-B
dang r	43-65927-B
dang ran	42-55266-S,43-67747-B,45-14502-B,55-15928-B
dang ran wu cun	55-16020-B
dang ren	7-71495-S,7-72278-S,36-19052-S
dang ren shi	68-147-S
dang ri	43-67343-B
dang shan	35-48079-S
dang shang	43-64648-B
dang shen	21-50674-S,71-44126-B
dang sheng	12-10680-S
dang shi	2-19446-S,35-38196-S,43-64796-B,43-65323-B,43-67403-B,71-44255-B
dang shi de	43-67461-B
dang shi guan	43-64997-B
dang shi guo	43-65507-B
dang shi ren	43-65410-B
dang shi wu shuang	43-65101-B
dang shi zhe	43-65575-B
dang shi zhi guan	43-64882-B
dang si	3-62142-S
dang su lu:	28-16261-S,28-16584-S
dang tian	43-66975-B
dang tong fa yi	71-44310-B
dang tuan	71-44525-B
dang wei	29-20230-B,71-44573-B
dang wu	71-44047-B
dang wu zhi ji	43-66228-B
dang xia	43-64732-B
dang xian jin	49-6273-S
dang xiao	71-44844-B
dang xin	43-67222-B
dang xing	35-38125-S,71-44623-B
dang xuan	43-68053-B
dang xuan ju	17-371-S
dang xuan yan	7-72442-S
dang yan yuan	43-67686-B
dang yang	45-14418-B,55-15874-B
dang yi hui shi	2-19338-S
dang ying si	49-45059-S
dang yu	71-45342-B
dang yuan	7-72360-S,71-44467-B
dang zhang	71-45108-B
dang zhao zhang	60-34381-S
dang zhen	43-67844-B
dang zheng	71-44703-B
dang zhi	7-48488-S,17-307-S
dang zhi wu kui	43-65252-B
dang zhong	35-38013-S,43-65182-B,43-67915-B
dang zhong yang	71-43837-B
dang zhong yang wei yuan hui xuan chuan bu	2-54596-S
dang zhu	29-20292-B
dang zhu xi	71-43909-B
dang zhuan zhi	1-23959-S
dang zu	71-45213-B
dang zuo	43-65799-B,43-65852-B
dang · Si mi	3-62057-S
dang1	2-12885-S,3-62019-S,5-29889-S,6-54909-B,6-65842-S,7-46920-S,8-56650-S,10-7096-S,12-42551-S,13-27737-S,14-497-S,14-39272-B,17-71171-S,25-60983-S,29-23139-S,30-6343-S,31-4042-S,35-37919-S,36-6259-S,39-39701-S,39-39932-S,40-1637-S,41-42819-S,43-4377-B,43-11398-S,43-64373-B,45-29958-S,48-40013-B,48-40066-B,53-18530-S,53-44390-S,55-1586-S,56-19315-B,57-11340-B,64-22269-S,64-32882-S,65-5656-B,68-18816-S,68-18904-S
dang1 bing1	43-66014-B
dang1 chang3	43-66914-B
dang1 chu1	43-66086-B
dang1 dai4	43-65728-B
dang1 dang1	39-39701-S,39-39932-S,68-18904-S
dang1 de2 li4	2-19516-S
dang1 di4	43-66718-B
dang1 di4 ju1 min2	43-66757-B
dang1 di4 shi2 jian1	43-66847-B
dang1 dong1	30-41967-S
dang1 er5	17-71234-S
dang1 fang2 wei4	35-38306-S
dang1 ge1	20-57125-S
dang1 gui1	43-67573-B
dang1 he2	64-46557-S
dang1 hu2	55-1652-S
dang1 hu4 dui4	65-23355-S
dang1 huo2 ma3 yi1	35-59864-S
dang1 ji2	43-66298-B
dang1 jia1	43-67032-B
dang1 jiang1 shi4	41-50802-S
dang1 jin1	43-65665-B
dang1 jin3	2-19587-S
dang1 jing4 zheng1	2-16320-S
dang1 ju2	2-61187-S,43-67091-B
dang1 ku4	65-41607-S
dang1 lang1	1-25915-S,43-66351-B
dang1 lao2	71-12262-S
dang1 liang2	9-44627-S
dang1 liang2 ji4 liang4	43-68141-B
dang1 liang4	33-60813-S,34-16298-S,43-23244-S,43-68099-B,48-18645-S
dang1 mian4	44-0-B
dang1 nian2	43-67136-B
dang1 pai4	14-38635-S
dang1 pu4	43-67983-B,43-68216-B
dang1 qian2	17-19347-S,43-66144-B
dang1 quan2	43-67524-B
dang1 r5	43-65927-B
dang1 ran2	42-55266-S,43-67747-B
dang1 ri4	43-67343-B
dang1 shan1	35-48079-S
dang1 shang4	43-64648-B
dang1 sheng1	12-10680-S
dang1 shi2	35-38196-S,43-67403-B
dang1 shi2 de5	43-67461-B
dang1 shi4	2-19446-S,43-64796-B,43-65323-B
dang1 shi4 guan4	43-64997-B
dang1 shi4 guo2	43-65507-B
dang1 shi4 ren2	43-65410-B
dang1 shi4 wu2 shuang1	43-65101-B
dang1 shi4 zhe3	43-65575-B
dang1 shi4 zhi1 guan4	43-64882-B
dang1 si1	3-62142-S
dang1 wu4 zhi1 ji2	43-66228-B
dang1 xia4	43-64732-B
dang1 xian4 jin1	49-6273-S
dang1 xin1	43-67222-B
dang1 xuan3	43-68053-B
dang1 yan3 yuan2	43-67686-B
dang1 zhen1	43-67844-B
dang1 zhi1 wu2 kui4	43-65252-B
dang1 zhong1	35-38013-S,43-65182-B
dang1 zhong4	43-67915-B
dang1 · Si1 mi4	3-62057-S
