on a label	68-43145-S
on hand or foot	52-26458-S
on hat etc	26-23278-S
on headstall of horse	64-50179-S
on hearing the news	51-57662-S
on hearsay evidence	28-5521-S
on heat	9-69376-B
on heat of animals	9-69259-B
on heights	31-58931-S
on help from sb	27-3690-S
on helplessly	45-50704-S
on his birthday	27-45332-S
on his skin 成语 saw	69-3430-S
on his travels to central asia and india	57-14686-S
on historical theme	39-46555-S
on holiday	4-55377-S,22-63628-S
on horse	45-51388-S,68-9858-S
on horse s back	49-3700-S
on horseback	69-31620-S,69-52788-S,71-49233-S
on horses	69-51504-S
on horsetail	69-36642-S
on hot iron plate	65-3507-S
on hot iron plate japanese teppanyaki	65-3407-S
on house moving or promotion 成语 saw	14-16005-S
on hovercraft	36-27728-S
on huai river 淮河 in modern anhui	53-49480-S
on i	34-55578-S
on i e to accept a task	26-60573-S
on impact	53-16672-S
on imperial order	46-3500-S
on imperial orders	18-3768-B
on improvement	41-39022-S
on impulse	4-43514-S
on in the face and let it dry by itself	13-57103-S
on in the world	4-9601-S
on in waves	18-7867-S
on inaccessible territory	25-55966-S
on inadequate information	60-14800-S,60-15016-S
on information	6-39851-S
on inside of gun barrel imparting spin to the bullet	5-18028-S
on interest	59-45811-S
on international trade in endangered species of wild fauna and flora	40-14224-S
on intestines	52-47016-S
on intimately with 成语 saw	26-43795-S
on invitation	25-61749-B
on it	23-35110-S,27-50972-S,29-22680-S,46-26333-S,53-796-S
on its own merits	21-9175-S
on its proper course	68-23325-S
on jade	42-42591-S
on java	71-36327-S
on jet fighter	9-20727-S
on just as before	14-60157-S
on kalimantan island	18-52195-S
on keyboard	27-63450-S
on land	60-58436-S,66-32706-B,66-33339-S
on learning	10-10872-B
on leave for the melon picking season	43-8664-S
on leaving	43-48756-S,52-62115-B
on legs	70-30914-S
on letterhead or website	51-62794-S
on like a house on fire	61-61143-S
on line	50-5256-B
on line processing	20-13463-B
on line technique	20-13538-B
on liquids	63-51051-S
on logging	47-268-S
on long campaign	23-63037-S
on long wooden pole	18-10926-S
on lookout duty	57-43899-B
on lunar 15th august	32-26708-S,53-56819-S
on lunar 15th february and mid autumn festival on lunar 15th august	53-56819-S
on magnitude scale	67-40657-S
on make up	10-20964-S
on map or chart	34-52553-S
on market price	56-32287-S
on master s power 成语 saw	42-7048-S
on materials 成语 saw	6-22696-S
on meeting the emperor	1-42832-S
on menu	39-15174-S,54-60826-S,69-5708-S,71-14064-S
on menus	52-6385-S
on military products trade sacmpt	15-7572-S
on minutely observed thatched hut by ji yun 紀昀 纪昀	65-49421-S
on monks and has a taste for their food	50-55817-S
on mount dongshan 成语 saw	33-17736-S
on mount kunlun	43-535-S
on mt mang	63-15044-S
on mt taishan	42-31356-S
on my humble efforts	26-31683-S
on natural barriers for one s defense	29-24997-S
on new democracy	30-50508-B
on new zealand south island	22-65803-S
on night duty	6-4123-B,6-4169-B,6-56970-B
on north coast of shandong	34-41257-S
on north korea	7-67542-S
on north korea s nuclear program	32-50516-S
on north of hangzhou bay 杭州灣 杭州湾 in zhejiang	3-11262-S,3-11371-S
on nostalgia	24-13666-S
on novel by jinyong 金庸	46-62196-S,46-63035-S
on nucleus	33-63676-S
on oct 10	15-8886-S
on oct 1st	15-8886-S
on official airs	19-42024-S
on one another	23-6616-S
on one another for survival	45-26684-S
on one class	14-19671-S
on one end	51-20437-S
on one hand	1-1984-B
on one phrase without regard to the meaning of the whole piece	30-59714-S
on one s ancestral line	6-35294-S
on one s art	6-39261-S
on one s back	11-53653-S,14-52530-S,28-51378-S,59-31102-S
on one s best strategy	58-50749-S
on one s deathbed	52-56312-B
on one s debts	27-36954-S
on one s descendants	8-51621-S
on one s desk	34-4607-B
on one s dignity	57-27956-S
on one s doorstep	52-8432-B,59-10542-S
on one s experience	6-38805-S
on one s eyelashes 成语 saw	61-52201-S
on one s face	12-68261-S
on one s favorite topic	31-63841-S
on one s feet	47-63054-B,61-10287-S
on one s head	5-59521-S
on one s head 成语 saw	26-23741-S
on one s heel	31-514-S
on one s knees	27-44849-S
on one s luck	15-49160-S
on one s mind	6-46755-S,6-49335-S,24-31104-S,24-54834-S,28-19625-S,51-42704-S,52-17038-S,70-3051-S
on one s movements	50-63875-S
on one s own	14-19609-B,19-13058-S,40-46343-B,53-1235-S,53-4750-S,62-3240-B
on one s own feet	53-12814-S
on one s own feet and strive to become stronger	53-5523-S
on one s own initiative	53-295-S,53-13729-B
on one s past errors	24-56513-S
on one s pay	6-51-S
on one s person	4-16688-B,66-45029-S
on one s shoulder	26-53176-S,28-51487-S
on one s side	6-19745-S,35-16484-S,42-56035-S
on one s stomach	60-33050-S
on one s word	11-45809-S,52-18252-S,69-4081-S
on one s words	26-21358-S
on one side	6-19603-S
on one side and water on the other	5-24520-S
on one stalk	2-47441-S
on one throw 成语 saw	1-9947-S,10-51803-S
on oneself	26-58900-S
on oneself sth unpleasant	53-6707-S
on opium esp from 18th early 20th century	47-1132-S
on or into a bus	1-56106-S
on or over	69-55620-S
on or to be operated on	65-30283-S
on originally esp as paid stooge	28-6319-S
on others	6-26284-S
on others 成语 saw	14-59084-S
on our side	53-5158-S
on our trail	61-57743-S
on palm	27-32044-S
on paper 成语 saw	49-21294-S,60-53455-S
on parade	4-18786-S
on parting	52-56124-B,52-56186-S
on passing the hall	62-44983-S
on phone	26-40482-S
on piano or keyboard	64-50920-S
on pillars	12-43466-S
on pillars projecting over a river	12-43466-S
on pins and needles	64-18868-S
on ploughed field	15-40164-S
on politics	12-13833-S
on power	4-25777-S
on praise	6-42687-S
on price	66-18349-S
on probation	58-13073-B
on project	62-29670-S
on promise	59-62463-S
on protein chain	52-15419-S
on public opinion 成语 saw	31-38042-S
on public project	36-20108-S
on purpose	20-39157-B,26-9826-B,29-60224-B
on qing china by the 1842 treaty of nanjing 南京條約 南京条约 that concluded the first opium war	3-47862-S
on racetrack	34-53499-S
on radical and stroke count	48-14366-S
on radio	12-28335-S
on radio or tv	61-24733-S
on radio program	71-39458-S
on rail or bus line	49-37378-S
on railway lines to stop a train by threatening suicide	52-55272-S
on raising the flag 成语 saw	31-3858-S
on receipt	69-58326-S
on record	6-28944-S
on red silk a traditional gift to celebrate weddings etc	53-59281-S
on religious festival	46-47609-S
on ridges on ploughed field	15-40164-S
on river	8-17248-S
on rocks	21-49789-S
on roof	48-13547-S
on roof of building	36-28593-S
on roof of palaces	42-57580-S
on roots of plants	16-14392-S
on sale	64-34045-B
on same essence	56-11272-S
on sang 1940 head of hong kong s civil service before and after the handover to prc rule in 1997	66-27907-S
on saying	11-67593-S
on sb	3-1631-S,8-48844-S,9-57467-S,10-11858-S,17-19224-S,17-31606-S,18-58779-S,20-28624-S,25-10171-S,26-43233-S,26-58729-S,27-36036-S,29-47168-S,34-5466-S,34-5765-S,42-38537-S,50-44933-S,50-45125-S,56-22309-S,57-62522-S,68-32266-S,69-3430-S,70-29692-S
on sb else s behalf	11-63817-S
on sb else s success	67-7583-S
on sb for support	6-1701-S
on sb s achievements	51-33974-S
on sb s behalf	4-33720-S
on sb s grave	20-65-S
on sb s heels	28-27988-S,60-38229-S
on sb s patience	8-11086-S
on sb s shoulder	28-60159-S
on sb to do sth	13-19491-S
on sb who does not deserve it	62-69674-S
on scabbard	42-42788-S
on schedule	27-62408-B,27-62476-B,39-16916-B
on science	15-13746-S
on scripture	6-38805-S
on second thursday after whit sunday	16-281-S,51-52794-S
on seeing it	58-20576-S
on sentry duty	47-62840-S
on setting out for war	47-6667-S
on share holding	52-9890-S
on shell	23-56244-S
on ship	9-23423-S,19-42751-S
on shoulders	28-34414-S
on show	21-22089-S
on shuowen 1815 by duan yucai 段玉裁	58-32094-S
on side	61-19789-S
on sides of neck of vertebrates	70-45830-S
on silk	22-24828-S
on silk road between tibet and indian sikkim	3-8824-S,3-8938-S
on site	20-12563-B
on site inspection	42-49881-B
on site survey	60-46524-S
on skin	44-5381-S
on slope	15-52354-S
on social status	9-11388-S
on software	16-44883-S
on some goal	62-32665-S
on some model	5-24153-S
on something eaten	31-4390-S
on soya bean dregs	59-17413-S
on specious arguments	58-15309-S
on speculation	27-2399-S,27-2529-S
on spending	20-34465-S,65-38362-S
on sports	70-8927-S
on spreadsheet	35-17949-S
on stage	4-4679-S,8-37668-S,43-67686-S,53-20351-B,60-57026-S
on stage in the theater	1-47362-S
on stamen	53-60379-S
on steaming of hard rice grain	8-47509-S
on stem of fungi	54-28388-S
on stem of plants	16-14545-S
on sth	7-34145-S,12-8886-S,19-28722-S,20-1235-S,26-45023-S,32-32561-S,37-44708-S,39-59007-S,46-33291-S,57-36931-S,60-10873-S,62-32665-S
on sth and gaze into the distance	25-55619-S
on sth and have immediate success	31-3858-S
on sth as worthless	57-34947-S
on sth explaining or calling attention to	34-53821-S
on sth for existence	5-24336-S
on sth for support etc	5-25922-S
on stilts	60-31945-S
on stock options	65-28590-S
on stone tablet	46-28194-S,46-28788-S
on stones	46-12487-S
on stores	64-37383-S
on stories	61-29445-S
on strategy	58-51324-S,58-51404-S
on strike	50-54614-S
on strong grounds	29-24599-S
on subject	2-17994-S
on tablet	46-28717-S
on taiwan usage	48-164-S
on talipot palm leaves 成语 saw	34-17009-S
on tenth of twelfth month of muslim lunar calendar	12-3790-S
on terrorism	11-48193-S
on the acropolis	22-22290-S,22-22369-S
on the act	10-18713-S
on the action	39-9651-S
on the adriatic coast of italy	27-23420-S
on the aisle referring to seats on a plane etc	68-670-B
on the alert	59-801-B
on the art of war	8-1665-S
on the atlantic coast	55-26195-S
on the back	5-3115-S,28-51487-S,52-18190-S
on the back burner	33-11264-S
on the back of an animal	52-31970-S
on the back or shoulder	52-16358-S
on the balu chaung river	37-56498-S,37-56579-S
on the basis of	15-68873-B,27-62634-B
on the basis of ability and integrity	4-41706-S,4-44001-S
on the battlefield	30-98-S
on the beat	1-9623-S,1-9696-S
on the black sea in russia	49-26506-S
on the blackboard	33-30021-S
on the boat	1-55128-S
on the body	60-55180-B
on the border between hebei and shanxi	17-60647-S
on the border between xinjiang and kazakhstan	36-56977-S
on the border between xinjiang and tajikistan	22-23513-S
on the border of russia and mongolia	66-8411-S
on the border with guangdong	3-18873-S
on the border with hungary	54-41532-S
on the border with inner mongolia	46-4751-S,46-4874-S
on the border with kyrghizstan	65-67514-S
on the border with ukraine	59-24526-S
on the borders of henan	17-7200-S
on the boundary of the sichuan basin 四川盆地	63-15370-S
on the brink	40-14808-B
on the brink of starvation	1-35002-S
on the buddhavatamsaka mahavaipulya sutra garland sutra	54-32811-S
on the cards	5-34250-B,5-34343-B,32-56797-S
on the changjiang	1-34218-S,10-66159-S,10-66617-S
on the changjiang river yangtze by the three gorges	21-62735-S
on the circumstances	66-45313-S
on the coffin lid 成语 saw	55-5582-S,55-5802-S
on the continent i e prc	69-47990-S
on the contrary	11-44141-S
on the currency market	9-35874-S
on the current	68-60802-S
on the current state of officialdom	19-41116-S
on the dmz between north and south korea	33-31376-S
on the double ninth festival poem by tang wang wei s 王維 王维	3-19248-S
on the ear of home truths	61-67863-S
on the ear 成语	61-67948-S
on the ears 成语 saw	24-46909-S
on the east coast of japan southwest of tōkyō	21-30476-S
on the east coast of taiwan	53-60443-S
on the eastern flanks of ural	60-60401-S
on the ecliptic plane	10-43097-S
on the edge of a dress	56-55681-S
on the eight trigrams in legend	7-49886-S
on the elimination of all forms of discrimination against women	38-33701-S
on the eve of	11-24429-B
on the eve of war	52-57582-B
on the face	26-48225-S,51-39098-S,60-48931-S
on the feet	60-33277-S,60-33352-S
on the fence	15-51688-S,34-58955-S,69-52532-S
on the fingers of one hand	21-20015-S
on the fire	40-19806-S
on the floor	15-37556-B,26-42380-S,54-49235-S
on the front page	15-36707-B
on the frontier	63-13280-S
on the frontiers	63-12253-S
on the great wall near datong	22-38798-S
on the ground	15-37556-B,29-29600-S
on the ground in admiration	3-55815-S
on the ground of the above	29-24320-B
on the ground 成语 saw	52-43686-S
on the head	35-38013-S,68-40605-S
on the head etc	64-11065-S
on the heart	16-14332-S
on the heels of	21-15685-S
on the horns	34-27147-S
on the household	27-22306-S
on the human body	20-9616-S
on the human head	68-52886-S
on the individual 成语 saw	3-29873-S
on the inside of some fruits e g oranges	7-30272-S
on the internet	1-54817-S
on the job	6-22628-S,20-12767-B,30-19021-S,46-39734-S
on the job and stint on materials 成语 saw	6-22696-S
on the job of a train conductor	60-36216-B
on the job training	15-36194-B
on the just and unjust alike	55-46040-S
on the keyboard	71-39574-S
on the kowloon peninsula opposite hong kong island	21-6006-S
on the law of the sea	51-59044-S
on the leopard	1-10270-S
on the light of buddha	6-37664-S
on the lights	71-38199-S
on the line	16-33392-S,60-48228-S
on the lookout	26-66100-S
on the main point	44-1967-S
on the main points 成语 saw	28-41632-S
on the market	1-49233-B,8-37035-S,27-2013-S
on the mathematical art	3-20312-S
on the median nerve	52-38801-S
on the men s swords 成语 saw	8-519-S
on the miluo river 汨羅江 汨罗江 at yueyang 岳陽市 岳阳市	21-19753-S
on the moon	44-25320-S
on the most favorable method	14-59355-S
on the mount	21-28569-S
on the name 成语 saw	24-23191-S
on the news	68-38380-S
on the next shift	28-26870-S
on the one hand	1-22098-B
on the other	5-24520-S
on the other hand	1-22098-B,11-55332-B,12-6633-B
on the other hand 	11-43799-B
on the other side of the fence	62-5116-S
on the outside	16-51835-S
on the path to enlightenment	25-53101-S
on the peloponnese	65-68589-S
on the point of death	2-27717-B
on the point of demise	40-14540-B
on the point of departure	52-62115-B
on the previous shift	28-46705-S
on the qinhai tibet plateau	13-50466-S,13-50555-S,13-50657-S,13-50775-S
on the retina	57-35860-S,57-35982-S
on the right choice	54-26244-S
on the right track	20-57602-B
on the road	60-41125-B
on the rocks	9-51732-B
on the rocks a drink	9-51675-B
on the roundabouts	29-39887-S
on the run	18-6898-S
on the same day 成语 saw	1-76013-S,12-48043-S,32-57086-S
on the same level	12-50619-B
on the same string	63-58324-S
on the same track	12-37889-B
on the same way as before	37-27523-S
on the scene	15-34404-S,41-62242-S
on the sea of galilee	54-57047-S
on the sea of learning 成语 saw	19-18347-S
on the shop floor or countryside	1-60063-S
on the sick list	44-9410-S,44-12218-S
on the side	12-7123-S
on the side of a boat to locate a sword dropped overboard 成语 saw	9-14997-S
on the sides of human head	17-61910-S,17-62068-S
on the silk road near lop nor 羅布泊 罗布泊	34-51662-S
on the silver tael 兩 两	64-25499-S
on the skin	44-18595-S
on the sly	6-22321-B,31-60469-B,31-60935-B,52-17233-B
on the south coast of sumatra	31-22505-S,31-22605-S
on the spot	10-3309-S,21-9488-B,43-64373-B,43-66298-B,43-66914-B,60-46824-S
on the spot investigation	51-33220-B
on the spot survey	20-13970-B
on the spring and autumn annals 春秋	31-34293-S
on the spur of the moment	65-25220-S,65-26835-S
on the stage	7-61418-S
on the stem	19-4107-S
on the stock market	1-49233-S
on the street	56-36501-B
on the subject s face	45-32341-S
on the surface of	1-57305-B
on the swings	11-59061-S
on the swings you gain on the roundabouts	29-39887-S
on the table	29-36061-S,65-41782-S,65-42002-S
on the temples	70-28371-S,70-28421-S,70-28483-S
on the throne	4-2039-B,15-33943-B
on the tiger s neck must untie it 成语 saw	57-52888-S
on the tip of the liaoning peninsula	55-59737-S
on the traditional chinese scale	21-11555-S
on the trivial	63-7636-S
on the upper lip	4-5647-S
on the uptake	70-41428-S
on the verge	1-20769-B
on the verge of	11-24429-S,21-63540-B,22-1126-B,40-14750-B
on the verge of bankrupcy	50-62628-B
on the verge of collapse 成语 saw	17-17175-S
on the waiting list for admission to a school	6-28321-S
on the wall	44-34328-S
on the waves	68-61241-S
on the way	10-60401-B
on the web	45-66768-S
on the whole	15-69022-B,17-36868-B,17-41798-B,27-14313-B,36-17922-B,50-34574-B
on the yokes	61-31475-S
on the zambesi river	50-2762-S
on them	3-49838-S,34-861-S
on things	2-12362-S
on three sides by myanmar burma	24-25204-S
on through the generations	6-35385-S
on time	18-30677-B,19-45832-B,27-62408-B,27-62476-B,35-40806-B,39-16916-B
on time for work	8-36137-S
on tiptoe	4-46203-S,60-48397-S,60-54450-S
on tiptoe and crane one s neck 成语 saw	23-19574-S
on to	26-40038-S,29-32105-S,61-27050-S
on to and serve the rich and powerful by literary hack work etc	22-36210-S
on to do sth	28-27616-S
on to every opportunity	40-49606-S
on to future generations	6-36224-S
on to one s job	43-48554-S,43-50660-S,43-51323-S
on to orally	6-38397-S
on to sb	61-21012-S
on to sb else	6-42350-S
on to sb else 成语 saw	18-57952-S
on to the next generation	28-45850-S
on to the rich and powerful	27-13572-S
on top	1-45053-B,71-47716-S
on top of	1-57126-B,1-57305-B
on top of another	67-15405-S
on top of head	70-28276-S
on top of that	9-50978-B
on top of wooden stakes	35-7361-S
on tortoiseshells or animal bones	11-11642-S
on towards	62-33566-S,62-34543-S
on trains	3-14358-S,46-25338-S
on trains or boats	46-25604-S,61-2781-S
on tree	44-22070-S
on trestles across the face of a cliff	34-23087-S,34-23382-S
on trial	28-25374-B
on trial for a crime	11-61101-B
on turnover	41-31689-S
on tv	12-28442-S,23-10961-S,26-21675-S
on two different rail lines	28-28699-S
on two things at the same time	24-34455-S
on use	47-1269-S
on vehicle	61-7903-S
on vernacular folk stories	58-15991-S
on very intimate terms	1-71497-S
on water	36-37827-B
on water edge or under wall	16-34140-S
on waterway	65-47422-S
on weapons	47-1524-S
on web page	62-22000-S
on webpage	71-39680-S
on website	15-28211-S,19-6423-S
on weight	44-32305-S
on well at first meeting	6-49006-S
on west side on zhongnanhai	57-21651-S
on what is known so far	45-39502-S
on which chickens roost	34-39939-S
on which coins are strung	50-47944-S
on which grain may be stored in damp climates	48-4191-S
on which the sun never sets	17-61367-B
on widow remarrying	24-9982-S
on with	12-33311-S,18-6236-S,50-42557-S,50-43216-S
on with it	61-51698-S
on with one s pursuit	19-32936-S
on with sb	47-38518-S
on without stopping	12-7520-S
on women s forehead in former times	53-61775-S
on wrist over the radial artery where pulse is taken in traditional chinese medicine	20-31477-S,36-27004-S,52-29356-S
on written evidence	51-34439-S
on written message	61-22753-S
on your guard	14-43381-B
on your hospitality	57-63086-S
on your new house	41-29877-S
on yueyang tower 1045	21-38009-B
on zhongnanhai	57-21651-S
on …	23-62348-S
on 成语 saw	35-9909-S,40-46343-S
on 春秋	7-63709-S,7-63802-S,59-15444-S
onanism	53-6091-B
once	1-399-B,1-399-S,1-621-S,1-1835-B,1-8173-B,1-9428-S,1-12576-B,1-27226-S,8-6205-S,11-23816-S,14-30202-B,21-8874-S,31-35878-S,32-15317-B,32-16427-B,32-29405-B,43-64732-S,43-66298-S,44-23980-S,47-60659-S,48-17202-B,60-28957-S,62-21816-S,68-32433-S,68-32737-S,69-31620-S
once a year every year	36-5450-B
once again	8-8915-B,8-9057-B,11-41494-B,11-41555-B
once and for all	66-22392-S
once bitten twice shy	24-1970-B
once every hundred years drought	44-53213-S
once experienced the vast ocean 成语 saw	32-16545-S
once familiar places	29-59357-B,53-28076-B
once in 1844 by karl marx and bourgeois radical arnold ruge	24-27504-S
once in a blue moon	10-50849-B
once in a while	6-21269-B,6-21906-B
once is better than hearing a hundred times 成语 saw	44-55966-S
once it starts	54-54426-B
